<title>《修真聊天羣》▷ 第1878章 又是你？你等着，我叫爸爸！</title><br><p>&emsp;&emsp;第1878章 又是你？你等着，我叫爸爸！</p>
<br><p>&emsp;&emsp;另外……這意志附身在惡鬼頭顱上時，受到被破毀‘惡鬼頭顱’體質的影響，攻擊力被削弱很嚴重。造化法王的歌聲對這些‘惡鬼頭顱’來說是劇毒，就算歌聲結束，效果還影響着它們的發揮。</p>
<br><p>&emsp;&emsp;被砸倒在地的時候，宋書航心中竟然有一絲竊喜——因爲對方觸鬚瞄準的是他背部，而不是他的腰子。</p>
<br><p>&emsp;&emsp;同時，他心中有了一個好主意。</p>
<br><p>&emsp;&emsp;【你們不是想要‘不朽’的信息，想要雲雀子前輩嗎？那我就滿足你們。】</p>
<br><p>&emsp;&emsp;宋書航意念一動，激活左手‘祖巫的賜福’空間跳躍功能，瞬間將自己轉移到了海面位置。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;意志觸鬚依舊不斷轟在宋書航之前的坑洞，將坑洞打成一口深井。</p>
<br><p>&emsp;&emsp;“我在這裡。”海面上，宋書航腳踏‘黑蓮’，大聲叫道。</p>
<br><p>&emsp;&emsp;那個被意志附身的惡鬼頭顱猛的轉過頭來，漫天的觸手轉向，朝着宋書航攻擊去。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，他的右手一伸，抓出了一隻潔白的小手掌。</p>
<br><p>&emsp;&emsp;這隻小手齊腕而斷，就像是被鋒利的神兵切下，傷口平整，其上附着一層冰霜。而這隻小手，卻還像活着一樣，留有餘溫。</p>
<br><p>&emsp;&emsp;就在宋書航掏出這隻小手的瞬間，那附身在惡鬼頭顱上的意志，注意力一下子被這隻小手吸引。</p>
<br><p>&emsp;&emsp;宋書航身上的‘仇恨’轉移到了小手上。</p>
<br><p>&emsp;&emsp;“想要嗎？想要的話，叫我爸爸，我就給你！”宋書航嘴上佔點便宜……同時右手狠狠一甩，用盡全身的力氣，將這隻小手往高空拋去。</p>
<br><p>&emsp;&emsp;‘嗖嗖嗖’～～那無數的觸手，猛的向高空那隻潔白小手探去。</p>
<br><p>&emsp;&emsp;同時，還有一部分觸手破開了空間，直接出現在潔白小手的邊緣，結成大網，捕捉它。</p>
<br><p>&emsp;&emsp;“決定就是你了，出來吧，災難的巨龜。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;觸手成功捕捉到了那隻潔白的小手，無數的觸手飛快的纏繞在小手上。</p>
<br><p>&emsp;&emsp;降臨在‘惡鬼頭顱’上的意志上，涌現一波‘愉悅’的精神波動。</p>
<br><p>&emsp;&emsp;對於它來說，什麼都是次要的，回收實驗品纔是最重要的事情。</p>
<br><p>&emsp;&emsp;就在它準備將潔白小手回收的時候，一隻巨大的嘴巴憑空出現。</p>
<br><p>&emsp;&emsp;這隻巨大的嘴巴出現時，毫無徵兆。</p>
<br><p>&emsp;&emsp;沒有絲毫的空間波動。</p>
<br><p>&emsp;&emsp;就彷彿，它原本就處於這個位置。</p>
<br><p>&emsp;&emsp;大嘴一張，猛的將潔白小手連同‘觸手’一起咬住。</p>
<br><p>&emsp;&emsp;【滾！】那個意志發出怒吼。</p>
<br><p>&emsp;&emsp;恐怖的壓迫衝擊‘災難巨龜’。</p>
<br><p>&emsp;&emsp;同時，從虛空中又有一道新的意志力量降臨，硬生生的轟開災難巨龜的嘴巴，將被咬住的潔白小手給挖了出來。</p>
<br><p>&emsp;&emsp;“嘖！”宋書航捏着下巴——這還是他第一次看到災難巨龜被撬開嘴巴，到嘴的肉都被人奪走。</p>
<br><p>&emsp;&emsp;“嗚～～”災難巨龜發出痛苦的叫聲，龐大的身軀完全的顯露在虛空中。</p>
<br><p>&emsp;&emsp;現身的同時，它望了眼那個觸手骷髏，又望向遠處腳踩蓮花的宋書航。</p>
<br><p>&emsp;&emsp;“又……又是你！”災難巨龜咬牙道。</p>
<br><p>&emsp;&emsp;看樣子，又是一隻熟悉的龜？</p>
<br><p>&emsp;&emsp;“有種你給我等着。”災難巨龜叫道：“我去叫我爸爸過來！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
