<title>《修真聊天羣》▷ 第2776章 我要不要中途悄悄作弊一下？</title><br><p>&emsp;&emsp;第2776章 我要不要中途悄悄作弊一下？</p>
<br><p>&emsp;&emsp;霸宋即使隱藏了什麼暗中的手段，那是他自己的本事。</p>
<br><p>&emsp;&emsp;這世界上，又哪有真正的絕對公平？</p>
<br><p>&emsp;&emsp;“不急，第二試煉開始之前，我需要稍稍準備一下。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;宋書航問道：“前輩，你準備什麼？要我幫忙嗎？”</p>
<br><p>&emsp;&emsp;“我需要準備一具能令我暫時在現世行動的化身……這點不用你幫忙，你也幫不上忙。”三眼少年前輩回道。</p>
<br><p>&emsp;&emsp;身爲貨真價實的九幽主宰，它的真身一旦進入現世，就會引下天罰。即使現在處於天道交替空白期，但天地間的大道規則，有簡單的自我運轉程序維持。</p>
<br><p>&emsp;&emsp;不過，也多虧了現在是‘天道交替’的空白期，讓三眼少年前輩能有很多騷操作的餘地。</p>
<br><p>&emsp;&emsp;比如鼓搗出一具能暫時在現世活動的化身，並付出一定的代價後，達到延遲天罰降臨時間的效果。</p>
<br><p>&emsp;&emsp;活動結束後，天罰真正降臨時，他可以直接將化身上的重要東西轉移，再將化身拋棄即可。</p>
<br><p>&emsp;&emsp;“除此之外，我還得準備讓我們闖入到‘天道小黑屋’的手段。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;斑紋龍天道研究出來的‘天道小黑屋’，三眼少年主宰也一直在暗中研究它們——最好將它們研究透徹後，再將它們鼓搗爆炸。</p>
<br><p>&emsp;&emsp;“三眼前輩有特殊的進入‘天道小黑屋’手段嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;到目前爲止，除了天道有權限開啓那小黑屋外，也只有‘災難巨龜小姐姐’一族的超時空漫步天賦能闖入其中。</p>
<br><p>&emsp;&emsp;白前輩的‘一次性飛劍破小黑屋版’也是根據災難巨龜們的構造而製作出來的。</p>
<br><p>&emsp;&emsp;“我一直有在研究‘天道小黑屋’的構造，在研究的過程中，我發現了一個有趣的種族……這個有趣種族的天賦能力，能夠讓它們輕易闖入到天道小黑屋中。”三眼少年前輩微笑道。</p>
<br><p>&emsp;&emsp;“我知道，是災難巨龜一族。”宋書航搶答道：“其中有隻災難巨龜小姐姐非常有趣，還有她的龜爸爸，吊的不行，當時和我一起懟過前任主宰。龍炮威力，令我記憶猶新。”</p>
<br><p>&emsp;&emsp;搶臺詞真爽，就像夏天透心涼.JPG</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;你一個八品玄聖，就不能低調一點嗎？</p>
<br><p>&emsp;&emsp;就不能有一個真正的八品玄聖應該有的亞子嗎？</p>
<br><p>&emsp;&emsp;哪家的八品玄聖像你一樣跳的？</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;被紮成刺蝟的眼珠子老管家，顫抖着用染血的手指在虛空中寫道：“老爺，不哭，要笑！要笑着面對人生，哈哈哈哈哈～”</p>
<br><p>&emsp;&emsp;【生命力真頑強。】宋書航有些羨慕望了眼眼珠子老管家。</p>
<br><p>&emsp;&emsp;也對，要是沒這頑強的生命力，又怎麼能夠在三眼少年前輩的身邊活到現在？</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;三眼少年前輩面前，多了一隻長着觸手的小眼魔化身。</p>
<br><p>&emsp;&emsp;然後，有兩隻龜殼仙舟，被改造出來——看紋路，這正是災難巨龜一族的龜殼。</p>
<br><p>&emsp;&emsp;難道也有災難巨龜，像那隻巨龜小姐姐一樣，被扒了馬甲？</p>
<br><p>&emsp;&emsp;“兩艘龜殼仙舟裡都充滿了能量，足夠進出‘天道小黑屋’五次。”三眼少年前輩道：“你自己選擇一艘，開始第二局比試。”</p>
<br><p>&emsp;&emsp;“五次機會？”宋書航摸了摸自己左肘處的白前輩左手投影。</p>
<br><p>&emsp;&emsp;我要不要中途悄悄作弊一下？</p>
<br><p>&emsp;&emsp;(本章完)</p>
