<title>《修真聊天羣》▷ 第1288章 造化仙子</title><br><p>&emsp;&emsp;第1288章 造化仙子</p>
<br><p>&emsp;&emsp;正說話音，豆豆意識中的第四個聲音開口了。</p>
<br><p>&emsp;&emsp;“咿咿咿～～大黃山～～好地方，好地方，好風光。花籃的花兒香，聽我來唱一唱唱一呀唱～～”從豆豆的口中，唱出一個女子的聲音。</p>
<br><p>&emsp;&emsp;聲音還是豆豆的聲音，不過用了特殊的唱歌方式，唱出了女聲的效果。</p>
<br><p>&emsp;&emsp;宋書航、羽柔子、蘇氏阿十六下意識的閉嘴，不再控制豆豆的身體，讓這第四個意識可以盡情的開唱。</p>
<br><p>&emsp;&emsp;隨着歌聲漸入佳境，豆豆的身體人立而起。</p>
<br><p>&emsp;&emsp;它的身上出現了一身月牙色儒衣，頭上戴着唐巾，腰懸精緻玉佩。明明是一隻京巴，此時它身上卻出現了讓宋書航羨慕的文士風采。</p>
<br><p>&emsp;&emsp;豆豆嘴裡的聲音唱到後半段時，就已經不再唱那首《黃山大傻之歌》，而是換成了一首在場誰也沒聽過的曲子。</p>
<br><p>&emsp;&emsp;唱的語言也換成了‘遠古語’。</p>
<br><p>&emsp;&emsp;從豆豆口中發出的聲音，越發飄渺起來，宛如仙音。</p>
<br><p>&emsp;&emsp;一曲終了，餘音繞樑，讓人感覺回味無窮。</p>
<br><p>&emsp;&emsp;“錯不了了，宋書航的推測正確。”衆人腦海中同時浮上這麼一個念頭。</p>
<br><p>&emsp;&emsp;“果然是造化前輩的第二人格。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“我感覺不只是第二人格那麼簡單。”</p>
<br><p>&emsp;&emsp;從知道‘天籟之音’能強制替換心魔的那一刻起，他就總感覺這玩意不只是‘口竅天賦’那麼簡單。</p>
<br><p>&emsp;&emsp;“而且，第四個聲音意識，總感覺和儒家有關。造化前輩，你是不是儒家大能重生復活？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;造化法王：“儒家的大能復活能跑到佛宗當弟子？”</p>
<br><p>&emsp;&emsp;“不想當高僧的儒家學子不是好道士，所以很正常。”書航版豆豆道。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;白前輩：“既然知道了這第四個意識的來源，那我們就當她是造化道友的第二人格吧。我今天應該還能使用兩次天賦秘法，造化道友，我將你的意識和第四個意識進行轉換吧。”</p>
<br><p>&emsp;&emsp;造化法王雙手合掌，沉聲道：“白前輩，既然她是我的第二人格，那她也就是造化法王。我就是她，她就是我。我和她之間沒有區別。所以，不需要浪費白前輩您的天賦法術了。或許，這就是冥冥間註定的緣。”</p>
<br><p>&emsp;&emsp;好不容易逃過一劫了，他纔不會傻乎乎的跳回去。</p>
<br><p>&emsp;&emsp;白前輩笑着望了眼造化法王。</p>
<br><p>&emsp;&emsp;明明白前輩笑的老好看了，造化法王背上卻冒出了一陣冷汗。</p>
<br><p>&emsp;&emsp;“好吧，這次就先這樣。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;造化法王正式避過一劫。</p>
<br><p>&emsp;&emsp;“那麼書航、羽柔子、阿十六，你們三個配合造化仙子，用一晚上的時間適應豆豆的身體。明天一早我們就要帶着豆豆嫁人了。”白前輩道。</p>
<br><p>&emsp;&emsp;“造化仙子……噗～”豆豆忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
