<title>《修真聊天羣》▷ 第2250章 男的，霸宋是男的！</title><br><p>&emsp;&emsp;第2250章 男的，霸宋是男的！</p>
<br><p>&emsp;&emsp;“好，那麼……等‘霸宋玄聖’的狀態恢復，我會親自再去確定他是否是儒家聖人。若是，我和他可以坐下來好好談談。”鳳儀琴主確定道。</p>
<br><p>&emsp;&emsp;“如此甚好，事情既然已經講開，那麼我便先行一步。”金色男子笑道，他起身，準備離開——看起來很匆忙，似乎是想躲避。</p>
<br><p>&emsp;&emsp;“那麼，你和霸宋之間又是什麼關係？”鳳儀琴主突然又盯住金色男子：“如果說，白玄聖是霸宋的好友，關係甚好，所以他前來找我，想解決我和霸宋玄聖間的誤會。那你呢？”</p>
<br><p>&emsp;&emsp;金色男子在面對‘霸宋玄聖’事件的時候，明顯關心過頭了。</p>
<br><p>&emsp;&emsp;甚至她仔細回想的話……金色男子說的助她‘解脫’還有各種方案，完全是爲解決‘霸宋玄聖’和她之間可能存在的恩怨，埋的鋪墊。</p>
<br><p>&emsp;&emsp;只要回想一下便可以發現，他是在‘霸宋玄聖’擦屁股。</p>
<br><p>&emsp;&emsp;記憶中，他和儒家之間可沒什麼關係吧？</p>
<br><p>&emsp;&emsp;“還是被你發現了，鳳儀仙子你還是心細如髮。”金色男子嘆了口氣，轉身。</p>
<br><p>&emsp;&emsp;鳳儀琴主緊緊盯着他。</p>
<br><p>&emsp;&emsp;“其實……我是霸宋玄聖的媽媽。”金色男子得意洋洋道。</p>
<br><p>&emsp;&emsp;下一刻，一根鋒利的長髮如同長矛，狠狠向他腰部扎來。</p>
<br><p>&emsp;&emsp;長髮刺出，有‘生死、枯榮法則’相伴。</p>
<br><p>&emsp;&emsp;叮～～</p>
<br><p>&emsp;&emsp;清脆悅耳的聲音響起。</p>
<br><p>&emsp;&emsp;金色男子得意道：“看到沒有，按照對象性格不同，揍我的時候發出的聲音也會不同。鳳儀仙子你懟我的時候發出的是悠長的鐘聲，而這位呆毛仙子發出的卻是清脆的叮叮聲。”</p>
<br><p>&emsp;&emsp;正說話間，那根長髮捲成螺旋劍狀，開始瘋狂轉動起來。</p>
<br><p>&emsp;&emsp;“莫轉，莫轉。我這次的身體堅硬的可怕，不比上回的差。上回的身體，你咬都咬不動，這次的身體，你用頭髮扎，肯定也扎不透。”金色男子低頭，溫柔笑道：“看到你還平安無事，我就放心了。”</p>
<br><p>&emsp;&emsp;旋轉的長髮，停頓了剎那。</p>
<br><p>&emsp;&emsp;“抱歉，下回我換具脆弱點的身體，讓你揍一頓消消氣。現在的我，對捱揍十分有自信。”金色男子輕輕點了點楚閣主長髮。</p>
<br><p>&emsp;&emsp;隨後，他身形向後退去，融入到空間中消失不見：“鳳儀仙子，請儘快考慮。”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;回頭我就將‘空間禁錮’陣法強化十倍！</p>
<br><p>&emsp;&emsp;(本章完)</p>
