<title>《修真聊天羣》▷ 第1159章 皮皮鯨，我們走！</title><br><p>&emsp;&emsp;第1159章 皮皮鯨，我們走！</p>
<br><p>&emsp;&emsp;而且，功德蛇美人施展的是完整版的秘法，並不是吃瓜聖君剛纔只用到一半的那種。果然，功德蛇美人早就會這幾個法術，像她之前使用《功德——大日》一樣，是因爲她本來就會這法術，再受到冬瓜聖君影響，又重新點亮了技能圖標。</p>
<br><p>&emsp;&emsp;吃瓜聖君見狀，頓時瞪大了眼睛：“霸宋道友，你莫非也學過《世間雙全法功德術》？”</p>
<br><p>&emsp;&emsp;若非如此，霸宋道友爲何能控制着具現化的功德女帝，使用完整的‘功德化身’身法？</p>
<br><p>&emsp;&emsp;但是，霸宋玄聖修煉的明顯不是這部功法。</p>
<br><p>&emsp;&emsp;等等，難道霸宋玄聖已經開闢出了新的道路？</p>
<br><p>&emsp;&emsp;一定是這樣的，所以自己的那根‘卦籤’纔會和霸宋道友產生反應！</p>
<br><p>&emsp;&emsp;吃瓜聖君越想越感覺有可能。</p>
<br><p>&emsp;&emsp;然後，正當他思索之間，功德蛇美人的秘法已經施展成功，她的意志朝着吃瓜聖君降臨下去！</p>
<br><p>&emsp;&emsp;在場擁有功德之光的，除了宋書航外就只有吃瓜聖君了。蘇氏阿十六現在身上，連一縷功德之光都沒有。</p>
<br><p>&emsp;&emsp;“咦？等下！”吃瓜聖君大驚：“別降臨到我身上，我修煉《世間雙全法功德術》，身體狀態都發生了改變。我的功德之光和身體已經融合，降臨到我身上會很麻煩的……啊啊啊，沃日～～～”</p>
<br><p>&emsp;&emsp;說到一半時，功德蛇美人的意志，已經強行降臨到吃瓜聖君的‘功德之光’中。</p>
<br><p>&emsp;&emsp;隨後，功德蛇美人和吃瓜聖君開始拉鋸戰。</p>
<br><p>&emsp;&emsp;吃瓜聖君巨大的鯨身上，有功德之光浮現，要凝聚爲‘功德蛇美人’的模樣。不過很快，這部分變化又會強行恢復。</p>
<br><p>&emsp;&emsp;‘功德化身’的法術效果，會借別人的功德之光顯化出自己的化身。</p>
<br><p>&emsp;&emsp;但問題是，吃瓜聖君的身體和功德之光是一體的。如此一來，功德蛇美人硬要降臨，會將他的整個身體，都轉化爲‘功德發身’。</p>
<br><p>&emsp;&emsp;這可是很麻煩的狀態。</p>
<br><p>&emsp;&emsp;“霸宋道友，快解除秘法。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“……”不妙，又幫了倒忙。</p>
<br><p>&emsp;&emsp;他轉頭望向功德蛇美人。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人身上，浮起背景音樂，併發出一個霸氣的女子聲音：“Veni！Vidi！Vici！我來了！我看見了！我征服了！”</p>
<br><p>&emsp;&emsp;這又是哪部電視劇的臺詞？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，功德蛇美人繼續強行摧動秘法，要強行降臨到吃瓜聖君的身上。吃瓜聖君拼命的抵抗起來，拒絕功德蛇美人的意志降臨。</p>
<br><p>&emsp;&emsp;吃瓜聖君的身體，還處於巨鯨狀態，龐大無比。</p>
<br><p>&emsp;&emsp;一掙扎起來時，大海都翻騰起來。巨浪咆哮，宋書航穩不住身形，被衝擊的連連後退。</p>
<br><p>&emsp;&emsp;宋書航苦笑，他先將蘇氏阿十六送入核心世界，避免受到波及。</p>
<br><p>&emsp;&emsp;“問題又鬧大了。”宋書航只感覺心好累。</p>
<br><p>&emsp;&emsp;每到這種時候，他就特別懷念白尊者。</p>
<br><p>&emsp;&emsp;如果有幾近無所不能的白尊者在場，說不定能順利解決問題。真不行的話，白前輩two也好，白前輩two雖然條件多，但也很靠譜。</p>
<br><p>&emsp;&emsp;正當宋書航心累不堪之時，虛空中，有一道空間裂隙打開。</p>
<br><p>&emsp;&emsp;隨後，有一隻腳從空間裂隙中踏出。</p>
<br><p>&emsp;&emsp;這位穿越空間而來的大能，還沒現身，就有撲天蓋地的寒意先一步涌出。</p>
<br><p>&emsp;&emsp;潔白色的寒意，從空間裂隙中降臨……凡是被寒意接觸到的一切事物，全部冰凍起來，包括海浪。</p>
<br><p>&emsp;&emsp;一瞬間，宋書航、吃瓜聖君所在的海域，被全部冰封起來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，書航小友，‘冰魄丹’的藥材，孤差不多找齊了。就只剩下一味，現在孤陪你去將它取來，然後開爐煉丹，好治癒你故友之女的傷勢吧。”悅耳有磁性的聲音響起。</p>
<br><p>&emsp;&emsp;然後，北方大帝從空間裂隙中踏出。</p>
<br><p>&emsp;&emsp;大帝還是那麼帥，面容如冰雕般精緻。又有寒氣附於身後，顯化爲銀白色的長髮。</p>
<br><p>&emsp;&emsp;大帝不笑的時候，就是一個冷酷型的美男。而當他露出笑意的時候，就彷彿是冬天的陽光，特別溫暖人心。</p>
<br><p>&emsp;&emsp;反正就是帥。</p>
<br><p>&emsp;&emsp;等了大帝好多天了，他終於湊齊‘冰魄丹’的材料。</p>
<br><p>&emsp;&emsp;至於大帝能鎖定自己的位置，宋書航並不驚訝。北方大帝的‘冬之殿’都還在自己核心世界中。</p>
<br><p>&emsp;&emsp;另外，大帝來的正好！</p>
<br><p>&emsp;&emsp;以他的神力，應該有辦法將吃瓜聖君和功德蛇美人分開。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，正準備向北方大帝求助。</p>
<br><p>&emsp;&emsp;北方大帝踏出空間。</p>
<br><p>&emsp;&emsp;接着，他一眼就看到了功德蛇美人‘大戰’吃瓜聖君的畫面。</p>
<br><p>&emsp;&emsp;戰況看上去不太妙，因爲功德蛇美人處於被壓制的一方。</p>
<br><p>&emsp;&emsp;北方大帝心中頓時不爽了。</p>
<br><p>&emsp;&emsp;“好膽，哪來的鯨怪，敢動孤好友，＠＃％×仙子，孤來助你！”大帝臉色一沉，毫不猶豫，伸手一掌拍向吃瓜聖君。</p>
<br><p>&emsp;&emsp;能動手就絕不瞎嗶嗶，遠古時代的強者都有先動手再說的習慣。先將人打服了，有機會再講道理。至於打死了，就不用講道理。</p>
<br><p>&emsp;&emsp;不明真相的吃瓜聖君，莫名其妙的躺槍。</p>
<br><p>&emsp;&emsp;宋書航見狀，急忙叫道：“等下，前輩，誤會，大誤會。”</p>
<br><p>&emsp;&emsp;然而，北方大帝出手的速度何等之快。宋書航話還沒說完，大帝那一掌已經拍到吃瓜聖君身上。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;寒意連空間都要封鎖。</p>
<br><p>&emsp;&emsp;冰封萬里。</p>
<br><p>&emsp;&emsp;吃瓜聖君吃了一招，被冰封成了一塊冰坨子……</p>
<br><p>&emsp;&emsp;透骨的寒意無視防禦，強行催入到吃瓜聖君的體內。甚至連吃瓜聖君的意識，都在這一掌下，變的遲鈍起來。</p>
<br><p>&emsp;&emsp;吃瓜聖君心中那個悲傷，委屈。</p>
<br><p>&emsp;&emsp;此時他心裡有十萬個大寫的臥艹，好想打印出來，糊到宋書航和大帝臉上。</p>
<br><p>&emsp;&emsp;“誤會？”北方大帝收手，轉頭疑惑望向宋書航。</p>
<br><p>&emsp;&emsp;而此時，因爲捱了一掌，意識遲鈍的吃瓜聖君，在這場意志對抗中，馬上失去了優勢。</p>
<br><p>&emsp;&emsp;他的意志被功德蛇美人衝擊的落花流水。</p>
<br><p>&emsp;&emsp;兩息之後。</p>
<br><p>&emsp;&emsp;功德蛇美人強勢附身成功，‘功德分身’秘法，施展成功。</p>
<br><p>&emsp;&emsp;吃瓜聖君那巨大的鯨身開始轉變起來，不過，他的身體並沒有化爲功德蛇美人的樣子，而是變成了蛇美人騎着一隻巨鯨的形狀。</p>
<br><p>&emsp;&emsp;皮皮鯨，我們走！</p>
<br><p>&emsp;&emsp;(本章完)</p>
