<title>《修真聊天羣》▷ 第1423章 書航的目標——成爲可靠的大前輩</title><br><p>&emsp;&emsp;第1423章 書航的目標——成爲可靠的大前輩</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“有時候，現實總比故事更離奇。”</p>
<br><p>&emsp;&emsp;羽柔子同樣望天：“我也有這種感覺。”</p>
<br><p>&emsp;&emsp;反正一圈聽下來，‘九洲一號羣’的前輩們，差不多都經歷過類似的事情——沒經歷過這種奇遇的宋書航和羽柔子，都不好意思和前輩聊天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那不如趁着第一道菜上之前，先讓２０歲年齡組的小傢伙們比試一下？”一位諸天萬界的尊者提議道。</p>
<br><p>&emsp;&emsp;這位尊者的提議，得到了大夥的贊同。</p>
<br><p>&emsp;&emsp;上菜之前，大家閒着無聊，正好讓年輕的小傢伙們比試比試，看看哪一界的‘年輕一輩’最出色。</p>
<br><p>&emsp;&emsp;南方長生劍宗爲組辦這次食仙宴，早有準備。</p>
<br><p>&emsp;&emsp;在食仙宴會場的正中央，有一個巨大的擂臺，可以進行小型決鬥。</p>
<br><p>&emsp;&emsp;而擂臺之上，還有一個獨立的、更巨大的戰鬥空間，可以進行大型混戰。</p>
<br><p>&emsp;&emsp;擂臺上有各種結界大陣防禦。</p>
<br><p>&emsp;&emsp;二品的小傢伙們在上面可以放開手腳來戰鬥，不用擔心毀壞場地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;首先上場的是１０歲以下的小組。</p>
<br><p>&emsp;&emsp;都是一些看上去很可愛的小傢伙，這個年齡段的修士，纔剛接觸修煉沒幾年。</p>
<br><p>&emsp;&emsp;再加上年齡尚小，就算是天才弟子，大多也都只是處於一品第五竅‘口竅’的境界。少數有幾個處於‘躍龍門’境界。</p>
<br><p>&emsp;&emsp;“十歲不到的躍龍門境界啊，最近天地靈力有恢復的跡象，天才和普通修士間的差距越發明顯起來了。”北河散人感嘆道。</p>
<br><p>&emsp;&emsp;天才弟子有了足夠的靈力支持，在強大天賦的作用下，他們會遠遠的將普通修士拋在身後。</p>
<br><p>&emsp;&emsp;１０歲以下的小組中，上場的人物宋書航一個都不認識。</p>
<br><p>&emsp;&emsp;他認識的修士中，十歲以下的只有小果果和燭蘿莉，不過這兩個小傢伙沒有參加這次的食仙宴。</p>
<br><p>&emsp;&emsp;一品境界的修煉者，施展的都只是練體基礎功法，掌握的法術也很弱，還不如拳腳刀劍來的有威力。</p>
<br><p>&emsp;&emsp;在場的大多前輩們開始紛紛交流起來。</p>
<br><p>&emsp;&emsp;比如讚歎哪位弟子的基礎紮實，又比如讚歎哪位弟子出色，才修煉三年就已經處於躍龍門境界。</p>
<br><p>&emsp;&emsp;宋書航完全插不上嘴。</p>
<br><p>&emsp;&emsp;基礎功法紮實的，他還能稍稍看出一些。不過，修煉幾年達到躍龍門境界纔算出色，他就完全沒概念了。</p>
<br><p>&emsp;&emsp;不過，宋書航看的很認真。耳邊將所有前輩們的評論都記在心中。</p>
<br><p>&emsp;&emsp;宋書航的現在有一個目標。</p>
<br><p>&emsp;&emsp;他要像‘七修聖君’一樣，成爲一位知識淵博的修士。</p>
<br><p>&emsp;&emsp;未來，待他真的踏入八品玄聖境時，如果‘九洲一號羣’有新加羣的成員，他可以像七修前輩一樣可靠，爲新人講解修煉上的問題。</p>
<br><p>&emsp;&emsp;想想就感覺特別帶勁。</p>
<br><p>&emsp;&emsp;(本章完)</p>
