<title>《修真聊天羣》▷ 第1023章 交代遺言</title><br><p>&emsp;&emsp;第1023章 交代遺言</p>
<br><p>&emsp;&emsp;除了廢材老叟外，其餘四人都咬牙振作起來。</p>
<br><p>&emsp;&emsp;就算真的要死，也要死的轟轟烈烈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;刀意盔甲、儒家金剛身、鋼手等等的功法被宋書航催到極致，手中的寶刀霸碎微微震動，最強防守之刀《逆鱗刀法》已經蓄勢待發。</p>
<br><p>&emsp;&emsp;其實宋書航心中還有一個想法，沒有講出來——第二波天劫就已經是‘現代化天劫’，那第三波天劫會是什麼？</p>
<br><p>&emsp;&emsp;升級版的現代化天劫，比如原子彈、氫彈之類的東西？又或者……是更恐怖的東西，未來黑科技之類的東西？</p>
<br><p>&emsp;&emsp;如果第三波天劫真的出現核彈，那大家就可以打出GG了。</p>
<br><p>&emsp;&emsp;連當初擁有數百層防禦陣法抵抗的‘獻公居士’都差點被炸死，當時的獻公居士已是六品巔峰的修士。</p>
<br><p>&emsp;&emsp;劫雷海中，電芒洶涌，雷霆不斷的掀起浪潮，雷聲滾滾，震的宋書航幾人耳膜發痛。在這劫雷海中，還有更多的導彈和坦克炮口浮現。</p>
<br><p>&emsp;&emsp;七生符府主等人的臉色越來越沉重。</p>
<br><p>&emsp;&emsp;而就在這時……宋書航身上的功德蛇美人＠＃％×仙子又動了，她身形上升，升到宋書航等人的頭頂。隨後，她再次舉起‘滅神炮’的母炮，對着那雷霆之海。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;滅神炮再次開炮，熾熱的炮光閃爍而起。隨後，功德蛇美人舉着炮身轉了一圈。滅神炮的炮光如同巨大無比的激光劍，在雷霆海中劃過了一圈。</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～～</p>
<br><p>&emsp;&emsp;爆炸聲連綿不斷的響起，雷霆海中的導彈、坦克全部被大量引爆。劫雷之海不斷的翻滾，爆炸的衝擊流不斷的涌來！</p>
<br><p>&emsp;&emsp;但相對於直接在身邊爆炸，這些爆炸的衝擊波根本不算什麼。</p>
<br><p>&emsp;&emsp;“現在就可以攻擊？”七生符府主眼睛一亮——修士渡劫時，一般都是等着天劫落一點點，然後出手將劫雷或是劫火打碎，打滅。</p>
<br><p>&emsp;&emsp;但是功德蛇美人此時卻在這些導彈、坦克大炮還沒開火時就發動了攻擊！</p>
<br><p>&emsp;&emsp;“趁現在，快攻擊。”天涯子道長急道。</p>
<br><p>&emsp;&emsp;七生符府主、天涯子、常遠子各施手段，朝着劫雷之海爆發自己的攻擊，而宋書航沒有相應的遠程攻擊手段，只有斬出一記火焰刀湊個數。</p>
<br><p>&emsp;&emsp;廢材老叟顫抖的轟出一道黑氣……但他那道黑氣才離體一米，就被天劫中的破邪之力化爲飛灰。</p>
<br><p>&emsp;&emsp;這傢伙簡直是來搞笑的。</p>
<br><p>&emsp;&emsp;“要死了，要死了。”廢材老叟又喃喃唸了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在七生符府主四人一頓猛攻後，劫雷之海中的導彈數量和坦克的數量減少了一部分。</p>
<br><p>&emsp;&emsp;但是，相對於那龐大的基數而言，減少的導彈數和坦克數還沒有劫雷海中新生的數量多。最後，天劫導彈的數量維持在九百發左右，坦克的數量則是反而增加了一些，達到了四千左右的數量。</p>
<br><p>&emsp;&emsp;這是一眼看去就會讓人腿軟的數量。</p>
<br><p>&emsp;&emsp;而這時，第二波天劫終於不再產生新的導彈。</p>
<br><p>&emsp;&emsp;下一刻，九百枚天劫導彈朝着宋書航五人的位置轟擊過來，四千輛坦克齊齊開火……所以，八品玄聖以上的天劫纔會被轉移到天劫世界，這威力要是放到現世，承受天劫的區域絕對會變成一片死域。</p>
<br><p>&emsp;&emsp;雷鳴驚世，洶涌澎湃。劫雷中還附帶着心魔劫的力量，激發修士心中的驚恐，讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;而就在這時，那枚碎裂的傀儡核心卻突然憑空飛了起來。</p>
<br><p>&emsp;&emsp;核心越飛越高，遠離了宋書航五人。而它在飛走的時候，一部分的天劫導彈和坦克調轉方向，朝着它轟擊過去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;碎裂的傀儡核心是宋書航五人中第一個中彈的，在那可怕的爆炸中，它化爲了虛無，什麼都沒有留下。</p>
<br><p>&emsp;&emsp;似乎……這是那玄風谷修士，最後的掙扎。它是以自己的方式，爲宋書航等人吸引一部分火力？</p>
<br><p>&emsp;&emsp;誰也不知道它的真實想法，或許在全身被傀儡化的那一刻起，它就已經身不由己。</p>
<br><p>&emsp;&emsp;下一個瞬間，最前端有十枚速度特別快的導彈，先一步爆炸開來。</p>
<br><p>&emsp;&emsp;七生符府主佈下的符陣防禦如玻璃一樣脆弱，被輕易破開。然後是天涯子道長那套還沒有完成的血魔渡劫法器，緊接着被爆炸的威力撕碎。</p>
<br><p>&emsp;&emsp;常遠子的防禦手段是五人中最有特色的，攻守一體的劍陣。</p>
<br><p>&emsp;&emsp;如果他只是一個人渡劫的話，憑着這一套攻守一體的劍陣，就能在天劫中支撐很久。但在，當在十枚導彈一同爆炸開來時，天劫的威力和導彈的威力累加，常遠子攻守一體的劍陣一息間就崩碎。</p>
<br><p>&emsp;&emsp;最後是宋書航的功德蛇美人＋刀意盔甲。</p>
<br><p>&emsp;&emsp;宋書航的功德蛇美人膨脹開來，將渡劫的衆道友全部保護在內，原本附在宋書航身上的‘刀意盔甲’，卻以投影的形式，附加在她的身上。</p>
<br><p>&emsp;&emsp;功德蛇美人收回了‘滅神子母炮’，這東西開炮有間隔的，並不能連續開炮。然後，她純粹以自己的身軀爲防禦。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;天劫核彈不斷的爆炸，功德蛇美人的身體越來越小，金光越來越微弱。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”功德蛇美人的嘴裡突然發出了高亢的慘叫聲。</p>
<br><p>&emsp;&emsp;那慘叫聲抑揚頓挫，節奏明朗，就是怪異了點，似乎是男子的慘叫？</p>
<br><p>&emsp;&emsp;慘叫完後，功德蛇美人突然往地上一趴，頭一歪，【死了】。</p>
<br><p>&emsp;&emsp;“死了？”天涯子道長抹去嘴角的鮮血，問道。</p>
<br><p>&emsp;&emsp;——宋書航的功德蛇美人，顯然是五人最後的防禦。他們沒想到天劫導彈的威力會這麼爆表，十枚就已經讓他們所有的防禦破滅！事實上，根本不用十枚，五枚左右爆炸的威力就足以破滅所有的防禦。</p>
<br><p>&emsp;&emsp;要不是有宋書航的功德蛇美人突然擋上，他們現在已經在十枚天劫爆炸的威力中死掉了。</p>
<br><p>&emsp;&emsp;事實上，宋書航自己都沒想到功德蛇美人在天劫導彈的攻擊下，能支撐這麼久。</p>
<br><p>&emsp;&emsp;功德蛇美人在面對‘天劫’時，有特殊的防禦加成。功德之力，本來就是渡劫的利器。功德在身，天劫的威力都會抵消很多。</p>
<br><p>&emsp;&emsp;也正因爲這種屬性加成，功德蛇美人才能撐到現在。</p>
<br><p>&emsp;&emsp;但現在，宋書航功德蛇美人，也‘死’了。功德蛇美人消失的時候，就是他們五人葬身天劫之時。</p>
<br><p>&emsp;&emsp;天涯子道長怕死，所以他纔會用‘傳功’的方式，將自己的五晉六天劫拖了三百年。但真正面臨‘死亡’的瞬間，天涯子道長卻又沒那麼大的懼意了。他感覺自己的‘道心’前所未有的強大。</p>
<br><p>&emsp;&emsp;可惜了，如果自己的‘道心’早幾年就有現在這麼強大，他早就去渡那‘五晉六’天劫了，也不會等到今天。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姐，我的姐。這都什麼時候了，您還有心情玩？</p>
<br><p>&emsp;&emsp;功德蛇美人雖然看上去縮小了很多，但事實她現在距離‘死’還有很長一段距離。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;這時，坦克的炮彈轟到了，和天劫導彈的爆炸傷害不同，這些坦克的炮彈擁有着破甲之類的屬性。</p>
<br><p>&emsp;&emsp;功德蛇美人連中數彈後，猛的掙扎着爬了起來，然後她又扯開嗓子慘叫起來：“啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;慘叫聲抑揚頓挫，節奏明朗。</p>
<br><p>&emsp;&emsp;叫完後，功德蛇美人再次頭一歪，趴在地上‘死’了過去。</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;常遠子：“……”</p>
<br><p>&emsp;&emsp;“這回死了嗎？”天涯子道長問道。</p>
<br><p>&emsp;&emsp;“還沒。”宋書航嘴角抽搐道，他都不知道要怎麼和這幾位前輩解釋自己‘功德蛇美人’裝死的特殊愛好。</p>
<br><p>&emsp;&emsp;“不過，功德蛇美人也撐不住多久。”宋書航嘆了口氣道：“她的力量在飛快的下降，消失只是遲早的時間。我們必須想個辦法突破這些天劫導彈。”</p>
<br><p>&emsp;&emsp;宋書航在渡劫間，一直在拼命的聯繫核心世界。但核心世界被‘天劫世界’阻隔，讀條回城的進度條太長。</p>
<br><p>&emsp;&emsp;七生符府主和常遠子、天涯子沉默了起來。</p>
<br><p>&emsp;&emsp;突破天劫導彈，如果能突破的話，早就突破了。</p>
<br><p>&emsp;&emsp;這時，七生符府主突然道：“書航小友……如果你能活着出去，請轉告羣裡的‘田甜’道友，我愛她。還有荔枝仙子，我曾經也暗戀過她。對了，還有東方六仙子和流螢仙子，我都對她們有過好感。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航愣了愣。</p>
<br><p>&emsp;&emsp;“你是我們中間最有可能活着出去的人，自從你接待白尊者出關後，你的氣運就如虎添翼，瘋狂暴漲。你是我見過的修士中，氣遠僅次於白尊者的修士。如果說這次天劫，誰能活着出去，也只有你了。如果我死了，就替我帶話給幾位仙子吧。”七生符府主道——其實除了羣裡的仙子外，七生符府主還對很多女仙子有好感。不過那些女修宋書航都不認識，不提也罷。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;常遠子：“書航小友，幫我轉告別雪仙姬，我深愛着她，深深的愛，愛的深沉。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天涯子：“老夫倒沒有什麼喜歡的人，不過老夫在江歸山有一處寶藏，書航小友你若出去的話，就去那裡找找吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;轟轟轟～～～</p>
<br><p>&emsp;&emsp;說話間，又是數十枚天劫導彈爆炸，數百發坦克炮火轟在功德蛇美人身上。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”功德蛇美人再次慘叫，這次她沒再半死，身形破碎消散。</p>
<br><p>&emsp;&emsp;就在功德蛇美人消散的瞬間，宋書航的眼中一陣刺痛，隨後有金色的符文從他眼中流出，涌向天劫導彈。</p>
<br><p>&emsp;&emsp;是鑑定秘法，被觸發了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
