<title>《修真聊天羣》▷ 第1089章 霸霸宋</title><br><p>&emsp;&emsp;第1089章 霸霸宋</p>
<br><p>&emsp;&emsp;液態金屬球再次伸出手指，抵在她的眉心，察看她的變化。</p>
<br><p>&emsp;&emsp;這一次，它果然有所收穫。</p>
<br><p>&emsp;&emsp;當它的手指抵在雲雀子眉心時，隱約窺探到了她的一部分記憶。</p>
<br><p>&emsp;&emsp;【我果然做對了。】液態金屬球心中暗道。</p>
<br><p>&emsp;&emsp;之前雲雀子重傷時，它無法從她身上獲得任何有用的情報。但將她的身體恢復後，略一接觸就能讀取她的記憶片段。</p>
<br><p>&emsp;&emsp;——但是，爲什麼身體上的傷勢恢復後，會得到和她記憶有關的情報？這傢伙，難道並不是靠大腦來完成‘思索、記憶’的事？</p>
<br><p>&emsp;&emsp;液態金屬球全力搜索着雲雀子的記憶，試圖從中得到對他有用的內容。</p>
<br><p>&emsp;&emsp;但是，雲雀子的記憶很瑣碎。</p>
<br><p>&emsp;&emsp;大部分時間，她似乎都在滿世界的亂逛，似乎在尋找着什麼。從高山到深海，從秘境到太空，又從附近的星球到其它諸天萬界，她一直在忙碌着、尋找着。</p>
<br><p>&emsp;&emsp;而且，她的記憶狀態並不連續……每隔一段時間，就會隨意的跳遷。</p>
<br><p>&emsp;&emsp;液態金屬球看到某幾個秘境的畫面時，手指都不由微微一頓。</p>
<br><p>&emsp;&emsp;可能是因爲記憶比較遙遠，雲雀子記憶中秘境的畫面很模糊。但這不是重點，重要的是她記憶中的好幾處秘境，液態金屬球都只從古籍中聽過過它們的存在，卻沒有機會去見識。除此之外，她記憶中其它秘境的風格，很古老，看上去就彷彿是太古末期的風格。</p>
<br><p>&emsp;&emsp;從太古時代存活到現在的七品尊者？</p>
<br><p>&emsp;&emsp;“以七品尊者的壽元，連太古末期都挨不過，甚至撐不到遠古時代。看樣子，是某種轉世秘法？”液態金屬球喃喃道。</p>
<br><p>&emsp;&emsp;正當這時，雲雀子的記憶又是一陣變幻。在這段記憶中，雲雀子擡頭望天，天空中有紫氣籠罩，遮天蓋地。</p>
<br><p>&emsp;&emsp;記憶再跳動……一直在尋找着‘某件重要事物’的雲雀子，沿着紫氣凝聚之處一路尋找。數年後，她遇上了一位童子。</p>
<br><p>&emsp;&emsp;那童子五歲上下，卻通曉萬書，幾乎掌握天下所有的知識。</p>
<br><p>&emsp;&emsp;雲雀子和童子相遇，但很顯然，童子並不是雲雀子要尋找的事物。於是，她在童子身邊逗留了一段日子，並引導童子從凡俗的世界進入到了更加波瀾壯闊的修真世界。</p>
<br><p>&emsp;&emsp;那童子修煉起來誇張的很，短短半個月內，就從一介凡夫連連突破，突破‘躍龍門’境界，晉升二品。</p>
<br><p>&emsp;&emsp;【儒！家！聖！人！】液態金屬球咬牙切齒的念出了這個名字。</p>
<br><p>&emsp;&emsp;如果說，這個世界上，它最煩的人是誰，那自然是處處與它作對的白。</p>
<br><p>&emsp;&emsp;但是，在液態金屬球心中，還有一個傢伙，比‘白’還要厭惡百倍，那就是儒家聖人。它對儒家聖人的厭惡，埋在心底最深處。即使它一次次將現世儒門摧毀，也無法緩解這口怨念。</p>
<br><p>&emsp;&emsp;雲雀子記憶中的這童子，雖然只是五歲幼童。但他就是化成灰，液態金屬球也不會認錯。</p>
<br><p>&emsp;&emsp;沒想到，它篩選出來的‘棋子和容器’，竟然是儒家聖人修真之路的引路者。</p>
<br><p>&emsp;&emsp;儒家聖人一直是它心中的大敵，即使儒家聖人已經神形俱滅，但它依舊在防備着對方有‘重生’的底牌。</p>
<br><p>&emsp;&emsp;記憶片段又一次跳躍。</p>
<br><p>&emsp;&emsp;雲雀子和孩童時期的儒家聖人分別。</p>
<br><p>&emsp;&emsp;“喂，雲雀子，你到底在找什麼？”孩童時期的儒家聖人，學着大人的口吻，詢問道。</p>
<br><p>&emsp;&emsp;“我在找一個人。”雲雀子認真的回答道。</p>
<br><p>&emsp;&emsp;“找誰？”儒家聖人好奇問道。</p>
<br><p>&emsp;&emsp;“我不知道。”雲雀子還是那認真的模樣。</p>
<br><p>&emsp;&emsp;“你在逗我？那對方是男是女？有什麼特徵？”儒家聖人問道。</p>
<br><p>&emsp;&emsp;“是男是女，我也不知道。”雲雀子道：“但是，她或者他，一定是個很有趣的人，與衆不同，喜歡做一些別人無法理解的事情；應該是個善良的人；修爲不一定很高，但在修煉上一定會很有天賦，而且一定很有目標。”</p>
<br><p>&emsp;&emsp;雲雀子講到這裡時，漂亮的藍色眼睛，都幸福的眯了起來。</p>
<br><p>&emsp;&emsp;“你講的不就是我嗎？”孩童時期的儒家聖人，臭屁的挺起胸膛。他就是與衆不同的人，他做的事情普通根本無法理解，他修爲不高但在修煉上的天賦絕世罕見，他是一個很善良的人，至少他自己是這麼認爲的。他也有很大的目標——從接觸修真世界起，他就決定了，要做就做到最好。證道長生，甚至有機會的話鎮壓諸天萬界，登頂執掌天道！</p>
<br><p>&emsp;&emsp;“很可惜，你不是。”雲雀子哈哈笑了起來，用力的在儒家聖人的額頭彈了個腦崩，直接將孩童時期的儒家聖人彈飛出去，途中還撞碎了一塊無辜的岩石。</p>
<br><p>&emsp;&emsp;接下來，雲雀子的記憶又變成了漫長、沒目標的旅途。</p>
<br><p>&emsp;&emsp;旅途中唯一比較清晰的記憶，便是儒家聖人八品顯聖，玄聖講法的畫面。</p>
<br><p>&emsp;&emsp;儒家聖人玄聖講法後的記憶，又是一長串的冒險片段。如果將雲雀子的冒險經歷寫作成書，估計能裝滿一座大型圖書館。</p>
<br><p>&emsp;&emsp;最終的記憶，停留在雲雀子在旅途中，聽聞儒家聖人開闢、並完善屬於他自己的道，當世稱聖，以及儒門廣收弟子的事。</p>
<br><p>&emsp;&emsp;這段記憶，按年代來推論屬於‘遠古時代中期’，即將進入‘遠古時末期’的時代。</p>
<br><p>&emsp;&emsp;之後，雲雀子的記憶便是一片空白。</p>
<br><p>&emsp;&emsp;沒有最近的記憶……</p>
<br><p>&emsp;&emsp;甚至在記憶中，雲雀子的性格都還蠻正常的，完全沒有大腦抽筋發作的跡象。</p>
<br><p>&emsp;&emsp;液態金屬球實在無法將記憶中的雲雀子，和它瞭解的‘只因爲天劫不給力，就放棄防禦，認認真真找死’的雲雀子聯繫到一起。</p>
<br><p>&emsp;&emsp;【所以說，這傢伙在‘遠古時期’結束後，到底發生了什麼？性格會扭曲成這樣子？】液態金屬球再次收回自己的手指。</p>
<br><p>&emsp;&emsp;漫長的記憶，除了得知雲雀子和‘儒家聖人’有關外，液態金屬球沒有更多的收穫。</p>
<br><p>&emsp;&emsp;但這反而更加肯定了‘雲雀子’來歷非凡。這傢伙，一直在尋找着一個人，至今都沒有放棄。或許她尋找的人，就是線索。</p>
<br><p>&emsp;&emsp;只是液態金屬球現在自身難保，哪有那麼多的時間浪費在雲雀子身上。</p>
<br><p>&emsp;&emsp;“看樣子，只有最後一個辦法了。雖然會毀掉珍貴的實驗品，但我必須要試一試。”液態金屬球輕聲道。</p>
<br><p>&emsp;&emsp;它要將雲雀子徹底的分解，從中研究出能完美容納它力量的奧秘。</p>
<br><p>&emsp;&emsp;×××××××××××</p>
<br><p>&emsp;&emsp;江南地區</p>
<br><p>&emsp;&emsp;滅鳳公子、白鶴真君、蘇氏阿十六、詩、雀妖小彩排排而坐。</p>
<br><p>&emsp;&emsp;在她們對面，宋書航伸手凝聚出自己的聖印，小心翼翼控制它的散發的威嚴。</p>
<br><p>&emsp;&emsp;“來吧，叫出我的名字來。”宋書航期盼道。</p>
<br><p>&emsp;&emsp;“書航小友。”白鶴真君喚道。</p>
<br><p>&emsp;&emsp;“宋小友。”滅鳳公子也不受影響。</p>
<br><p>&emsp;&emsp;“書航。”蘇氏阿十六也沒問題。</p>
<br><p>&emsp;&emsp;“霸宋……老師。”雀妖小彩顯然受到了影響。</p>
<br><p>&emsp;&emsp;“霸……霸……宋。”詩怯怯道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以，霸宋這個‘聖號’，才讓他喜歡不起來啊。</p>
<br><p>&emsp;&emsp;這章是昨晚約好再補的一章，順帶求月票哩！月票！月票！月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
