<title>《修真聊天羣》▷ 第497章 人不可貌相</title><br><p>&emsp;&emsp;第497章 人不可貌相</p>
<br><p>&emsp;&emsp;楚家老祖怎麼說也是五品靈皇，年輕時和李天塑闖蕩過不少遺蹟，他收藏的寶物不少，區區一件法衣算不了什麼。</p>
<br><p>&emsp;&emsp;接着，楚康伯將‘禁地’的地圖，以及他和李天塑曾經探索過的禁地外圍消息，全都記錄在一張長卷上，遞給宋書航。</p>
<br><p>&emsp;&emsp;那個‘禁地’，楚康伯實在是不敢再過去了。</p>
<br><p>&emsp;&emsp;他連禁地的大門都沒有看到，就被重傷，養傷多年。而好友李天塑更是在禁地中斷送了性命，這處禁地已經不是五品金丹靈皇能探測的地方。</p>
<br><p>&emsp;&emsp;“小友，這便是禁地的位置，以及外圍的一些佈置。只是這麼多年過去，也不知道禁地外圍發生了什麼變化，所以，老夫和李道友曾經的探索，只能做個參考。”楚康伯出聲道。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航又保證道：“另外，請楚前輩放心。若是在那禁地中，能有治療李音竹的方法，我們一定會盡力將它帶出來。”</p>
<br><p>&emsp;&emsp;楚康伯聞言，心中安定不少。</p>
<br><p>&emsp;&emsp;之後，兩人又交談了許久。</p>
<br><p>&emsp;&emsp;楚康伯年輕時冒險的經驗，讓宋書航獲益良多。</p>
<br><p>&emsp;&emsp;最後，兩人間互換了電話號碼，若是宋書航禁地之行有收穫，便可直接聯繫楚康伯。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“楚前輩，晚輩還有事情要先回家一趟。我們後會有期！”宋書航朝着楚康伯拱手道。</p>
<br><p>&emsp;&emsp;“後會有期。”楚康伯起身送客。</p>
<br><p>&emsp;&emsp;來到屋外空地上後，宋書航從一寸縮小袋中取出了那隻‘銀龍傀儡’。</p>
<br><p>&emsp;&emsp;七生符前輩在送他這隻銀龍傀儡之時，傀儡裡就安裝着一枚三品的靈石，足夠銀龍傀儡飛很長時間了。</p>
<br><p>&emsp;&emsp;也幸虧傀儡裡面已經有靈石……否則宋書航現在窮光蛋一個，半枚靈石都沒有，這銀龍傀儡就成了擺設。</p>
<br><p>&emsp;&emsp;小和尚看到這銀龍傀儡後，歡呼一聲，‘嗖’的一下竄到龍背上。就算平時再怎麼少年老成，看到喜歡的東西時，他難以剋制自己的童性。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍拉着自己衣角的李音竹：“乖，音竹先回去和楚前輩一起……我過些時間再來看妳，好不？”</p>
<br><p>&emsp;&emsp;李音竹眨了眨眼睛，一臉迷茫。她的手依舊死死抓着宋書航的衣角，不肯撒手。</p>
<br><p>&emsp;&emsp;肩膀上，魚嬌嬌笑道：“嘻嘻，她纏上你了，書航。”</p>
<br><p>&emsp;&emsp;“應該是我手中的這戒指上，帶着她熟悉的味道吧。”宋書航摸了摸古銅戒指。</p>
<br><p>&emsp;&emsp;這枚戒指上，附帶着‘火焰刀’、‘治癒術’、還有三品級別的聚靈陣法，對現階段的宋書航來說是個不可多得的寶物。</p>
<br><p>&emsp;&emsp;其上的‘火焰刀’數次輔助宋書航脫離生死險境，治癒術就更是珍貴，這是真正能救命的法術。</p>
<br><p>&emsp;&emsp;但想了想後，宋書航還是將這枚戒指從手上脫下。</p>
<br><p>&emsp;&emsp;他蹲下身來，拉過李音竹的小手，將古銅戒指放在她手掌心——這是她父親的遺物，所以於情於理，都應該還給她。這也算是物歸原主了。</p>
<br><p>&emsp;&emsp;“再見，保重。”宋書航對着她輕聲道。</p>
<br><p>&emsp;&emsp;李音竹銀色的雙眼緊緊盯着手掌心的戒指，僵在原地，一動不動。</p>
<br><p>&emsp;&emsp;楚康伯上前一步，輕輕拍了拍李音竹，將她抱起。</p>
<br><p>&emsp;&emsp;“楚前輩，再見。”宋書航躍上銀龍傀儡，一拱手。銀龍傀儡的雙眼泛起金色光芒，巨大的翅膀輕輕一拍，沖天而起……</p>
<br><p>&emsp;&emsp;楚家弟子羨慕的望着那隻傀儡——總感覺這種飛行傀儡，特別帥氣。可惜這別說是飛天的傀儡，就算是在地面上奔跑的傀儡，對楚家弟子來說都是天價。有這錢買傀儡，還不如換點修煉資源呢。</p>
<br><p>&emsp;&emsp;“走吧，我們回去。”楚康伯出聲道。</p>
<br><p>&emsp;&emsp;懷中，李音竹依舊緊緊盯着戒指，也不知道她在想什麼。</p>
<br><p>&emsp;&emsp;楚康伯輕輕拍了拍故人之女：“從今天起，我們一起生活吧。”</p>
<br><p>&emsp;&emsp;他會將李音竹當成親生女兒一樣，用心教導，好好培養的。</p>
<br><p>&emsp;&emsp;若是有朝一日，能拔除她身上的寒毒，那他對自己的故友也算有個交代了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當楚康伯抱着她行走了五六步時，李音竹突然開口，發出一個音節：“焚。”</p>
<br><p>&emsp;&emsp;隨後，從李音竹的口中有一枚小藥丸大小的物品飛出。</p>
<br><p>&emsp;&emsp;那是……劍丸！</p>
<br><p>&emsp;&emsp;由極細的絲狀利刃纏繞成丸狀，只要灌入真氣或是靈力，劍丸可化爲鋒利長劍，又或者直接以劍丸形態，直接殺敵。</p>
<br><p>&emsp;&emsp;劍丸煉製困難，同等級下，價值是普通飛劍的五倍至十倍以上。</p>
<br><p>&emsp;&emsp;這枚劍丸從李音竹口中飛出去，在半空中暴漲，化出完整劍光。</p>
<br><p>&emsp;&emsp;楚康伯呆愣了半個剎那：“御劍之術！”</p>
<br><p>&emsp;&emsp;而就在這時，李音竹從他懷中掙脫出來，她輕輕一躍，小小的身體落在劍光之上。接着，她小心翼翼的趴在劍光上，像只可愛的小動物。</p>
<br><p>&emsp;&emsp;‘嗖！’</p>
<br><p>&emsp;&emsp;劍光飛竄而出，轉眼消失在天際……看方向，應該是追着宋書航的位置去了。</p>
<br><p>&emsp;&emsp;“四品先天。”楚康伯苦笑。</p>
<br><p>&emsp;&emsp;他竟然看走眼了，自己這位老友的女兒，是四品先天境界的修士！</p>
<br><p>&emsp;&emsp;她纔多大啊，竟然已經四品修爲了。</p>
<br><p>&emsp;&emsp;不過想想也是，爲了治癒女兒身上的寒病，李天塑可是傾盡全部家產，還負債累累，並且無數次在各種秘境、遺蹟中出生入死，得到的資源全部砸在了女兒身上。</p>
<br><p>&emsp;&emsp;那是真正海量的天材地寶，就算大部分用在了抵抗體內‘寒氣’上，餘下的一小部分藥力，也足以將李音竹推送到四品先天境界。</p>
<br><p>&emsp;&emsp;楚康伯想了想後，掏出手機，撥打了宋書航的電話。</p>
<br><p>&emsp;&emsp;很快，電話接通。</p>
<br><p>&emsp;&emsp;“咦？楚前輩，有什麼事情嗎？”宋書航疑惑問道，難道是有什麼東西忘在楚家了？</p>
<br><p>&emsp;&emsp;楚康伯不好意思道：“宋小友，音竹她朝着你的位置飛去了。”</p>
<br><p>&emsp;&emsp;“啥？她飛過來了？她怎麼飛過來的？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚康伯：“御劍飛行。”</p>
<br><p>&emsp;&emsp;“四品先天？”宋書航呆愣了下。</p>
<br><p>&emsp;&emsp;楚康伯：“嗯，四品先天。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這年頭，天才已經這麼不值錢了嗎？以往前輩們要好幾百年纔有機會晉升的四品先天境界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
