<title>《修真聊天羣》▷ 第2555章 確認過眼神，是同道中人！</title><br><p>&emsp;&emsp;第2555章 確認過眼神，是同道中人！</p>
<br><p>&emsp;&emsp;宋書航精神力從下方掃過，道：“也沒有感應到邪妄的氣息。”</p>
<br><p>&emsp;&emsp;下方就像是一片正常的區域。</p>
<br><p>&emsp;&emsp;“我們走錯地方了嗎？”羽柔子望向滄海書生和妙清道姑。</p>
<br><p>&emsp;&emsp;滄海書生取出一個平板電腦，在上面划動了幾下：“奇怪，資料上明明登記這裡有一片比較麻煩的邪妄。而且這處邪妄也沒有人來處理過。”</p>
<br><p>&emsp;&emsp;如果邪妄被處理了的話，應該會有登記纔對。</p>
<br><p>&emsp;&emsp;蔥娘問道：“或許是順路經過的修士，看到邪妄後就順手將它剷除了？”</p>
<br><p>&emsp;&emsp;宋書航略一思索，道：“你們在這裡等我，我下去看看。”</p>
<br><p>&emsp;&emsp;他伸手取出一件袖袍寬大的外套穿上——這種衣服是用來配合‘袖裡幹坤’的畫風所用。</p>
<br><p>&emsp;&emsp;“霸宋前輩您小心一些，下方或許有古怪。”滄海書生道。</p>
<br><p>&emsp;&emsp;“不必擔心。”宋書航笑道。</p>
<br><p>&emsp;&emsp;核心世界沒有感應到危機。而且，以他現在的手段，就算遇上大佬前輩，打不過慫肯定沒問題。</p>
<br><p>&emsp;&emsp;說罷，他縱身一躍，從高空中跳下，輕巧落地。</p>
<br><p>&emsp;&emsp;神識再次掃蕩，籠罩整片羣山。</p>
<br><p>&emsp;&emsp;鎖定‘邪妄’所在的巢穴位置，宋書航輕輕輕靠近。</p>
<br><p>&emsp;&emsp;接近巢穴。</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕轉動，分析道：“地面上有交通工具離開的痕跡……警備成員應該是安全離開的。”</p>
<br><p>&emsp;&emsp;“另外，有魔宗功法的氣息……我們或許中獎了。”心魔赤霄劍樂道。</p>
<br><p>&emsp;&emsp;魔宗功法的氣息就代表着這裡，很可能有一位無極魔宗的弟子來過。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，暗中激活四大淬體功法護體，《宋木頭的大骨頭渣子》秘法也處於準備就緒狀態。</p>
<br><p>&emsp;&emsp;爲了保險起見，宋書航還取出‘什麼都能賣大佬’同款被單，披在身上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪妄巢穴的深處。</p>
<br><p>&emsp;&emsp;有一道身影飄浮在半空中，這身影披着一件披風狀法器，掩蓋自身的氣息。連宋書航的神識都沒能感應到他。</p>
<br><p>&emsp;&emsp;此時，他手中正抓着一個無極魔宗弟子，似乎正在從對方的腦子裡讀取信息？</p>
<br><p>&emsp;&emsp;披着被單的宋書航和掛着披風的身影，不期而遇。</p>
<br><p>&emsp;&emsp;兩人心有靈犀，同時望向對方。</p>
<br><p>&emsp;&emsp;四目相對。</p>
<br><p>&emsp;&emsp;【同道中人！】</p>
<br><p>&emsp;&emsp;宋書航看到這道身影，只有上半個身軀，下半身卻不在這裡。腰部切口處平整，一看刀法就知道，是他自己將自己砍成兩半，上下半身好分頭行動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
