<title>《修真聊天羣》▷ 第3085章 面目可憎的霸宋，卻變的溫暖起來？</title><br><p>&emsp;&emsp;第3085章 面目可憎的霸宋，卻變的溫暖起來？</p>
<br><p>&emsp;&emsp;想想霸宋向他傳遞各種‘愛意’，他就感覺瘮得慌。</p>
<br><p>&emsp;&emsp;“不用那麼麻煩，隨便給我弄個法器來就行，我可以爲前輩們演示一下。”自我屍擺了擺手道。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子問道：“無論什麼法器都行？不僅是刀？”</p>
<br><p>&emsp;&emsp;“是的，無論什麼都行。”自我屍自信道。</p>
<br><p>&emsp;&emsp;他的《養刀術》早就超脫了‘刀’這個範圍，刀也好，劍也罷，或者是柱子、盾牌，甚至是分身、封印，只要是手能按上去的寶物，都能刷一刷《養刀術》。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子嘴角上揚，然後她伸手在虛空中挑。</p>
<br><p>&emsp;&emsp;隨後，一個精緻的刀鞘被她從虛空中抓出。</p>
<br><p>&emsp;&emsp;——從表面上來看，這刀鞘除了精緻些外，平平無奇。</p>
<br><p>&emsp;&emsp;但邊上，蘇氏繩結老祖的眼皮子卻微微一跳。</p>
<br><p>&emsp;&emsp;自我屍見狀，有些防備問道：“這刀鞘……不會是某位蘇氏的數字仙子變化出來吧？”</p>
<br><p>&emsp;&emsp;如果真是的天河蘇氏的某位仙子，他這《養刀術》就不好下手。</p>
<br><p>&emsp;&emsp;“放心吧，這是一柄正常煉製的法器，不是蘇氏的成員。這點，你仔細感應的話，應該能認的出來。”蘇氏屏蔽仙子將這刀鞘交給自我屍。</p>
<br><p>&emsp;&emsp;自我屍望了眼邊上的蘇氏繩結老祖。</p>
<br><p>&emsp;&emsp;“這的確不是蘇氏成員所化的武器。”繩結老祖答道。</p>
<br><p>&emsp;&emsp;但越是這樣，機智的自我屍就越不會放心。</p>
<br><p>&emsp;&emsp;於是，他伸手按在‘刀鞘’上，先運轉了‘鑑定秘法’——至於鑑定代價的話，可以由現在的本體來支付。</p>
<br><p>&emsp;&emsp;現在的本體可是全身‘亞不朽’狀態，哪怕是直接鑑定天道……都不會直接暴死。</p>
<br><p>&emsp;&emsp;當然，這種事情需要提前申請一下。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;【妥！】宋書航的本體傳來了回覆。</p>
<br><p>&emsp;&emsp;於是，自我屍開心的施展‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;秘法的光輝一閃而過。</p>
<br><p>&emsp;&emsp;劇烈的痛楚作用在他精神上……肉身的傷痛，則由本體承擔。</p>
<br><p>&emsp;&emsp;“痛苦等級，約爲７７左右，滿分一百分。還算有點味道。”自我屍細品着精神上的痛苦，並細心的爲它評級。</p>
<br><p>&emsp;&emsp;只要不超過１００分，理論上都在霸宋可以輕易承受的範圍。</p>
<br><p>&emsp;&emsp;鑑定成功。</p>
<br><p>&emsp;&emsp;時間的轉盤開始逆轉，鑑定信息浮現在自我屍腦海。</p>
<br><p>&emsp;&emsp;【道器·輪迴刃曾經的小窩刀鞘：因爲款式不舒服，現已經更新換代。刀鞘的製作運用了第五天道的特殊煉器手法……】</p>
<br><p>&emsp;&emsp;這次得到的鑑定結果很清晰，卻也很簡短。</p>
<br><p>&emsp;&emsp;透過時間力量，能得到的信息只有這麼多。</p>
<br><p>&emsp;&emsp;而且自我屍可以感覺出，這些信息還是這‘刀鞘’，或者說是刀鞘背後的道器·輪迴刃’願意被他鑑定出來的內容。如果對方不願意，所有信息都會被屏蔽。</p>
<br><p>&emsp;&emsp;也就是說，如果親密度足夠，就能鑑定出更多的信息？</p>
<br><p>&emsp;&emsp;以前宋書航一直沒想過這個可能。</p>
<br><p>&emsp;&emsp;現在看來，《養刀術》還可以和《鑑定秘法》組合使用？</p>
<br><p>&emsp;&emsp;“仙子，那我要出手了。我一旦出手後，你可別後悔。”自我屍抓着這‘道器·輪迴刃’曾經的刀鞘，提醒道。</p>
<br><p>&emsp;&emsp;“你儘管出手，放心，這是已經不用了的刀鞘，我手中還有七八個類似的東西，你甚至不用擔心會損壞它。”蘇氏屏蔽仙子大方道。</p>
<br><p>&emsp;&emsp;“那麼，失禮了。”自我屍一甩頭，先運轉《增發術》。</p>
<br><p>&emsp;&emsp;一頭烏黑的長髮凝聚成型。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子眨了眨眼睛，《養刀術》還需要先長一頭長髮？這操作，她沒見過。</p>
<br><p>&emsp;&emsp;正思索間，自我屍這一頭烏黑秀髮凝聚出了一千隻小小的手掌，差不多每一百根就凝聚出一隻小手來。</p>
<br><p>&emsp;&emsp;這一千隻手掌和自我屍的一對手臂同時按在刀鞘上！</p>
<br><p>&emsp;&emsp;因爲目標和‘道器’有關，是道器曾經用過的刀鞘，還使用了‘第五天道’的煉器手法。</p>
<br><p>&emsp;&emsp;自我屍一上來，就施展全力。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;《養刀術》的光輝爆炸，化爲小太陽。</p>
<br><p>&emsp;&emsp;如今一秒時間，自我屍的手掌就可以在目標上滑動一千次！</p>
<br><p>&emsp;&emsp;一秒內，刀鞘承受的《養刀術》就是一千個一千！</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子和繩結老祖感覺自己的眼睛都要被亮瞎了……</p>
<br><p>&emsp;&emsp;從來沒有見過這麼囂張的《養刀術》。</p>
<br><p>&emsp;&emsp;而且，霸宋的《養刀術》完全超出了《養刀術》的正常規格。</p>
<br><p>&emsp;&emsp;說好的《養刀術》需要投入大量的‘愛’呢？</p>
<br><p>&emsp;&emsp;這一下就是一千發的‘愛’，一秒內就能滑動一千次的‘愛’，到底是什麼‘愛’？</p>
<br><p>&emsp;&emsp;但不管霸宋的‘愛’是什麼東東，效果卻是實打實的。</p>
<br><p>&emsp;&emsp;三秒後，刀鞘上就浮現出臨時的七彩神器寶光來。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子感覺三觀受到衝擊。</p>
<br><p>&emsp;&emsp;而另一邊……</p>
<br><p>&emsp;&emsp;隱藏在某個神秘空間中的漆黑太陽大佬，正和不朽道人的軀體呆在一起。</p>
<br><p>&emsp;&emsp;突然，漆黑太陽大佬心中一動。</p>
<br><p>&emsp;&emsp;它腦海中，不斷浮現一個男人的身影。</p>
<br><p>&emsp;&emsp;是那個可惡的霸宋。</p>
<br><p>&emsp;&emsp;但不知爲何，原本面目可憎的霸宋，突然變的有些溫暖起來。</p>
<br><p>&emsp;&emsp;漆黑太陽大佬：“？？？”</p>
<br><p>&emsp;&emsp;發生了什麼事？</p>
<br><p>&emsp;&emsp;我的身體出現了什麼異狀？</p>
<br><p>&emsp;&emsp;漆黑太陽大佬認真的檢測自己的身體，但從頭到尾都沒有發現異常。</p>
<br><p>&emsp;&emsp;難道，是我的心理髮生了扭曲？</p>
<br><p>&emsp;&emsp;又或者，是霸宋在我身上動了什麼手腳？</p>
<br><p>&emsp;&emsp;(本章完)</p>
