<title>《修真聊天羣》▷ 第2302章 白two前輩助我（第2更，月票）</title><br><p>&emsp;&emsp;第2302章 白two前輩助我（第2更，月票）</p>
<br><p>&emsp;&emsp;剛聊起‘紀雙雪’，對面就馬上來電話了，好巧。</p>
<br><p>&emsp;&emsp;所以紀雙雪打電話來找宋書航有什麼事？</p>
<br><p>&emsp;&emsp;是終於忍不住，要打電話責備宋書航教導她父親《時代在召喚》這件事嗎？</p>
<br><p>&emsp;&emsp;“那個，書航同學……這世界上真有功夫嗎？”電話另一端的紀雙雪出聲問道。</p>
<br><p>&emsp;&emsp;此時的紀雙雪很緊張。</p>
<br><p>&emsp;&emsp;她昨天早上突然陷入昏迷，還有小區的鄰居，全部陷入到了昏迷事件中。</p>
<br><p>&emsp;&emsp;昨天發生了什麼事，她完全想不起來。</p>
<br><p>&emsp;&emsp;唯一殘留的印象，便是父親約瑟夫高舉巨劍，大聲咆哮的場景。記憶中，父親的劍上，閃爍着令人溫暖的光芒。</p>
<br><p>&emsp;&emsp;“你相信嗎？”宋書航回道——話一出口，他便感覺自己這回答特別神棍。</p>
<br><p>&emsp;&emsp;不過，畢竟有教導別人父親《時代在召喚》這種黑歷史，宋書航也不好直接確定式的回答。</p>
<br><p>&emsp;&emsp;對面，紀雙雪一陣沉默。</p>
<br><p>&emsp;&emsp;父親每日苦練《時代在召喚》的畫面，在她腦海中揮之不去。</p>
<br><p>&emsp;&emsp;“謝謝～有了書航同學的回答後，我感覺好了很多。”對面的紀雙雪似乎鬆了口氣，道：“再見，書航同學。”</p>
<br><p>&emsp;&emsp;結束通話的宋書航，一臉懵逼。</p>
<br><p>&emsp;&emsp;我剛纔說了什麼特別牛逼、特別有禪意的話嗎？</p>
<br><p>&emsp;&emsp;還是我的聲音自帶治癒效果？</p>
<br><p>&emsp;&emsp;見宋書航通話結束後，高某某忍不住問道：“被責備了嗎？”</p>
<br><p>&emsp;&emsp;“沒有。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“這姑娘的性格真是好到沒話說，如果換成是我的話，早暗中將書航你揍一頓了。”土波感嘆道。</p>
<br><p>&emsp;&emsp;宋書航憐憫的望了眼土波——不是他吹牛，就土波的攻擊力，他躺着不動放開護體靈力，土波都不破他的防。</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;爲什麼在他說‘暗中將書航揍一頓’這個可能時，書航反而面帶溫柔的笑容，用奇怪的目光望着他？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午開課。</p>
<br><p>&emsp;&emsp;宋書航和三位室友選擇教室左側靠窗位置，光線比較好，偶爾可以看看窗外發呆。</p>
<br><p>&emsp;&emsp;下午的課程比較重要，三位室友聽的比較認真。</p>
<br><p>&emsp;&emsp;宋書航繼續翻出《基礎遠古語言》，用幻術僞裝——同時，他一心多用，意識中按着‘九洲一號羣’的聊天記錄爲模板，開始爲高某某、土波和陽德量身打造羣聊天記錄。</p>
<br><p>&emsp;&emsp;當初的他，初入‘九洲一號羣’時，整天看着羣裡的前輩聊修煉經驗、闖秘境、練丹之類的。</p>
<br><p>&emsp;&emsp;他就以這些聊天記錄爲基礎，加上改造。</p>
<br><p>&emsp;&emsp;到時候，等黃山尊者的傀儡送到時，就能安排這些分身傀儡，按着人設和劇情，開始聊天水羣，爭取創造三個‘武林高手聊天羣’的氛圍。</p>
<br><p>&emsp;&emsp;宋書航樂在期中。</p>
<br><p>&emsp;&emsp;第二節課的時候，逛累了的蔥娘找到宋書航的位置，悄悄回來，跳進宋書航的口袋。</p>
<br><p>&emsp;&emsp;【玩累了？】宋書航傳音問道。</p>
<br><p>&emsp;&emsp;【嗯。】蔥娘細細的應了一聲。</p>
<br><p>&emsp;&emsp;另外，她有件事不好意思提起——在閒逛的時候，她突然有點心慌。出於本能，她飛快找到了宋書航的位置。</p>
<br><p>&emsp;&emsp;潛意識中，對她來說宋書航的位置，是個安全的地方。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍蔥娘。</p>
<br><p>&emsp;&emsp;然後，他合上《基礎遠古語言》書籍。</p>
<br><p>&emsp;&emsp;砰～砰砰～</p>
<br><p>&emsp;&emsp;一陣玻璃碎裂的聲音響起。</p>
<br><p>&emsp;&emsp;教室左側的玻璃，似乎受到重擊，炸裂開來！</p>
<br><p>&emsp;&emsp;“來了！”這時，教室邊上那位瘦弱捉妖人張小煩猛的站了起來。</p>
<br><p>&emsp;&emsp;宋書航擡頭掃了一眼碎裂的玻璃。</p>
<br><p>&emsp;&emsp;念力橫掃過去。</p>
<br><p>&emsp;&emsp;身側碎裂的玻璃全部被推開。</p>
<br><p>&emsp;&emsp;望着碎了一地的玻璃，宋書航飛快聯繫白前輩ｔｗｏ：【白前輩，白前輩在嗎？有事求助～】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;嘆了口氣後，他回道：【你這邊又遇上什麼災難了？】</p>
<br><p>&emsp;&emsp;他纔剛離開這麼一小會兒啊。</p>
<br><p>&emsp;&emsp;【白前輩，聽說你有一招能令玻璃瞬間恢復的法術？】宋書航問道，記得倉鼠號曾經提起過這事。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
