<title>《修真聊天羣》▷ 第2468章 天道沒一個好東西</title><br><p>&emsp;&emsp;第2468章 天道沒一個好東西</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好吧，我明白了。總之，那到時《儒典》先留在覈心世界。等你認爲時機成熟的時候，再通知儒家吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化仙子對部分聖人遺物很在意，甚至不願讓它們迴歸儒家。</p>
<br><p>&emsp;&emsp;比如上回宋書航準備將‘聖人之眼’還給儒家時，造化仙子也在抗拒。</p>
<br><p>&emsp;&emsp;【莫非……聖人大佬還有復活的可能？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;造化仙子想要將眼睛和《儒典》留在身邊，會不會是因爲這些東西是聖人復活的重要道具？</p>
<br><p>&emsp;&emsp;“呀～”得到宋書航的肯定回覆後，造化仙子從‘封印柱’上躍下。她伸手拍了拍宋書航，道：“偶爾也讓我說一句臺詞啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;明明一直是你和功德蛇美人一直搶我的臺詞好嗎？</p>
<br><p>&emsp;&emsp;“接下來我們去儒家嗎？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;如果要去儒家的話，它就得在覈心世界宅段時間——儒家那地方正氣值太高，和它心魔屬性相剋。黑皮羽柔子可以藏在宋書航影子中，它卻沒這個天賦能力。</p>
<br><p>&emsp;&emsp;“嗯，目的地儒家！”宋書航伸手一彈，核心世界開啓。</p>
<br><p>&emsp;&emsp;羽柔子拉着阿十六，熟練的踏入其中。</p>
<br><p>&emsp;&emsp;造化仙子拉着淵子師兄緊隨跟上。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ卻停留在原地：“你們先去，我留在這裡研究一下胖球的這個封印祭壇，如果有事就喚我。對了，《儒典》如果解封了，也呼叫下我。”</p>
<br><p>&emsp;&emsp;胖球大佬留下的這個封印世界，似乎引起了白前輩ｔｗｏ的興趣？</p>
<br><p>&emsp;&emsp;“好的，白前輩。那等我解開封印後再呼喚你。”宋書航點頭回道。</p>
<br><p>&emsp;&emsp;核心世界入口關閉，並在儒家白雲書院外開啓出口。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等到宋書航一行人離開後，白前輩ｔｗｏ上前，來到封印祭壇邊沿。</p>
<br><p>&emsp;&emsp;他伸手在祭壇上輕輕敲了敲，隨後抓住封印祭壇，用力一掀——被鯤王挖掘過的祭壇，整個被掀開來，露出了底下巨大的地下空間和複雜的機械結構。</p>
<br><p>&emsp;&emsp;在那看上去很高端的機械結構深處，沉浸着一個金屬箱子。</p>
<br><p>&emsp;&emsp;“看起來像是胖球的手筆，不過，這部分應該是天道球的傑作吧。”白前輩ｔｗｏ捏着下巴道。</p>
<br><p>&emsp;&emsp;胖球在這裡設下了封印和祭壇，將《儒典》鎮壓於此。</p>
<br><p>&emsp;&emsp;之後，天道球又偷偷在祭壇下方挖出了巨大空間，留下了複雜的機械法器和這個金屬箱子。</p>
<br><p>&emsp;&emsp;值得一提的是，這個金屬箱子的材料，是一種‘液態金屬’。</p>
<br><p>&emsp;&emsp;沒錯，正是九幽胖球的身體！</p>
<br><p>&emsp;&emsp;所以地底這部分結構，肯定是天道球瞞着胖球暗中鼓搗的。</p>
<br><p>&emsp;&emsp;“偷偷地切割自己的九幽主宰，天道沒一個好東西。”白前輩ｔｗｏ唾道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
