<title>《修真聊天羣》▷ 第966章 徹底的絕望了</title><br><p>&emsp;&emsp;第966章 徹底的絕望了</p>
<br><p>&emsp;&emsp;“師父，這顆蓮子我能吃嗎？”雀妖小彩又忍不住道。</p>
<br><p>&emsp;&emsp;“不能……不對，也不是不能。”宋書航說到一半時，突然改口。</p>
<br><p>&emsp;&emsp;因爲他想起了自己這位首席弟子的道號【金剛君子刀】。</p>
<br><p>&emsp;&emsp;既然名爲金剛君子刀，那刀法必須要溜。要修刀法的話，刀意就是強大刀客的標配。</p>
<br><p>&emsp;&emsp;於是，宋書航出聲道：“小彩，等你什麼時候刀法有成，需要凝聚刀意的時候，這‘刀意通玄蓮子’就少不了你的份！”</p>
<br><p>&emsp;&emsp;“刀法？”小彩揮了揮自己的小翅膀，師父您這是在逗我？我這種還沒有修煉到五品境界，無法幻化爲人的小妖，怎麼煉刀法啊？用翅膀卷着刀去砍人嗎？</p>
<br><p>&emsp;&emsp;想想一隻小彩雀，用翅膀夾着大刀，那畫面太扭曲了。</p>
<br><p>&emsp;&emsp;“想要這‘刀意通玄蓮子’，就認真的修煉刀法，你放心吧，爲師會將一身刀法傾囊相授，絕不藏私的。”宋書航說罷，一口吞下了大號的‘刀意通玄蓮子’，又將目光望向禁地之外。</p>
<br><p>&emsp;&emsp;剛纔那地動山搖的撞擊聲，那種轟隆隆的節奏，讓宋書航感覺有些熟悉。</p>
<br><p>&emsp;&emsp;“是不是白尊者過來了？”宋書航心中暗道。因爲那種撞擊的震憾感，像極了白前輩的平地摔能力。</p>
<br><p>&emsp;&emsp;不對，後面那一連串的轟隆隆，更像是爆炸的聲音。</p>
<br><p>&emsp;&emsp;是那個紫袍修士在搞鬼嗎？</p>
<br><p>&emsp;&emsp;正當宋書航思索間，突然……他所在的禁地外圍區域，開始崩坍起來！</p>
<br><p>&emsp;&emsp;臥艹，地震了嗎？</p>
<br><p>&emsp;&emsp;地面大塊大塊的崩坍，遠處無形劍蠱破巢而出，朝着禁地深處位置逃去。</p>
<br><p>&emsp;&emsp;“不好。”宋書航叫道。</p>
<br><p>&emsp;&emsp;雖然看不到無形劍蠱，但是無形劍蠱在移動時，不斷斬開各種阻攔物，可以推測出它們的位置和方向。</p>
<br><p>&emsp;&emsp;宋書航現在就擋在無形劍蠱前進之路上。</p>
<br><p>&emsp;&emsp;【是做無畏的英雄，還是轉頭當一個逃兵，就看這一刻了！】</p>
<br><p>&emsp;&emsp;廢話，這個時候當然是要逃命了啊。</p>
<br><p>&emsp;&emsp;這個時候當英雄的話，絕對連三秒都撐不過去！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;禁地入口處。</p>
<br><p>&emsp;&emsp;白尊者和老學者灰頭土臉的從一個巨大的坑洞中鑽出。白尊者還好點，老學者一臉土渣，顯然是降落位置沒選好，臉先着地。他身上那一層的火焰還在燃燒。而且，身上還有許多爆炸的痕跡。</p>
<br><p>&emsp;&emsp;“呃，沒想到還是失敗了。”白尊者鬱悶道。</p>
<br><p>&emsp;&emsp;“只差一點點啊，再給我一點點的時間，我就成功了。”老學者嘆道。</p>
<br><p>&emsp;&emsp;“如火道友，你的禁錮還剩幾個？”白尊者問道。</p>
<br><p>&emsp;&emsp;“只剩七個了。”老學者得意道，而且他在最後真的研究出了一種的破禁手法，破除禁制速度賊溜，只要再給個十個呼吸的時間，這七個禁錮就能一舉全部破除。</p>
<br><p>&emsp;&emsp;“我還有六個。”白尊者笑道。</p>
<br><p>&emsp;&emsp;老學者：“……”那是因爲你落地的速度比老夫慢啊，老夫沒想到你的加速陣法這麼喪心病狂，一共四十檔，一檔比一檔快。</p>
<br><p>&emsp;&emsp;“不說這個了，這局太空逃生遊戲，我們兩個都失敗了。下回我們再戰。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;“好，下回再戰。對了，白道友，剛纔我們落下時，是不是引起了什麼東西的爆炸？”如火尊者扭了扭自己的胳膊。</p>
<br><p>&emsp;&emsp;他感覺自己似乎落到了某個爆炸物堆的中間，然後被轟隆隆的炸了一通？特別鬱悶。</p>
<br><p>&emsp;&emsp;“好像是有東西爆炸，不過之前我一直在注意着破除禁錮，一時沒注意。”白尊者道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在遠處的草叢中，一個殘破的球狀傀儡從地底艱難的爬出。</p>
<br><p>&emsp;&emsp;球狀傀儡沒什麼攻擊力，它是偵察情報型的傀儡，傀儡之身很是堅固，更擅長各種逃遁秘法。</p>
<br><p>&emsp;&emsp;“完了，一切都完了。”球狀傀儡呆呆望着眼前那個恐怖無比的大坑，它的內心現在就和這坑洞一樣。</p>
<br><p>&emsp;&emsp;從空而降的兩位尊者，筆直的砸在了紫袍修士爲宋書航準備的‘地雷區’中。</p>
<br><p>&emsp;&emsp;轟的一下，地面就被砸出了一個深不見底的巨坑，留在雷區上的刺客型傀儡和其他一些準備埋伏宋書航的傀儡，瞬間就全滅了，被砸成了粉碎。</p>
<br><p>&emsp;&emsp;隨後，它辛辛苦苦埋下的炸彈全部被引爆開來。</p>
<br><p>&emsp;&emsp;炸彈爆炸開來後，又將地底下正在挖地洞的傀儡給炸掉了。</p>
<br><p>&emsp;&emsp;現在，僅剩下這個沒攻擊力的球狀傀儡，還殘存着。</p>
<br><p>&emsp;&emsp;紫袍修士徹底的絕望了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
