<title>《修真聊天羣》▷ 第2206章 這次爲什麼變成有難我來抗了？</title><br><p>&emsp;&emsp;第2206章 這次爲什麼變成有難我來抗了？</p>
<br><p>&emsp;&emsp;同時，三浪擡頭望向深坑中，那個肌肉派七品修士——滿臉是血，臉部凹陷，正在慢慢恢復。就連他身上，也滿是深深的拳印。</p>
<br><p>&emsp;&emsp;狂刀三浪略一思索後，對着呆毛詢問道：“這傢伙是遠古天庭側的？還是入侵者？前輩你們能分辨嗎？”</p>
<br><p>&emsp;&emsp;“是天庭系的成員，他身上有暗號標記，就在他手腕位置。”白龍姐姐的聲音傳出。</p>
<br><p>&emsp;&emsp;她是遠古天庭的金龍始祖，知曉這個暗號標記。</p>
<br><p>&emsp;&emsp;“妙呀。”狂刀三浪哈哈一笑：“剛纔差點被砸中是禍，而這位昏迷的尊者是天庭系的成員，則是我們的幸運。”</p>
<br><p>&emsp;&emsp;言罷，他從自己的懷中取出一個面具。</p>
<br><p>&emsp;&emsp;金屬卦一系中‘銀卦’的作品，一次性易容面具，效果誰用誰知道。</p>
<br><p>&emsp;&emsp;狂刀三浪仔細將這個昏迷的肌肉修士觀測了一遍後，將這個面具戴上。</p>
<br><p>&emsp;&emsp;很快，他的模樣變成了這位天庭肌肉尊者的模樣，就連手腕處的標記、臉上和身上的傷勢模樣，都被複制過來。</p>
<br><p>&emsp;&emsp;不過因爲依舊被灰色液體包裹着，所以他的身形還只有指甲蓋大小。</p>
<br><p>&emsp;&emsp;易容……準確來說應該是變身完成後，狂刀三浪握了握拳頭，原地打了套基礎拳法。</p>
<br><p>&emsp;&emsp;“這渾身的肌肉，簡直像是活過來了一樣，這已經完全不是易容了啊！”三浪喃喃道。</p>
<br><p>&emsp;&emsp;他感覺自己彷彿真的變成了一個肌肉男。</p>
<br><p>&emsp;&emsp;銅卦一系的易容術，竟然恐怖到了這個程度。</p>
<br><p>&emsp;&emsp;那未來，誰還能認的出銅卦來？</p>
<br><p>&emsp;&emsp;同時，狂刀三浪突然腦洞大開。</p>
<br><p>&emsp;&emsp;銅卦……真的是銅卦嗎？</p>
<br><p>&emsp;&emsp;聽說金屬卦一系，銅卦之上是銀卦，銀卦之上是金卦。</p>
<br><p>&emsp;&emsp;但是銅卦幾乎從來沒有提起過師尊銀卦的事，金卦就更別說了。</p>
<br><p>&emsp;&emsp;“說不定其實世界上根本沒有金卦或銀卦，全都是銅卦一個人？”狂刀三浪捏着下巴，思索道。</p>
<br><p>&emsp;&emsp;“三浪前輩，銅卦前輩還有個叫鐵卦的弟子呢。”這時，黑皮羽柔子的聲音從‘呆毛’上傳來，示意狂刀三浪不要忘記這點。</p>
<br><p>&emsp;&emsp;“也對。”三浪哈哈一笑，暫時不去想這事。</p>
<br><p>&emsp;&emsp;隨後他掐了個道印，身形從‘灰色液體’中鑽出。</p>
<br><p>&emsp;&emsp;當他鑽出的時候，身形飛快膨脹，轉眼間便漲到正常大小。</p>
<br><p>&emsp;&emsp;“三浪前輩想靠着易容，去尋找‘聖人復活陣’嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“對，而且他正好身受重傷，可以暫時從戰場上撤退下來。這樣的身份，正適合我們利用。”狂刀三浪點頭道。</p>
<br><p>&emsp;&emsp;“現在的問題是，這個七品尊者要怎麼處理？”楚閣主問道。</p>
<br><p>&emsp;&emsp;白龍姐姐猶豫片刻道：“如果可以的話……留他一命吧。”</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;功德蛇美人的身形從‘灰色液體’中鑽了出來。</p>
<br><p>&emsp;&emsp;她伸手一招，一隻肥胖的功德肥鯨現身。</p>
<br><p>&emsp;&emsp;肥鯨對準重傷的肌肉修士，一口將他吞下，解決了如何處理他的麻煩。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子，你的肥鯨不會將他消化掉吧？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;功德蛇美人嘻嘻一笑，她輕輕拍了拍功德肥鯨。</p>
<br><p>&emsp;&emsp;下一刻，肥鯨腹部蠕動。</p>
<br><p>&emsp;&emsp;腹中那位肌肉修士身上的傷勢，開始恢復起來。功德肥鯨，竟然還擁有着治療的能力。</p>
<br><p>&emsp;&emsp;在功德肥鯨吞了煉體修士後，功德蛇美人又將它召回灰色液體中，縮小成手指大小。</p>
<br><p>&emsp;&emsp;同時，深坑上方，傳來急促的腳步聲。</p>
<br><p>&emsp;&emsp;“快快快，將受傷的碧浪尊者從坑中救上來！”天庭方的醫療人員出聲叫道。</p>
<br><p>&emsp;&emsp;碧浪？</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
