<title>《修真聊天羣》▷ 第1442章 白撿到了一個老巢</title><br><p>&emsp;&emsp;第1442章 白撿到了一個老巢</p>
<br><p>&emsp;&emsp;“還真當我處理不了你嗎？”液態金屬球感覺自己的面子受到了挑釁。身爲九幽主宰，對付一隻戰力鬥爲渣渣的‘僞不朽’作品，都用了這麼長時間。</p>
<br><p>&emsp;&emsp;如果被‘白’知道的話，肯定會被嘲笑的。</p>
<br><p>&emsp;&emsp;“直接將這東西封印在毫無能量的空間中，再帶回去好好研究。”液態金屬球暗道。</p>
<br><p>&emsp;&emsp;正當這時，天空中蹦噠的宋書航停頓了下來……扭的太用力了，他的腰部扭成了怪異的形狀。</p>
<br><p>&emsp;&emsp;因爲之前被液態金屬球攔腰斬斷，那個無法癒合的部分被遺棄。然後，煙霧化的宋書航腰部出現了一個缺口。</p>
<br><p>&emsp;&emsp;這個缺口在慢慢的癒合，不過當宋書航扭的動作過大時，就會因爲缺口的原因，扭成怪異的姿勢。</p>
<br><p>&emsp;&emsp;煙霧化的宋書航停頓了片刻，突然轉過頭來，飛到自己掉落的衣服、手機、法器堆中。</p>
<br><p>&emsp;&emsp;在液態金屬球疑惑的目光中，宋書航張口吞下了那顆‘巨鯨妖丹’。</p>
<br><p>&emsp;&emsp;巨鯨妖丹被吞下後，化爲一團蜃氣。</p>
<br><p>&emsp;&emsp;蜃氣和宋書航的煙霧是完全不同類型的能量，蜃氣呈現出七彩之色，而煙霧狀的宋書航則是漆黑色的。</p>
<br><p>&emsp;&emsp;吞下的妖丹蜃氣，挪移到了宋書航的腰部，爲缺口處打上了七彩補丁。</p>
<br><p>&emsp;&emsp;漆黑的煙霧狀宋書航，腰部散發着七彩的光芒。不知情的人，恐怕會以爲宋書航的腰部隱藏着秘寶。</p>
<br><p>&emsp;&emsp;給自己的腰部打上補丁後，煙霧狀的宋書航彷彿突然冷靜了下來。</p>
<br><p>&emsp;&emsp;他好像恢復了理智。</p>
<br><p>&emsp;&emsp;他開始穿起衣服，又將法器、手機、錢包之類的東西都撿了起來，重新裝好。</p>
<br><p>&emsp;&emsp;然後，他坐在原地，一手托腮，彷彿陷入到了沉思中。</p>
<br><p>&emsp;&emsp;“你恢復理智了？”液態金屬球道。</p>
<br><p>&emsp;&emsp;“啊，胖球大佬，我冷靜下來了。不過，記憶還有點問題，只恢復了大半，還有很多沒有記起來。”宋書航道。</p>
<br><p>&emsp;&emsp;“儒家的事呢？”液態金屬球道。</p>
<br><p>&emsp;&emsp;宋書航指了指自己的腦袋：“正好屬於沒有記起的部分。”</p>
<br><p>&emsp;&emsp;“沒關係，你有很長的時間去回憶。”液態金屬球從身體中掏出一個瓶子：“現在，你需要在我的瓶子裡好好靜靜，過幾天，你就能將關於儒家聖人的事情，全部記起來。”</p>
<br><p>&emsp;&emsp;“纔不要哩。”宋書航嘿嘿笑了起來。</p>
<br><p>&emsp;&emsp;在他身後，一個空間之門打開。</p>
<br><p>&emsp;&emsp;小號的白前輩穿着小型長袍，從空間之門中踏出。他的那身衣服本來就是‘法袍’所幻化，只要一個念頭，就能組成任意的模樣。</p>
<br><p>&emsp;&emsp;空間之門關閉。</p>
<br><p>&emsp;&emsp;白前輩的身後，那條命運和時光的長河高高懸掛着。</p>
<br><p>&emsp;&emsp;那隻煙霧組成的手，託着白前輩的身體。</p>
<br><p>&emsp;&emsp;宋書航突然清醒，可不是因爲吃了‘蜃龍妖丹’。而是白前輩清醒過來了，他也就跟着醒了。</p>
<br><p>&emsp;&emsp;液態金屬球：“怎麼可能！”</p>
<br><p>&emsp;&emsp;他將一年都只能使用一次的，集九幽之力所化的即死詛咒，都沒能幹掉對方？</p>
<br><p>&emsp;&emsp;開掛也不是這麼開的好不好？</p>
<br><p>&emsp;&emsp;而且，液態金屬球感覺到這個縮小後的人類白，氣質和那個煩人的九幽白有些相似起來。雖然一大一小，但它反而感覺兩人更加一致了。</p>
<br><p>&emsp;&emsp;“你沒事吧？”白前輩用稚氣的聲音詢問道。</p>
<br><p>&emsp;&emsp;“沒事，完全沒事。就是腰子被切了一部分，現在已經打上補丁了。”宋書航拍了拍自己七彩神光的腰部，回道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭。</p>
<br><p>&emsp;&emsp;“接我一擊吧。”白前輩轉過頭來，對液態金屬球道。</p>
<br><p>&emsp;&emsp;液態金屬球：“你是誰？”</p>
<br><p>&emsp;&emsp;白前輩沒有回答……事實上，他也沒有多餘的力氣來回答。</p>
<br><p>&emsp;&emsp;他現在只有一擊的力量。</p>
<br><p>&emsp;&emsp;從那道命運、時光長河中伸出的煙霧之手凝聚起來。</p>
<br><p>&emsp;&emsp;煙霧之手瘋狂壓縮，凝爲實質，化爲一隻手指修長的手掌。</p>
<br><p>&emsp;&emsp;這隻手掌隨意的一掌拍向液態金屬球。</p>
<br><p>&emsp;&emsp;液態金屬球心中那種危機感爆發到了極限。</p>
<br><p>&emsp;&emsp;從它身上，瞬間爆發出數百種攻擊。</p>
<br><p>&emsp;&emsp;專門破除各種防禦的尖刺、可斬滅星辰的劍氣、可貫穿數顆行星的極光、可讓恆星都熄滅的九幽漩渦、帶着九幽意志的斬擊、可讓長生者都立即虛弱無法掙扎的詛咒……</p>
<br><p>&emsp;&emsp;液態金屬球全力攻擊。</p>
<br><p>&emsp;&emsp;第一擊上，都附帶着九幽的意志和力量。</p>
<br><p>&emsp;&emsp;就算是它和九幽白兩人間戰鬥，都沒有這麼拼命過。</p>
<br><p>&emsp;&emsp;但是，所有的攻擊，在面那隻修長的手掌時，全都煙消雲散。</p>
<br><p>&emsp;&emsp;萬法破滅。</p>
<br><p>&emsp;&emsp;萬物不傷。</p>
<br><p>&emsp;&emsp;劍氣、法術、詛咒，落在這時手掌上，卻沒有給它造成一道傷口。哪怕是一道痕印都沒有留下。</p>
<br><p>&emsp;&emsp;“不朽！”液態金屬球咬牙道。</p>
<br><p>&emsp;&emsp;除了不朽外，它想不出其它東西了。</p>
<br><p>&emsp;&emsp;他逆轉時光時，到底逆轉出了什麼？天道？</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這隻手掌輕輕印在液態金屬球身上。</p>
<br><p>&emsp;&emsp;胖球就這樣被拍飛出去。</p>
<br><p>&emsp;&emsp;它的身上出現了一個深深的掌印，只差一點，就能將它的身軀打穿。</p>
<br><p>&emsp;&emsp;胖球不斷的倒飛，完全停不下來。</p>
<br><p>&emsp;&emsp;“不對，比起天道的‘不朽’來，似乎還差那麼一點點。”液態金屬球將剛纔那隻手掌的威勢和‘雲雀子’體內的不朽之骨比較起來。</p>
<br><p>&emsp;&emsp;雖然同樣擁有無法毀滅的性質，萬法破滅的威勢，但總感覺剛纔的白色之手，比起不朽之骨還差上一線。</p>
<br><p>&emsp;&emsp;煙霧！</p>
<br><p>&emsp;&emsp;那古怪的煙霧高度凝聚之後，化出了那隻手掌。</p>
<br><p>&emsp;&emsp;【莫非，剛纔的白色之手，也是天道造物！而且是極度接近於‘不朽’的造物！】液態金屬球激動起來。</p>
<br><p>&emsp;&emsp;好不容易止住身形後，它第一時間打開空間之門，回到了原地。</p>
<br><p>&emsp;&emsp;但此時，宋書航和白前輩都已經消失不見。</p>
<br><p>&emsp;&emsp;液態金屬球掃了一圈，最後發現了地面上兩團一動不動的煙霧。是宋書航被他斬斷的腰部缺口！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;液態金屬球的老巢中。</p>
<br><p>&emsp;&emsp;此地被摧毀了大片。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的身影緩緩浮現，鼻子輕輕嗅了嗅。</p>
<br><p>&emsp;&emsp;“有書航的氣息，還有現世中那個人類白的氣息。還有胖球的氣息。嘿嘿嘿嘿。”白前輩ｔｗｏ伸手按在地上。</p>
<br><p>&emsp;&emsp;既然胖球不在，那這個老巢他就笑納啦。</p>
<br><p>&emsp;&emsp;一口氣將地皮也搬走吧。</p>
<br><p>&emsp;&emsp;四更補完，整個人彷彿被掏空了一樣。要不是昨天也寫了一些，今天就要食言了。道友們，晚安啦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
