<title>《修真聊天羣》▷ 第196章 我今天運氣不錯呀？</title><br><p>&emsp;&emsp;第196章 我今天運氣不錯呀？</p>
<br><p>&emsp;&emsp;而以前發生過大戰爭的地點，早已被前輩高人悄悄渡化；裡面的怨鬼也大多被捕捉乾淨。</p>
<br><p>&emsp;&emsp;所以，他得知宋書航捕捉到了一隻鬼兵後，便興奮的上前來詢問了。</p>
<br><p>&emsp;&emsp;“雖然我不是很確定……不過我這裡應該會出現一批數量不少的鬼魂吧。鬼將還有沒有我不清楚，鬼兵應該不會少，怨魂的話會更多。”宋書航迅速的回覆道。</p>
<br><p>&emsp;&emsp;“果真？你現在在哪？”三日師兄興奮問道。</p>
<br><p>&emsp;&emsp;宋書航回覆道：“Ｊ市的羅信街區。”</p>
<br><p>&emsp;&emsp;“哈哈，離我不遠。等我，御劍飛行的話，最多一個小時後就到！”三日師兄說罷，便潛水去了。</p>
<br><p>&emsp;&emsp;宋書航捏着手機……好像，自己惹出來的禍，就要有解決之法了？</p>
<br><p>&emsp;&emsp;總感覺，有點小幸運呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，宋書航無打了個電話給土波，說自己要在村子裡好好逛逛，可能會遲點回去。免得土波他們擔心而過來尋找他，被捲入是非中。</p>
<br><p>&emsp;&emsp;現在只希望怨鬼大軍來襲之前，三日師兄能先趕到吧。</p>
<br><p>&emsp;&emsp;希望我今天能好運！宋書航心中默默祈禱着。</p>
<br><p>&emsp;&emsp;事實上……宋書航今天的運氣的確不錯。</p>
<br><p>&emsp;&emsp;四十五分鐘左右，天空中有一道劍光‘嗖’的一下降落在他面前。劍光上方，一個古銅色皮膚男子，從遁光上輕輕躍下。</p>
<br><p>&emsp;&emsp;男子很帥氣，是那種健康的帥。就算是那個光亮的禿頭，也無法影響他的帥氣程度。</p>
<br><p>&emsp;&emsp;“書航！”男子朝着宋書航笑道，不用說，他肯定就是通玄大師的俗家弟子，三日師兄了。</p>
<br><p>&emsp;&emsp;“三日師兄，你好！”宋書航心裡總算是巨石落地，鬆了口氣。</p>
<br><p>&emsp;&emsp;有三日師兄在，到時候哪怕是猛鬼大軍來襲，也不怕了！三日師兄可是佛門高徒，最擅長對付鬼物。</p>
<br><p>&emsp;&emsp;不過，三日師兄不是俗家弟子嗎？怎麼也剃了個大光頭來着？</p>
<br><p>&emsp;&emsp;“這裡，好濃郁的鬼氣。”三日師兄先是轉頭四望，微微眯起眼睛，滿足的點了點頭。</p>
<br><p>&emsp;&emsp;他本以爲宋書航說的‘數量不少的鬼魂’最多也就百來只吧。但看這個村子上空籠罩的陰氣，這裡光是普通的低階怨鬼，恐怕就有上千之數！這麼龐大的怨鬼數量中，肯定會有不少的鬼兵，甚至說不定還會有鬼將存在！</p>
<br><p>&emsp;&emsp;“好，好，好！”三日師兄連說了三個好字：“書航，師兄都不知道要如何謝你纔是了，你真是幫了我大忙了！”</p>
<br><p>&emsp;&emsp;宋書航同樣笑道：“哈哈，師兄也幫了我大忙呢。”</p>
<br><p>&emsp;&emsp;“什麼都不用說，這裡的怨鬼數量遠超我想象。等我將這裡的怨鬼全部拿下後，一定要給你個好東西意思一下！”三日師兄豪爽的拍了拍宋書航的肩膀。</p>
<br><p>&emsp;&emsp;這裡的靈鬼數量，如果全部捕捉的話，他都差不多可以馬上回去修煉自己的‘佛渡寶塔’神通了，簡直節省了太多時間了。</p>
<br><p>&emsp;&emsp;這可是個大人情，不給宋書航點好處的話，他以後豈不是要被同道中人笑死？對後輩，特別是有緣的後輩，九洲一號羣一系的修士，可從不會小氣的。</p>
<br><p>&emsp;&emsp;想到這裡，三日師兄打了個電話。</p>
<br><p>&emsp;&emsp;“師父，我要將《不動金剛身》傳授給書航小友，還個人情，如何？”三日師兄在電話中詢問道。</p>
<br><p>&emsp;&emsp;對面，先是沉默了片刻。然後傳來了穩定的三聲敲木魚的聲音。</p>
<br><p>&emsp;&emsp;“好的，謝謝師父。”三日師兄笑道。</p>
<br><p>&emsp;&emsp;然後他拍了拍宋書航：“書航小友，白前輩還和你住一起吧？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，白前輩現在只是去找回他自己的飛劍，還是會回來的。</p>
<br><p>&emsp;&emsp;“那過幾天，等你回家後，讓白前輩和我定下座標。到時，我飛劍傳書給你傳個《不動金剛身》功法。不用拒絕，這是你應得的。”三日師兄道。</p>
<br><p>&emsp;&emsp;“《不動金剛身》？那是什麼功法？”宋書航現在一想起佛門的功法時，就下意識的摸向自己的腦袋。他好不容易選了門《君子萬里行》來改變自己的‘真我’外形，可不要又變回去了。</p>
<br><p>&emsp;&emsp;“你不是修煉了《基礎金剛拳法》嗎？這《不動金剛身》就是《基礎金剛拳法》的輔助功法，它不再是拳法，而是一種一品煉體功法，強化肉身防禦。和基礎拳法配套，讓你能更輕鬆的衝擊一品躍龍門！”三日師兄哈哈笑道。</p>
<br><p>&emsp;&emsp;“謝謝師兄！”一聽到是《金剛基礎拳法》的輔助功法，宋書航知道，這門《不動金剛身》他要定了。</p>
<br><p>&emsp;&emsp;就算體內的‘真我’因此變成禿頭也沒關係……境界實力比外表更重要。大不了，等我晉升一品境界後，就改修儒門功法，重新改變‘真我’的外形！</p>
<br><p>&emsp;&emsp;不過，今天真順利，不僅輕鬆的解決了‘怨鬼報仇’的事，還順手從三日師兄手中得到了一品輔助煉體功法。</p>
<br><p>&emsp;&emsp;運氣不錯啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;半個小時後……</p>
<br><p>&emsp;&emsp;羅信街區的上空，有一團漆黑的雲霧滾滾而來，低空朝着村子壓來。</p>
<br><p>&emsp;&emsp;普通人的肉眼看不到這團雲霧，天生靈眼或是開了眼竅後的修士則可以看到，那滾滾雲霧中是成百上千的怨鬼在咆哮着、獰叫着。</p>
<br><p>&emsp;&emsp;發出淒厲的鬼叫……無數陰寒之力擴散開來。普通人站在鬼雲之下的話，就會感覺渾身莫名其妙的發冷。</p>
<br><p>&emsp;&emsp;而在這成百上各的低階的怨鬼之上，則站着近二十隻鬼兵。它們身穿古代戰甲，手持各種古代兵器，臉上統一戴着恐怖的面具，看上去殘酷邪惡。</p>
<br><p>&emsp;&emsp;而在二十隻鬼兵之上，還有一位身穿精美鎖子甲的、手握大關刀的鬼將！他的臉上同樣戴着鬼面具……而且和被宋書航弄死的鬼將不同，這隻鬼將體內鬼氣充足，不再是虛弱狀態！它的實力，堪比二品巔峰的修士。</p>
<br><p>&emsp;&emsp;“嘖嘖，發達了，光是這些怨鬼足夠我修煉之用了！而且，看上去後面還有更多鬼魂的樣子。悼念的怨鬼越多，我那門神通就能越快煉成啊。”三日師兄搓了搓手，一臉興奮。</p>
<br><p>&emsp;&emsp;宋書航則是拍了拍胸膛一臉慶幸——還好三日師兄及時聯繫他！還好三日師兄就在Ｊ市附近！還好三日師兄馬不停蹄的趕來！</p>
<br><p>&emsp;&emsp;如果三日師兄遲上半個小時的話，面對這上千怨鬼，宋書航分身乏術，根本管不過來。</p>
<br><p>&emsp;&emsp;真是太幸運了，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“殺殺殺，將這裡所有的生靈屠殺乾淨！”天空中，鬼將手中大關刀一揮，憤怒道。他們已經知道了同伴被人殺死的消息，前來複仇。</p>
<br><p>&emsp;&emsp;就讓整個村子裡的所有生靈，爲四弟陪命。空中大關刀鬼將冷冷道。</p>
<br><p>&emsp;&emsp;鬼兵們沉喝一聲，各自分散開來，領一支怨鬼隊伍，隱隱間將整個村落籠罩、包圍。</p>
<br><p>&emsp;&emsp;隨後，鬼兵們領導着怨鬼撲天蓋地的壓下，衝向村落裡的生靈。無論是人、牲畜，只要是有氣血的生靈，都是它們攻擊的對象。</p>
<br><p>&emsp;&emsp;“哈哈哈，來的好！”三日師兄哈哈一笑，伸手在自己背後一掏，抽出一根被長布包裹着的杆子。</p>
<br><p>&emsp;&emsp;這杆子一展開，卻是一面黑色的旗子。這旗子不知道是用什麼材料所制，明明擁有布料的柔軟，卻擁有金屬的光澤。</p>
<br><p>&emsp;&emsp;這旗子一展開後，幻化出巨大的黑洞。隨後……那漫天的怨鬼、二十鬼兵，全都驚叫着，被吸入了這黑洞中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
