<title>《修真聊天羣》▷ 第1625章 我叫你媽都成啊！（第２更）</title><br><p>&emsp;&emsp;第1625章 我叫你媽都成啊！（第２更）</p>
<br><p>&emsp;&emsp;沒有法術的近戰法師，就像被拔擡頭了爪牙的老虎，戰鬥力下降了八成以上。</p>
<br><p>&emsp;&emsp;更讓人心塞的是……</p>
<br><p>&emsp;&emsp;從龍鱗小世界中接了任務跑來支援的都是法師居多。</p>
<br><p>&emsp;&emsp;因爲法師會飛，跑的快。</p>
<br><p>&emsp;&emsp;而純法師跑過來，一旦進入了‘禁魔領域’的範圍，就是送菜。</p>
<br><p>&emsp;&emsp;而且，在禁魔領域的邊緣上，到處有邪靈和邪獸潛伏。一旦發現目標，就會進行偷襲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘龍血族’已經在第一時間，派人突破邪獸、邪靈的封鎖，希望能跑出達達瑪森林範圍，將敵人的情報傳遞給神殿——但誰也不知道這個情報，是否已經被成功傳遞出去。</p>
<br><p>&emsp;&emsp;由於‘龍絡’受到影響，他們已經無法遠程和神殿進行消息傳遞。</p>
<br><p>&emsp;&emsp;龍血族分部落的成員，士氣低落，心中難免浮現絕望。</p>
<br><p>&emsp;&emsp;老邁的部落族長提着一杆戰鬥長矛，幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;是他帶着一支‘龍血族’的族人，遷移到了這個‘龍鱗小世界’，並一手在達達瑪森林中建立起了部落。</p>
<br><p>&emsp;&emsp;從零開始建造部落，他們嚐遍了無數的苦難，好不容易將部落建造的有聲有色。但今天，這個陪伴了他大半人生的部落，將迎來毀滅。</p>
<br><p>&emsp;&emsp;“這支‘邪靈、邪獸’數量巨大，它們到底是怎麼闖過‘黑龍世界’的防禦，闖入龍鱗小世界中？”老族長一臉痛苦。</p>
<br><p>&emsp;&emsp;以往，邪靈和邪獸們，就算有意外闖入的，都是零星的幾隻，構不成危險。</p>
<br><p>&emsp;&emsp;而現在，光是正面攻擊‘龍血族分部落’的邪獸、邪靈，足有上千之數。而其中還有很多潛伏着的邪獸，以及坐鎮後方輪流進攻的邪靈。</p>
<br><p>&emsp;&emsp;這麼大的數量，只要負責‘黑龍世界’外層防禦的守護者們不是瞎子，就不可能放過它們。</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;外層的守護者們，也出了意外！</p>
<br><p>&emsp;&emsp;老族長心中涌上一個不好的預感。</p>
<br><p>&emsp;&emsp;邪獸和邪靈們憑藉着它們這個詭異的雕像，影響‘龍絡’和‘魔力’的話，的確有可能在短時間內打穿黑龍世界的外層防禦，將守護者們全部幹掉，再闖入到‘龍鱗小世界’中。</p>
<br><p>&emsp;&emsp;“若真如此的話。”老族長的右手不由顫抖起來。</p>
<br><p>&emsp;&emsp;若真如他所猜測，那這次是整個‘龍鱗世界’最大的危機。</p>
<br><p>&emsp;&emsp;要滅亡的將不止是他這個小小的‘龍血族分部落’，甚至危機將籠罩整個龍鱗世界。</p>
<br><p>&emsp;&emsp;不行，絕對要將這個信息傳遞出去。</p>
<br><p>&emsp;&emsp;哪怕只是他的一個猜測，這種事關‘黑龍世界存亡’的事，絕對不能輕視。</p>
<br><p>&emsp;&emsp;“必須要將這個消息傳遞給神殿才行。”老族長道。</p>
<br><p>&emsp;&emsp;這已經不再是個人存亡的小事，而是關係到整個世界存亡的大事。</p>
<br><p>&emsp;&emsp;但現在最大的問題是……他根本找不出可以‘傳遞消息’的方法。</p>
<br><p>&emsp;&emsp;邪獸和邪靈們，早就在防着他們傳遞消息。</p>
<br><p>&emsp;&emsp;它們此時的陣型簡直是天羅地網。</p>
<br><p>&emsp;&emsp;天上，地面，地底都有邪獸和邪靈。</p>
<br><p>&emsp;&emsp;別說突破出去傳遞消息了，其實……部落能抵抗到現在，都已經超出老族長的想象。</p>
<br><p>&emsp;&emsp;現在，除非有７級以上的法師現身，而且還必須第一時間感應到‘達達瑪森林’的異樣，然後遠距離的施法，解救部落。</p>
<br><p>&emsp;&emsp;“天亡我黑龍世界嗎？”老族長擡頭，悲愴道。</p>
<br><p>&emsp;&emsp;正當他擡頭的時候，遙遠的天空中，有一抹耀眼的金色光芒閃現。</p>
<br><p>&emsp;&emsp;那光芒速度極快，幾個眨眼已經出現在‘達達瑪森林’不遠處。</p>
<br><p>&emsp;&emsp;而在這金色光芒之上，所有人都能感應到一種威嚴之感，還有一種超強的氣勢。</p>
<br><p>&emsp;&emsp;那是超越７級，接近８級的強大存在。</p>
<br><p>&emsp;&emsp;老族長的眼睛都變的明亮起來。</p>
<br><p>&emsp;&emsp;不僅是他，整個龍血分部落成員的雙眼中，都浮現了希望的光芒。</p>
<br><p>&emsp;&emsp;沒想到，會有這麼一位尊貴的大人，降臨於此時。</p>
<br><p>&emsp;&emsp;不知道這位大人是路過，還是專門來解救他們龍血部落。</p>
<br><p>&emsp;&emsp;但不管是哪種，反正以這位大人物的實力，一定能遙遙的就感應出‘達達瑪森林’中的詭異，察覺出‘禁魔領域’的危險。</p>
<br><p>&emsp;&emsp;到時候，只要這位大人物在遠處出手，一個強大的法術施展下來，龍血分部落就有救了！</p>
<br><p>&emsp;&emsp;“撐住，撐住！”老族長髮出大吼聲：“撐到這位大人解救我們！將所有的力量都發揮出來，保護自己。”</p>
<br><p>&emsp;&emsp;今天，神明庇佑，不絕人之路。</p>
<br><p>&emsp;&emsp;來吧，這位大人，請施展您強大的法術吧！</p>
<br><p>&emsp;&emsp;我們將所有的希望……日！</p>
<br><p>&emsp;&emsp;“不～～”老族長大叫出聲來。</p>
<br><p>&emsp;&emsp;那金燦燦的光芒，竟然一頭撞入到了達達瑪森林中，撞入到了‘禁魔領域’的範圍。</p>
<br><p>&emsp;&emsp;這真是最糟糕的結果，沒有比這更糟糕了。</p>
<br><p>&emsp;&emsp;人生，大起大落，不外如是。</p>
<br><p>&emsp;&emsp;剛纔還感覺希望降臨，但緊接着這‘希望’卻一頭撞入到了泥坑。</p>
<br><p>&emsp;&emsp;老族長顫抖着伸手，壓着自己的心臟。</p>
<br><p>&emsp;&emsp;他怕自己一下子喘不過氣來，就這麼急死過去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，那金色的光芒，最終落在了‘龍血部落’村落的……外面。</p>
<br><p>&emsp;&emsp;直接落在了邪獸、邪靈大軍的正中央。</p>
<br><p>&emsp;&emsp;老族長心跳再一次加速——他要收回之前的話。果然還有比之前更糟糕的結果，那就是這位不知名的大人物，直接落到怪物堆裡。</p>
<br><p>&emsp;&emsp;已經沒有比這更糟糕的……日！</p>
<br><p>&emsp;&emsp;老族長的心跳再次瘋狂的跳動起來，眼中更是一片絕望。</p>
<br><p>&emsp;&emsp;金色的光芒散去，露出了一艘華麗、高貴的戰車，拉輕的龍獸，霸氣的一塌糊塗。</p>
<br><p>&emsp;&emsp;而在戰車上，有幾位看上去很年輕的身影。</p>
<br><p>&emsp;&emsp;首先是在本‘龍鱗小世界’也小有名氣的‘法術理論大師’，昆那女士。這位女士擁有他們‘龍鱗小世界’最珍貴的頭腦。</p>
<br><p>&emsp;&emsp;雖然只有４級的實力，但她掌握着１－８級所有的法術理論知識。曾經隔壁就有強大的７級法師，千里迢迢的趕過來，向她請教法術知識。</p>
<br><p>&emsp;&emsp;許多５級、６級的大佬，都曾經向她請求解惑過。</p>
<br><p>&emsp;&emsp;“不～～”老族長差點就哭了，這位昆那女士，對‘龍鱗小世界’而言價值太大了。她要是出了意外，那比整個‘龍血小部落’被毀滅的損失還要巨大。</p>
<br><p>&emsp;&emsp;姐，我叫你姐還不成嗎？我叫你媽都成啊，你爲什麼要來這裡，趟這裡的濁水？</p>
<br><p>&emsp;&emsp;你要是出了意外，我就是整個黑龍世界的罪人好嗎？</p>
<br><p>&emsp;&emsp;除了擁有最珍貴頭腦的昆那女士外，戰車上還有一位少年和一位二歲左右的少女。</p>
<br><p>&emsp;&emsp;“不～～”老族長悲傷道。</p>
<br><p>&emsp;&emsp;這是兩位珍貴的混血種，年輕的！</p>
<br><p>&emsp;&emsp;那位混血少年，感覺上已經有６級的精神強度。而從他身上的氣血來推斷年齡的話，他絕不超過３０歲！通過感應氣血來推斷年齡是龍血族的天賦。</p>
<br><p>&emsp;&emsp;這樣的天賦，如果讓他成長下去，說不定將成爲黑龍世界第十二位‘聖者’，成爲傳說中恆星般耀眼的存在。</p>
<br><p>&emsp;&emsp;更重要的是，預想中的‘８級大人物’並不存在。</p>
<br><p>&emsp;&emsp;絕望這兩個字，到底是要怎麼寫出感情來，老族長今天終於體驗到了。</p>
<br><p>&emsp;&emsp;先去吃飯，吃完後我休息一會兒，回來繼續！對奶騎來說，距離今天結束，還有很長時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
