<title>《修真聊天羣》▷ 第1286章 白前輩的新天賦</title><br><p>&emsp;&emsp;第1286章 白前輩的新天賦</p>
<br><p>&emsp;&emsp;“沒事，演唱會我全程在搞直播。如果小十六你有興趣的話，可以去網上搜搜，肯定有人錄製了直播視頻的。”造化法王配合着轉移話題。</p>
<br><p>&emsp;&emsp;另外，他心中還在想着宋書航小友聖印的話。</p>
<br><p>&emsp;&emsp;經過那位眼鏡修士提醒後，造化法王也馬上猜出了聖印那句原文的內容。如果他理解的沒錯，應該是‘待你長髮及腰，嫁我好嗎’之類的意思。</p>
<br><p>&emsp;&emsp;也就是說，宋書航小友的聖印是在向白前輩求愛？</p>
<br><p>&emsp;&emsp;造化法王不由望了眼白前輩現在的長髮，貌似已經及腰了。</p>
<br><p>&emsp;&emsp;法王捏着下巴。</p>
<br><p>&emsp;&emsp;也就是說，白前輩也到了嫁人的時候了啊。</p>
<br><p>&emsp;&emsp;正思索之際，法王的目光突然和白前輩的目光對上了。</p>
<br><p>&emsp;&emsp;“呵呵。”白前輩笑道。</p>
<br><p>&emsp;&emsp;白前輩笑的好古怪。</p>
<br><p>&emsp;&emsp;同時，法王看到宋書航、羽柔子、蘇氏阿十六都用憐憫的目光望着他。</p>
<br><p>&emsp;&emsp;造化法王：“怎麼了？”</p>
<br><p>&emsp;&emsp;“造化前輩，心直口快這個毛病，要改。”宋書航痛心道，不僅是造化法王，還有他也一樣。</p>
<br><p>&emsp;&emsp;“心直口快？我說了什麼？”造化法王回憶了下自己剛纔的想法。</p>
<br><p>&emsp;&emsp;莫非是‘白前輩也到了嫁人的時候了’這句？</p>
<br><p>&emsp;&emsp;“我到現在還沒嫁人，真是讓你們失望了啊。”白前輩道。</p>
<br><p>&emsp;&emsp;臥艹，果然是這一句。</p>
<br><p>&emsp;&emsp;“白前輩，您說過不對‘九洲一號羣’的道友用一次性流星劍的。”造化法王道。</p>
<br><p>&emsp;&emsp;白前輩：“嗯，放心吧，我說不用就不用。對了，我在晉升八品的時候，覺醒了一個很有趣的天賦，我稱它爲【意識切換】。”</p>
<br><p>&emsp;&emsp;“意識切換？是像分身那樣，將意識在本體和分身間轉換嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白前輩：“差不多就是這樣，比如說……我可以將宋書航的意識和十六你的進行切換。然後，你們就能掌控對方的身體。”</p>
<br><p>&emsp;&emsp;“這不是滅鳳前輩的CPU功能嘛！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“靈魂轉移？”羽柔子也同時出聲道。</p>
<br><p>&emsp;&emsp;“並不涉及靈魂層次，只是單純的將‘心靈意識’進行對調。嗯，和滅鳳道友的那個天賦能力有點相似。滅鳳道友是將自己的意識和別人的進行對調，而我是將兩個不同人的意識進行切換。限制也比較大，我現在一天只能使用三次左右。而且，只能對實力遠遠弱於我的人使用。總的來說，這個天賦能力只能用來玩玩。”白前輩介紹道。</p>
<br><p>&emsp;&emsp;造化法王：“那啥，白前輩，這技能有沒有後遺症？”</p>
<br><p>&emsp;&emsp;“放心吧，四十八個小時後，天賦法術的效果會自動解除。沒有任何後遺症。”白前輩豎起大拇指。</p>
<br><p>&emsp;&emsp;然後，他對着豆豆招了招手：“豆豆，別睡了，醒醒。”</p>
<br><p>&emsp;&emsp;豆豆迷迷糊糊的睜開眼睛。</p>
<br><p>&emsp;&emsp;“豆豆，和你商量件事，明天能不能讓其它幾位道友代替你進行婚禮？”白前輩問道。</p>
<br><p>&emsp;&emsp;豆豆還有點迷糊：“好啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
