<title>《修真聊天羣》▷ 第294章 火焰刀＊精簡版</title><br><p>&emsp;&emsp;第294章 火焰刀＊精簡版</p>
<br><p>&emsp;&emsp;火苗雖然小，看上去也是輕飄飄的樣子，但它的速度卻極快！在宋書航剛將它斬出的瞬間，一秒後，它已經撞到了雄鷹龐大的身軀上。</p>
<br><p>&emsp;&emsp;雄鷹這次無法躲避，它的身軀太龐大了，無論它怎麼躲，都無法避免這朵火焰。</p>
<br><p>&emsp;&emsp;而且……這次，它的本能並沒有刺激、提醒它，它沒有產生危機感。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;渺小的火焰撞在雄鷹身上，然後……碎掉了。</p>
<br><p>&emsp;&emsp;就這樣碎掉了，沒有給雄鷹造成一絲一毫的傷害？</p>
<br><p>&emsp;&emsp;和之前那霸道的火焰刀芒完全不同啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但是，下墜中的宋書航卻暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他輕輕攥緊自己的拳頭。</p>
<br><p>&emsp;&emsp;“唧～～”就在這時，天空中，那隻雄鷹突然發出一聲悠長的慘叫。它用力的、瘋狂的拍動翅膀。但是，它的身形卻還是止不住的向下墜落。</p>
<br><p>&emsp;&emsp;同時……在它的背上突然飈射出一團血花，一抹僅剩下燭光大小的火焰從它背部穿射出來。</p>
<br><p>&emsp;&emsp;這一團血花如同是發動攻擊的號令聲，下一刻，數十個血洞在雄鷹背部齊齊爆出，一點點的小火苗從這些血洞中激射出來。</p>
<br><p>&emsp;&emsp;每一道火苗中，都帶着梵天的凜然刀意——剛纔，那一小團的火苗撞在雄鷹身上時，並不是碎掉了，而是直接射入到雄鷹的體內。火焰刀氣，由內而外，徹底斬斷它的生機。</p>
<br><p>&emsp;&emsp;雄鷹在臨死之前拼命的掙扎，爪子不由自主的鬆開了。</p>
<br><p>&emsp;&emsp;高某某和黑人叔叔同時從空中掉了下來。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;接下來要先將高某某和黑人叔叔接住才行……否則近四十米的高度，啪的摔在地上，高某某和黑人叔叔都會變成肉醬的。</p>
<br><p>&emsp;&emsp;書航目望斜視邊上的城牆，開始計算落足之處。</p>
<br><p>&emsp;&emsp;接着，他輕輕在自己脖子上的吊墜上一拍。</p>
<br><p>&emsp;&emsp;‘青風加速’吊墜，每天能使用兩次，這是今天第二次使用了。</p>
<br><p>&emsp;&emsp;激活吊墜上的法術後，一層青風將宋書航包裹起來。</p>
<br><p>&emsp;&emsp;他的身體變的輕盈起來，但更重要的是包裹在他身邊的青風，它讓宋書航下墜之勢大大減緩。</p>
<br><p>&emsp;&emsp;宋書航的身體如同一片柳片，在空中輕飄飄的下降。</p>
<br><p>&emsp;&emsp;同時，他的手往揹包側邊掏去……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時……城洞中的陸菲姐妹、芽衣、土波以及其他乘客，張大的嘴巴，早就驚呆了。</p>
<br><p>&emsp;&emsp;宋書航剛纔的表現，完全超出了他們的意料。垂直跑上近四十米的牆壁、連續斬身雄鷹的火焰刀氣。</p>
<br><p>&emsp;&emsp;最後，宋書航竟然還殺死了一隻翼展近十米的巨大雄鷹，這真是人類能辦到的事情？</p>
<br><p>&emsp;&emsp;真是武林高手？</p>
<br><p>&emsp;&emsp;接下來，就算宋書航猛的伸手，從掌心拍出十八條金龍，口中大吼‘降龍十八掌’，在場的所有人感覺自己都不會意外的，真的！</p>
<br><p>&emsp;&emsp;而比乘客們更震憾的，自然是從空中掉落的高某某和黑人叔叔。</p>
<br><p>&emsp;&emsp;高某某本以爲自己要完了。</p>
<br><p>&emsp;&emsp;在被雄鷹抓着飛昇上空的時候他甚至都在想，以後自己可愛的女友芽衣要怎麼辦，她以後會不會重新找個男朋友，漸漸就將自己忘記了。想到那場面，高某某心裡就好想握一把草。</p>
<br><p>&emsp;&emsp;但沒想到，自己的室友突然搖身一變，變成超人。即能飛檐走壁，又能腳踩大雄鷹，還能空手斬火焰刀氣。</p>
<br><p>&emsp;&emsp;分分鐘時間內，一隻翼展近十米的雄鷹就被正面乾死了！</p>
<br><p>&emsp;&emsp;這真的是宋書航嗎，威猛成這樣子？我認識的宋書航不可能是這樣子啊！不是被外星人替換了吧？</p>
<br><p>&emsp;&emsp;高某某此時的心情，簡直如同大海嘯一樣。一波未平，一波又起。</p>
<br><p>&emsp;&emsp;相比高某某海嘯般的心情，黑人叔叔的思維要簡單多了：“Help，Help＿me！救救我，我要掉下去了，啊啊啊啊啊……”</p>
<br><p>&emsp;&emsp;黑人叔叔腦海裡只有一個念頭，他不要死，活下來，救命！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，高某某和黑人叔叔以及雄鷹屍體分批掉下，掉的速度很快。宋書航則有‘青風加速’的輕風託着，緩緩下降中。</p>
<br><p>&emsp;&emsp;雙方的距離很快拉近，從一開始的十多米距離，變成了只有三米左右間距。</p>
<br><p>&emsp;&emsp;“就是現在。”宋書航從揹包中抽出一捆長長的繩子——這繩子是不久前，他替高某某他們解綁時，順手就收入揹包的。</p>
<br><p>&emsp;&emsp;因爲他感覺繩子這種東西，在神秘島這種地方肯定會有用到的時候，現在就正好用上了。</p>
<br><p>&emsp;&emsp;大猩猩們當時可是用一條繩子就將高某某等人綁成棕子一樣，這繩子相當的長。宋書航還只是取了一截，一整條可是巨大的一捆，揹包都塞不下！</p>
<br><p>&emsp;&emsp;接着，宋書航將體內僅餘的氣血之力注入到手臂中，抓着繩子朝着高某某用力一拋。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;繩子在氣血之力的影響下，崩的筆直，彈射向高某某。然後，宋書航手腕一抖。繩子輕巧的將高某某捲住。</p>
<br><p>&emsp;&emsp;捲住高某某後，書航暗暗鬆了口氣，他抓着繩子的另一頭，故計重施，將黑人叔叔也捲住。</p>
<br><p>&emsp;&emsp;“抓緊繩子，否則掉下去可別怪我。”宋書航叫道。</p>
<br><p>&emsp;&emsp;高某某和黑人叔叔連忙緊緊的抓牢繩子。</p>
<br><p>&emsp;&emsp;宋書航微微眯起眼睛，口中一咬，一枚氣血丹被他咬碎吞下。龐大的氣血之力灌入宋書航體內，恢復他之前那一記‘火焰刀’的消耗。</p>
<br><p>&emsp;&emsp;正下方，那隻之前被宋書航一腳踩下去的雄鷹，抓着微胖空姐和女白領，正瘋狂拍着翅膀重新升高。</p>
<br><p>&emsp;&emsp;宋書航下墜之時，一直在有意的調整角度，往這隻雄鷹身上落去。</p>
<br><p>&emsp;&emsp;此時，雄鷹已經重新飛到了近二十五米的高度。</p>
<br><p>&emsp;&emsp;宋書航一手抓住繩子，身形在‘青風加速’的推動下，正好落在了這隻雄鷹身上。</p>
<br><p>&emsp;&emsp;“給我下去！”宋書航沉喝一聲，四大竅穴的氣血之力再次灌注腳上，狠狠踩在雄鷹的背上。</p>
<br><p>&emsp;&emsp;這隻雄鷹再次充當了墊腳的角色，發出一聲悲鳴，身形再次向下沉去。</p>
<br><p>&emsp;&emsp;它瘋狂的拍着翅膀，試圖將自身高度重新拉起來。</p>
<br><p>&emsp;&emsp;同時，它迴轉腦袋，尖銳的鳥喙朝着宋書航一行人敲來。</p>
<br><p>&emsp;&emsp;宋書航左手抓緊繩子，同時右手腕輕輕一翻。再次模仿赤霄子道長的‘刀意’，他要一口氣將這隻雄鷹也幹掉。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“我說，這麼明目張膽的開掛真的好嗎？火焰刀是二品刀法吧。這傢伙才一品境界啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
