<title>《修真聊天羣》▷ 第939章 一切盡掌握在本座掌握之中</title><br><p>&emsp;&emsp;第939章 一切盡掌握在本座掌握之中</p>
<br><p>&emsp;&emsp;隨後，有四具修士的屍體，被他從巫毒詛咒區域中拉了出來。</p>
<br><p>&emsp;&emsp;之前白尊者曾說過，受到巫毒詛咒影響的修士共有六人。在宋書航和白尊者進入之前，已經死了四個……又有一個，想要伏擊白尊者，結果被一劍斬碎。</p>
<br><p>&emsp;&emsp;四具修士的屍體被拉出來後，紫袍修士彎腰在他們身上搜索了一遍。不過，搜遍全身，也只搜出幾張符寶。這些符寶還失去了靈氣，成了一堆廢紙。修士身上的其它的丹藥、飛劍之類的東西，全部消失不見了。</p>
<br><p>&emsp;&emsp;“這禁地果然可怕，死在這禁地裡的修士，身上一切含有靈力的物品，都會被禁地吸收，最後成爲它的養料。”紫袍修士說罷，將失去了靈力的符寶扔掉。</p>
<br><p>&emsp;&emsp;說罷，他伸手按在其中一具屍體的身上，身上有熾紅色的真氣運轉。</p>
<br><p>&emsp;&emsp;熾紅色真氣不斷灌入那具修士的身體，屍體劇烈的顫抖起來。隨後，在熾紅色真氣的牽引下，那修士的身體竟然緩緩站了起來。</p>
<br><p>&emsp;&emsp;只是身體變的異常古怪，此時那修士的身體，就彷彿是一個充滿了水的氣球，搖搖晃晃。</p>
<br><p>&emsp;&emsp;“你的人皮傀儡術，無論看幾次都感覺到反胃。”虛空中，那個聲音沉聲道：“另外動作輕點……那個白尊者是七品境界，就算我撐起了隔絕的結界，但若你能量波動太大，也可能會被他察覺。”</p>
<br><p>&emsp;&emsp;“呵呵，我心裡有數。另外，其實這個人皮傀儡術，我也感覺蠻反胃的。”紫袍修士呵呵笑道：“但是它成本低，見效快。就算損失了，也不用可惜。它是如此的實用，讓我不能拋棄它。”</p>
<br><p>&emsp;&emsp;如此反覆四次後，四具修士的屍體全部變成了人皮傀儡，就如同注滿了水的人皮，搖搖晃晃。</p>
<br><p>&emsp;&emsp;不過在幾個呼吸後，這些人皮傀儡停止了搖晃，體內的液體也穩定了下來。傀儡從表面上看起來就和普通的修士沒有區別。</p>
<br><p>&emsp;&emsp;在紫袍修士的指揮下，四具人皮傀儡朝着‘無形劍蠱’區域衝了過去，強闖這片劍蠱區域。</p>
<br><p>&emsp;&emsp;“搞定。”紫袍修士又問道：“將軍，前面那些貪婪的傢伙，已經前進到什麼位置了？”</p>
<br><p>&emsp;&emsp;“那羣傢伙，已經過了四重關卡，馬上就要衝到禁地之門位置了。在你的那個‘活人傀儡’的引導下，這些傢伙沒有心生懷疑，個個認爲自己馬上就要滿載而歸。”虛空中，那沉悶的聲音笑道。</p>
<br><p>&emsp;&emsp;“嘖，這個在修士中小有威望的‘活人傀儡’培養起來，可費了我不小的心血。當初爲了讓他在自身都沒察覺的情況下，將他改造成了‘活人傀儡’，花了我足足三年的時間來佈置。”紫袍修士得意道。</p>
<br><p>&emsp;&emsp;有這麼一個小有威望的活人傀儡帶頭，再以一個高收益的禁地爲誘餌，然後又有他自己的勢力當水軍遙相呼應，很快就集結了一批實力不弱的修士過來，參加本次的‘禁地探險’。</p>
<br><p>&emsp;&emsp;目前看來，一切都在他的計劃之中。</p>
<br><p>&emsp;&emsp;可惜，上次好不容易在宋書航身上施展的‘墨門噩夢詛咒’失去了效果，否則的話本次計劃將更加完美。</p>
<br><p>&emsp;&emsp;“一切盡在本座掌握之中。”紫袍修士淡淡的裝了個逼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
