<title>《修真聊天羣》▷ 第276章 捉妖人</title><br><p>&emsp;&emsp;第276章 捉妖人</p>
<br><p>&emsp;&emsp;豆豆一個餓狗撲食，順利將小野貓壓在身下。</p>
<br><p>&emsp;&emsp;“喵嗚……”小野貓發出一聲痛叫的叫聲。</p>
<br><p>&emsp;&emsp;“汪汪～叫你囂張，叫你敢對我炸毛！汪汪！”豆豆不斷的用腦袋用力蹭着小野貓的身體。</p>
<br><p>&emsp;&emsp;“嗚喵～嗚喵～”小野貓奮力的掙扎，一對爪子瘋狂的拍擊豆豆的身體。</p>
<br><p>&emsp;&emsp;但是……連白尊者‘真實幻象’中青衫少年郎的各種攻擊，都傷不了豆豆一根狗毛，就更別說小野貓這脆弱的爪子了。</p>
<br><p>&emsp;&emsp;它越是拍打，豆豆蹭的就越歡快起來。。</p>
<br><p>&emsp;&emsp;“喵～喵～”小野貓慘叫連連，從一開始很有氣勢的叫聲，到最後聲音越來越微弱。再到後來，只能發出類似哽咽的虛弱叫聲。</p>
<br><p>&emsp;&emsp;“汪汪～叫你再囂張，叫你衝我炸毛！”豆豆得意洋洋道——這個熟悉的畫面，讓它彷彿回到了當年，初次遇見貓妖楚楚的時候。</p>
<br><p>&emsp;&emsp;那時候纔剛成精的楚楚也是這樣對着豆豆炸毛的。</p>
<br><p>&emsp;&emsp;然後被豆豆一個餓狗撲食壓在地上，用狗頭蹭了足足半天時間。</p>
<br><p>&emsp;&emsp;期間，貓妖貓楚楚也像這隻虎皮貓一樣，拼命的掙扎、抵抗。只是無奈，修爲比不上豆豆，被豆豆壓的死死的。</p>
<br><p>&emsp;&emsp;蹭到最後，貓妖楚楚被折騰的徹底沒了脾氣。</p>
<br><p>&emsp;&emsp;現在的她是遇到豆豆就退避三尺。</p>
<br><p>&emsp;&emsp;但悲劇的是，‘退一步海闊天空’這說法，顯然對豆豆無效。</p>
<br><p>&emsp;&emsp;貓妖楚楚越是想着退避豆豆，豆豆就越喜歡找她，蹭她。</p>
<br><p>&emsp;&emsp;像現在，離家出走了，都惦記着貓妖，想着跑京城找她玩。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;正當豆豆蹭虎皮貓蹭的正歡快時，遠遠的傳來一道急促的腳步聲。</p>
<br><p>&emsp;&emsp;“虎皮紋，虎皮紋，你跑哪去了？”隨着那腳步聲，還有一個很可愛的奶聲奶氣的聲音女子。</p>
<br><p>&emsp;&emsp;很快，那個奶聲奶氣的主人已經接近了。</p>
<br><p>&emsp;&emsp;那是個十五六歲的少女，身穿杏黃色道袍，而且兩邊的肩膀上還對稱的掛着十條長長的符紙，符紙上寫滿了密密麻麻的咒文。</p>
<br><p>&emsp;&emsp;而且，她裸露在外的雙臂上，同樣紋滿了各種符文式的紋身。</p>
<br><p>&emsp;&emsp;豆豆看到這少女打扮的時候，馬上便認出了她的身份：“捉妖人？”</p>
<br><p>&emsp;&emsp;捉妖人也是修士中的一個分支，不過和其他注重修真練級，尋求長生不死的修士不同。</p>
<br><p>&emsp;&emsp;比起長生來，捉妖人更喜歡降妖伏魔。</p>
<br><p>&emsp;&emsp;而且……捉妖人是修士分支中很固執的一個分支，他們認爲只要是妖，無論是好是壞，都應該捉起來。邪惡的妖怪要想辦法弄死，好妖怪也要封印起來。</p>
<br><p>&emsp;&emsp;總之，這個世界上，不應該有妖怪這種東西存在……</p>
<br><p>&emsp;&emsp;曾經有一段時間，捉妖人和妖怪們打的火熱，雙方真是連狗腦子都打出來了。但是不知在什麼時候，捉妖人一系突然隱世不出，極少顯於人前。</p>
<br><p>&emsp;&emsp;其中究竟發生了什麼事情，修士界也是議論紛紛，各種猜測和懷疑。但除了捉妖人自己外，沒人知道發生了什麼事。</p>
<br><p>&emsp;&emsp;［今天出門前踩屎了吧，找個地方洗下身上的屎，都會遇上數百年不見的捉妖人，今天是腫馬了？］豆豆心中鬱悶道。</p>
<br><p>&emsp;&emsp;“妖怪！”那奶聲奶氣的少女看到豆豆時，頓時眼睛大亮。</p>
<br><p>&emsp;&emsp;然後，不等豆豆出聲說什麼，少女伸手抓住自己肩膀兩側的符文，各撕下一片。</p>
<br><p>&emsp;&emsp;“妖邪精怪，受死！”少女伸手一甩，兩枚符文化爲金色的火焰，朝着豆豆撞來。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;不愧是捉妖人——這麼多年過去了，腦袋還是有坑，跟石頭一樣固執。見到妖怪就象吃了藥一樣，瘋狂的撲上來。甚至都不會看一看自己的境界和妖怪間差距。</p>
<br><p>&emsp;&emsp;反正捉妖人腦海中有一條至高法則——看到妖怪，不要軟，就是幹！</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;兩道金色火焰撞在豆豆身上時，爆炸開來。但那威力，連豆豆的毛髮防禦都炸不開。</p>
<br><p>&emsp;&emsp;一邊的小和尚這才反應過來，他猛的衝到沖沖面前，一臉嚴肅的對着少女，怒道：“可惡，女施主，爲什麼突然對豆豆前輩動手？”</p>
<br><p>&emsp;&emsp;“它是妖怪，走開，讓我幹掉它！”少女奶聲奶氣道。</p>
<br><p>&emsp;&emsp;“女施主，你太過分了！”小和尚怒道：“就算豆豆前輩是妖怪，但它可是善良的妖怪！而且妖怪怎麼了？妖怪也是一條活生生的生靈，你怎麼能不分清紅皁白就要殺它？”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;小和尚的語氣，爲毛搞的我會被幹掉一樣？</p>
<br><p>&emsp;&emsp;“小和尚你走開，最煩你們佛門這一套衆生平等了！馬上給我讓邊上去，否則一會兒動起手來，刀劍無眼，傷着了休要怪我！！”少女說着，又撕下衣服上的兩片符紙。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;擦，本汪不發威，你還真當我是地狗（螻蛄）啊？</p>
<br><p>&emsp;&emsp;待本汪亮出真身，嚇屎你個小捉妖人！</p>
<br><p>&emsp;&emsp;想到這裡，它身體向前一邁，轉眼間就化爲五米高大的巨犬。</p>
<br><p>&emsp;&emsp;“吼！”犬嘯山林，震的邊上樹葉紛紛落下。</p>
<br><p>&emsp;&emsp;效果也很棒，眼前捉妖人少女看到豆豆這麼大體型時，暗暗嚥了口口水，士氣大降。</p>
<br><p>&emsp;&emsp;豆豆得意一笑。</p>
<br><p>&emsp;&emsp;正當它準備一個虎撲上去，用蹭貓絕技降伏這個捉妖人少女時，遠處又傳來了一陣腳步聲。</p>
<br><p>&emsp;&emsp;而且，豆豆還感應到了周離的味道。</p>
<br><p>&emsp;&emsp;“擦，周離這次怎麼這麼快找到我了？”豆豆心中暗道——以往周離都至少要一個星期才能找到它的蹤跡的，這次周離又掌握了什麼跟蹤新技術嗎？</p>
<br><p>&emsp;&emsp;不行，不能讓周離抓回去，它還想要去京城看望貓娘楚楚來着。</p>
<br><p>&emsp;&emsp;“果果，我們撤。找我們的人追上來了，但現在我們還不能被抓回家。”豆豆道。</p>
<br><p>&emsp;&emsp;小和尚點了點頭，迅速爬上豆豆的身體。</p>
<br><p>&emsp;&emsp;“抓穩了！”豆豆叫道，身體輕輕一躍，捲起一陣妖風，就欲逃遁。</p>
<br><p>&emsp;&emsp;“休想逃走啊！”那捉妖人少女尖叫一聲，伸手甩出一根金色的鏈子……</p>
<br><p>&emsp;&emsp;鏈子嗖的一下飛了上去，最後，纏在了小和尚的……脖子上。</p>
<br><p>&emsp;&emsp;小和尚果果：“？”</p>
<br><p>&emsp;&emsp;這時，豆豆帶着小和尚‘嗖’的一下衝天而起。</p>
<br><p>&emsp;&emsp;捉妖人少女抓着鏈子的另一端，牢牢的抓住：“妖怪，你逃不掉的，我已經將你抓住了！”</p>
<br><p>&emsp;&emsp;“放開，女施主……快放開小和尚……嗚……”小和尚雙手用力抓住纏在他脖子上的金色鏈子，不行了……呼吸都困難起來了。會死人的，快鬆開啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“豆豆！”身下，周離幽怨的怒吼聲咆哮而起。</p>
<br><p>&emsp;&emsp;“休想逃啊，豆豆！”周離一伸手，然後……同樣甩出一根長長的鏈子！</p>
<br><p>&emsp;&emsp;那根鏈子，準確的纏住了那位捉妖人少女的左腿，牢牢的抓死。</p>
<br><p>&emsp;&emsp;然後，周離抓着鏈子的另一端，同樣被帶的沖天而起。</p>
<br><p>&emsp;&emsp;小和尚：“要死了……要死了……嗚嗚～～不行了，小和尚以後再也不離家出走了！”</p>
<br><p>&emsp;&emsp;求月票，月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
