<title>《修真聊天羣》▷ 第808章 釣魚失敗，好失落</title><br><p>&emsp;&emsp;第808章 釣魚失敗，好失落</p>
<br><p>&emsp;&emsp;如果對方忍不住從‘山谷’中衝出來，試圖打斷他施法的話……白尊者就能愉快的瞬間用四百柄‘一次性飛劍’，糊對方一臉啊！時間掐的好的話，絕對能一招就秒掉對方。</p>
<br><p>&emsp;&emsp;是的……事實上，這個漫長的法術，白尊者可以瞬發的。之所以慢吞吞的施法，爲的是想引魚上鉤。</p>
<br><p>&emsp;&emsp;可惜，對方沒有出來。</p>
<br><p>&emsp;&emsp;【不愉快啊。】</p>
<br><p>&emsp;&emsp;嘆了口氣後，白尊者輕聲道：“爆！”</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖嗖～～</p>
<br><p>&emsp;&emsp;遮天蓋地的光芒從‘法術光環’中射出，每一道光芒都是一柄一次性飛劍。</p>
<br><p>&emsp;&emsp;飛劍射出時，依次穿過那一百個輔助陣法。</p>
<br><p>&emsp;&emsp;每穿過一個輔助陣法，飛劍上就渡上一層光芒，得到一種輔助能力強化。</p>
<br><p>&emsp;&emsp;當整整一百種輔助力量，渡在一次性飛劍上時，宋書航看到一次性飛劍上，閃爍起了七彩寶光。</p>
<br><p>&emsp;&emsp;這些一次性飛劍，變成神器了嗎？</p>
<br><p>&emsp;&emsp;七彩寶光啊，在遊戲中都是神器級別的裝備吧。</p>
<br><p>&emsp;&emsp;所以，要叫它們‘一次性神器飛劍’嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劍光落下，瞬間……天地都黯然失色！</p>
<br><p>&emsp;&emsp;這一刻，整個天地間，只餘下這一片耀眼的七彩劍光！</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;飛劍斬向了那個山谷。</p>
<br><p>&emsp;&emsp;山谷上第一時間浮現了巨大的防禦陣法……但是，這個七品的防禦陣法，在白尊者的劍下，脆弱的如同紙片。</p>
<br><p>&emsp;&emsp;防禦瞬間被撕裂。</p>
<br><p>&emsp;&emsp;第一波七十多柄‘一次性飛劍’轟入山谷中～～爆炸聲不絕於耳。</p>
<br><p>&emsp;&emsp;這時，山谷中的所有陣法，被激活……</p>
<br><p>&emsp;&emsp;那位‘無極魔宗’的七品尊者，似乎終於意識到了頭頂上那大片七彩劍光的可怕？</p>
<br><p>&emsp;&emsp;他操控着所有的陣法，將陣法中的能量全部引導出來。</p>
<br><p>&emsp;&emsp;從山谷中，有一道道黑色的煙霧升騰而起，如同一條條觸鬚，扭曲着撞向天空中的七彩劍光羣。</p>
<br><p>&emsp;&emsp;“哈哈。”白尊者輕笑一聲。</p>
<br><p>&emsp;&emsp;瞬間，天空中所有的七彩劍光凝聚起來……化爲了一道通天徹地的七彩光柱。</p>
<br><p>&emsp;&emsp;光柱將整個山谷籠罩其中！</p>
<br><p>&emsp;&emsp;隨後，光柱轟然落下。</p>
<br><p>&emsp;&emsp;山谷中涌上的黑色霧氣，在七彩光柱轟擊下煙消雲散。</p>
<br><p>&emsp;&emsp;七彩光柱繼續輾壓而下。</p>
<br><p>&emsp;&emsp;山谷中所有的陣法，以肉眼可見的速度被轟爆。每一個陣法破碎後，失去保持的山谷區域就會被一次性飛劍從地圖上抹去。</p>
<br><p>&emsp;&emsp;破去所有防禦後……四百餘道劍光分散開來，進行最後一波地毯式轟炸。</p>
<br><p>&emsp;&emsp;火焰、雷電、暴風、灼熱光線、純爆炸、劍氣切割……整個山谷化爲了一團絢麗的煙花。</p>
<br><p>&emsp;&emsp;有一波毀滅般的衝擊波，朝着宋書航等人席捲而來。</p>
<br><p>&emsp;&emsp;而白尊者早已做好了準備，他身前那個法術的大光環，最終化爲了一層堅固無比的防禦，將自己一行人保護在內。</p>
<br><p>&emsp;&emsp;“so_beautiful～”宋書航道。</p>
<br><p>&emsp;&emsp;“哈哈。”白尊者得意一笑，在他身後，柳樹妖輕舞正舉着一個攝影機將眼前的一幕錄製下來。</p>
<br><p>&emsp;&emsp;這也是白尊者的意思——倒不是白尊者和荔枝仙子一樣喜歡自拍，只是爲了將自己施展這個法術的畫面錄製下來，回頭好好研究研究，看看這個‘法術’有沒有改進的餘地。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;‘未命名法術’的餘威，終於消散。</p>
<br><p>&emsp;&emsp;原本是‘山谷’的位置，如今已經成了一個無底沉淵，站在邊上往下望去時，一眼都望不到底。</p>
<br><p>&emsp;&emsp;“這坑得有多深啊。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“那個山谷中的‘無極魔宗’七品尊者……掛掉了嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
