<title>《修真聊天羣》▷ 第981章 我可能練的是假刀意</title><br><p>&emsp;&emsp;第981章 我可能練的是假刀意</p>
<br><p>&emsp;&emsp;每服下一枚‘刀意通玄蓮子’，他對刀意的理解就更深一層次；附帶，他對自身掌握的刀法理解也更上一層樓。</p>
<br><p>&emsp;&emsp;基礎刀法、《疾風刀》、《逆鱗刀法》、傳授自赤霄子的《火焰刀》，以及——《聖光劍術》。</p>
<br><p>&emsp;&emsp;等下，不對！《聖光劍術》不是巨劍劍法嗎？爲什麼吞服刀意通玄蓮子後，自己對《聖光劍術》的理解也更上一層樓了？</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;很快，他心中有了一個大膽的猜測。難道……這《聖光劍術》本質不是劍術，而是刀法？</p>
<br><p>&emsp;&emsp;越想越覺的有可能。</p>
<br><p>&emsp;&emsp;臥艹，難怪‘劍術天負’的他，看兩次後就將這門劍術給煉成了！敢情‘劍術’這兩個字是層僞裝，本質應該是《聖光刀法》纔對？</p>
<br><p>&emsp;&emsp;宋書航的心好疼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一枚又一枚的‘刀意通玄蓮子’吞下。</p>
<br><p>&emsp;&emsp;當吞服到第六十枚蓮子的時候，宋書航雙眼都變的銳利起來。他目光一掃，一個念頭過去，身邊的空氣中就會發出‘嗖嗖’的刀斬聲音。</p>
<br><p>&emsp;&emsp;這是刀意即將成型的象徵——快要凝聚出刀意的高手，一個目光掃去，就能意自身意念化爲一縷刀氣。</p>
<br><p>&emsp;&emsp;雖然這刀氣的威力很弱，最多斬個樹葉啥的，但很帥氣。</p>
<br><p>&emsp;&emsp;這也是爲什麼很多門派的劍術高手、刀法高手，都喜歡在大樹底下練劍、練刀的原因。</p>
<br><p>&emsp;&emsp;而且，特別是在秋季之時，樹葉成片成片掉落的時候。</p>
<br><p>&emsp;&emsp;秋季到時，大樹的葉子不斷飄落。然後，一位馬上就能凝聚出刀意、劍意的高手，站在大樹下負手而立，四十五度角望向天空，目光深邃。</p>
<br><p>&emsp;&emsp;不用出刀，意念一動，邊上的落葉‘嗖嗖嗖’的被斬成碎片，帥！</p>
<br><p>&emsp;&emsp;漂亮的師妹或帥氣的師弟，就會被紛紛被‘他’或‘她’吸引。</p>
<br><p>&emsp;&emsp;每年的秋天，高手們總是能收穫不少師妹的芳心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“六十枚就凝聚出刀意雛形了，看樣子不用一百枚蓮子，書航就能凝聚出刀意來了。”葉思雙手托腮，道。</p>
<br><p>&emsp;&emsp;【刀意通玄蓮子】還真是個作弊的東西。</p>
<br><p>&emsp;&emsp;世家或是大門派的弟子，服用‘刀意通玄草’時，都需要配合其他藥材吞服，這樣才能免去生吃‘刀意通玄草’時的劇痛。</p>
<br><p>&emsp;&emsp;而且，即使有其他藥材配合吞服，刀意通玄草一天也不能多服。吃多了的話，草中那強悍的刀意會給弟子造成傷害。</p>
<br><p>&emsp;&emsp;哪像宋書航這樣，將這‘刀意通玄草’當糖豆來吃，一口氣吃上百枚都沒問題。</p>
<br><p>&emsp;&emsp;“或許，刀意通玄蓮子的價值，比白前輩估計的還要更高。”葉思輕聲道。</p>
<br><p>&emsp;&emsp;白前輩給‘刀意通玄蓮子’估價的時候，只計算過它其中蘊含的藥力，但沒考慮‘蓮子’一天能不計次數，反覆食用的特點。</p>
<br><p>&emsp;&emsp;很快，宋書航一口氣服用到了第八十八枚蓮子。</p>
<br><p>&emsp;&emsp;“來了，感覺來了，奧力給！”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;他停止了繼續服用蓮子的動作，盤膝而坐，閉目感應整整８８枚蓮子帶來的刀意感應。</p>
<br><p>&emsp;&emsp;但閉目打坐了片刻後，他又搖着頭站了起來：“不對不對，這樣不行。”</p>
<br><p>&emsp;&emsp;“怎麼了，失敗了？”葉思疑惑問道。</p>
<br><p>&emsp;&emsp;“不是，沒失敗。”宋書航想了想後，伸手對着‘無形刀蠱’一抓。</p>
<br><p>&emsp;&emsp;無形刀蠱主動落入到他手中。</p>
<br><p>&emsp;&emsp;然後，宋書航開始揮刀施展自己所學的所有刀法。</p>
<br><p>&emsp;&emsp;從最基礎的刀法開始，到《疾風刀》、《聖光劍術》、然後是《火焰刀》。</p>
<br><p>&emsp;&emsp;每煉一種刀法，宋書航就感覺心中有一道【意志】越來越活躍起來，這就是屬於他的刀意。</p>
<br><p>&emsp;&emsp;他的刀意現在就在‘破殼而出’的過程！</p>
<br><p>&emsp;&emsp;宋書航：“就是這種感覺，爆發吧，我的刀意。”</p>
<br><p>&emsp;&emsp;隨後他刀招又一變，練起他所學的最後一卷刀法《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;龍舞式、龍鱗式、以及逆鱗式！</p>
<br><p>&emsp;&emsp;刀氣如真龍，栩栩如生，包裹着宋書航。</p>
<br><p>&emsp;&emsp;三招刀法，全是防守之刀。其中的‘逆鱗式’更是堪稱刀法防守中的極致。</p>
<br><p>&emsp;&emsp;曾經，書航心中有個想法——物極必反。或許《逆鱗刀法》從‘逆鱗式’之後，會有一招強橫無比的攻擊之刀。可惜，他得到的《逆鱗刀法》是殘卷，沒有第四式。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，遠處的雀妖小彩看呆了。</p>
<br><p>&emsp;&emsp;她看着宋書航身邊那栩栩如生的真龍，她從來沒有看過這麼漂亮的刀法。</p>
<br><p>&emsp;&emsp;“金剛君子刀。”她心中默默唸着師父賜給她的道號。</p>
<br><p>&emsp;&emsp;或許，練刀法也是種不錯的選擇？！</p>
<br><p>&emsp;&emsp;如果要練刀的話，那在她晉升五品化爲人形之前，她首先要學會用翅膀握刀！又或者，她可以直接將自己的雙翅煉的堅不可摧，直接用翅膀當刀。</p>
<br><p>&emsp;&emsp;用翅膀握刀會影響她飛行。所以，她比較傾向於第二種選擇——那麼，一門可以強化雙手的‘煉體功法’就必不可少了。</p>
<br><p>&emsp;&emsp;但是這樣的煉體功法要到哪裡去找呢？</p>
<br><p>&emsp;&emsp;小彩望着師父——對啊，她現在是有師父的人了，這種事情到時候問問師父就行了嘛！</p>
<br><p>&emsp;&emsp;就在小彩雙眼異彩連連之時，宋書航突然一聲沉喝：“破！”</p>
<br><p>&emsp;&emsp;他體內那道【刀意】在逆鱗式時，達到了極致巔峰，終於破殼而出！</p>
<br><p>&emsp;&emsp;下一刻，從宋書航身體上有上百道微型的刀氣破體而出，他身邊的空氣都被斬爆，發出一串的爆炸聲。</p>
<br><p>&emsp;&emsp;“成了！嗚嗚嗚，恭喜你，書航。”葉思老感動了，因爲太感動，所以淚水都出來了：“嗚嗚嗚～書航，你的刀意是什麼類型的？”</p>
<br><p>&emsp;&emsp;功德蛇美人的刀意霸氣無雙，那作爲宿主的宋書航，刀意又會是怎麼樣的？</p>
<br><p>&emsp;&emsp;宋書航接觸過赤霄子道長的‘焚天刀意’，同樣是霸道無比的刀意。受赤霄子道長的影響，宋書航的覺醒的刀意，會不會也是偏霸道系的？</p>
<br><p>&emsp;&emsp;這時，宋書航深深吐出一口渾氣。身邊，那一波微型刀氣散去。</p>
<br><p>&emsp;&emsp;此時，書航手持‘無形刀蠱’，一言不發。他擡頭，默默的望向核心世界的天空。</p>
<br><p>&emsp;&emsp;“怎麼了？”葉思抹了抹眼淚，好奇問道。</p>
<br><p>&emsp;&emsp;“葉思，我煉的可能是假刀意……說不定我剛纔吃的都是假刀意通玄蓮子。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈？”葉思一臉疑惑。</p>
<br><p>&emsp;&emsp;“我的刀意不科學。”宋書航道。</p>
<br><p>&emsp;&emsp;“刀意這種東西本身就不科學，你用科學怎麼解釋刀意？你施展出來給我看看唄？”葉思好奇道。</p>
<br><p>&emsp;&emsp;“先說好了，你不能笑話我的刀意。”說罷，書航一手握着無形刀蠱，催生屬於自己的刀意。</p>
<br><p>&emsp;&emsp;一道強悍的刀意從他身上散發開來。</p>
<br><p>&emsp;&emsp;但刀意並沒有‘進攻’。</p>
<br><p>&emsp;&emsp;反而纏繞在宋書航的身上、頭部、雙臂、膝蓋……</p>
<br><p>&emsp;&emsp;(本章完)</p>
