<title>《修真聊天羣》▷ 第1456章 復活金幣</title><br><p>&emsp;&emsp;第1456章 復活金幣</p>
<br><p>&emsp;&emsp;“夠用了，六品以下能使用就足夠了。”宋書航道：“仙子這邊有貨嗎？”</p>
<br><p>&emsp;&emsp;“你不是自己用？說起貨的話，我記得我還有幾種。”什麼貨都有仙子開始翻找起自己的貨物。</p>
<br><p>&emsp;&emsp;片刻後，她出聲道：“有了，復活金幣，適用於六品以下修士，對六品以上修士無效。它是一種特殊的復活法器，持有者一旦死亡，復活金幣將會被激活。激活後，金幣會進行一次投幣，正面的話將在１０個月後完成復活，反面的話將在１０年後完成復活。而如果你真的足夠幸運，金幣豎起來的話，那使用者將在１０分鐘內完成復活。復活的時間是長了點，但勝在沒有什麼巨大副作用，除了會虛弱一段時間外，不會出現‘實力倒退’之類的巨大後遺症。”</p>
<br><p>&emsp;&emsp;“復活十字架沒有嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;上回從‘什麼都能賣大佬’那買的復活十字架，效果賊棒。原地復活，而且還不會出現虛弱、肉身衰弱實力倒退的作用。</p>
<br><p>&emsp;&emsp;“那種東西是精品，不適合批發。你要的話，我得找師父補貨。而且，那種東西價格也不實惠，再加上覆活十字架用過一次後，好幾百年內，都不能再用第二次，不符合我的交易之道。我手中這種復活金幣，一次十枚起，９折大優惠。最適合像客人這種爲‘後輩’準備復活法器使用。而且，復活金幣沒復活十字架那麼矯情，每次使用後，隔個十天就能繼續使用。量大從優！”什麼貨都有仙子強力推薦道——不過因爲這法器復活的時間間隔太長，運氣不好投到反面，要十年才能完成復活。所以，它的價格一直擡不上去。</p>
<br><p>&emsp;&emsp;宋書航心動了。</p>
<br><p>&emsp;&emsp;主要是復活十字架他剛用過，好幾百年內都無法使用的話，他買來積灰啊？</p>
<br><p>&emsp;&emsp;而復活金幣，每次使用過後，十天後就能再次使用。</p>
<br><p>&emsp;&emsp;最近他的復活法器消耗巨大，如果能存幾枚復活金幣在身上，安全感倍增。</p>
<br><p>&emsp;&emsp;“好！那什麼貨都有仙子，你這復活金幣怎麼賣？如果價格實惠的話，我想入手一套１０枚。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子臉上的微笑馬上變的溫柔起來。</p>
<br><p>&emsp;&emsp;“價格保證實惠，每一枚復活金幣，都以８品靈石來計價。８枚８品靈石，一枚復活金幣。十枚一套，打個９折。客人你只需要７２枚八品靈石，一套復活金幣帶回家！”什麼貨都有仙子飛快計價。</p>
<br><p>&emsp;&emsp;宋書航意念轉移到核心世界，諮詢赤霄劍：“赤霄劍前輩，復活金幣，一枚８顆８品靈石，價格可以嗎？”</p>
<br><p>&emsp;&emsp;他自己對復活類法器的價格一無所知。</p>
<br><p>&emsp;&emsp;上回那枚復活十字架，也是用白銀手套和‘什麼都能賣大佬’交易後的添頭，沒算靈石。</p>
<br><p>&emsp;&emsp;赤霄劍：“復活類道具？幾品能用？”</p>
<br><p>&emsp;&emsp;“六品以下可用。”宋書航道。</p>
<br><p>&emsp;&emsp;“價格還行……其實復活類的物品，價格沒有一個定數。畢竟是保命的東西，有時候一件五品能用的復活法器被炒到好幾顆九品靈石的價格都有可能。但有時候價格低到只用七品靈石就能買到。總的來說，五品境界能用的復活法器，這個價格可以接受。”赤霄劍前輩回覆道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩正在宋書航的核心世界裡穿梭着……難得這次功德蛇美人沒有馬上將它吞回去，它正好可以在覈心世界逛逛，看看宋書航核心世界的變化。</p>
<br><p>&emsp;&emsp;“好的，這樣我心裡就有底了。”宋書航道。</p>
<br><p>&emsp;&emsp;無論是命符、復活十字架、復活金幣，都有復活等級限制，價值上而言，和當初宋書航得到的‘竹筍葉’無法相比。</p>
<br><p>&emsp;&emsp;意識迴歸現世後，宋書航點了點頭：“那什麼都有貨仙子，我入手一套金幣吧。不過，你能不能先等一會兒，我要等一位前輩回來，從他那借筆靈石。我現在身上，沒這麼多靈石。”</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;她突然感覺，這‘千年第一聖’，是不是有點不靠譜？</p>
<br><p>&emsp;&emsp;“要多久？”什麼貨都有仙子問道。</p>
<br><p>&emsp;&emsp;宋書航：“應該很快，他只是去接個人。”</p>
<br><p>&emsp;&emsp;我一定是遇上了個假的千年第一聖，什麼貨都有仙子嘆了口氣：“真不行的話，你可以用等值的東西付賬。除了靈石外，還有很多東西都是硬通貨。比如一些品質過硬的丹藥，或是類似的東西。”</p>
<br><p>&emsp;&emsp;宋書航想了想：“就這冰晶可以嗎？仙子你剛纔說過，恢復秘境只需要五分之三的大小。剩下的五分之二部分中，可否再切出一部分，抵靈石？</p>
<br><p>&emsp;&emsp;五分之三大小的冰晶，差不多等於３００塊冰晶。</p>
<br><p>&emsp;&emsp;剩下五分之二大小的冰晶，就等於２００塊冰晶。</p>
<br><p>&emsp;&emsp;一塊冰晶等於９顆七品靈石，折扣後價格大約是７.２顆七品靈石。２００顆換算下來，大約是１４４顆８品靈石的價。</p>
<br><p>&emsp;&emsp;當然，這價格是什麼貨都有仙子的賣價……她的進價肯定要低一些。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;片刻後，什麼貨都有仙子豎起兩根手指：“我再補你兩枚復活金幣，共１２枚金幣，換你五分之二的冰晶。”</p>
<br><p>&emsp;&emsp;“好，成交。”宋書航道。</p>
<br><p>&emsp;&emsp;可能是因爲冰晶獲得難度不高，宋書航內心對它沒有一個明確的心理價位。所以，他答應的很爽快。</p>
<br><p>&emsp;&emsp;其實最重要的是……那個寒冰星球上，有白前輩留下的傳送座標。如果想要冰晶的話，完全可以傳送過去，用儒家聖人之眼對着寒冰怪物來一發，收穫冰晶再回來即可。</p>
<br><p>&emsp;&emsp;收穫成本比較低。</p>
<br><p>&emsp;&emsp;能冰凍空間的冰晶和復活的金幣，都是一個級別概念的寶物。</p>
<br><p>&emsp;&emsp;交易成立。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子伸手抓起一柄彎刀，對準宋書航的巨大冰晶用力一刀斬去。</p>
<br><p>&emsp;&emsp;堅不可摧的冰晶，在彎刀下如豆腐般被切開。</p>
<br><p>&emsp;&emsp;精準的３：２切分。</p>
<br><p>&emsp;&emsp;切割完成後，什麼貨都有仙子伸手抓起十二枚金幣，交給宋書航。</p>
<br><p>&emsp;&emsp;“那麼，交易完成。我們合作愉快。”什麼貨都有仙子微笑道——賺到了，這些復活金幣成本並不高。</p>
<br><p>&emsp;&emsp;貨物的質量當然沒問題，她們一系可是有招牌的，不會幹砸自己招牌的事。</p>
<br><p>&emsp;&emsp;主要是，復活金幣的製作者，就是她自己。</p>
<br><p>&emsp;&emsp;所以她纔會這麼賣力的推薦這種復活產品。</p>
<br><p>&emsp;&emsp;用自己製作的復活金幣換取到一大塊冰晶，這筆生意妥。</p>
<br><p>&emsp;&emsp;一整塊冰晶和分裂的冰晶，可是兩個概念的價格。</p>
<br><p>&emsp;&emsp;交易完成後，雙方都心滿意足。</p>
<br><p>&emsp;&emsp;“合作愉快。”什麼貨都有仙子遞上了一張紙片，交給宋書航：“這是一張交易券，如果你有想和我再交易的想法，就可以啓用這張交易券。不過，只有一次機會。”</p>
<br><p>&emsp;&emsp;類似的東西，白前輩曾經從‘什麼都能賣’大佬那得到過。</p>
<br><p>&emsp;&emsp;“好。”宋書航收起了這張交易券。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子滿意的離開。</p>
<br><p>&emsp;&emsp;宋書航抓着餘下的冰晶，望向遠處破碎的秘境。</p>
<br><p>&emsp;&emsp;(本章完)</p>
