<title>《修真聊天羣》▷ 第902章 吱吱吱吱～～</title><br><p>&emsp;&emsp;第902章 吱吱吱吱～～</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;倉鼠邪魔幾近完美的一劍被輕易擋下……不僅如此，從寶刀霸碎上傳出一道沉重的巨力。</p>
<br><p>&emsp;&emsp;倉鼠邪魔整個身體被劈飛出去。</p>
<br><p>&emsp;&emsp;“吱吱吱吱吱～～”倉鼠邪魔急的大叫起來。</p>
<br><p>&emsp;&emsp;它的身體撞到了【擂臺空間】的邊緣，又被無形的能量壁擋下，跌到了地上。</p>
<br><p>&emsp;&emsp;“你輸了。”宋書航笑呵呵道。</p>
<br><p>&emsp;&emsp;“我不服，你這是什麼鬼的三頭六臂？”倉鼠邪魔怒道。</p>
<br><p>&emsp;&emsp;宋書航揮舞了一下寶刀霸碎，淡淡道：“這就是我獨門的三頭六臂之術，我可是辛辛苦苦修煉出來的，你有什麼好不服的？”</p>
<br><p>&emsp;&emsp;倉鼠邪魔眨了眨自己的眼睛：“真的是獨門三頭六臂之術？”</p>
<br><p>&emsp;&emsp;“你怕了嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“怕個屁！不過是個邪門法術，看我破了它”倉鼠邪魔怒道，然後它重拾牙籤短劍，再次朝着宋書航衝來：“天外飛魔！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;“吱吱吱吱～～可惡，可惡，你的三頭六臂爲什麼會有五品級別的力量！”</p>
<br><p>&emsp;&emsp;“怕了嗎？”</p>
<br><p>&emsp;&emsp;“啊啊啊，怕個屁，天外飛魔！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;“吱吱吱吱～～”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“天外飛魔！！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;“吱吱吱吱～～”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如此循環，無論倉鼠邪魔的‘天外飛魔’施展的如何之妙，衝到宋書航面前時，葉思的手臂握着寶刀霸碎就是一刀。</p>
<br><p>&emsp;&emsp;啪！然後，可憐的倉鼠就被拍飛出去，跌落在地。</p>
<br><p>&emsp;&emsp;“好煩，還不放棄嗎？”葉思道。</p>
<br><p>&emsp;&emsp;又不是打地鼠遊戲，都拍飛這麼多次了，這隻倉鼠難道還沒有領悟嗎？</p>
<br><p>&emsp;&emsp;“可惡，再來！這次，我的天外飛魔一定能攻擊到你的身體。”倉鼠邪魔怒道：“看我的天外飛魔（精修版）！”</p>
<br><p>&emsp;&emsp;“我可以幹掉它嗎？”葉思道。</p>
<br><p>&emsp;&emsp;宋書航：“算了，揍到它無法動彈就好。死了的話，我無法向白前輩two交代。</p>
<br><p>&emsp;&emsp;葉思點了點頭。</p>
<br><p>&emsp;&emsp;於是，當倉鼠邪魔再次衝上來時，葉思輕喝一聲。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;這次，葉思用的力量更大了。</p>
<br><p>&emsp;&emsp;倉鼠邪魔被拍飛到了天空中。</p>
<br><p>&emsp;&emsp;“天泣之劍！”葉思輕喝道，她以刀施劍招，一連九劍，刺向頭頂的倉鼠邪魔。</p>
<br><p>&emsp;&emsp;在葉思的手中，劍氣簡直如手電筒一樣，暴起十幾米長。接近九劍，每劍都結實的斬在倉鼠邪魔的身上。</p>
<br><p>&emsp;&emsp;啪嗒～～</p>
<br><p>&emsp;&emsp;倉鼠邪魔墜落地在，這次，它再起不能了。</p>
<br><p>&emsp;&emsp;事實上，可不是葉思控制着自己的力度，一招‘天泣之劍’足以將倉鼠邪魔切成肉丁。</p>
<br><p>&emsp;&emsp;“吱吱吱吱。”倉鼠邪魔倒在地上掙扎了半天，都沒能爬起。</p>
<br><p>&emsp;&emsp;“你贏了，吱。”倉鼠邪魔嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航：“那麼，你將這個擂臺空間解除吧。”</p>
<br><p>&emsp;&emsp;“等下，等我緩口氣。”倉鼠邪魔道。然後，它從自己的身上掏出了一個黑色的小光點。</p>
<br><p>&emsp;&emsp;那是一枚蓮子。</p>
<br><p>&emsp;&emsp;“給你。”它奮力將蓮子扔給了宋書航。</p>
<br><p>&emsp;&emsp;“什麼東西？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你給我主的‘龍魔藥劑’，我主很滿意。這是我主的回禮……產自九幽世界的一株‘邪蓮’的種子。服用下去後，你就能得到一個‘邪術’。除此之外，還能增強你的‘自愈’能力。”倉鼠邪魔虛弱答道。</p>
<br><p>&emsp;&emsp;宋書航接過這枚蓮子，原來是這個東西啊。</p>
<br><p>&emsp;&emsp;他在‘入夢’狀態中時，就曾經看到過這種邪蓮的種子，和儒家的‘君子金蓮種子’是一個品種的東西。</p>
<br><p>&emsp;&emsp;“我曾經服用過儒家金蓮的種子，再服用這邪蓮的種子，沒問題嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“放心吧，不會有問題的。”倉鼠邪魔道。</p>
<br><p>&emsp;&emsp;於是宋書航一口吞下了蓮子。</p>
<br><p>&emsp;&emsp;“就算出問題，應該也不會死人的。”倉鼠邪魔補充道。</p>
<br><p>&emsp;&emsp;“你大爺。”宋書航道。</p>
<br><p>&emsp;&emsp;話一口氣說完會死啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
