<title>《修真聊天羣》▷ 第2293章 望天，我都幹了什麼？</title><br><p>&emsp;&emsp;第2293章 望天，我都幹了什麼？</p>
<br><p>&emsp;&emsp;下一刻，他的身體化爲一團黑色煙霧之軀。</p>
<br><p>&emsp;&emsp;在他意念的控制下，煙霧身霧縮爲一團，拳頭大小，朝着封印柱‘後門’滾去。</p>
<br><p>&emsp;&emsp;煙霧糰子輕巧地滾入到了封印柱中。</p>
<br><p>&emsp;&emsp;果然，這根被養刀術滑了一整夜的封印柱，沒有再抵抗宋書航。</p>
<br><p>&emsp;&emsp;當宋書航進入封印柱後，那個‘後門’轟然關上。</p>
<br><p>&emsp;&emsp;“等下，先別急着關。讓我先將白前輩喚醒，再關不遲。”宋書航叫道。</p>
<br><p>&emsp;&emsp;但是……這次封印柱的後門，沒有再開啓。</p>
<br><p>&emsp;&emsp;宋書航心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;最壞的可能，他和白前輩ｔｗｏ一起被封死在了‘封印柱’中。</p>
<br><p>&emsp;&emsp;“先將我主叫醒，霸宋號。”猩猩將軍提醒道。</p>
<br><p>&emsp;&emsp;煙霧狀態的宋書航點了點頭，他靠近白前輩ｔｗｏ，伸手向他拍去：“白前……”</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;沉眠中的白前輩ｔｗｏ隨意一揮手，煙霧化的宋書航就被擊碎開來。</p>
<br><p>&emsp;&emsp;煙霧爆開，籠罩整根封印柱，將柱內染成了漆黑之色。</p>
<br><p>&emsp;&emsp;猩猩將軍：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
