<title>《修真聊天羣》▷ 第1693章 纏繞於金丹之上</title><br><p>&emsp;&emsp;第1693章 纏繞於金丹之上</p>
<br><p>&emsp;&emsp;不過，金色因果線的顏色在不斷的加深。</p>
<br><p>&emsp;&emsp;從一開始的金色，加深到了‘暗金’的顏色。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛時，這‘暗金色’又轉化爲‘琉璃金’的顏色。</p>
<br><p>&emsp;&emsp;“這顏色的變化過程有點熟悉……這不是金丹的進化流程嘛！從淡金色的‘實金丹’進化爲暗金色的【紫金丹】。再從暗金色紫金丹變爲琉璃色的【琉璃金丹】！”宋書航忍不住吐槽道。</p>
<br><p>&emsp;&emsp;也就是說，他和白前輩間的關係，是‘琉璃金因果線’的關係。</p>
<br><p>&emsp;&emsp;“不過，和金丹之間還是有區別的。至少琉璃金丹能進化爲‘靈湖’，這琉璃金顏色的因果線，有本事也給我變化一個？”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;從頭到現在，宋書航在那裡不斷的自言自語。</p>
<br><p>&emsp;&emsp;一個人在演獨角戲。</p>
<br><p>&emsp;&emsp;看他演的那麼投入，白前輩都不好意思打斷他。</p>
<br><p>&emsp;&emsp;“因果線，白前輩。”宋書航嘿嘿一笑，道：“我看到了因果線，我和白前輩之間的因果線是金色中的琉璃金。”</p>
<br><p>&emsp;&emsp;“嗯，從你的自言自語內容中，我大概也能猜到。”白前輩道：“我和你之間的是‘琉璃金’顏色的因果線？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“那你和我之間的呢？”</p>
<br><p>&emsp;&emsp;說罷，他伸手在自己眼前的那個提示框上按下了‘是’的選項。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ提示框的內容和現世白前輩之間有點區別：【是否添加‘書航小友’爲‘寵物’（劃掉）……爲摯友，是/否？】</p>
<br><p>&emsp;&emsp;正是因爲這個提示框裡的內容有點彆扭，白前輩ｔｗｏ糾結了半天，也沒有按下去。</p>
<br><p>&emsp;&emsp;寵物不是很好嗎？憑什麼要劃掉？</p>
<br><p>&emsp;&emsp;有那麼瞬間，他有種想按‘否’再來一遍的衝動。</p>
<br><p>&emsp;&emsp;但思索了這麼久後，他還是決定按下了‘是’的選項。</p>
<br><p>&emsp;&emsp;摯友就摯友吧……反正對他來說都一樣。</p>
<br><p>&emsp;&emsp;“也是金色的因果線，嗯，同樣顏色也在加深中，正從淡金色加深爲暗金色，然後又變化成了‘琉璃金’的顏色。”宋書航回道。</p>
<br><p>&emsp;&emsp;“看樣子，琉璃金顏色就是極限了？”白前輩ｔｗｏ捏着下巴道：“不能再進化了？”</p>
<br><p>&emsp;&emsp;“應該不行了吧，除非……嗯，沒有除非。”宋書航及時掐滅了自己腦海中一閃而過的作死念頭。</p>
<br><p>&emsp;&emsp;心直口快是病，但只要他打起百分之一千的精神，有時候還能及時的掐斷作死的根源。</p>
<br><p>&emsp;&emsp;一邊，白前輩柱着流星劍，坐在古幽世界的一塊礁石上，下巴抵在劍柄上，似乎在沉思着。</p>
<br><p>&emsp;&emsp;“我也感覺金色的因果線，應該可以再變化一次。就像書航剛纔說的金丹能變爲靈湖一樣，琉璃金顏色的因果線，或許還能更進一步。有空可以好好研究一下。”白前輩回道。</p>
<br><p>&emsp;&emsp;“研究價值不大，修士漫長的人生中，能看到‘因果線’的機率很小。有人一生也見不到一次‘因果線’。書航這次接觸到因果線後，下回不知道要何年何月。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;щщщ▪тtκan▪℃o</p>
<br><p>&emsp;&emsp;所以，就算因果線進化了，但看不到因果線的話，就沒任何意義。</p>
<br><p>&emsp;&emsp;“也對，可惜了。我對於因果線能不能進化這件事，還是蠻有興趣的。”白前輩遺憾道。</p>
<br><p>&emsp;&emsp;白前輩話音剛落。</p>
<br><p>&emsp;&emsp;宋書航突然看到，自己和白前輩之間的因果線，開始變化起來。</p>
<br><p>&emsp;&emsp;琉璃金顏色的因果線，一端連着宋書航，另一端刺穿了宋書航的元神，刺入到了虛空中……然後，一直出現在宋書航本體小丹田內。</p>
<br><p>&emsp;&emsp;琉璃金因果線，和宋書航的第一顆小金丹輕輕接觸。</p>
<br><p>&emsp;&emsp;這顆小金丹，和白前輩之間有因果。</p>
<br><p>&emsp;&emsp;宋書航的本命功法，《三十三獸先天一氣功》是白前輩一手修改後的版本。這顆小金丹，就是宋書航自身晉升五品時，凝結而成。</p>
<br><p>&emsp;&emsp;另外，這顆小金丹的名字……霸刀。</p>
<br><p>&emsp;&emsp;這是白前輩爲宋書航取的道號。</p>
<br><p>&emsp;&emsp;所以，小金丹在接觸到琉璃金因果線時，馬上就產生了共鳴。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝【閒時白駒過隙】成爲本書第123盟～～由於明兒得早起趕飛機往長沙年會，所以今天更新的字數略少。年會期間，我會努力抽空碼字，保證不斷更。等年會結束回家後，重新恢復盟主加更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
