<title>《修真聊天羣》▷ 第237章 問：開手扶拖拉機的拉風程度？（弄</title><br><p>&emsp;&emsp;第237章 問：開手扶拖拉機的拉風程度？（弄疼盟主加更）</p>
<br><p>&emsp;&emsp;“沒事，速度慢我可以加速。這次我老有經驗了，絕對不會破壞車子的，最多刻個減少空氣阻力、減輕車輛重力的陣法。沒關係的，就這輛吧！”白尊者認準了這柄。</p>
<br><p>&emsp;&emsp;宋書航絞盡腦汁想了想，眼睛一亮道：“白前輩，我們的駕駛證不能開這種型號的車的，只能開小驕車啊。”</p>
<br><p>&emsp;&emsp;白前輩翻出自己的駕照看了看：“不對啊，我的駕照是能開所有車型的那種呢？”</p>
<br><p>&emsp;&emsp;宋書航伸頭一看，只見上面是Ａ１、Ａ２照。也就是那種Ａ２然後申報了增駕，然後Ａ１、Ａ２顯示在一本駕照上的那種。</p>
<br><p>&emsp;&emsp;黃山真君，準備的很用心呢！</p>
<br><p>&emsp;&emsp;“而且，反正我們要隱形的，沒駕照也沒關係的啦。”白尊者‘哈哈哈’的得意笑道。</p>
<br><p>&emsp;&emsp;宋書航無言以對。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;最終，宋書航還是沒能扳正白前輩的選擇。</p>
<br><p>&emsp;&emsp;白尊者對這輛唯一的‘手扶型’的車，特別有愛。你看現在，拖拉機都沒開呢，白尊者就坐在駕駛座上，雙手抓着拖拉機扶手，左右搖擺，整個人有節奏的晃動着……</p>
<br><p>&emsp;&emsp;沒救了。</p>
<br><p>&emsp;&emsp;話說，自己真的要開這玩意回聞洲市嗎？想想那畫面，都酸爽。</p>
<br><p>&emsp;&emsp;——早知道不給白前輩選擇的機會了，自己隨便找輛車開回去都好啊。</p>
<br><p>&emsp;&emsp;罷了，事已至此，無法反抗就只有接受了。</p>
<br><p>&emsp;&emsp;宋書航將行李箱放到手扶拖拉機的後面，小李教員也被放到後面。</p>
<br><p>&emsp;&emsp;他和白尊者一起坐在手扶拖拉機前，順手將這次黃山真君代理人交給他的三十多輛各款車的‘車輛行駛證’扔到座位邊上的小格子裡。</p>
<br><p>&emsp;&emsp;“我們出發！”白前輩意氣風發！</p>
<br><p>&emsp;&emsp;但是。</p>
<br><p>&emsp;&emsp;片刻後，白前輩在手扶拖拉機上按了一會兒，問：“書航，這個怎麼起步？”</p>
<br><p>&emsp;&emsp;“……”宋書航嘆了口氣，掏出拖拉機搖桿，然後來到拖拉機車頭，按住降壓桿，將搖桿插進去。</p>
<br><p>&emsp;&emsp;然後，宋書航彎腰提臀，抓緊搖桿，死命的轉動起來。</p>
<br><p>&emsp;&emsp;他小時候見別人啓動過拖拉機，所以有印象。</p>
<br><p>&emsp;&emsp;唉，不用說了，他光是腦海中回想一下自己現在的姿勢，肯定是美到讓人不敢直視的那種。</p>
<br><p>&emsp;&emsp;“轟轟轟……”拖拉機很快被啓動，冒出一股黑煙。</p>
<br><p>&emsp;&emsp;咦……等下！</p>
<br><p>&emsp;&emsp;我剛纔是不是做了件傻事——如果拖拉機開不起來的話，我不就可以選擇別的車了嗎？我幹嘛要這麼給力，將拖拉機搖起來啊？</p>
<br><p>&emsp;&emsp;宋書航頓時欲哭無淚。</p>
<br><p>&emsp;&emsp;“咦？還要這樣？有意思！下次我來搖啊。”白前輩哈哈笑了起來。</p>
<br><p>&emsp;&emsp;“哈呵呵。”宋書航乾笑一聲，拉出搖桿。</p>
<br><p>&emsp;&emsp;“走了，我們出發！”白前輩叫道。</p>
<br><p>&emsp;&emsp;他剛纔在那裡一個人擺玩着拖拉機扶手時，就已經差不多研究了一趟開拖拉機的方法。等宋書航上車後，白尊者啓動拖拉機駛，留下一串黑煙，衝出這地下車庫。</p>
<br><p>&emsp;&emsp;“有趣，雖然速度有些慢，但開起來有手感多了！”白尊者評介道。</p>
<br><p>&emsp;&emsp;手感必須有啊，手扶式的啊，車頭這麼重呢。</p>
<br><p>&emsp;&emsp;——罷了，拖拉機就拖拉機吧，白前輩玩的開心就好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;駛出地下車庫後，宋書航按下車庫門的遙控，落下車庫大門。</p>
<br><p>&emsp;&emsp;白前輩則是彈指一揮，在車庫邊上激活早就佈下的防禦大陣。所有車交齊後，車庫的保全工作就由宋書航和白前輩自己負責，這是黃山真君代理人當初提過的。</p>
<br><p>&emsp;&emsp;就這樣，白尊者開着拖拉機，載着宋書航和小李教員，風風火火的往航校行去……</p>
<br><p>&emsp;&emsp;車庫開出去後，便是大道。</p>
<br><p>&emsp;&emsp;９點到１０點，正是道上人流最比較大的時間段。</p>
<br><p>&emsp;&emsp;不知道是不是自己的錯覺，宋書航總感覺，自己和白尊者已經成了人們目光的焦點了……無數雙眼睛直勾勾的往他身上掃來，好刺眼！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路。</p>
<br><p>&emsp;&emsp;宋書航的老家就在這裡。</p>
<br><p>&emsp;&emsp;今天是週三，宋爸爸卻特地在公司請了個假，回家裡呆着。</p>
<br><p>&emsp;&emsp;主要是今天家裡要來個客人，是比較重要的那種，宋爸爸請了假在家等着客人上門來。</p>
<br><p>&emsp;&emsp;“老呂還沒有過來？”宋媽媽從廚房中端了道辣子雞丁出來，擺上桌。</p>
<br><p>&emsp;&emsp;桌上已經擺滿了七道菜，宋媽媽卻還在努力增加數量中。</p>
<br><p>&emsp;&emsp;“那老東西，一整年都不敢到我這邊來了，現在突然說要帶着他兒子來。哼哼，肯定沒好事。”宋爸爸推了推眼鏡，一副很不樂意的樣子。</p>
<br><p>&emsp;&emsp;然後他又一臉嫌棄道：“我用腳趾都能猜出他來的目的——聽說他兒子前些年輟學後，去做生意賺了。現在，他肯定是上門到我面前炫耀兒子的成就來着。你看着，我和你打賭，他一進門肯定要炫兒子。要炫耀兒子首先要提起的肯定是事業、名車、豪宅什麼的，不會離這幾樣！”</p>
<br><p>&emsp;&emsp;“哧……”宋媽媽忍不住笑出聲來：“這事還不是你自己先開的頭？”</p>
<br><p>&emsp;&emsp;宋媽媽還記得去年時候，宋書航高考努力拼搏，考上了名校江南大學。</p>
<br><p>&emsp;&emsp;然後，宋爸爸成天帶着宋書航去老呂家逛。</p>
<br><p>&emsp;&emsp;一進老呂家，就談論自己兒子成績如何如何，多麼有出息，考上了江南大學。然後對比下老呂家那位輟學的兒子，宋爸爸那股得意勁，別提有多欠揍了。</p>
<br><p>&emsp;&emsp;後來還是宋媽媽終於看不下去了，堅決不讓宋爸爸再拉着書航去老呂家，宋爸爸的炫耀才告一段落。</p>
<br><p>&emsp;&emsp;而從這事後，一直找不以炫耀點的老呂在家裡苦悶了快一年時間，一直找不到機會到宋爸爸眼前炫耀，估計是憋慘了。</p>
<br><p>&emsp;&emsp;說起來，老呂和宋爸爸是幾十年的老損友了，兩人從小到大，攀比各種能比的。</p>
<br><p>&emsp;&emsp;從身高、到學習、到事業、到媳婦、到兒子，每當有哪一方面比對方強時，就要樂呵樂呵的跑對方面前炫耀一下，以彼此的痛苦爲自己的快樂之源。</p>
<br><p>&emsp;&emsp;“唉，只要想想一會兒後，老呂那貨的兒子開着什麼豪車過來，我就肝痛！”宋爸爸鬱悶道……</p>
<br><p>&emsp;&emsp;三更！完成了。這章是感謝第五盟‘你弄疼我了’盟主加更！明天我繼續爆肝。現在是凌晨了，求推薦票上榜。加油，加油！</p>
<br><p>&emsp;&emsp;(本章完)</p>
