<title>《修真聊天羣》▷ 第2656章 開墓儀式 (第2更，求月票)</title><br><p>&emsp;&emsp;第2656章 開墓儀式 (第2更，求月票)</p>
<br><p>&emsp;&emsp;“隨叫隨到！”什麼都能賣大佬拍着胸膛保證道，有錢不是萬能的，但只要有錢就能得到什麼都能賣大佬的全面服務。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安置好第101層後，白前輩、宋書航、什麼都能賣大佬從洞天小世界中轉移出來。</p>
<br><p>&emsp;&emsp;“九修大墓差不多建成了，我通知一下本體，看看他那邊的‘不朽者之墓’上面百層搞定了沒有。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“話說，大墓蓋成了，要不要來個儀式？”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;國內大工程竣工後，應該都會有慶祝驗收儀式之類的東西吧？</p>
<br><p>&emsp;&emsp;“開墓儀式嗎？”什麼都能賣大佬道：“如果儀式上將霸宋道友裝進去的話，我就再額外送一對小法器‘鎮墓石獸’。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
