<title>《修真聊天羣》▷ 第2825章 好一個俊美又有氣質的居士</title><br><p>&emsp;&emsp;第2825章 好一個俊美又有氣質的居士</p>
<br><p>&emsp;&emsp;宋書航收到合同反饋後，皺起眉頭。</p>
<br><p>&emsp;&emsp;雖然他忘記了居士的道號到底是什麼，但總感覺不應該是這個‘醉目’，應該是跟這個‘目’很相似的某個字，或是某兩個字？</p>
<br><p>&emsp;&emsp;“居士，你的簽名沒錯嗎？”宋書航試探着問了一句。</p>
<br><p>&emsp;&emsp;“放心吧，錯不了，我一直都是醉目……你們肯定是忘記了我的道號吧？放心吧，我已經習慣了，不用怕扎到我心。”一千萬話費居士自嘲道。</p>
<br><p>&emsp;&emsp;【真是我的忘記的原因嗎？】宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;“對了，書航小友。快過年了，你家的幾位弟子有想要的禮物嗎？今年新年時，我們就不給你發紅包了……你畢竟已經是貨真價實的玄聖。這紅包，我們就發你弟子吧。”醉目居士想到之前在‘九洲一號羣’裡聊的內容，隨口提了一句。</p>
<br><p>&emsp;&emsp;“我的過年紅包，沒了？”宋書航一愣：“但前輩，我去年也沒收到過年紅包啊！”</p>
<br><p>&emsp;&emsp;醉目居士提醒道：“去年我們還不認識呢。”</p>
<br><p>&emsp;&emsp;“也就是說，我一個‘過年紅包’都沒收到，就太老過期了？”宋書航擡頭望天，第一次發現升級太快的壞處。</p>
<br><p>&emsp;&emsp;人這一生，能有幾個機會收到前輩們的過年紅包？</p>
<br><p>&emsp;&emsp;我現在散功降低境界還來的及不？</p>
<br><p>&emsp;&emsp;“到時候，記得將你弟子想要什麼寶物告訴我。今年過年，我給她們發個大紅包……希望她們能記得我。”醉目居士道。</p>
<br><p>&emsp;&emsp;同時，他結束了‘元神版修真聊天’頁面，登陸‘修真聊天客戶端’功能，進入VIP講法頻道。</p>
<br><p>&emsp;&emsp;在那裡，‘每月一次免費六品修士講法’通道，已爲他認證，開啓權限。</p>
<br><p>&emsp;&emsp;“我來了。”醉目居士輕聲道。</p>
<br><p>&emsp;&emsp;他剛晉升七品尊者不久，距離‘八品玄聖講法’還有很長一距離，正常情況下至少要數百年的時間去磨練。</p>
<br><p>&emsp;&emsp;但現在，他有了一次提前‘閃亮’的機會。</p>
<br><p>&emsp;&emsp;爲了讓一千萬話費居士的首秀能夠變的更耀眼，宋書航通過服務器權限，給他來了一次‘置頂公告’。</p>
<br><p>&emsp;&emsp;所有在線研究VIP功能的修煉者，都接收到了公告提示。</p>
<br><p>&emsp;&emsp;【講法頻道首次六品真君講法即將開啓，本次講法者爲七品尊者醉用居士，VIP用戶每月可免費觀看一次六品講法！】</p>
<br><p>&emsp;&emsp;在全服公告下，幾乎六成以上的用戶，進入到了講法頻道中，而且數量還在不斷提升。</p>
<br><p>&emsp;&emsp;然後，一位帥氣據有隱者居士氣質的男子，出現在所有人眼中。</p>
<br><p>&emsp;&emsp;第一印象：好一個俊美又有氣質的居士！然後視線下移，看看身材。</p>
<br><p>&emsp;&emsp;第二印象：等下，臉長啥樣？視線上移，回頭看看臉——好一個俊美又有氣質的居士！</p>
<br><p>&emsp;&emsp;(本章完)</p>
