<title>《修真聊天羣》▷ 第1440章 時光啊，逆轉吧！</title><br><p>&emsp;&emsp;第1440章 時光啊，逆轉吧！</p>
<br><p>&emsp;&emsp;“沒關係，畢竟是我自己選擇過來的。”白前輩臉上的微笑收斂，他身上有數件飾品法器浮起淡淡的光芒，瞬間將他體內的力量調整到最佳狀態。</p>
<br><p>&emsp;&emsp;事實上，在接觸那個‘時光漩渦’的時候，白前輩心中就有種想‘避開’的直覺。但是，出自於對時光力量的好奇，他還是進來了。</p>
<br><p>&emsp;&emsp;人生總不可能永遠一帆風順，適當的冒險和刺激，是需要的。</p>
<br><p>&emsp;&emsp;“一個一個的，凡是叫‘白’的傢伙，都讓我厭惡。逆轉吧，時光。”液態金屬球伸出觸鬚，對着‘白’所在的位置點去。</p>
<br><p>&emsp;&emsp;之前，宋書航逃遁出了‘九幽世界’範圍，所以液態金屬球施展時光之道＋空間力量，才消耗那麼巨大。但是，現在宋書航和這個叫‘白’的修士，都在九幽，在他的老巢。</p>
<br><p>&emsp;&emsp;有九幽主宰的身份加持下，然後只將時光之道的範圍定在‘個人’身上，消耗就會變的很小很小。</p>
<br><p>&emsp;&emsp;“直接給我變成胚胎吧。”液態金屬球道。</p>
<br><p>&emsp;&emsp;白前輩身後，那個漩渦重新加速轉動起來。</p>
<br><p>&emsp;&emsp;白前輩變的年輕起來。</p>
<br><p>&emsp;&emsp;一秒一個模樣。</p>
<br><p>&emsp;&emsp;兩三息後，‘真實的幻象’世界中，那個‘小白’出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;而這個小白，還在不斷的逆轉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
