<title>《修真聊天羣》▷ 第1880章 黎明已至，黑暗終結</title><br><p>&emsp;&emsp;第1880章 黎明已至，黑暗終結</p>
<br><p>&emsp;&emsp;觸手被扔向高空後，並沒有逃遁，而是猛的調頭，往宋書航的位置衝來——執念，這是它對宋書航肉身的執念！</p>
<br><p>&emsp;&emsp;“我了個去。”宋書航連忙豎起大盾。</p>
<br><p>&emsp;&emsp;“別慌。”白前輩分身雙手一合，發出‘啪’的鼓掌聲。</p>
<br><p>&emsp;&emsp;下一刻，正向宋書航衝來的觸手就像被‘拍扁’了一樣，被拍成了一張薄薄的紙片。</p>
<br><p>&emsp;&emsp;這張紙片，就這樣輕飄飄的向地下落去。</p>
<br><p>&emsp;&emsp;場面極具視覺衝擊。</p>
<br><p>&emsp;&emsp;“白前輩這招帥呆了！”邊上，白鶴真君大聲讚歎。</p>
<br><p>&emsp;&emsp;這招真是老帥了，輕輕一拍，就將敵人拍成紙片，直接從3D打擊成2D。</p>
<br><p>&emsp;&emsp;宋書航問道：“白前輩這招叫什麼名字？”</p>
<br><p>&emsp;&emsp;“還沒想好名字……這招是本體在渡９品天劫的時候，琢磨出來的招式。前不久剛共享給我。他用這個方法收集了不少的９品天劫，等出來後給你均一份，看看能不能製作成美味。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航腦補了下天劫被啪啪啪的拍成紙片掉落的畫面……嗯，這畫風很白前輩。</p>
<br><p>&emsp;&emsp;“白前輩這招我能學不？”白鶴真君不斷眨着眼睛——其實，對它來說學習招式什麼都是虛的。找到藉口呆在白前輩身邊，纔是它想要的。</p>
<br><p>&emsp;&emsp;“等你什麼時候掌握了空間能力，我就教你。”白前輩分身大方道。</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;宋書航心中也稍稍有點遺憾——他現在缺少攻擊手段，特別是和人戰鬥時，總感覺心有餘而力不足。</p>
<br><p>&emsp;&emsp;他正想着自己能不能多學點技能，未來戰鬥時，手段不至於這麼貧窮。</p>
<br><p>&emsp;&emsp;沒想到白前輩這招要掌握‘空間力量’才能學習，暫時和他無緣。</p>
<br><p>&emsp;&emsp;白前輩分身來到被打成紙片的觸手邊上，將它撿起，然後伸手搓揉起來。片刻後，紙片觸手被揉成只有巴掌大。</p>
<br><p>&emsp;&emsp;白前輩分身攙起袖子，抓着這張紙牌對着自己手臂‘啪’的一下貼了上去：“行了，這樣一來，就不用擔心它用空間力量逃遁。這招對活物使用時，效果比我想象的差。如果不加固法術效果的話，恐怕它很快就會逃出來。這隻觸手，就先留在我這裡了。”</p>
<br><p>&emsp;&emsp;“沒問題，白前輩。”宋書航連連點頭。</p>
<br><p>&emsp;&emsp;天空，開始微微發亮。</p>
<br><p>&emsp;&emsp;黎明已至，黑暗終結。</p>
<br><p>&emsp;&emsp;新的一天開始伸手擁抱人類，將人類從溫暖的被窩中掏出，催促着他們去上學、工作……</p>
<br><p>&emsp;&emsp;今天，九洲一號羣的大家，也都平安的活下來了。</p>
<br><p>&emsp;&emsp;宋書航又去，將那幾個倒在造化法王歌聲下的‘惡鬼頭顱’取來，將它們存放到一隻‘天人儲物瓶’中，保存起來。</p>
<br><p>&emsp;&emsp;這些傢伙和心魔相似，或許能派上用場。</p>
<br><p>&emsp;&emsp;“我的心魔，終於成型了。”這時，一直蹲在海灘邊緣的北河散人，出聲道。</p>
<br><p>&emsp;&emsp;北河散人的臉色慘白，看上去肉身狀態和精神狀態都不太好。</p>
<br><p>&emsp;&emsp;他的心魔莫非出了問題？</p>
<br><p>&emsp;&emsp;(本章完)</p>
