<title>《修真聊天羣》▷ 第458章 躺着別動，升個級先！</title><br><p>&emsp;&emsp;第458章 躺着別動，升個級先！</p>
<br><p>&emsp;&emsp;就算是用攝影法術、手機拍照、畫圖之類的方法，也無法將這石門記錄下來。</p>
<br><p>&emsp;&emsp;攝影法術、手機拍照拍過去時，只能拍到一個隱約的‘門’的幻影。</p>
<br><p>&emsp;&emsp;而修士想要下筆去畫那石門時，一提起筆來，卻只感覺那門千變萬化，根本無法將它畫下。</p>
<br><p>&emsp;&emsp;［太神奇了，在手扶拖拉機大賽終點的時候，七生符道友出手佈下了這個萬符大陣。這個大陣化出了神奇的石門……這石門到底是什麼？是最後的陷阱？還是驚喜？］解說員江山出聲叫道。</p>
<br><p>&emsp;&emsp;就算是修士日報的‘八卦信息收集器’，也無法將那石門的模樣錄製下來。</p>
<br><p>&emsp;&emsp;也就是說，在收看直播的各方修士，通過類似電視的法器，無法看清石門的模樣，只能隱約看到一個灰色的門的虛影。</p>
<br><p>&emsp;&emsp;江山直覺告訴他，這石門會是個大驚喜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江山的話音剛落，保持着首名的蛟霸真君穿過了石門。</p>
<br><p>&emsp;&emsp;剎那間，石門中有一道光幕落下，罩在蛟霸真君的身上。</p>
<br><p>&emsp;&emsp;蛟霸真君先是微微皺了皺眉頭，隨後它眼中露出驚訝之色……它早些年修煉一套古修功法時出了點小差錯，留下了後遺小毛病。這小毛病並不嚴重，但卻一直沒有恢復。蛟霸真君估計，只有當它晉升七品尊者後，才能將這小毛病徹底治癒。</p>
<br><p>&emsp;&emsp;但這一刻，在那石門光幕籠罩之下，它體內的小毛病徹底消散。而且，他感覺自己的體質隱隱間增強了少許。</p>
<br><p>&emsp;&emsp;“這是冠軍的福利嗎？”蛟霸真君心中暗道。</p>
<br><p>&emsp;&emsp;隨後，它轉過頭來一看，便發現緊接着趕來的落塵真君、通玄大師、雪狼洞主身上同樣都罩着一層光幕。</p>
<br><p>&emsp;&emsp;看樣子不僅僅是冠軍的專利？</p>
<br><p>&emsp;&emsp;白道友真是大手筆啊！蛟霸真君心中暗道。</p>
<br><p>&emsp;&emsp;佈置這麼一個萬符大陣，肯定要消耗普通修士無法想象的天材地寶吧？</p>
<br><p>&emsp;&emsp;……也只有白道友這樣的特殊存在，才能爲了一場玩鬧居多的‘手扶拖拉機大賽’，花費大量的天材地寶，佈置下這麼一個大陣吧？</p>
<br><p>&emsp;&emsp;也不知道這個石門，會有多少的名額？</p>
<br><p>&emsp;&emsp;正思索間，羽柔子在最後時刻趕過了北河散人，衝入終點線。</p>
<br><p>&emsp;&emsp;一道光幕同樣落在羽柔子身上。</p>
<br><p>&emsp;&emsp;“咦咦咦？好厲害！”羽柔子揮了揮小拳頭：“這光芒一照，我馬上就提升個小境界了。還有最後一個小境界，我就可以衝擊四品先天境界啦，到時候就能御劍飛行，嘻嘻嘻！”</p>
<br><p>&emsp;&emsp;開心完，羽柔子又對着北河散人用力揮手道：“北河前輩～～謝謝您！”</p>
<br><p>&emsp;&emsp;她自然知道，最後完全是北河前輩讓着她，將第五名的資格讓給了她。</p>
<br><p>&emsp;&emsp;北河散人微微一笑，同樣享受着光幕籠罩時帶來的好處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，造化法王、南湖道人、破陽戟郭大相繼進入終點。</p>
<br><p>&emsp;&emsp;那道石門虛影豪爽大方，一道道光幕不要錢似的落下，罩在每一個進入到終點的道友身上。</p>
<br><p>&emsp;&emsp;隨後，狂刀三浪哇哇怪叫着，撞入終點。</p>
<br><p>&emsp;&emsp;他的手扶拖拉機現在僅剩下拖拉機頭和座位……在他身後，是一臉淡定的醉＊居士。</p>
<br><p>&emsp;&emsp;居士開着那可怕的鑽頭，就這樣頂着大馬猴三浪，一路衝入到了石門之中。</p>
<br><p>&emsp;&emsp;同樣的，兩道光幕落在了三浪和居士身上～～</p>
<br><p>&emsp;&emsp;“看還真是每個人都有份啊。”蛟霸真君感嘆道——自己千里迢迢響應白道友的號召來參加這大賽，真是值了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;隨着一個個參賽選手相繼穿過了終點線，受到了石門光幕的洗禮。</p>
<br><p>&emsp;&emsp;終於，白尊者的拖拉機也‘突突突’的穿入到了終點。</p>
<br><p>&emsp;&emsp;三道光幕降落下來。</p>
<br><p>&emsp;&emsp;罩在白尊者身上的光幕只是一閃而過……這種程度的淬體對於白尊者沒效果？又或者說白尊者的體質，已經不需要淬體？</p>
<br><p>&emsp;&emsp;宋書航控制的滅鳳公子身體接受光幕照耀後，只感覺身體一輕，力量微微增加了一些。但因爲不是他自己的身體，所以感受不是太清晰。</p>
<br><p>&emsp;&emsp;而宋書航自己的身體，在接觸到那個石門的光幕時，突然炸起一片眩目的七彩水晶光芒。</p>
<br><p>&emsp;&emsp;“咦？怎麼回事？我的光芒功率怎麼大了好幾萬瓦？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;念頭才這麼一起呢……宋書航突然感覺到有一股強大的吸引力從自己的肉＊身上傳遞過來，直接從滅鳳公子的身體中，將他自己的意識拉了回去。</p>
<br><p>&emsp;&emsp;眼前一黑。</p>
<br><p>&emsp;&emsp;再恢復光明時，他的意識已經迴歸自己的身體。</p>
<br><p>&emsp;&emsp;回來了？自己恢復了？</p>
<br><p>&emsp;&emsp;沒有三秒延遲……</p>
<br><p>&emsp;&emsp;不用擔心身體會有可怕的神器‘纏胸布’……</p>
<br><p>&emsp;&emsp;真是太棒了！</p>
<br><p>&emsp;&emsp;這就是自己的身體！</p>
<br><p>&emsp;&emsp;宋書航竟然有種‘背井離鄉許多年後，突然回到了自己家’的感覺，特別親切。</p>
<br><p>&emsp;&emsp;但是，這種美妙的親切感只維持了不到兩秒，宋書航整個人突然狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;從他的靈魂深處傳來了一種超級寒冷的感覺。</p>
<br><p>&emsp;&emsp;是靈鬼的感官共享！</p>
<br><p>&emsp;&emsp;宋書航馬上摸向自己的胸口，但是卻沒有感應到靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼不在自己體內？它哪去了？</p>
<br><p>&emsp;&emsp;而且，靈鬼爲什麼會傳來一陣陣寒冷的感覺？它跑到北極去了？</p>
<br><p>&emsp;&emsp;宋書航正準備利用‘感官共享’的功能，鎖定靈鬼的位置。</p>
<br><p>&emsp;&emsp;靈鬼已經和他簽訂了契約，還完成了感官同步，雙方已經連爲一體，就算是天涯海角，雙方都可以感應到彼此。</p>
<br><p>&emsp;&emsp;但正當宋書航準備感應靈鬼之時，突然有一隻手按在他的額頭。</p>
<br><p>&emsp;&emsp;“躺着不要亂動，準備好先升個小境界。”白尊者的聲音響起。</p>
<br><p>&emsp;&emsp;下一刻，宋書航感覺自己丹田內，真氣翻騰。</p>
<br><p>&emsp;&emsp;那是三枚‘歲月水晶根’彙集的足足‘九年’的真氣修爲，將宋書航的丹田撐的飽飽的。</p>
<br><p>&emsp;&emsp;而那虛幻‘石門’的光幕照在宋書航身上時，引起那三枚‘歲月水晶根’藥力。雙方相輔相成，產生了１＋１＞２的效果。</p>
<br><p>&emsp;&emsp;宋書航之前身上的七彩水晶光芒，就是因爲歲月水晶根藥力爆發的原因。</p>
<br><p>&emsp;&emsp;“我又要升級了？”宋書航疑惑道：“白前輩，會不會太快了點？”</p>
<br><p>&emsp;&emsp;他纔剛突破境界，從一品晉升到二品真師。</p>
<br><p>&emsp;&emsp;現在馬上又要直接晉升二品第２小境界，會不會因爲突破的太快，造成根基不穩什麼的？</p>
<br><p>&emsp;&emsp;飯要一口一口的吃，路要一步步的走。吃太快會噎到，步子跨的太大會扯到蛋。</p>
<br><p>&emsp;&emsp;“如果是之前，我不會推薦你提升小境界。不過現在的你，卻不擔心這些。”白尊者微微笑道。</p>
<br><p>&emsp;&emsp;晉升太快，造成根基不穩定的主要原因是什麼？</p>
<br><p>&emsp;&emsp;這個有很多因素的影響，有因爲晉級太快，導致修士對自己功法瞭解不足的，造成軟件、硬件不配套的。</p>
<br><p>&emsp;&emsp;也有可能是道心修養跟不上境界，突然產生心魔什麼的。</p>
<br><p>&emsp;&emsp;還有就是精神力不夠強大、經驗不夠，導致精神力無法很好的引導、控制一身暴漲的力量。</p>
<br><p>&emsp;&emsp;但宋書航暫時沒有這些煩惱……他剛在某隻大妖滅鳳的身上，刷了不少的經驗值。</p>
<br><p>&emsp;&emsp;託大妖滅鳳的福，宋書航對自己功法的理解程度已經全部達到了‘大成’的水準。</p>
<br><p>&emsp;&emsp;宋書航的精神力本來就不錯，或許是因爲各種奇怪的‘夢境’的折騰，他的精神力遠遠超過他的境界。</p>
<br><p>&emsp;&emsp;至於道心……曾經，一位叫宋書航的小友，當了好幾百年的蔥。枯燥乏味的‘青蔥生涯’，讓這位小友的道心得到了極大的磨練。</p>
<br><p>&emsp;&emsp;今天兩更~~~求月票呀求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
