<title>《修真聊天羣》▷ 第2503章 不枉活這一世</title><br><p>&emsp;&emsp;第2503章 不枉活這一世</p>
<br><p>&emsp;&emsp;“話題別歪了，就算靈蝶道友真是位仙子，她也不適合成爲母體。我們再繼續商量下吧。”這時，石碑道友再次力挽狂瀾，將話題拉回。</p>
<br><p>&emsp;&emsp;這時，宋書航將面具拉下，轉身認真道：“前輩們，真的不用爲我擔心。區區懷孕這種事情，我今天早上起牀後，就接受後。我的心理沒問題，心態也沒崩，腦子也很理智。修行一路上，處處充滿着試煉。只要將這當成是試煉的一環，就沒什麼大不了的。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍微微一頓，道：“書航你這麼冷靜理智，我反而真的有點擔心起來。”</p>
<br><p>&emsp;&emsp;“總之，前輩們不用再糾結這個問題了。船到橋頭自然直，這事情總會有解決的辦法。真不行的話，我們可以聯繫‘什麼都能賣’前輩。只要有足夠的靈石，‘什麼都能賣大佬’什麼都能賣的。”宋書航補充道，只要有靈石，什麼都能賣前輩幾乎是萬能的。</p>
<br><p>&emsp;&emsp;宋書航話音剛落。</p>
<br><p>&emsp;&emsp;身後的掛件大佬、仙子前輩們，腦海中馬上浮現一個生動的畫面。</p>
<br><p>&emsp;&emsp;——在一個陽光明媚的清晨裡，長薄常青藤的涼亭中，‘什麼都能賣大佬’披着薄薄的被單，輕撫自己圓滾滾的腹部，露出了充滿着母愛的微笑。</p>
<br><p>&emsp;&emsp;這個畫面出現的可能性很大！正如宋書航所說，只要有足夠的靈石，什麼都能賣前輩什麼都會賣。如果他不願意賣，一定是你給的靈石還不夠！</p>
<br><p>&emsp;&emsp;雖然大家心裡都知道，宋書航話中的意思不是這樣理解。書航想表達的應該是‘什麼都能賣大佬’那裡應該有能解決問題的寶物。</p>
<br><p>&emsp;&emsp;但是，大腦中浮現的這個畫面是自動腦補的，根本不受控制。</p>
<br><p>&emsp;&emsp;最終白龍姐姐輕咳一聲，總結道：“書航的方案可行。如果我們在短時間內沒有更合適的解決方案，就去聯繫‘什麼都能賣’道友……趁着書航手中還有一批靈石。”</p>
<br><p>&emsp;&emsp;“對，趁着有靈石。”宋書航站了起來，感嘆道：“真是個美妙的日出。”</p>
<br><p>&emsp;&emsp;趁着他現在手中的靈石沒氪掉，他有很多要花錢的事情要處理一下——維修‘陰影聖地’、還債、聯繫什麼都能賣大佬買寶物。</p>
<br><p>&emsp;&emsp;接下來，先和恆火前輩他們道別吧。</p>
<br><p>&emsp;&emsp;是時候離開儒家這個令他心慌的地方——繼續呆在儒家，天知道還會發生什麼事情？他和儒家，真的是有緣無分。</p>
<br><p>&emsp;&emsp;“宋前輩，離開儒家後我們去哪？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“我得先回家一趟。如今天道崩潰，世界變化，現世也發生了很大改變。我準備先去將家人安排一下，解決後顧之憂。而且……也是時候向他們坦白了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他的家人有儒家弟子在暗中守護，安全方面不成問題。</p>
<br><p>&emsp;&emsp;天道崩潰後，火星、月球、海底世界，相繼發生巨大改變。地球陸地肯定也發生了類似的異變。</p>
<br><p>&emsp;&emsp;現在，正是趁機向家人描述‘修士世界’的最好機會。</p>
<br><p>&emsp;&emsp;這時候解釋起來，也最省心。</p>
<br><p>&emsp;&emsp;畢竟世界都變成這模樣了，還有什麼不能相信的！</p>
<br><p>&emsp;&emsp;到時，他可以將家人接入到‘核心世界’……不對，最好是向恆火前輩討個人情，將家人安排到更安全的金蓮世界。核心世界雖然安全，但他這個主人現在的處境不太靠譜。所以，還是金蓮世界更妥當。</p>
<br><p>&emsp;&emsp;等安排好家人後，在新任天道出現之前，他便能毫無顧忌地去踏出自己的道。</p>
<br><p>&emsp;&emsp;如此，在這天道崩潰的時代裡，不枉活這一世！</p>
<br><p>&emsp;&emsp;羽柔子想了想，道：“那我跟宋前輩一起，先回聞洲市。然後看時間安排……如果時間還充足的話，我再玩兩天，然後回靈蝶島。”</p>
<br><p>&emsp;&emsp;她和天帝有約定，要及時回家的。</p>
<br><p>&emsp;&emsp;“好，那就一路。”宋書航站起身來，對蘇氏阿十六輕聲道：“走了，十六。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
