<title>《修真聊天羣》▷ 第1340章 不朽！</title><br><p>&emsp;&emsp;第1340章 不朽！</p>
<br><p>&emsp;&emsp;雲雀子此時正在全力對抗天劫，她決定要撐到‘天劫氫彈’那一波。在她手中，各種各樣的上古秘法施展出來，讓人眼花繚亂。</p>
<br><p>&emsp;&emsp;“一會兒天劫氫彈下來，你可能會受到波及，我這裡有一枚丹藥給你服下，希望能讓你在天劫氫彈中多撐一會兒。這顆丹藥很給力，是我獨門秘方。正常情況下給你服下下去，保證你的境界能‘嗖嗖嗖’的竄幾個小境界。現在至少能讓你的自愈速度提升，希望你能撐下去。”雲雀子傳音入密道。</p>
<br><p>&emsp;&emsp;“啊啊啊（我不要！）”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;但就在他張着嘴巴慘叫的過程中，一枚丹藥被彈入到他的嘴裡，入口即化。</p>
<br><p>&emsp;&emsp;清涼的藥液滑入宋書航的喉嚨，進入他胃中，很快被他吸收。</p>
<br><p>&emsp;&emsp;藥力發動，藥液中蘊含着對宋書航而言很龐大的靈力。</p>
<br><p>&emsp;&emsp;這些靈力沖刷宋書航的肉身，治癒他體內因爲天劫而受到的傷勢，同時還能更高程度的淬鍊他的肉身，排出體內現階段的雜質。</p>
<br><p>&emsp;&emsp;更多的藥力直接進入宋書航的丹田中。</p>
<br><p>&emsp;&emsp;肥鯨虛肥毫不客氣的張嘴，將這些藥力吞入腹中。</p>
<br><p>&emsp;&emsp;“不用謝我，畢竟是因爲我的原因將你捲入到了天劫中。”玄女門雲雀子的聲音再次傳來。</p>
<br><p>&emsp;&emsp;宋書航感動的要哭了，真的要哭了。</p>
<br><p>&emsp;&emsp;他原本就在飆車的境界，現在又火上澆油，而且是賽車專用油。</p>
<br><p>&emsp;&emsp;玄女門雲雀子前輩在關鍵時候，爲宋書航送上了致命一擊。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;這時，天劫轉換成了現代化模式。</p>
<br><p>&emsp;&emsp;這次沒有出現天劫導彈，而是一排排奇怪的鏡型武器從天劫之海中浮現。</p>
<br><p>&emsp;&emsp;天劫大佬又換新裝備了？</p>
<br><p>&emsp;&emsp;宋書航第六感感覺到了極度的危險，他飛速向遠處狂奔，使出了畢生最快的速度。</p>
<br><p>&emsp;&emsp;天劫之海中，這些鏡型武器鎖定玄女門雲雀子，下一刻，數十萬道耀眼的光芒閃爍而起。</p>
<br><p>&emsp;&emsp;數量多的時候，會產生一種美。</p>
<br><p>&emsp;&emsp;多則美，美則浪漫。</p>
<br><p>&emsp;&emsp;玄女門雲雀子被正面擊中。</p>
<br><p>&emsp;&emsp;“就是這個，這個給力！”玄女門雲雀子在被擊中的瞬間，解除了自己的武裝和防禦。</p>
<br><p>&emsp;&emsp;她放棄一切的抵抗，被十萬道耀眼的光炮擊中。</p>
<br><p>&emsp;&emsp;玄女門雲雀子的氣息消散，她的身體被十萬極光射成粉碎。</p>
<br><p>&emsp;&emsp;最後，在這粉碎的身體中露出了一小截骨骼。</p>
<br><p>&emsp;&emsp;虛空中，數十萬道光炮繼續開火，鎖定那一小截的骨頭。</p>
<br><p>&emsp;&emsp;宋書航在狂奔的過程中，轉頭向後望去，隨後就看到了這個讓人不敢置信的畫面。</p>
<br><p>&emsp;&emsp;數十萬的光炮不斷轟在小小的骨頭上。</p>
<br><p>&emsp;&emsp;但這些炮光，卻無法給這骨頭帶來一絲的損傷。</p>
<br><p>&emsp;&emsp;【不朽！】宋書航腦海中突然浮現這麼一個詞來。</p>
<br><p>&emsp;&emsp;在這炎熱的夏日，要不要去看看《仙家萌喵嬌養成》？另外再推薦一位老友的新書，妖隱的《重啓舊人生》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
