<title>《修真聊天羣》▷ 第1800章 霸宋劫仙</title><br><p>&emsp;&emsp;第1800章 霸宋劫仙</p>
<br><p>&emsp;&emsp;“宋木頭那傢伙就喜歡玩文字遊戲，以及將一些秘密隱藏在文字中。”楚閣主繼續道。</p>
<br><p>&emsp;&emsp;宋書航回想起了‘三十三獸先天一氣功’，宋木頭就是將這部功法，隱藏在‘妖精聯盟’的秘籍中。</p>
<br><p>&emsp;&emsp;“將所有不同之處抄錄出來，將不同的字眼摳出來。”龜前輩提議延。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，同時他順手對着兩本《神兵奇鑑》施展了鑑定秘法。</p>
<br><p>&emsp;&emsp;【《神兵奇鑑》手抄本，由北方大帝妖寵大海龜抄錄的版本。裡面隱藏着一個大秘密，找出來，這個秘密就讓你嘿嘿嘿嘿。】</p>
<br><p>&emsp;&emsp;【《神兵奇鑑》手抄本，白骨仙子手抄本，想要得到我隱藏的寶藏吧，來尋找吧，只要找到寶藏，這一切都歸給你。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他從核心世界取出紙和筆，飛快的將兩卷《神兵奇鑑》中不同之處摘錄下來，將所有的文字組合在一起。</p>
<br><p>&emsp;&emsp;“可惜了，如果有電腦的話，可以使用軟件一鍵將不同之處完全提取出來。”宋書航道。</p>
<br><p>&emsp;&emsp;抄寫完畢後，他舉起筆記本：“楚前輩、龜前輩，怎麼樣，能看出什麼秘密來嗎？”</p>
<br><p>&emsp;&emsp;“會不會是組合起來後，就是一篇神功秘法？”龜前輩猜測道，這種手法以前的大佬特別喜歡用。</p>
<br><p>&emsp;&emsp;“但這篇東西怎麼看都不像是功法吧。”宋書航指着筆記本上摘錄出來的文字，開始念起來：“最喜下雪天你的嘴你的腰子你的一切都美味……”</p>
<br><p>&emsp;&emsp;由於沒有標點，所有的文字要連在一起念，不好斷句，念起來特別累。而且這亂七八糟的內容，有點像情書？但腰子美味是什麼鬼？</p>
<br><p>&emsp;&emsp;“可能是連環的文字遊戲，真正的秘密應該隱藏在這些雜亂的文字中。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航試着對自己抄錄的內容來了發‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;得到的鑑定結果是：【霸宋抄錄的文字。】</p>
<br><p>&emsp;&emsp;“望天，我不喜歡這種文字遊戲，頭痛。有玩文字遊戲的時間，我還不如去趴窩孵蛋去。”龜前輩道。</p>
<br><p>&emsp;&emsp;楚閣主：“最簡單的方法是直接將宋木頭找出來，問他答案。”</p>
<br><p>&emsp;&emsp;宋書航掏出手機，將自己抄錄的這一篇文字傳到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;一個人的力量是有限的，一個人的智慧也是有限的。</p>
<br><p>&emsp;&emsp;這個時候，當然要藉助大家的力量。</p>
<br><p>&emsp;&emsp;“這是什麼？”七修聖君掏出手機，疑惑問道。</p>
<br><p>&emsp;&emsp;“這是一個文字遊戲，裡面或許隱藏着一篇功法或是寶藏，前輩們看看有沒有辦法解讀它？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我還以爲你在寫情書。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“我還以爲你臉被按在鍵盤上了，才彈出這麼一大篇亂七八糟，前言不搭後語的東西。”</p>
<br><p>&emsp;&emsp;明月幾時有：“這就是我們剛纔收集的三卷小冊子上的東西嗎？”</p>
<br><p>&emsp;&emsp;“話說回來，今天之後，書航小友又要名動天下了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;豆豆：“爲啥？”</p>
<br><p>&emsp;&emsp;“因爲宋前輩在很多人眼中已經變成霸宋劫仙了。”羽柔子嘻嘻笑道。她剛纔在每層逛着的時候，就聽到修煉者們不斷的小聲議論着。</p>
<br><p>&emsp;&emsp;‘散財王座’按境界分層次，而現在所有人都能看到，在那至高無上的第九層，只有霸宋玄聖和他的那隻大海龜寵物！</p>
<br><p>&emsp;&emsp;(本章完)</p>
