<title>《修真聊天羣》▷ 第446章 新天道的問題（求月票）</title><br><p>&emsp;&emsp;第446章 新天道的問題（求月票）</p>
<br><p>&emsp;&emsp;宋書航下意識的就想要拉着自己的車頭轉移……但是，那該死的三秒延遲。</p>
<br><p>&emsp;&emsp;從他下達命令給身體，還只過了兩秒。</p>
<br><p>&emsp;&emsp;迎面的東方仙子的‘３７號手扶碰碰拖拉機’，已經無情的撞在了宋書航的拖拉機上。</p>
<br><p>&emsp;&emsp;更讓宋書航肝痛的是，兩人撞擊的位置，正好在那個‘加速陣法’草叢的上方。</p>
<br><p>&emsp;&emsp;更加怨念的是，東方仙子的手扶拖拉機，比宋書航快一點點，先一步輾上了那個‘加速陣法’。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，又加速了，不要啊啊啊。”東方仙子驚叫道。</p>
<br><p>&emsp;&emsp;仙子，您不要的話，這個加速完全可以給我啊！宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻，東方仙子的車簡直象吃了少林大力丸一樣，‘突突突‘的冒出大量的黑煙，一下子將宋書航的手扶拖拉機頂飛，掀翻出去。</p>
<br><p>&emsp;&emsp;不僅如此，東方仙子的拖拉機還頂着宋書航翻車的拖拉機，一口氣殘忍的拖行了二十餘米，兩車才依依不捨的分離。</p>
<br><p>&emsp;&emsp;東方仙子的手扶拖拉機，繼續‘突突突’以接近六十倍的加速地，朝着起點位置飛馳而去。</p>
<br><p>&emsp;&emsp;留下翻車的宋書航欲哭無淚。</p>
<br><p>&emsp;&emsp;希望……現在起點位置沒有多少觀衆吧。</p>
<br><p>&emsp;&emsp;否則，東方仙子要開着六十倍加速的３７號拖拉機，在起點觀衆席處大開殺戒了啊！</p>
<br><p>&emsp;&emsp;［真是一起慘烈的車禍！東方仙子逆道而來，直接將滅鳳公子的車給掀翻在地，現場慘烈至極！滅鳳公子的好運似乎徹底終結，他完全失去了開局時穩佔第一名寶座的氣運！］主持人‘江山’適時的補刀。</p>
<br><p>&emsp;&emsp;長的帥的，在女修間擁有大量人氣的傢伙，都應該翻車啊，東方仙子乾的漂亮啊，最好一會兒再調頭，給這個滅鳳公子來一發啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;在東海往菲律賓海的位置上空。有一座巨大、華麗的島嶼。</p>
<br><p>&emsp;&emsp;島嶼之上，又有一座壯觀的天空之城，高大的城牆如同金字塔一樣疊加而成。</p>
<br><p>&emsp;&emsp;在那高大的城牆城門口上方，有一道身着白衣的身影，正在默默的看着一卷書。</p>
<br><p>&emsp;&emsp;那書卷全部能金色能量構成。書卷裡的內容，是一張張的建築圖紙，連起來看，應該是一座宮殿的構架圖。</p>
<br><p>&emsp;&emsp;突然，白衣身影擡起頭來，望向華夏位置。</p>
<br><p>&emsp;&emsp;這白衣身影，正是九燈師太。朝着華夏望了一眼後，她曲指開始運算起來。</p>
<br><p>&emsp;&emsp;片刻後，她哈哈一笑：“被吃下去了，蔥孃的那截蔥尖終於吃掉了。接下來，就看那截蔥尖裡我封印的少許記憶，能不能被宋書航發掘出來。如果這部分記憶都被他完全挖掘出來，我們就可以跟他進一步的進行合作啦。”</p>
<br><p>&emsp;&emsp;“你這樣做很冒險，那部分的記憶涉及到遠古天庭的一些消息，如果被‘新天道’察覺到的話，宋小友會很危險。”這時，那位抱着兔子大前輩的聲音，憑空出現在九燈的耳邊。</p>
<br><p>&emsp;&emsp;“放心吧，我已經做了很多的保險，絕對不會給宋書航帶來危險的……就算這部分記憶，真的被新天道察覺出了什麼，我會自己付出代價，保護宋書航的周全的。我連祭壇都準備好了，隨時準備就緒，大不了付上百年壽元。”九燈伸了個懶腰。</p>
<br><p>&emsp;&emsp;接着，她又道：“而且，我就不信那個‘一寸縮小袋’上，大前輩你沒做什麼手腳？”</p>
<br><p>&emsp;&emsp;大前輩搖了搖頭，道：“我沒做任何的手腳。”</p>
<br><p>&emsp;&emsp;她不需要做任何的手腳。</p>
<br><p>&emsp;&emsp;只要那個她親手做的‘一寸縮小袋’，被宋書航順利的帶出‘神秘島’，而沒有‘自我毀滅’的那一刻起，就證明了一個情報的正確性。</p>
<br><p>&emsp;&emsp;新天道……果然出了問題了！</p>
<br><p>&emsp;&emsp;至少，新天道已經無法像遠古時期那樣肆意妄爲，無所不知……而且，新天道的‘權柄’，果然也如一些道友的猜測，已經消失了很多。</p>
<br><p>&emsp;&emsp;他已經無法像古時期那樣，監視着世間萬物的一舉一動了。</p>
<br><p>&emsp;&emsp;不過，還是不能大意。</p>
<br><p>&emsp;&emsp;新天道就算是出了很大的問題，但他依舊是‘天道’，天威浩蕩，深不可測。</p>
<br><p>&emsp;&emsp;她們想要重建天庭，任重而道遠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
