<title>《修真聊天羣》▷ 第619章 吾友這麼作死真的好嗎？</title><br><p>&emsp;&emsp;第619章 吾友這麼作死真的好嗎？</p>
<br><p>&emsp;&emsp;爲了抵抗敵對的神秘勢力襲擊，修真者們聯合了起來，開始廣招弟子。從以前的‘隱世’狀態，走到了人們的面前，擔任了世界守護者的角色。</p>
<br><p>&emsp;&emsp;“不愧是高某某，這種巧妙的世界觀，信手拈來。”宋書航行嗎道。</p>
<br><p>&emsp;&emsp;“必須的。”高某某喝了口茶，得意道——他期待書航看到下面劇情的表情。</p>
<br><p>&emsp;&emsp;宋書航繼續看下去。</p>
<br><p>&emsp;&emsp;故事展開。</p>
<br><p>&emsp;&emsp;主角是修真者勢力中，一箇中型門派的弟子。按照宋書航的要求，主角英俊俊氣，氣質超羣。</p>
<br><p>&emsp;&emsp;“不錯不錯。”宋書航點頭，這樣的角色，白尊者一定會滿意的。</p>
<br><p>&emsp;&emsp;但是，繼續看下去時，宋書航的臉色奇怪起來。</p>
<br><p>&emsp;&emsp;劇情正式展開的第一幕，是以門派內一場‘比武’開局的。</p>
<br><p>&emsp;&emsp;是主角和一位叫‘高升’的師兄之間的比武。</p>
<br><p>&emsp;&emsp;然後，英俊帥氣的主角，卻被這位叫高升的主角各種吊打。</p>
<br><p>&emsp;&emsp;又是比刀法，又是比劍法，又是比拳法，又是比腿法，各種比試。主角卻沒一樣比的過高升師兄。</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現了俊美如仙人的白前輩，被一個叫‘高升’的師兄吊打的場面。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，眉心的精神力發作，大錘子砸腦袋的痛楚傳來——但這種痛楚，比起看到這劇本時的蛋疼來，完全無法比擬啊。</p>
<br><p>&emsp;&emsp;“高某某，我問個問題可以嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“儘管問。”高某某得意的抖起二郎腿。</p>
<br><p>&emsp;&emsp;宋書航問道：“這個叫‘高升’的師兄，由誰來扮演？”</p>
<br><p>&emsp;&emsp;“明知故問，當然是英俊的我來扮演啊。”高某某得意道。</p>
<br><p>&emsp;&emsp;他話纔剛說完，就發現宋書航的眼神變了。</p>
<br><p>&emsp;&emsp;宋書航望向他的眼神中，充滿着‘憐憫’之色，隱隱間還有大慈悲之意。</p>
<br><p>&emsp;&emsp;甚至，不知道是不是高某某的錯覺——他竟然看到宋書航的身邊，有金色的光芒散開，就如同佛陀一樣，功德金光四散，充滿着大慈悲、大憐憫。</p>
<br><p>&emsp;&emsp;“別這樣看我，我告訴你，就算你不同意，我還是會強加這個角色的，除非你不要我寫的劇本！”高某某堅定道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“放心吧，我是不會反對這個角色的。真的，我完全不會反對的。”</p>
<br><p>&emsp;&emsp;說罷，宋書航還伸手，輕輕拍了拍高某某的肩膀，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;然後他給魚嬌嬌傳音入密道：“嬌嬌，海底的墓地一塊要多少錢？我想，我得考慮給我的摯友買一塊墓地。”</p>
<br><p>&emsp;&emsp;魚嬌嬌一臉迷茫：“？”</p>
<br><p>&emsp;&emsp;“因爲這個劇本的主角，是白尊者啊。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;魚嬌嬌恍然大悟！</p>
<br><p>&emsp;&emsp;“你們倆眉來眼去幹嘛？！”高某某道：“有話就說出來啊。”</p>
<br><p>&emsp;&emsp;“沒事，真的沒事。我們繼續看劇本。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;當然……他其實也就說笑而已。白前輩的氣量還沒小到這種程度，這種劇情白前輩肯定能接受的，只是演戲而已嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航繼續看高某某劇本。</p>
<br><p>&emsp;&emsp;話說，‘高升師兄’不斷的挑釁主角，要和主角比試刀槍棍棒十八種武器——這畫面怎麼感覺有點眼熟。</p>
<br><p>&emsp;&emsp;突然，宋書航回憶起了一個畫面。</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”</p>
<br><p>&emsp;&emsp;“小白，我們練拳（刀、劍、棍、槍）好不好？”</p>
<br><p>&emsp;&emsp;“小白，看刀（拳、劍、棍、槍）！”</p>
<br><p>&emsp;&emsp;“小白，再來！”</p>
<br><p>&emsp;&emsp;“吶吶，小白，今天就練到這裡啦。明天我再來找你玩！”</p>
<br><p>&emsp;&emsp;配音是一串馬鈴聲……</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;浩瀚的沙漠和白馬青衫少年郎！</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航這次用詭異的目光望了眼高某某，總感覺自己的摯友無意間真的作了個大死啊。</p>
<br><p>&emsp;&emsp;這個劇本，真的要用嗎？</p>
<br><p>&emsp;&emsp;用的話，倒黴的人絕對不止高某某！</p>
<br><p>&emsp;&emsp;——這個劇本拿給白前輩的話，白前輩會不會感覺是他宋書航在透過劇本，隱射什麼？</p>
<br><p>&emsp;&emsp;到時候，摯友高某某無意間的作死，就要他宋書航來背鍋了啊！</p>
<br><p>&emsp;&emsp;【算了，這劇情先放一放，先看完下面的劇情再說。】</p>
<br><p>&emsp;&emsp;揉了揉太陽穴後，宋書航深吸口氣，繼續看下面的劇情。</p>
<br><p>&emsp;&emsp;劇情中，主角在被高升師兄各種虐之後，就會有一個漂亮的師姐出來，爲他上藥，給他治傷。</p>
<br><p>&emsp;&emsp;這個設定不錯，這位師姐一出場，就給人一種溫柔御姐的視覺感，不錯。</p>
<br><p>&emsp;&emsp;但緊接着，劇情卻急轉直下。</p>
<br><p>&emsp;&emsp;師姐突然要結婚了……新郎卻不是主角？</p>
<br><p>&emsp;&emsp;好在，師姐和主角約定【我大婚那天，你過來找我。只要你過來，我便舍下一切，與你拜堂。】</p>
<br><p>&emsp;&emsp;按照套路下去，接下來應該是主角暴發，大鬧師姐的婚禮，然後和師姐拜堂吧？</p>
<br><p>&emsp;&emsp;但是，高某某不按套路出牌。</p>
<br><p>&emsp;&emsp;主角在前往師姐婚禮地點的路上，受到了‘敵對神秘勢力’的襲擊，昏迷了好幾天，錯過了師姐的婚禮。</p>
<br><p>&emsp;&emsp;當他醒來時，師姐已經成了別人的雙修道侶……</p>
<br><p>&emsp;&emsp;然後，高某某描述了主角痛失自己師姐的時候，那種撕心裂肺的悔恨，那種廬山瀑布逆流的悲傷。</p>
<br><p>&emsp;&emsp;這麼作死真的好嗎？</p>
<br><p>&emsp;&emsp;宋書航再次擡頭望向高某某。</p>
<br><p>&emsp;&emsp;“這一段，是天涯子道長給的創意，很棒吧。”高某某哈哈笑道，說着指了指劇本的一角，特意標註【天涯子道長提供素材】。</p>
<br><p>&emsp;&emsp;宋書航感覺頭又隱隱發痛。</p>
<br><p>&emsp;&emsp;果然讓天涯子道長進入別墅，就是個大錯誤！</p>
<br><p>&emsp;&emsp;該死的，到時候，白尊者對這段劇情有意見的話，他一定要馬上將天涯子道長給出賣了。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;宋書航繼續看下去。</p>
<br><p>&emsp;&emsp;主角失去了師姐後，借酒消愁了一段日子，然後……他又遇上了第二位深愛的女人。</p>
<br><p>&emsp;&emsp;那是位很漂亮的少女，興趣是看書，喜歡陪主角蹲在租書店裡看書，喜歡蹭書，喜歡陪主角看夕陽，喜歡吃雞腿。</p>
<br><p>&emsp;&emsp;這第二個女主，完全是高某某按着宋書航的愛好來寫的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
