<title>《修真聊天羣》▷ 第1024章 抱頭蹲防？</title><br><p>&emsp;&emsp;第1024章 抱頭蹲防？</p>
<br><p>&emsp;&emsp;崩碎的始祖傀儡，又爲宋書航爭取到了一瞬時間。</p>
<br><p>&emsp;&emsp;就是現在！</p>
<br><p>&emsp;&emsp;宋書航再將那隻‘精品傀儡’扔向‘僞永恆之爐’的核心。</p>
<br><p>&emsp;&emsp;這隻精品傀儡很詭異，當初在宋書航的‘一寸縮小袋’中時，只要和靈石接觸，就會主動將靈石吸收。</p>
<br><p>&emsp;&emsp;所以宋書航想試試，如果‘精品傀儡’直接撞上‘僞永恆之爐’核心時，能不能直接將核心吸收，組裝完成？</p>
<br><p>&emsp;&emsp;轟轟～～</p>
<br><p>&emsp;&emsp;天劫導彈繼續飛來，爆炸。同時，那漫天的坦克再一次開炮，炮彈和導彈從四面八方向宋書航射來。</p>
<br><p>&emsp;&emsp;七生符府主雙手負於身後，坦然而立。</p>
<br><p>&emsp;&emsp;天涯子道長盤膝而坐，一臉釋然。</p>
<br><p>&emsp;&emsp;常遠子則望着遠處，眼前彷彿能看到別雪仙姬的容顏。</p>
<br><p>&emsp;&emsp;“死了，要死了，要死了。”無名老叟繼續喃喃。</p>
<br><p>&emsp;&emsp;宋書航握緊拳頭吼道：“中！”</p>
<br><p>&emsp;&emsp;精品傀儡順利接觸到了‘僞永恆之爐’核心，就在雙方接觸的瞬間，精品傀儡的雙手突然動了起來，它的雙手抓住‘僞永恆之爐核心’，將它塞向自己的胸口。</p>
<br><p>&emsp;&emsp;隨後，一道強大無比的氣息從精品傀儡身上浮現。</p>
<br><p>&emsp;&emsp;精品傀儡的模樣也開始變幻起來。</p>
<br><p>&emsp;&emsp;傀儡的身體如水銀流動起來，化爲了凹凸有致的女子形態，它的臉部同樣幻化爲女子的臉。</p>
<br><p>&emsp;&emsp;但是，這張女臉極爲醜陋，如同惡鬼一樣猙獰。傀儡的雙眼閃爍着橙黃色的光妖異光芒。</p>
<br><p>&emsp;&emsp;精品傀儡，按宋書航的鑑定秘法顯示，是上古墨門爲尊貴級客戶量身打造的精品傀儡。</p>
<br><p>&emsp;&emsp;量身打造，也就是說……這具傀儡，是有主的。</p>
<br><p>&emsp;&emsp;不管它的主人是死是活，但它的模樣和功能，都是上古墨門爲客戶量身打造而成。</p>
<br><p>&emsp;&emsp;面目猙獰的精品傀儡雙眼轉動，先是望了眼宋書航，然後又轉過頭來望向轟隆隆炸響的劫雷傀儡。</p>
<br><p>&emsp;&emsp;她目光閃爍，發出一聲威風凜凜的長嘯。</p>
<br><p>&emsp;&emsp;八品級別的傀儡，就應該有這樣的霸氣！</p>
<br><p>&emsp;&emsp;宋書航覺的，自己或許有救！</p>
<br><p>&emsp;&emsp;但就在這時，精品傀儡突然抱着自己的頭，蹲了下去。</p>
<br><p>&emsp;&emsp;這莫非就是……抱頭蹲防？</p>
<br><p>&emsp;&emsp;(本章完)</p>
