<title>《修真聊天羣》▷ 第463章 一個星期有七天！</title><br><p>&emsp;&emsp;第463章 一個星期有七天！</p>
<br><p>&emsp;&emsp;不過，剛問出這個問題後，他心裡就有些後悔。他有種預感，三浪前輩給出的答案肯定不是他喜歡的答案。</p>
<br><p>&emsp;&emsp;“啊，這個可以說是我最大的奧秘啊。”狂刀三浪打了個響指，道：“因爲我經常不自覺作死的原因啊……所以，三這個數字，其實是對我自己的一種提醒！”</p>
<br><p>&emsp;&emsp;“提醒？”</p>
<br><p>&emsp;&emsp;原來三浪前輩知道他自己經常作死啊？宋書航還以爲他沒有這方面的自知之明呢。但這樣一來，三浪前輩這是‘知死還去作’啊！知法犯法，罪加一等？</p>
<br><p>&emsp;&emsp;“因爲啊，事不過三啊！”狂刀三浪認真道：“只要不連續在一個話題上連續作死三次，就不會真的死啊！”</p>
<br><p>&emsp;&emsp;臥艹，還有這樣的說法？</p>
<br><p>&emsp;&emsp;宋書航感覺真的漲姿勢了！</p>
<br><p>&emsp;&emsp;正當這時，一個沉重的聲音突兀的插入話題：“呵呵呵呵，所以三浪道友你一次又一次的冒充我，變成大馬猴來損壞我的形象，就是因爲感覺還沒有到第三次，所以膽特別肥是嗎？”</p>
<br><p>&emsp;&emsp;那聲音，是蘇氏阿七前輩的，可以聽出聲音是何等的咬牙切齒。</p>
<br><p>&emsp;&emsp;狂刀三浪被嚇了一跳。</p>
<br><p>&emsp;&emsp;他猛的轉過頭來時，便看到醉＊居士正朝着他呵呵笑着。</p>
<br><p>&emsp;&emsp;居士手中提着隻手機，正在用免提模式。從裡面傳來的蘇氏阿七憤怒的吼叫聲：“我一定要殺了你啊，三浪！等我完成手頭的事情，就去送你和無極魔宗的弟子見面啊。”</p>
<br><p>&emsp;&emsp;怒吼罷，電話那頭傳來了蘇氏阿七掛電話的聲音。</p>
<br><p>&emsp;&emsp;醉＊居士微微一笑：“呵呵，剛纔正和阿七道友在打電話，聊一筆交易。結果阿七道友正好聽到了三浪道友的話。呵呵呵。”</p>
<br><p>&emsp;&emsp;笑罷，居士又輕飄飄的離開了～～</p>
<br><p>&emsp;&emsp;“……”狂刀三浪：“不好，不知不覺，得罪阿七道友已經超了三次了，要完！”</p>
<br><p>&emsp;&emsp;看樣子，您道號中這數字３，完全沒有起到作用啊。宋書航心中吐槽。</p>
<br><p>&emsp;&emsp;‘特長類’的道號，看樣子也不適合自己啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“咳！”北河散人已經敏銳的感覺出，特長類的‘道號’恐怕也不適合宋書航小友。</p>
<br><p>&emsp;&emsp;於是，北河前輩開始介紹起其他道號的取名方式：“除了地域型道號、特長型道號外，還有一些道友身具特殊上古血脈、神獸血統，便會以這些血統化爲道號。比如白鶴真君、雪狼洞主，都是這個類型。不過這個類型恐怕不適合書航小友。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他只是個普通人類……應該是普通人類？所以，這‘血脈’類的道號也不適合他。</p>
<br><p>&emsp;&emsp;“除此之外，還有種‘意識流’的道號！”北河散人微微一笑，道。</p>
<br><p>&emsp;&emsp;“意識流？”宋書航重複念道——他有種感覺，或許這種所謂的‘意識流’道號，就是他想要的類型！</p>
<br><p>&emsp;&emsp;“這種類型的道號，比較講究於‘心境’、‘目標’、‘宏願’等等，一些無法用物質詞彙描述的類型。”北河散人解釋道。</p>
<br><p>&emsp;&emsp;宋書航：“羣裡有前輩是這種類型的道號嗎？”</p>
<br><p>&emsp;&emsp;“當然……比如通玄大師，他的道號，哦不對，他的應該稱爲是法號，他是佛門的。他的法號就是這種類型。事實上，佛門的法門一般都是這樣，帶着點禪意之類的東西。”北河散人介紹道：“另外，同爲佛門弟子的‘造化法王’道友，他的法號也是這種類型的。另外道家以前的道號，也比較接近於這一種類型。像幾百年前流行的純陽子啊、純陰子啊、清淨道長啊、無爲居士之類的，都屬於這種‘意識流’的道號。不過最近這些年，這種道號叫的人少了許多。”</p>
<br><p>&emsp;&emsp;就是這個了！</p>
<br><p>&emsp;&emsp;宋書用力揮手，這是這種感覺啊！</p>
<br><p>&emsp;&emsp;“決定了，我需要這種類型的道號。”宋書航道。</p>
<br><p>&emsp;&emsp;北河散人笑道：“看樣子，書航小友比較喜歡這種風格的道號。也對，年輕人都比較喜歡這種帶有‘玄奇’色彩的道號。那麼，書航小友心中有什麼想法嗎？”</p>
<br><p>&emsp;&emsp;宋書航想了想：“要不來個吉利點的，平安居士？”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;東方仙子：“……”</p>
<br><p>&emsp;&emsp;“平安居士不好嗎？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;東方仙子微微一笑：“如果你非要平安居士的話，我推薦你還不如繼續使用‘書山壓力大’，至少那個道號聽上去有點儒門的風格。”</p>
<br><p>&emsp;&emsp;“好吧。”宋書航隱約感覺自己沒有取道號的天賦：“不如前輩們幫我想想，看看能不能尋找一個合適的道號出來？”</p>
<br><p>&emsp;&emsp;這麼多的前輩，總不可能每個人都取那種‘番薯道長’這種稱號吧？只要其中有兩三個比較好聽的道號，然後他再從中間挑一個出來，他的道號問題就能解決了！</p>
<br><p>&emsp;&emsp;宋書航想到這裡，頓時爲自己的機智點贊。</p>
<br><p>&emsp;&emsp;“好主意，我來爲小友登記。”北河散人熱情的掏出一個小本本。</p>
<br><p>&emsp;&emsp;同時，北河散人還打開了九洲一號羣，輸了一條短信。</p>
<br><p>&emsp;&emsp;［徵集道號，羣裡在線有空的道友可以發揮下自己的想象，爲宋書航小友想一個合適的道號。］</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“果然還是霸刀宋三吧，哦……不對，應該是霸刀宋一。一字可以用大寫的方式，霸刀宋壹！”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航剛想強烈否定。</p>
<br><p>&emsp;&emsp;但北河散人已經奮筆疾書，在小本本上記下了‘霸刀宋壹’的道號，並附註：‘白尊者’的字樣。</p>
<br><p>&emsp;&emsp;“其實我感覺之前白前輩說的‘剛拳宋三’也不錯，很有男子漢的氣概，不過後面的宋三可以改一改，剛拳公子如何？”狂刀三浪提議道。</p>
<br><p>&emsp;&emsp;“很有意思，雖然只改了兩個字，但品味一下子就提升了。”北河散人迅速在本子上記下了‘剛拳公子’，附註：狂刀三浪。</p>
<br><p>&emsp;&emsp;“那我也來推薦個吧，我感覺‘華夏國ZJ省聞洲市白鯨路真人’很有趣的，不過可以稍稍改正一下。聞洲白鯨客……唔，聞洲兩字去掉，白鯨刀客或者白鯨散人都不錯。”東方仙子道。</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮——至少這個道號，聽上去比較正式：“白鯨散人！就這個！”</p>
<br><p>&emsp;&emsp;“白鯨刀客吧，散人聽上去太沒氣勢了。我就因爲名叫北河散人，道號報出來時就沒其他道友那麼有氣勢，相信我！”北河散人說道。</p>
<br><p>&emsp;&emsp;說着，他在小本本上寫下‘白鯨刀客’，附註：東方仙子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，白尊者又提議道：“其實一個字的道號也很棒啊，宋書航小友的宋字拆開來，單取‘木’字。木道人不錯。”</p>
<br><p>&emsp;&emsp;“好，先記下。”北河散人將這‘木道人’也記錄下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲北河散人在‘九洲一號羣’裡羣發了短信的原因，又有幾位前輩跑過來湊熱鬧。</p>
<br><p>&emsp;&emsp;“我說啊，我們在取道號的時候，不是要將‘道號’和修士的個人形象關聯上去嗎？你們看宋書航小友現在的模樣，再配合上他的《君子萬里行身法》，我推薦‘神刀君子金剛’啊！哦不對，這樣讀不順，那換成‘金剛君子刀’如何？”造化法王也不知道從哪冒出來。</p>
<br><p>&emsp;&emsp;“金剛君子刀？不錯，記下先。”北河散人迅速記錄。</p>
<br><p>&emsp;&emsp;“造化兄，你才搞錯了啊。書航小友最後說了，想要取個‘意識流’的道號啊。所以，參照他現在的形象的話，再加上他善使一柄寶刀，不是讓人很容易聯想起‘放下屠刀，立地成佛’的經典經文嘛？不如就叫‘屠刀大師’吧？”古湖觀真君趕了過來，遠遠叫道。</p>
<br><p>&emsp;&emsp;“屠刀大師？雖然有點奇怪，也先記下。”北河散人點頭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼‘放下屠刀’縮略後，會變成屠刀大師？意義完全改變了啊！</p>
<br><p>&emsp;&emsp;他已經有點懷疑，自己的‘機智’是不是點錯了？</p>
<br><p>&emsp;&emsp;“其實宋前輩的道號我一直在想的，我很早很早前就爲宋前輩想好了一個很不錯的道號。”羽柔子姑娘飛快衝了過來：“靈蝶島書山居士，怎麼樣？”</p>
<br><p>&emsp;&emsp;北河散人一愣：“咦，爲什麼要加靈蝶島的稱號？書航小友要加入靈蝶島了？”</p>
<br><p>&emsp;&emsp;“哦……不是。當時我想這道號時，正想着將宋前輩拉入到靈蝶島的。那麼就書山居士吧！”羽柔子遺憾道。</p>
<br><p>&emsp;&emsp;宋書航眼眶頓時就溼潤了，這個道號是暫時最正常的一個啊。</p>
<br><p>&emsp;&emsp;北河散人說着，又劃了劃手機，道：“九洲一號羣裡的道友也提了好幾個道號。我挑幾個正常的記下來。”</p>
<br><p>&emsp;&emsp;挑幾個正常的……也就是說，大部分前輩報的道號都是不正常的種類啊。</p>
<br><p>&emsp;&emsp;“有壓力道長，儒拳僧、尋道書生，善心修士、這四個道號還算正常。”北河散人答道：“其他的各種水果系的道號，各種不符合書航小友氣質的道號，我都去掉了。”</p>
<br><p>&emsp;&emsp;“那麼，選擇一個合適的道號吧？”北河散人將記着滿滿一頁的小本本遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過這本子，將這十一個道號從頭看到尾。</p>
<br><p>&emsp;&emsp;選擇哪個好呢？</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然感覺身體好沉——就如同他的網名‘書山壓力大’一樣，他現在感覺自己壓力山大！</p>
<br><p>&emsp;&emsp;這種壓力，來源於眼前衆前輩的目光。</p>
<br><p>&emsp;&emsp;宋書航感覺自己這次的‘機智’真的是點錯了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;宋書航突然伸出筆來，在十一個道號上飛快的打勾。</p>
<br><p>&emsp;&emsp;最後，他從十一個道號中選出了七個道號。</p>
<br><p>&emsp;&emsp;“決定了。”宋書航擡起頭來，微微一笑：“我的道號，就是它們了！”</p>
<br><p>&emsp;&emsp;“它們？”北河散人微微一愣。</p>
<br><p>&emsp;&emsp;“是的，七個道號！”宋書航肯定道：“一個星期共七天，正正好！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
