<title>《修真聊天羣》▷ 第18章 他鄉遇故知</title><br><p>&emsp;&emsp;第18章 他鄉遇故知</p>
<br><p>&emsp;&emsp;“不是山上，應該是平地。其他的我就記不太清了。”羽柔子不好意思道。</p>
<br><p>&emsp;&emsp;“北河前輩有消息了沒？”</p>
<br><p>&emsp;&emsp;羽柔子掏出手機看了看，欣喜道：“北河前輩上來了。”</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;北河散人：“羽柔子，妳已經找到鬼燈寺了嗎？”</p>
<br><p>&emsp;&emsp;“還沒，前輩已經有消息了嗎？”羽柔子欣喜的輸入消息。</p>
<br><p>&emsp;&emsp;“抱歉，我這邊問了些同道，可惜我認識的人都在華夏東部位置，沒人知道Ｊ市的消息。”北河散人又發了個苦笑表情：“而且，剛來了個很棘手的傢伙，到現在還在和我糾纏不清。接下來我恐怕幫不上什麼忙了。”</p>
<br><p>&emsp;&emsp;“沒事，前輩您只管忙吧。”羽柔子笑着回道。</p>
<br><p>&emsp;&emsp;書航看到這消息時，頓時感覺北河散人……真是個靠不住的男人。不需要他時，他每天每秒都在線。真正需要他時，他就馬上出事了！</p>
<br><p>&emsp;&emsp;“宋前輩，我們靠自己！”羽柔子做了個加油的姿勢。</p>
<br><p>&emsp;&emsp;只能靠自己兩人了，書航開始思考索下一步要怎麼做。</p>
<br><p>&emsp;&emsp;說話間，前方有刺眼的車燈成排亮起。一排五顏六色的機車發出‘嗚嗚～～’的轟鳴聲，向着書航這邊飛馳而來。聽這巨大的轟鳴聲就知道，這些機車都是改造過的。</p>
<br><p>&emsp;&emsp;“飆車族？這都什麼年代了？”宋書航喃喃道，拉着羽柔子靠向街邊。</p>
<br><p>&emsp;&emsp;聽到飆車族這幾字時，羽柔子的雙眼都明亮了：“要幹掉他們嗎？”</p>
<br><p>&emsp;&emsp;“啥？”宋書航不理解。</p>
<br><p>&emsp;&emsp;“飆車族不是應該送入監獄的嗎？打暈他們，送他們去監獄！”羽柔子摩拳擦掌，一副躍躍欲試的樣子。</p>
<br><p>&emsp;&emsp;“……”姑娘，妳說的好有道理，我竟無言以對。</p>
<br><p>&emsp;&emsp;不過，羽柔子終究沒有出手。</p>
<br><p>&emsp;&emsp;那七八輛機車在經過書航等人身邊時，其中有一輛突然急剎車，一個漂亮的旋轉，回停到書航的身邊。</p>
<br><p>&emsp;&emsp;摩托安全盔打開，露出一張劍眉星目帥氣的臉蛋：“書航！你小子怎麼跑這裡來啦！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
