<title>《修真聊天羣》▷ 第2699章 爲什麼你會在這裡！（求月票）</title><br><p>&emsp;&emsp;第2699章 爲什麼你會在這裡！（求月票）</p>
<br><p>&emsp;&emsp;天帝伸手在袖子中一抽，一柄臨時打造的粗糙‘帝劍’被她抽出。雖是臨時打造，但出自於天帝之手，這柄帝劍質量也是標準的‘長生者神兵’級別。</p>
<br><p>&emsp;&emsp;帝劍抽出後，天帝將劍插在她和白袍金卦的中間。</p>
<br><p>&emsp;&emsp;“天帝君權大道，自此爲你所有。”天帝伸手在劍柄上輕輕一點，在她身後，有一座繁華無比的宮殿虛影浮現。</p>
<br><p>&emsp;&emsp;那是完整時的天庭，無數的宮殿此起彼伏，連綿不絕，組合在一起，化爲當時鎮壓諸天萬界的遠古天庭。</p>
<br><p>&emsp;&emsp;這虛幻的遠古天庭化爲無數流光，順着天帝的手指，凝聚在這柄‘帝劍’之上。又以帝劍爲中轉，折射到白袍金卦身上。</p>
<br><p>&emsp;&emsp;這些流光，便是天帝的‘天庭大道’，是長生者之道中最頂尖的幾條大道！</p>
<br><p>&emsp;&emsp;而這些流光，全部被白袍金卦的肉身所接納。</p>
<br><p>&emsp;&emsp;隨後，白袍金卦身上的氣勢開始暴漲，在九品劫仙的盡頭，再進半步，開始用力闖入長生者行列。</p>
<br><p>&emsp;&emsp;這一幕如果被諸天萬界其他長生者看到，恐怕會震驚到合不攏腿——已經被踏出的長生者之道，竟然可以進行轉移？這種事情，諸天萬界還沒有發生過。</p>
<br><p>&emsp;&emsp;長生者之道又不是功力，不是想傳就能傳的東西。</p>
<br><p>&emsp;&emsp;就算是一母同胎的雙胞胎，弟弟也不可能繼承哥哥的‘長生之道’。</p>
<br><p>&emsp;&emsp;就連接受傳位的白袍金卦也愣了半晌。</p>
<br><p>&emsp;&emsp;他本以爲傳位只是個儀式——在他想來，天帝應該是要通過某種手段，將遠古天庭的權力轉移給他，然後天帝通過儀式放棄‘天庭之道’，再由他來接收所有的遠古天庭碎片，並按照天帝給出的方法，踏出‘天庭之道’。</p>
<br><p>&emsp;&emsp;沒想到，天帝竟然直接將遠古天庭之道，像傳功一樣，傳到他身上，讓他當場跨過劫仙境界，踏入長生者行列。</p>
<br><p>&emsp;&emsp;這種根本不敢想象的事情，卻真實的發生在他身上。</p>
<br><p>&emsp;&emsp;“天庭之道，本身就擁有着傳功的功能嗎？”白袍金卦忍不住問道。</p>
<br><p>&emsp;&emsp;是否就像是‘帝位’一樣，天庭之道本來就擁有這樣特殊的效果？</p>
<br><p>&emsp;&emsp;“你說的沒錯，就是這樣。”天帝微笑着柔聲道。</p>
<br><p>&emsp;&emsp;說話間，她背後的‘天庭之道’加大流量，瘋狂灌向白袍金卦。</p>
<br><p>&emsp;&emsp;劇烈的痛苦，淹沒了白袍金卦，令他的意識開始迷糊起來。</p>
<br><p>&emsp;&emsp;【她在撒謊。】大腦雖然迷糊，但白袍金卦卻判斷出天帝在說謊，天庭之道根本沒有傳位的功能。</p>
<br><p>&emsp;&emsp;天庭之道所化的流光，源源不斷進入白袍金卦體內。</p>
<br><p>&emsp;&emsp;整個過程中，白袍金卦的身體，都沒有排斥‘天庭之道’。</p>
<br><p>&emsp;&emsp;他的身體和天庭之道契合度滿值，根本不存在排斥這個概念……就彷彿他和天庭之道，原本就應該是一體的一般。</p>
<br><p>&emsp;&emsp;“我……”白袍金卦張了張嘴巴，但還沒等他發問，痛苦就如浪潮一樣襲來，一浪接着一浪，一浪強過一浪。</p>
<br><p>&emsp;&emsp;白袍金卦的意識，也被痛苦的浪潮推高，再推高……意識在痛苦中得到昇華，神識開始提升到‘長生者’強度。</p>
<br><p>&emsp;&emsp;【痛……】他的大腦中，充滿了痛苦的概念，痛到無法思考，滿腦子只剩下痛苦。</p>
<br><p>&emsp;&emsp;這個時候，他真希望自己能和其他人分享下自己的這份痛苦……</p>
<br><p>&emsp;&emsp;［痛痛痛……這是什麼鬼的痛苦啊？］一個年輕的聲音，突然在白袍金卦的腦海中響起。</p>
<br><p>&emsp;&emsp;這個聲音，不屬於‘現在’，彷彿是從‘未來’傳遞過來！</p>
<br><p>&emsp;&emsp;因爲天庭大道中，涉及到時光的法則。</p>
<br><p>&emsp;&emsp;所以，痛苦中的白袍金卦，捕捉到了這一縷來自‘未來’的聲音。</p>
<br><p>&emsp;&emsp;誰？</p>
<br><p>&emsp;&emsp;誰在我腦海裡說話？</p>
<br><p>&emsp;&emsp;【噠，爲什麼你會在這裡！】同時，傳功的天帝驚道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
