<title>《修真聊天羣》▷ 第2857章 早安，書航</title><br><p>&emsp;&emsp;第2857章 早安，書航</p>
<br><p>&emsp;&emsp;界主權限，削弱了將近一年的天劫時長。</p>
<br><p>&emsp;&emsp;宋書航的‘千日天劫’，只剩下8０多天的時長。</p>
<br><p>&emsp;&emsp;白前輩那邊的‘千日天劫’削弱程度也和宋書航差不多，他的‘夢界界主權限’比宋書航的更強大，但他並不是真正的界主，而是通過世界樹爲中轉，將界主權限臨時轉移到自己身上。所以，夢界界主權限對天劫的削弱才和宋書航的霸宋界主權限相差無幾。</p>
<br><p>&emsp;&emsp;“白前輩，我這還剩八十天左右。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“我這邊也差不多。”白前輩點了點頭，又道：“你還有其他手段嗎？”</p>
<br><p>&emsp;&emsp;【還有其他手段？】吃瓜聖君感覺自己的心肝隨着白聖的詢問，而變的緊張起來。</p>
<br><p>&emsp;&emsp;不會真的還有折扣吧？</p>
<br><p>&emsp;&emsp;千日之劫一下子被打折到8０天，吃瓜聖君感覺自己已經羨慕到快哭了。</p>
<br><p>&emsp;&emsp;區區八十多天，對修煉者來說簡直不要太快！</p>
<br><p>&emsp;&emsp;但即使如此，白聖和宋書航竟然依舊不滿意的樣子。</p>
<br><p>&emsp;&emsp;“我還有靈鬼仙子。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;靈鬼仙子身懷的《忘記了神功》似乎還經歷過特殊的強化，擁有影響天劫的效果。</p>
<br><p>&emsp;&emsp;只要將靈鬼仙子搬出來＋功德金蓮不斷－１的效果，宋書航有把握讓８０天再打個折扣，將千日之劫的時長壓到個位數。</p>
<br><p>&emsp;&emsp;“可以再壓縮多長時間？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航推測道：“具體不太確定，但我感覺努力一下，配上我現在的自我屍也擁有９層的《忘記了神功》修爲，應當可以將８０天壓縮到８天的樣子。”</p>
<br><p>&emsp;&emsp;“８天嗎？那你先等等……先讓我來，然後你再祭出靈鬼仙子。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;看樣子，白前輩也有着影響天劫的手段。</p>
<br><p>&emsp;&emsp;這點，宋書航毫不驚訝。</p>
<br><p>&emsp;&emsp;事實上，哪怕白前輩說自己有法寶可以讓天劫叫他大哥，宋書航都不會懷疑。</p>
<br><p>&emsp;&emsp;白前輩在宋書航心目中的位置，就相當於是白哆啦a夢前輩。</p>
<br><p>&emsp;&emsp;“我先將本體召喚過來……到了最後的環節，我這具分身終於算是完成了使命。”白前輩上半身道。</p>
<br><p>&emsp;&emsp;說罷，白前輩上半身和下半身以腰部爲分割線，分離開來。</p>
<br><p>&emsp;&emsp;一柄‘一次性飛劍’被祭出，帶着白前輩分身的上半身‘嗖～’的一下，離開了‘九品天劫’世界。</p>
<br><p>&emsp;&emsp;想進就進，想走就走。</p>
<br><p>&emsp;&emsp;根本不給九品天劫空間一分面子！</p>
<br><p>&emsp;&emsp;而九品天劫空間，似乎也沒有要阻攔白聖離開的跡象……甚至，它似乎還有給白聖大開後門的感覺。</p>
<br><p>&emsp;&emsp;幾息後。</p>
<br><p>&emsp;&emsp;又‘嗖～’的一聲，一柄飛劍射來，帶着白前輩本體的上半身。</p>
<br><p>&emsp;&emsp;兩個‘白前輩半身’合體！</p>
<br><p>&emsp;&emsp;那無與倫比的魅力擴散開來，連頭頂的‘天劫’似乎都被這魅力感染到，明顯僵硬了瞬間。</p>
<br><p>&emsp;&emsp;【白聖難道是要用自己的魅力征服天劫？】隔壁的吃瓜聖君腦海中浮現一個荒唐的猜測。</p>
<br><p>&emsp;&emsp;“我似乎睡了一覺？”白前輩睜開眼睛，迷茫地望了眼四周，然後他擡起袖子，悄悄擦了擦自己嘴角的口水，最後望向宋書航：“早安，書航。”</p>
<br><p>&emsp;&emsp;“早安，白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
