<title>《修真聊天羣》▷ 第620章 今夜，我神功大成啦！</title><br><p>&emsp;&emsp;第620章 今夜，我神功大成啦！</p>
<br><p>&emsp;&emsp;宋書航看到老高這笑臉時，頓時連心臟都開始痛起來了。</p>
<br><p>&emsp;&emsp;他在考慮要不要給高某某洗個腦，將劇情改一改，太堵心了。</p>
<br><p>&emsp;&emsp;“嘖嘖，因爲時間關係，劇本的開頭暫時先寫到這裡。從後面開始，大量人物紛紛登場，然後會有各種火暴的戰鬥場面。這些我很擅長的。”高某某道：“對了，還有那個修仙之人的境界，你感覺是金屬系的比較好呢？還是數字系的比較好？”</p>
<br><p>&emsp;&emsp;“金屬系？數字系？”宋書航一臉迷惘。</p>
<br><p>&emsp;&emsp;“就是青銅、白銀、黃金，或是換成一級、二級、三級、或是一品、二品、三品？”高某某道。</p>
<br><p>&emsp;&emsp;“肯定金屬系，金屬系多帥。”宋書航肯定的答道——金屬系讓他想起了初中時很喜歡玩的一款遊戲。當年他技術不行，經常坑的隊友不要不要的。但那擋不住他對那款遊戲的熱愛，是美好的回憶。</p>
<br><p>&emsp;&emsp;所以，高某某一說，他馬上選擇了金屬系。</p>
<br><p>&emsp;&emsp;“不愧是我摯友，你的眼光和我相同。”高某某道。於是，他大筆一揮，在筆記本上勾上了金屬系升級體系的選擇。</p>
<br><p>&emsp;&emsp;天涯子道長昨天苦苦嘮叨了半天，最終竹籃打水一場空——哦，也不算一場空。至少道長許多的人生經歷，已經化爲了高某某劇本的一部分，可喜可賀。</p>
<br><p>&emsp;&emsp;宋書航好不容易忍住撕稿的念頭，詢問道：“高某某，你什麼時候能將劇本寫完？”</p>
<br><p>&emsp;&emsp;“一個月左右就能將原始劇本完善了。”高某某想了想後，道。畢竟這只是一個短篇的故事，用不了太多的時間。</p>
<br><p>&emsp;&emsp;“如此甚好。”宋書航道。</p>
<br><p>&emsp;&emsp;一個月時間，正好是他從‘太空’迴歸的時間。到時候他正好可以聯繫羣裡的前輩，開始籌備‘拍攝’的前期工作。</p>
<br><p>&emsp;&emsp;“不過，我沒寫過電影劇本啊，這個故事想轉換成電影劇本，還需要改編一下吧？”高某某詢問道。</p>
<br><p>&emsp;&emsp;魚嬌嬌微笑道：“這個沒問題，我能聯繫電影編劇，到時候讓他配合你改編劇本，在儘量保持電影原故事的情況下，將劇本改編完成。”</p>
<br><p>&emsp;&emsp;“這樣再好不過了！”高某某道，這樣他還有機會跟正式的編劇學習一下，電影劇本的格式是怎麼樣的。</p>
<br><p>&emsp;&emsp;“不過，高先生，我這裡有一個問題。”魚嬌嬌伸手指着這個劇本，柔聲道：“這是一個有趣、歡樂的故事嗎？”</p>
<br><p>&emsp;&emsp;她之所以千方百計的將高某某給抓過來，就是想弄一個有趣的，搞笑的故事出來呀。</p>
<br><p>&emsp;&emsp;但高某某這個開篇算怎麼回事，完全不歡樂啊！還有點小憂鬱。</p>
<br><p>&emsp;&emsp;“放心吧，嬌嬌小姐。”高某某保證道：“這絕對是個很有趣的故事。”是的，有趣的故事。但歡不歡樂他就不保證啦。</p>
<br><p>&emsp;&emsp;魚嬌嬌在高某某的保證下，微微點了點頭——也對，這個故事纔剛開頭嘛。</p>
<br><p>&emsp;&emsp;嬌嬌開心道：“那麼，晚上我們再喝酒慶祝吧，慶祝高先生你的電影劇本開頭出來！”</p>
<br><p>&emsp;&emsp;今天試試再灌醉高某某，看他能不能再能怒碼五萬字？</p>
<br><p>&emsp;&emsp;此時一提到酒，高某某臉都白了。</p>
<br><p>&emsp;&emsp;宋書航的頭也隱隱發痛起來。</p>
<br><p>&emsp;&emsp;宿醉剛醒，又喝？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;那一晚……宋書航又喝醉了。</p>
<br><p>&emsp;&emsp;作爲主人的魚嬌嬌熱情的提議晚上再喝一頓，慶祝高某某已經寫出了電影劇本的開頭。</p>
<br><p>&emsp;&emsp;這個慶祝理由讓人完全沒辦法拒絕。</p>
<br><p>&emsp;&emsp;再加上魚嬌嬌那麼的熱情，於是當晚，宋書航和室友，以及高某某的女友，再次喝了個大醉，被僕人們各自送回自己的房間去了。</p>
<br><p>&emsp;&emsp;這一晚，高某某和女友芽衣很快就入睡了，沒能如魚嬌嬌所想的那樣，再怒碼五萬字。</p>
<br><p>&emsp;&emsp;魚嬌嬌好不甘心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;８月９日，週五凌晨。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的醒了過來。</p>
<br><p>&emsp;&emsp;頭好痛……這一晚他有意控制着酒量，只是醉了，沒有昨天那樣醉死。</p>
<br><p>&emsp;&emsp;但是，他現在的精神力過於強大，每隔一段時間，精神力震動，如同一隻大錘子在敲着他的腦袋。</p>
<br><p>&emsp;&emsp;隔一會兒，‘砰’的一下；隔一會兒，‘砰’的一下，硬生生的將宋書航給弄醒了。</p>
<br><p>&emsp;&emsp;並且因爲頭部的刺痛，宋書航無法再入睡，他失眠了。</p>
<br><p>&emsp;&emsp;宋書航揉着眼睛，苦澀一笑。</p>
<br><p>&emsp;&emsp;媽蛋，這根本不讓他休息的節奏啊。</p>
<br><p>&emsp;&emsp;這次的精神力大漲，帶來的痛楚已經屬於他無法‘忽視’的範圍。</p>
<br><p>&emsp;&emsp;在體質沒有提升到相匹配的程度，或者找到解決之法前，估計他要失眠很長一段落時間。</p>
<br><p>&emsp;&emsp;宋書航現在的實力修爲，還無法達到那種可以個把月都不睡覺的程度。最多七八天不睡，狀態就會受到影響。</p>
<br><p>&emsp;&emsp;幽幽的嘆了口氣，宋書航從牀上爬起，推開陽臺的門，來到陽臺上。</p>
<br><p>&emsp;&emsp;深夜凌晨的江南地區，外面依舊燈火通明。</p>
<br><p>&emsp;&emsp;大排檔、燒烤、海鮮等夜宵市場正是最熱鬧的時間。</p>
<br><p>&emsp;&emsp;“真好啊。”宋書航莫名其妙的感嘆了一聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;望着夜景許久後，書航回到自己的房間，掏出了那一盒‘靈獸晶’。</p>
<br><p>&emsp;&emsp;既然睡不着的話，那就修煉吧！</p>
<br><p>&emsp;&emsp;他感覺自己體內昨天吞噬的‘靈獸晶’已經徹底吸收，溫養完畢，可以再進行吞噬。</p>
<br><p>&emsp;&emsp;而且，他昨天一連突破了那麼多個小境界，現在一口氣能吞噬的‘靈獸晶’數量應該能更多些？</p>
<br><p>&emsp;&emsp;他先取出五枚靈獸晶，這次是‘獅、虎、豹、狼、狐’五種。</p>
<br><p>&emsp;&emsp;‘鯨吞術’運轉，獅型的靈獸晶被書航吞入腹中，消化、吸收其中的精華。</p>
<br><p>&emsp;&emsp;本源丹田中那道‘先天真氣雛形’邊上，多了一隻獅類的幻影，距離完美更進一步。</p>
<br><p>&emsp;&emsp;然後靈獸晶中的靈力被轉化爲真氣，灌入宋書航的丹田。</p>
<br><p>&emsp;&emsp;不過此時，書航所有的丹田都處於滿盈狀態。</p>
<br><p>&emsp;&emsp;特別是第四丹田【龍軀丹田】一直到第７丹田【龍首丹田】，全部被一粒高品質的能量佔據，滿滿的，根本容不下更多餘的真氣。</p>
<br><p>&emsp;&emsp;這些高品質的能量，助宋書航突破了境界後，就一直佔據着書航的丹田。它們太強大了，進入宋書航的丹田後，雖然也正被宋書航一點點的‘溫養’，轉化爲屬於宋書航的真氣。</p>
<br><p>&emsp;&emsp;但這個過程真的太慢太慢。</p>
<br><p>&emsp;&emsp;如果沒有外力相助，宋書航自己一點點將它們轉化，所需要的時間是以‘年’爲計量單位。</p>
<br><p>&emsp;&emsp;在這樣的前提下，宋書航吞噬的獅型靈獸晶中的靈力，被轉化爲真氣後，還沒來的及‘溫養’，就被第７丹田【龍首丹田】中的高品質能量，強行擠到了瓶頸之中。</p>
<br><p>&emsp;&emsp;但一枚２品靈獸晶的能量，哪能衝破的了這‘瓶頸’？</p>
<br><p>&emsp;&emsp;所以，轉眼間，宋書航吞噬吸收的‘獅類靈獸晶’靈力，就這樣消耗殆盡。</p>
<br><p>&emsp;&emsp;這無疑是一種浪費！</p>
<br><p>&emsp;&emsp;相當於一枚２品靈石的靈氣被浪費了。</p>
<br><p>&emsp;&emsp;但是宋書航卻是眼睛一亮。吞噬靈獸晶後的得到的真氣，還沒來的及溫養就被無意義的消耗——但是，他的本源丹田中，那道先天真氣雛形的邊上，卻已經多了一道‘雄獅’的虛影。</p>
<br><p>&emsp;&emsp;這麼一來的話，豈不代表着他可以一口氣，將所有的三十三種靈獸晶都吞噬掉，還不用擔心體內真氣的暴漲？</p>
<br><p>&emsp;&emsp;這樣，雖然浪費靈獸晶。但是，卻能爲宋書航贏得數天的時間，更早完成‘僞先天真氣’。</p>
<br><p>&emsp;&emsp;“雖然不划算，但對現在的我來說可以說是最好的選擇。那麼就試試！”宋書航試着再吞噬下一枚虎型靈獸晶。</p>
<br><p>&emsp;&emsp;就和之前一樣，本源丹田中多了一道虎的虛影。</p>
<br><p>&emsp;&emsp;吞噬吸收的真氣，還沒來的及溫養就被送入第７丹田和第８丹田之間的瓶頸關卡，被消耗掉了。</p>
<br><p>&emsp;&emsp;“有戲！如果一直能這樣保持下去，今天我就要吞完三十三獸神晶，凝聚那一道‘僞先天真氣’！”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航開始一枚接一枚的吞噬起靈獸晶。</p>
<br><p>&emsp;&emsp;豹、狼、狐、貂、熊、象、猿、雞、鶴、雁、鷹、蛇、龜、穿山甲、兔、鼠、鯨、豚、蟹、蝦、烏賊。</p>
<br><p>&emsp;&emsp;加上他之前吞噬過的鯊、羊、馬、驢、駱駝、牛、鹿、豬、犬、貓、獅、虎。合計三十三枚獸神晶！</p>
<br><p>&emsp;&emsp;最後一枚獸神晶吞噬完畢，宋書航丹田內的那道‘先天真氣雛形’邊上，一共三十三隻獸類的虛影飛快的轉動起來。</p>
<br><p>&emsp;&emsp;轉動３３圈後，這些獸類虛影開始融合起來。</p>
<br><p>&emsp;&emsp;宋書航練的是《三十三獸先天一氣功》中的巨鯨篇，體內的三十三道獸影，便以‘巨鯨’爲基礎形態開始融合。</p>
<br><p>&emsp;&emsp;每一隻獸類虛影的融入，都會改變巨鯨虛影的部分形態。</p>
<br><p>&emsp;&emsp;兩秒到三秒融合一道獸神虛影。</p>
<br><p>&emsp;&emsp;兩分鐘後，這隻融合了三十三獸的巨鯨虛影，已經變成了一隻猙獰的怪物。</p>
<br><p>&emsp;&emsp;它擁有四條粗壯的獸爪，獅子的鬃毛，堅硬的鱗甲，尖銳的犄角，烏賊的觸鬚，鳥類的羽翼……等等各種三十三獸的特徵。</p>
<br><p>&emsp;&emsp;隨着這隻猙獰巨獸成型，它遊走在那道‘先天真氣雛形’的邊上，最終張嘴一口將先天真氣雛形吞了下去。</p>
<br><p>&emsp;&emsp;這正是‘三十三獸先天真氣’成型的最後一步。這隻猙獰巨獸，將化爲他圓滿的‘先天真氣’。</p>
<br><p>&emsp;&emsp;擁有了這道‘三十三獸先天真氣’後，宋書航在晉升三品後，修煉的速度將不弱於那些從小修煉的天才！</p>
<br><p>&emsp;&emsp;這就是白尊者說的，目前最適合宋書航的功法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，傳承自古老天庭‘獸神部’的鎮派功法，《三十三先天一氣功》的功能，又怎麼會如此簡單？</p>
<br><p>&emsp;&emsp;當年的‘三十三獸神宗’也是名滿天下的大門派，他們招收的弟子，難道就不會從小開始修煉？非要錯過修煉的黃金時期，然後辛苦的修煉《三十三先天一氣功》來補足自己的缺憾？</p>
<br><p>&emsp;&emsp;自然不是這麼簡單的！</p>
<br><p>&emsp;&emsp;當宋書航成功凝聚這道完美的‘三十三獸先天真氣’後，以這道‘三十三獸先天真氣’爲中心，先天真氣的氣息擴散開來！</p>
<br><p>&emsp;&emsp;就像是在一缸清水裡，投入了一塊染料，它開始改變宋書航全身的真氣。</p>
<br><p>&emsp;&emsp;這種改變的速度很快。</p>
<br><p>&emsp;&emsp;幾乎在兩三個呼吸內，宋書航氣海丹田中的真氣就全部被轉化爲‘三十三獸先天真氣’。</p>
<br><p>&emsp;&emsp;緊接着，這種轉換向宋書航其餘丹田蔓延。</p>
<br><p>&emsp;&emsp;終於，神功大成！</p>
<br><p>&emsp;&emsp;宋書航心中略略激動起來——到時候，白尊者從遺蹟中出來，看到現在的他一定會很驚訝吧？</p>
<br><p>&emsp;&emsp;就連他自己都不敢相信，自己在這麼短的時間內就能得到完整的‘三十三靈獸晶’，並完成這先天真氣！</p>
<br><p>&emsp;&emsp;宋書航的激動僅持續了十秒左右。</p>
<br><p>&emsp;&emsp;然後，他發現當渾身真氣被轉化爲‘三十三獸先天真氣’時，他的第８丹田【龍角丹田】的瓶頸終於撐不住，掛掉了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
