<title>《修真聊天羣》▷ 第2056章 《猿龍元嬰妙法》</title><br><p>&emsp;&emsp;第2056章 《猿龍元嬰妙法》</p>
<br><p>&emsp;&emsp;其實，原本轉盤道人小組和蘇氏阿十六，不用經歷它這一站的試煉，可以直接進入獎勵階段。</p>
<br><p>&emsp;&emsp;因爲蘇氏阿十六小姑娘，身懷真龍血脈，也算是帶着‘龍’，就和帶着白龍仙子的霸宋一樣。</p>
<br><p>&emsp;&emsp;不過之前，看霸宋小友玩的很嗨，於是它沒忍心提醒小友這一點。任由他使用管理員權限，用力的開後門玩耍。</p>
<br><p>&emsp;&emsp;若非如此，它身爲主試煉官，又怎能眼睜睜看着霸宋小友違規操作？</p>
<br><p>&emsp;&emsp;“哈哈，下回人前顯聖還用問嗎？當然是八品啦。”宋書航毫不猶豫回道。</p>
<br><p>&emsp;&emsp;不到八品前，絕對不再高調。</p>
<br><p>&emsp;&emsp;神龍又忍不住問道：“那你前面三個聖號是怎麼來的？”</p>
<br><p>&emsp;&emsp;“一個是現世組團渡劫後，凝聚聖印得到的。一個是在九幽世界意外被捲入到了魔劫世界，然後凝聚出來的。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;神龍微微點頭，這兩個比較好理解。</p>
<br><p>&emsp;&emsp;現世諸天萬界的‘聖印’和九幽世界對應的‘魔印’。</p>
<br><p>&emsp;&emsp;“第三個古印，是在一個奇怪的小世界凝聚出來的。那個世界很特殊，獨成一界，不屬於現世，也不屬於九幽。”宋書航回道。</p>
<br><p>&emsp;&emsp;“還有這種操作？”神龍目瞪口呆。</p>
<br><p>&emsp;&emsp;難怪，霸宋小友一人凝聚三聖印，這操作，別人根本學不來。</p>
<br><p>&emsp;&emsp;不過……說起‘自成一界，不屬現世、也不屬於九幽’的特徵時，神龍記憶中突然浮起一種‘似曾相識’之感。</p>
<br><p>&emsp;&emsp;它在很久很久之前，好像聽過類似的地方。</p>
<br><p>&emsp;&emsp;但是，由於它存在的方式比較特殊，和正常的生靈不同。所以，它記憶中有些太過古老的事情，已經記不大清楚了。</p>
<br><p>&emsp;&emsp;神龍輕輕甩了甩頭，它輕咳一聲，道：“那麼接下來，霸宋小友，我來傳授你與龍結合，進一步強化《聖猿龍力神功》以及懷孕生下元嬰的妙法吧！”</p>
<br><p>&emsp;&emsp;霸宋、白聖、白龍仙子佈置的試煉，效果比它想象中的還要強——說實話在試煉過程中，身爲主考官的它，都隱隱有些爲試煉者們心疼。</p>
<br><p>&emsp;&emsp;現在，是時候給宋書航約好的‘獎勵’了。</p>
<br><p>&emsp;&emsp;“需要怎麼做？”宋書航坐好身體。</p>
<br><p>&emsp;&emsp;“這門妙法叫什麼名？”白龍姐姐也出聲問道。</p>
<br><p>&emsp;&emsp;“霸宋道友不用急，聽我引導，一步步來就可以。”神龍先回答宋書航的問題，然後回答白龍仙子：“這門妙法，其實是《聖猿龍力神功》的一卷輔修篇章，其名爲《猿龍元嬰妙法》。”</p>
<br><p>&emsp;&emsp;“這功法名，似乎在哪聽過。”白前輩突然道：“隱約記得，有一部特殊的刀修心法……”</p>
<br><p>&emsp;&emsp;“不愧是白道友，見多識廣。”神龍哈哈一笑，回道：“這卷《猿龍元嬰妙法》其實是從一部刀經《龍虎交匯神刀心法》改編而來。另外，那部刀修心法的創始者和《聖猿龍力神功》乃是同一人。”</p>
<br><p>&emsp;&emsp;刀法？</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，如果是刀法改編的功法，那或許真的會很適合他？</p>
<br><p>&emsp;&emsp;“那麼首先，我需要龍珠。”神龍出聲道。</p>
<br><p>&emsp;&emsp;它話音剛落，白龍姐姐和蘇氏阿十六同時祭出了自己的龍珠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
