<title>《修真聊天羣》▷ 第762章 噴血大＊法再現江湖</title><br><p>&emsp;&emsp;第762章 噴血大＊法再現江湖</p>
<br><p>&emsp;&emsp;出血量特別大，那血不是在流的，而是在噴的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;噴血的原因，自然是因爲宋書航身上那可怕的‘鑑定秘法’，又被觸動了。就算他手上戴着‘木牛劍客的愛心手套’，但還是無法完全避免‘鑑定秘法’觸動的機率。</p>
<br><p>&emsp;&emsp;這一次，被鑑定的東西，就是宋書航手中拎着的那隻‘玉球’。</p>
<br><p>&emsp;&emsp;荔枝仙子眨了眨眼睛：“我說，被玉球撞到的人是我吧？渾身噴血的也應該是我纔對吧，爲什麼書航你要渾身飆血？還噴的這麼誇張？”</p>
<br><p>&emsp;&emsp;宋書航苦笑：“痛！”</p>
<br><p>&emsp;&emsp;藥師的治癒法飛快的施展在他身上，同時江紫煙將一瓶治癒外傷的藥水打開，直接澆到宋書航身上。</p>
<br><p>&emsp;&emsp;藥師的治癒術效果特別棒，再加上那一瓶的治癒藥水，幾個呼吸間，宋書航身上的傷口已經漸漸癒合。</p>
<br><p>&emsp;&emsp;“噝～謝謝藥師前輩。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;同時，‘鑑定秘法’得到的結果，也傳回到宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【神秘玉球‘無名’，由當年六品境界的‘白真君’親手打磨、煉製而成。原材料是遠古天庭劫仙強者們，戰死、戰敗後留下的‘劫仙神兵’碎片，一共二十三枚劫仙碎片打磨而成。】</p>
<br><p>&emsp;&emsp;【天庭毀滅之後，有‘？？？’帶着二十三枚劫仙神兵碎片，撒落在碧水閣遺蹟，祭祀被毀滅的碧水閣。】</p>
<br><p>&emsp;&emsp;【二十三枚劫仙神兵碎片上，帶着無法化解的怨念。即使千千萬萬年，也沒有消散。】</p>
<br><p>&emsp;&emsp;其中那‘？？？’，應該代表着一位強大的修士。</p>
<br><p>&emsp;&emsp;但以宋書航現在的實力，無法得到這位修士的任何信息，所以鑑定秘法反饋過來的結果中，只能以‘？？？’的形式描述那一位修士。</p>
<br><p>&emsp;&emsp;宋書航拎着這隻玉球，陷入到了沉思中——遠古天庭毀滅後，有一位神秘的修士帶着這二十三枚劫仙神兵碎片，去祭祀‘碧水閣’？</p>
<br><p>&emsp;&emsp;奇怪了。</p>
<br><p>&emsp;&emsp;碧水閣的毀滅，是因爲上古時期，有五個強大的門派勢力在碧水閣上空大戰……雙方勢力打的你死我活，腦子都要打出來的時候，有神秘的捉妖人勢力橫插一腿，將雙方勢力一網打盡，更是殘忍的將碧水閣給摧毀。</p>
<br><p>&emsp;&emsp;這段歷史，是宋書航從‘楚閣主’那裡瞭解到的。</p>
<br><p>&emsp;&emsp;毀滅‘碧水閣’的，是那一支神秘的捉妖人勢力……那爲何，那位‘？？？’要用遠古天庭的劫仙碎片，來祭祀碧水閣？</p>
<br><p>&emsp;&emsp;莫非，當初那一支神秘捉妖人勢力，和‘遠古天庭’有關？或者，那隊‘神秘捉妖人勢力’就隸屬於‘遠古天庭’？</p>
<br><p>&emsp;&emsp;也只有這樣，鑑定秘術得到的‘信息’才能成立。</p>
<br><p>&emsp;&emsp;那麼，這位‘？？？’修士又是誰？</p>
<br><p>&emsp;&emsp;是楚閣主嗎？又或者是其它和碧水閣有關的修士？</p>
<br><p>&emsp;&emsp;書航思索之際，魚嬌嬌已經解決了她身邊的四品邪魔，將戰利品收好後。</p>
<br><p>&emsp;&emsp;隨後，魚嬌嬌來到書航的身邊，輕輕拍了拍他：“怎麼樣？書航，得到什麼有趣的消息了？”</p>
<br><p>&emsp;&emsp;“嗯，我鑑定出了一些信息。這個玉球，是二十三枚‘劫仙神兵碎片’打造而成。”宋書航拎着這個玉球，出聲道。</p>
<br><p>&emsp;&emsp;二十三枚‘劫仙神兵碎片’，如果一人一柄神兵，那就代表着二十三位劫仙啊！就算是當年的天庭劫仙，每人兩柄‘劫仙神兵’，那也代表着十二、三位劫仙。這數量，都趕上儒家聖人座下的劫仙數量了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者扛着攝影機和柳樹妖，同樣從‘五品邪魔網’層中降落。落下時，他正好聽到了宋書航的這話。</p>
<br><p>&emsp;&emsp;白尊者出聲說道：“劫仙神兵碎片？難怪我當初撿到這些法寶碎片後，將它們融合在一起時，老費勁了。”</p>
<br><p>&emsp;&emsp;荔枝仙子吐槽道：“其實我感覺，當初只有六品境界的白前輩，能將‘劫仙神兵碎片’打磨成一個球狀，才更不可思議啊！”</p>
<br><p>&emsp;&emsp;“哈哈哈。”白尊者得意一笑：“當時我可是用了十多種方法，好不容易纔將它們打磨成我喜歡的球狀。”</p>
<br><p>&emsp;&emsp;“……”荔枝仙子嘆了口氣：“其實，我更想知道的是——爲毛這個劫仙神兵打造而成的‘玉球’會突然衝着我砸來啊？我哪裡惹到它了？”</p>
<br><p>&emsp;&emsp;白尊者從宋書航手中接過這個玉球，道：“我也不清楚。不過……在這個玉球朝着荔枝道友飛去時，我從這個玉球的反饋中，感覺到它似乎處於一種很‘憤怒’的狀態。”</p>
<br><p>&emsp;&emsp;“所以，爲什麼要衝着我憤怒啊！”荔枝仙子特別委屈，就算這個世界是看臉的世界，她荔枝仙子也是又漂亮又養眼吧？爲毛要砸她呀。</p>
<br><p>&emsp;&emsp;“這些‘劫仙神兵碎片’，是遠古時期的天庭中的劫仙神兵碎片。”這時，宋書航又提示道。</p>
<br><p>&emsp;&emsp;同時，他感覺腦海中有很多線索，開始聯繫起來。</p>
<br><p>&emsp;&emsp;古天庭的劫仙神兵，對着‘荔枝仙子’會產生恨意。</p>
<br><p>&emsp;&emsp;荔枝仙子和‘碧水閣’之間似乎並沒有關係。</p>
<br><p>&emsp;&emsp;但是，葉思師姐在看到‘荔枝仙子’時，就會產生一種詭異的親切感。這種親切感現在還由宋書航繼承。荔枝仙子和葉思之間，肯定有某種親密的關係。</p>
<br><p>&emsp;&emsp;“遠古天庭的劫仙神兵碎片？那更不幹×我的事啊。我出生時，天庭早就毀滅的連渣都沒剩下了啊。”荔枝仙子鬱悶道。</p>
<br><p>&emsp;&emsp;宋書航想了想，試探着問道：“或許，是荔枝前輩您的祖先中，有人幹了什麼讓‘遠古天庭’劫仙們死不瞑目的事情？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
