<title>《修真聊天羣》▷ 第1068章 立flag是個不好的習慣，要改！</title><br><p>&emsp;&emsp;第1068章 立flag是個不好的習慣，要改！</p>
<br><p>&emsp;&emsp;“那我去找別雪仙子，要兩個杯子。”宋書航站了起來，往房間外行去。</p>
<br><p>&emsp;&emsp;等他推開房門出去後，走了兩步，就發現別雪仙姬就坐在隔壁房間裡，低頭玩着手機。</p>
<br><p>&emsp;&emsp;“要茶杯嗎？我這裡有一套，都給你們用吧。”別雪仙姬指了指自己身邊的一套茶具，道。</p>
<br><p>&emsp;&emsp;宋書航：“……”別雪仙子，聽牆角可不是個好習慣。</p>
<br><p>&emsp;&emsp;顯然，以別雪仙姬的實力，坐在隔壁房間的時間，宋書航和蘇氏阿十六的對話，她應該是聽了個一清二楚。</p>
<br><p>&emsp;&emsp;由於她蒙着面紗，所以看不出她的表情。</p>
<br><p>&emsp;&emsp;但別雪仙子那眸子中，自帶斜眼笑的效果。</p>
<br><p>&emsp;&emsp;“對了，書航小友。”別雪仙姬在借宋書航茶具後，又輕聲道：“如果未來你真的要嫁人的話，別搶我的白道友啊。我可是一夫一妻制的忠實擁護者！”</p>
<br><p>&emsp;&emsp;宋書航：“……”仙姬，我們友盡。</p>
<br><p>&emsp;&emsp;“好吧，不開玩笑了。書航小友，白道友的閉關結束了嗎？昨天爲什麼又突然出現在‘人前顯聖’畫面中？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;她有些擔心白尊者，昨天‘人前顯聖’畫面吧，白尊者面對的現代化天劫，很強！</p>
<br><p>&emsp;&emsp;“白前輩是閉關閉到一半後，突然就渡劫了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“他沒事吧？渡劫順利嗎？”別雪仙姬又問道——但問出來後，她又苦笑了一聲。天劫世界是隔絕的，宋書航小友又怎麼知道白尊者的狀況？</p>
<br><p>&emsp;&emsp;“還好吧，至少在渡劫的時候還有心情玩遊戲，順便還能吃頓飯。”宋書航回道。</p>
<br><p>&emsp;&emsp;“咦？玩遊戲？吃飯？”別雪仙姬一臉懵逼。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航接過那一套茶具，茶壺裡有泡好的‘靈脈碧茶’，邊上還有一小包的茶葉。</p>
<br><p>&emsp;&emsp;宋書航突發奇想——如果用他核心世界【活泉】的泉水，來泡茶的話，會有什麼效果？</p>
<br><p>&emsp;&emsp;“你怎麼知道白道友在玩遊戲？吃飯？”別雪仙姬疑惑道。</p>
<br><p>&emsp;&emsp;“因爲昨天的時候，我就和白尊者在一個天劫世界裡啊。”宋書航隨口道。</p>
<br><p>&emsp;&emsp;——關於白尊者能通過‘核心世界’和他保持聯繫的事，暫時知道的人越少越好。</p>
<br><p>&emsp;&emsp;“也對。”別雪仙姬點了點頭：“書航小友，能幫個忙嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“仙子請說。”</p>
<br><p>&emsp;&emsp;“白尊者在渡劫結束後，你能不能通知我一下。我到時候準備一桌仙餚，給他補補身子。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“好。”這種舉手之勞的事情，倒是沒問題。</p>
<br><p>&emsp;&emsp;“放心吧，到時候我給白道友準備仙餚的時候，不會忘記給你捎一頓仙珍宴的。”別雪仙姬豪爽道。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指：“別雪仙子，我欣賞你！”</p>
<br><p>&emsp;&emsp;都說想要征服一個男人，就要先征服他的胃。白尊者的胃，不知有沒有被征服的可能，但宋書航感覺自己的胃，再過不久可能會被別雪仙姬的美食給征服了。</p>
<br><p>&emsp;&emsp;“你欣賞又沒用，我對你不來電。”別雪仙姬嘆了口氣：“我只想要白道友的欣賞。”</p>
<br><p>&emsp;&emsp;“我感覺白尊者也很欣賞你的。”宋書航道——只要提起別雪仙姬的美食，白尊者也很有胃口。</p>
<br><p>&emsp;&emsp;“那他爲什麼不和我結爲道侶？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;這個問題，我怎麼知道？宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;“這次‘食仙宴’，我一定要將白徹底的征服，讓他離不開我的廚藝！”別雪仙姬握拳，自信道。</p>
<br><p>&emsp;&emsp;宋書航看着信心十足的別雪仙姬——仙姬啊，立flag是個不好的習慣，要改。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;帶着靈脈碧茶回房間</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六兩人用完了二十道‘鱷腿仙餚’，兩人捧着茶杯，小口喝着。</p>
<br><p>&emsp;&emsp;靈脈碧茶的茶水，宋書航在途中悄悄換成了‘活泉’的泉水。</p>
<br><p>&emsp;&emsp;“對了書航，你這次從別雪仙姬這裡預訂的這桌‘鱷腿仙餚’，是什麼級別的大鱷鱷腿？”蘇氏阿十六問道，這口感真是好到爆炸。</p>
<br><p>&emsp;&emsp;“具體等級也說不清楚，這傢伙比較慘，一出場就被炸的只剩一條腿了。不過等級至少在六品以上吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“六品以上的鱷腿？”蘇氏阿十六眨了眨眼睛，然後她馬上盤膝坐下，進入修煉狀態。</p>
<br><p>&emsp;&emsp;宋書航：“這麼急？”</p>
<br><p>&emsp;&emsp;“呆子，你也給我快點進入修煉狀態吧，真將我的‘仙餚’當普通美食吃了啊？”別雪仙姬的聲音在他耳邊響起：“這鱷腿，可是我最近難得的得意之作。遲了效果散去了，可別怪我沒提醒你。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聞言，他也飛快的盤腿坐下，默運《三十三獸先天一氣功》，飛快吸收‘鱷腿仙餚’套餐的藥效。</p>
<br><p>&emsp;&emsp;修士系，一品煉的是竅穴，二品煉的是丹田，三品煉的是四大奇脈。</p>
<br><p>&emsp;&emsp;而到了四品後，凝聚出了虛丹，煉的自然是……仙骨。</p>
<br><p>&emsp;&emsp;四品境界的目標，是將以虛丹爲核心，凝聚出本命金丹，從而晉升五品靈皇。不過，想要將虛丹‘化虛爲實’，則要先淬鍊修士體內的【九仙骨】。</p>
<br><p>&emsp;&emsp;仙骨並不是人體骨的那些骨骼。</p>
<br><p>&emsp;&emsp;所謂的‘仙骨’指的是修士體內九處力量秘藏——它們就如同人類的骨骼一樣，撐起修士修煉體系。無論是一品的五大竅穴、二品的八大丹田、三品的四大奇脈，都依附於‘仙骨’之上。</p>
<br><p>&emsp;&emsp;九大仙骨，如同人類的骨骼一樣，撐起修煉者的修煉體系。而四品境界，修的就是這九大仙道。</p>
<br><p>&emsp;&emsp;每當一道仙骨得到淬鍊後，通過【內視】，就能看到那道仙骨被淬鍊成金色。一直當仙骨不斷的被淬鍊，化爲暗金之色後……從它們身上會延伸出一道如刀如劍如利刃的力量，直接刺入到本命丹田中的‘虛丹’身上。</p>
<br><p>&emsp;&emsp;這個過程，很是危險。如果控制的不好，仙骨的力量刺入虛丹時，會直接將虛丹給轟碎。虛丹一碎，那修士的‘道’就止步於四品，再也無法得到寸進。除非能有逆天奇遇，逆天改命，重鑄本命丹田和虛丹。</p>
<br><p>&emsp;&emsp;而若是修士的虛丹能承受住‘仙骨之力’的刺入，那虛丹就會不斷得到仙骨之力的淬鍊。一直到九大仙骨不同的‘仙骨之力’注入虛丹後，才能一點點的將虛丹打磨，讓它化虛爲實，凝聚金丹大道。</p>
<br><p>&emsp;&emsp;宋書航修煉的《三十三獸先天一氣功》經過了白尊者的修改，和原版已經有所不同。白尊者已經將這部功法改到了第四層。</p>
<br><p>&emsp;&emsp;正好足夠宋書航四品修煉所用。</p>
<br><p>&emsp;&emsp;(本章完)</p>
