<title>《修真聊天羣》▷ 第1984章 《辮刀九斬》</title><br><p>&emsp;&emsp;第1984章 《辮刀九斬》</p>
<br><p>&emsp;&emsp;他大步向前，雙手施展《金剛基礎拳法》，然後一頭長髮甩開，化出二十多個拳頭。頭髮拳頭分別施展《金剛伏魔拳》、《金剛神罰大手印》、《聖光劍術》、《焚天火焰刀》、《疾風刀》、《養刀術》——空着的十四隻拳頭，暫時沒有可用的拳法或刀法，但可以揮舞旗幟配合聖猿助威。</p>
<br><p>&emsp;&emsp;同時雙眼還可以分別施展‘強者鑑定術’＋‘胚胎凝視’。</p>
<br><p>&emsp;&emsp;等未來他多學幾招強力拳法後，空着的十四隻拳頭，也能派上用場。</p>
<br><p>&emsp;&emsp;這簡直是個噩夢般的大魔王形象。</p>
<br><p>&emsp;&emsp;“要學要學，楚前輩教我。”宋書航迫不及待道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，在‘恆火前輩’和儒家的家長們來心魔洞之前，宋書航開始跟着楚閣主學習讓頭髮如臂使指的方法。</p>
<br><p>&emsp;&emsp;宋書航現在是一頭短髮，但沒關係，他有‘增發術’這個傳授自造化法王的神技。</p>
<br><p>&emsp;&emsp;初期，楚閣主的長髮混入宋書航的髮束中，‘發把發’的教導宋書航，並將如何控制長髮的方法，一點點解析給他和所有人。</p>
<br><p>&emsp;&emsp;這個方法，適用於所有‘長髮’的修士。邊上旁聽的所有人只要有頭髮，都可以瞭解一下。</p>
<br><p>&emsp;&emsp;幾次之後，宋書航配合着念力，就耍的有模有樣。</p>
<br><p>&emsp;&emsp;“沒想到除了刀術天賦和拳法天賦外，我在控發方面也這麼有天賦？”宋書航驚喜道，總算又發現了自己的一種新天賦。</p>
<br><p>&emsp;&emsp;楚閣主本體在覈心世界活泉水池中，輕輕吐了個泡泡，她沒有將真相告訴宋書航——這種‘控發之術’，其實是她從一門《辮刀九斬》中改良而成。</p>
<br><p>&emsp;&emsp;所以，它骨子裡其實是一種刀法。</p>
<br><p>&emsp;&emsp;宋書航的刀法天賦，的確出衆，優秀到超出楚閣主的想象。</p>
<br><p>&emsp;&emsp;他沒有什麼‘天生刀體、天賦刀竅’之類的特殊體質，他的刀法天賦，更像是隱藏屬性。</p>
<br><p>&emsp;&emsp;“感覺頭髮就像是我身體的延伸。”宋書航控制着髮束，靈活的擺動。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩頓時來了精神：“那來試試《養刀術》不？我可以勉強一下，免費當你的實驗品。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，二十束長髮化爲小手，從阿十六的腰側繞過，全部按在赤霄劍前輩身上。</p>
<br><p>&emsp;&emsp;二十隻頭髮小手一起滑動。</p>
<br><p>&emsp;&emsp;《養刀術》瞬發×２０！</p>
<br><p>&emsp;&emsp;這可不是二十連發，而是一口氣二十發。</p>
<br><p>&emsp;&emsp;這是二十人車輪戰和二十人一起上羣毆的區別。</p>
<br><p>&emsp;&emsp;《養刀術》的光芒爆發，耀眼無比。</p>
<br><p>&emsp;&emsp;“啊啊啊～給～力～”赤霄劍前輩叫罷，就不再發話。</p>
<br><p>&emsp;&emsp;“看樣子成功了。”宋書航收回自己的頭髮。</p>
<br><p>&emsp;&emsp;“宋前輩，我也試試。”黑皮羽柔子再次遞上自己的小手。</p>
<br><p>&emsp;&emsp;宋書航的長髮一卷，二十隻頭髮小手搭在黑皮羽柔子身上。</p>
<br><p>&emsp;&emsp;《養刀術》瞬發×２０。</p>
<br><p>&emsp;&emsp;當《養刀術》的光芒亮起的剎那，宋書航突然叫道：“不妙！”</p>
<br><p>&emsp;&emsp;用順手了，直接將黑皮羽柔子當成赤霄劍前輩，想都不想就是瞬發×２０。</p>
<br><p>&emsp;&emsp;這個強度肯定會太強。</p>
<br><p>&emsp;&emsp;《養刀術》的光芒結束。</p>
<br><p>&emsp;&emsp;宋書航擔心望向黑皮羽柔子。</p>
<br><p>&emsp;&emsp;黑皮羽柔子面帶疑惑之色，好奇望向宋書航：“失敗了？”</p>
<br><p>&emsp;&emsp;“不可能啊，我剛纔明明感覺到成功了。施術時的手感沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子輕輕擺了擺手，認真道：“一點感覺都沒有，強度不夠？”</p>
<br><p>&emsp;&emsp;“可能是《養刀術》對人沒作用？”蘇氏阿十六猜測道。</p>
<br><p>&emsp;&emsp;“但我是心魔。”黑皮羽柔子道：“而且記得上次，《養刀術》是有作用的。”</p>
<br><p>&emsp;&emsp;宋書航略一思索後，又來了一次《養刀術》瞬發×２０！</p>
<br><p>&emsp;&emsp;但黑皮羽柔子還是面無表情。</p>
<br><p>&emsp;&emsp;“可能，是你對《養刀術》產生了抗體，擁有了免疫能力。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;就像是羽柔子的本體，對所有事物的抗性都很高，無論是白前輩的一次性飛劍還是造化法王的歌聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在那天帝的私人空間中。</p>
<br><p>&emsp;&emsp;天帝一臉絕望。</p>
<br><p>&emsp;&emsp;她終於發現罪魁禍首是誰了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
