<title>《修真聊天羣》▷ 第1789章 我們雖然是水貨，但登場不能弱了氣</title><br><p>&emsp;&emsp;第1789章 我們雖然是水貨，但登場不能弱了氣勢！</p>
<br><p>&emsp;&emsp;一陣七彩的寶光從橋的另一端奔馳而來，寶光中隱約浮現一陣陣的獸吼之聲。這是由十隻龍馬拖動的馬車。那七彩的寶光，是靈獸龍馬奔跑時，腳下升騰而起的光芒。</p>
<br><p>&emsp;&emsp;馬車上，一位黑髮飄逸的公子懶洋洋的側坐着，似睡非睡。</p>
<br><p>&emsp;&emsp;僅他一人，卻有千軍萬馬奔騰而來的氣勢。</p>
<br><p>&emsp;&emsp;“八品玄聖。”旋風尊者輕聲道。</p>
<br><p>&emsp;&emsp;不是最近新晉的玄聖，而是千年之前的老牌玄聖。對方沒有‘天下無人不識君’的效果，不知道他的聖名是什麼。</p>
<br><p>&emsp;&emsp;【出場方式比我還拉風。】旋風尊者風頭完全被壓。</p>
<br><p>&emsp;&emsp;宋書航望了眼對方那十龍馬拉的大車，還有那橫跨天地的大橋，架橋的山峰。然後，他又低頭望了眼自己的‘蝦龍神行戰車’，還有戰車上的桌子、椅子、八菜一湯、大鍋米飯……</p>
<br><p>&emsp;&emsp;“被徹底的比下去了，宋前輩，全方面的被比下去了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，我知道的，羽柔子。”</p>
<br><p>&emsp;&emsp;老牌的玄聖就是老牌玄聖，隨意的出場都要這麼霸氣。</p>
<br><p>&emsp;&emsp;當初別雪仙姬的食仙宴時，主要是場地有限，前來的玄聖們排場鋪不開，無法將自己的逼格刷出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍馬大車停頓在山峰上。</p>
<br><p>&emsp;&emsp;車上的公子懶懶的揮手，那根‘天罡’飄浮而起，向他飛去。</p>
<br><p>&emsp;&emsp;“哼！”天人中的那尊八品玄聖終於出手了。</p>
<br><p>&emsp;&emsp;她隔空對着‘天罡’遙遙一點，天罡就彷彿被定住了一樣，懸浮在空中，一動不動。</p>
<br><p>&emsp;&emsp;“這個‘天罡’，我有點用處。”龍馬車上的公子望向天人微微一笑：“將它交給我，我轉身就走。”</p>
<br><p>&emsp;&emsp;“嘰哩呱啦～～”天人玄聖冷笑道。</p>
<br><p>&emsp;&emsp;語言不通。</p>
<br><p>&emsp;&emsp;但顯然，天人玄聖並不想讓出這‘天罡’。她身後有兩根骨鎖延伸開來，她進入戰鬥模式。</p>
<br><p>&emsp;&emsp;“喲，棣聖君，你今天的假髮很帥氣嘛。”遠處，有悅耳聲音響起，同時一片金色的海洋洶涌而來。</p>
<br><p>&emsp;&emsp;那金色的海洋之上，坐着一位衣着清涼、身材高挑的紅髮女子。她如同美麗的海妖，一舉一動充滿着異樣的魅惑。而她的瞳孔，則是金色的龍瞳，充滿着壓迫力。</p>
<br><p>&emsp;&emsp;這位聖君宋書航認識，上回在別雪仙姬食仙宴，她就曾現身。古巫玄聖‘妖夢聖君’。當時她坐着兩隻黃金龍獸的戰車而來，這次卻換了個方式。</p>
<br><p>&emsp;&emsp;那金色的海洋……是一片的蟲海。那是一隻只如同金幣一樣的甲蟲，組成了汪洋大海。這些甲蟲，全是妖夢聖君的巫蠱。</p>
<br><p>&emsp;&emsp;“不是假髮。”龍車上的棣聖君轉過頭來，輕輕撫過自己的長髮：“這回是移植的毛髮，帥氣不？”</p>
<br><p>&emsp;&emsp;“你還是適合光頭。”妖夢聖君舔了舔性感的嘴脣：“光頭的你看起來更美味，更適合喂蟲子。”</p>
<br><p>&emsp;&emsp;棣聖君不想接‘光頭’這個話題，直言道：“你也對‘天罡’感興趣？”</p>
<br><p>&emsp;&emsp;“不，我的目標是天人。”妖夢聖君美眸望着天人：“它們是很適合用來培養我的新蠱，成爲蟲牀。不過……七修道友，你的目標是什麼呢？”</p>
<br><p>&emsp;&emsp;妖夢聖君轉過頭來，望向不遠處。</p>
<br><p>&emsp;&emsp;她和七修在食仙宴接觸過，曾經一起講法論道，識得他的氣息。</p>
<br><p>&emsp;&emsp;七修聖君腳踏虛空，一步步走來。</p>
<br><p>&emsp;&emsp;在他身後，有一柄寶刀旋轉着，刀身投影出一隻遮天蓋地火鳳凰的虛影——九修鳳凰刀。</p>
<br><p>&emsp;&emsp;一連數尊的玄聖出現，宋書航便從蔥娘那暫借了‘九修鳳凰刀’給七修聖君。七修聖君纔是現在能最大程度發揮出‘九修鳳凰刀’威力的人。</p>
<br><p>&emsp;&emsp;“我的目標雖然是其它東西，不過‘天罡’也是我的目標之一。”七修聖君平靜道。</p>
<br><p>&emsp;&emsp;雖然是新晉玄聖，但他的傳承來源於至高無上的‘道器’，再加上他最近奇遇連連，數次正面接觸‘法則’。現在又是‘九修鳳凰刀’在手，就面對老牌玄聖，他也有一戰之力。</p>
<br><p>&emsp;&emsp;“你想從我手中奪走‘天罡’嗎？”檔聖君盯着七修聖君，他一邊說話，一邊和天人玄聖在僵持着，奪取天罡的所有權。</p>
<br><p>&emsp;&emsp;“我兩不相幫，我的目標只是天人。不過……如果你們兩敗俱傷，我也不介意撿走‘天罡’。這種東西，雖然對我沒用，但可以用來培養後輩。”妖夢聖君嬌笑道。</p>
<br><p>&emsp;&emsp;“兩敗俱傷？你是在開玩笑嗎？”棣聖君道。</p>
<br><p>&emsp;&emsp;七修聖君伸手到口袋，默默的掏出了自己的……手機。</p>
<br><p>&emsp;&emsp;他撥打了一個電話：“喂，靈蝶道友，還沒有趕到嗎？”</p>
<br><p>&emsp;&emsp;“七修道友，你好歹也要體諒一下我。我家距離你們所在的位置的距離，你又不是不知道。”電話中，傳出靈蝶玄聖的聲音。</p>
<br><p>&emsp;&emsp;說話間，雲層深處有一片藍色的靈蝶飛舞。那藍色的靈蝶如同雲朵一樣，異常美麗。</p>
<br><p>&emsp;&emsp;蝶雲之上，靈蝶玄聖面帶微笑降臨。</p>
<br><p>&emsp;&emsp;他腰佩長劍，面如冠玉、目若朗星，氣質帥的一塌糊塗。</p>
<br><p>&emsp;&emsp;靈蝶聖君，千年第十一聖。</p>
<br><p>&emsp;&emsp;“阿爹來了，宋前輩，那我也上去了。”羽柔子開心道，她放下碗筷，從蝦龍神行戰車上跳下。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手拉住羽柔子：“等下，我們是水貨八品。但出場的時候，也不能弱了氣勢。我這裡有一柄‘終焉的聖劍’，你出場時帶着它。”</p>
<br><p>&emsp;&emsp;終焉的聖劍不僅可以增強羽柔子的氣勢，而且它裡面還自帶‘長眼睛星球大佬的心臟’，可以隨時保護羽柔子。</p>
<br><p>&emsp;&emsp;“謝謝宋前輩。”羽柔子嘻嘻笑道：“不過，我有一個更適合我的好東西。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;下一刻，羽柔子邁開大長腿，向虛空跑去。</p>
<br><p>&emsp;&emsp;望着遠去的羽柔子。豆豆突發奇想：“話說，仙子們穿裙子在空中跑的時候，會走光嗎？我以前一直沒關注過這點。”</p>
<br><p>&emsp;&emsp;“豆豆你太天真了，你以爲穿裙子的仙子，連防走光的手段都沒有？”滅鳳公子平靜道。</p>
<br><p>&emsp;&emsp;豆豆眼睛一亮：“爲什麼滅鳳你知道的這麼清楚？你偷看過？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;他眼睛中浮現危險的光芒——變成一灘吧，豆豆！</p>
<br><p>&emsp;&emsp;虛空中，奔跑的羽柔子身後有大光亮起來。</p>
<br><p>&emsp;&emsp;那大光越來越耀眼。</p>
<br><p>&emsp;&emsp;最終，化爲一輪小太陽。</p>
<br><p>&emsp;&emsp;所有人不由自主往小太陽望去，隨後‘天下無人不識君’的效果產生。</p>
<br><p>&emsp;&emsp;連千年第九聖‘靈蝶子古聖’也來了？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;那啥，上回是一毛錢的月票，這回五毛錢的月票有批發不？</p>
<br><p>&emsp;&emsp;(本章完)</p>
