<title>《修真聊天羣》▷ 第2599章 熱血爆衣！（求月票）</title><br><p>&emsp;&emsp;第2599章 熱血爆衣！（求月票）</p>
<br><p>&emsp;&emsp;“魔帝，噩。”宗主面對傳說中的霸宋玄聖，沉聲道。同時，他徹底激活‘三分鐘真魔帝’模式。</p>
<br><p>&emsp;&emsp;濤天魔焰熊熊燃燒，將他和霸宋所站的空間，化爲魔火之國。</p>
<br><p>&emsp;&emsp;“代理九幽主宰，程狗蛋。”宋four一臉冷酷道，他幾乎和對面的魔帝在同一時刻，進入到了‘三分鐘真男人’模式。</p>
<br><p>&emsp;&emsp;屬於九幽主宰那種強大的氣勢從宋four身上爆開，整個九幽世界以他爲中心，一切法則都以他爲尊，以他的意志爲主。</p>
<br><p>&emsp;&emsp;“九幽世界，我爲尊，在這裡沒有人是我的對手。”宋four開口道——他這是在吹牛逼，白前輩ｔｗｏ給他的‘三分鐘真男人’模式，只是讓他掌握白ｔｗｏ的一部分戰鬥力，並不是成爲白ｔｗｏ。</p>
<br><p>&emsp;&emsp;但沒關係，反正從表面上來看，整個九幽世界的法則都圍繞着他，看起來甚吊。</p>
<br><p>&emsp;&emsp;“你唬的住別人，卻唬不住我……真正的九幽主宰有多恐怖，我比你更瞭解。”對面的魔帝噩絲毫沒有畏懼：“你不過是個僞物，魔神裝！”</p>
<br><p>&emsp;&emsp;從他的口氣來看，他曾經似乎接觸過真正的‘九幽主宰’，還曾經近身瞭解過九幽主宰的恐怖，所以面對宋書航時，他一下子能感應出宋書航和真正九幽主宰之間的差距。</p>
<br><p>&emsp;&emsp;轟隆隆～～在魔帝宮的深處，有一尊巨大的雕像爆炸開來。</p>
<br><p>&emsp;&emsp;在這雕像之中，有一套漆黑的魔帝鎧甲浮現，飛了出來。</p>
<br><p>&emsp;&emsp;這就是魔帝噩的法器，曾經在和儒家聖人的戰鬥中崩潰，經歷了數千年，才得以修復。以往一直被封在雕像之中，接受無極魔宗弟子的祭拜，藉此淬鍊強化。</p>
<br><p>&emsp;&emsp;漆黑的魔帝鎧甲武裝在噩的身上，這一刻，他的氣勢達到巔峰。</p>
<br><p>&emsp;&emsp;“比我更瞭解九幽主宰？你還真是自信。”宋書航緩緩道，他雙拳握緊，猛地發出一聲沉喝。</p>
<br><p>&emsp;&emsp;恐怖無比的九幽主宰氣息從他身上炸開。</p>
<br><p>&emsp;&emsp;他上身的衣物，承受不住這股氣勢，直接爆炸開來——畢竟這只是普通的凡物衣服。</p>
<br><p>&emsp;&emsp;衣服爆開後，露出了宋four那一身誇張的肌肉，以及背後一張神秘的圖案。</p>
<br><p>&emsp;&emsp;在場所有人的目光，不由自主的匯聚向那張神秘圖案。</p>
<br><p>&emsp;&emsp;就連魔帝噩也不例外——他能感應出，霸宋爆衣後炸出的這副神秘圖案，就是他力量的源泉。霸宋的‘九幽主宰之力’似乎就是從這圖案中涌出！</p>
<br><p>&emsp;&emsp;隱藏着‘九幽主宰之力’的圖案，就算是魔帝噩這個級別的存在，也會感興趣。</p>
<br><p>&emsp;&emsp;他下意識地激活自己的神識，往霸宋背後的圖案上輕輕一掃。</p>
<br><p>&emsp;&emsp;【叮～您已添加‘服務器程狗蛋羣主’爲好友。】</p>
<br><p>&emsp;&emsp;【叮～您已被‘服務器程狗蛋羣主’移入到‘黑名單’，黑名單中目前有成員［落地成盒］何止魔帝、［羊毛２號］不滅之主、［死的不能再死仙子］程狗蛋、［狗蛋爹］小斑斑、［狗蛋兄弟］好想照張彩色照片、［我的好朋友］什麼都能賣、［羣主黃山媽媽］黃山尊者……叮～您又被移入到‘黑名單２’，黑名單２中目前有成員、［紫葡萄］鯤王、［水滴］天之子（已逝）】</p>
<br><p>&emsp;&emsp;【叮～‘服務器程狗蛋羣主’利用羣主權限，強制向您傳送一個數據包。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
