<title>《修真聊天羣》▷ 第1303章 八品你妹！</title><br><p>&emsp;&emsp;第1303章 八品你妹！</p>
<br><p>&emsp;&emsp;你剛纔不是說自己只認識兩位八品前輩嗎？就一句話的時間，又多了兩枚八品犬聖牙，嗶嗶～了你個嗶嗶的呀，信不信？</p>
<br><p>&emsp;&emsp;“哈哈哈，其實也是意外啦。剛用鯨聖骨和一位前輩換了九顆犬聖牙，加上他又送我一顆。”宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;“不過話說，如果我真的能弄到一整套的‘八品材料’來煉製三十三組合法器的話，想想就會很帶感啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“去死！”六修仙子道。</p>
<br><p>&emsp;&emsp;你想讓本仙子扎心而死啊。</p>
<br><p>&emsp;&emsp;六修仙子又道：“我先幫你將‘王霸專家’煉製完成，龜前輩在你身邊嗎，煉製這個需要他的幫助。龜殼和鯨聖骨不同，堅硬程度更高，而且上面還被龜前輩煉製過。”</p>
<br><p>&emsp;&emsp;“好，我聯繫龜前輩協助你。”宋書航道。</p>
<br><p>&emsp;&emsp;聯繫龜前輩幫忙的話，還要想一想龜前輩有沒有什麼愛好，到時候好感謝它幫忙。</p>
<br><p>&emsp;&emsp;大海龜本來就混在迎親隊伍中。</p>
<br><p>&emsp;&emsp;它很爽快的答應了宋書航協助煉製‘王霸專家’之盾的請求。</p>
<br><p>&emsp;&emsp;“對了，龜前輩。類似的龜殼你還有嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;白輩ｔｗｏ也要一份，如果可以的話，儘量給白前輩ｔｗｏ前輩也準備一份同樣規格的法器。反正到時候白前輩ｔｗｏ不會虧了他，他到時候準備的三十三獸組合法器越好，白前輩ｔｗｏ給的好處也越大。</p>
<br><p>&emsp;&emsp;“有，不過你準備拿什麼來換？”龜前輩呵呵笑道。</p>
<br><p>&emsp;&emsp;第一個龜殼，他看在＠＃％×仙子的份上，送了宋書航。但它不是做慈善的，不可能將龜殼一個接一個的銷售出去。</p>
<br><p>&emsp;&emsp;“龜前輩想要什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我想要一隻兔子坐騎，至少六品以上。”龜前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“或者來一份八品的兔毛，我自己煉製一個兔子型的飛行法寶也一樣帥氣。”龜前輩又補充道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼你一隻龜會想要一隻兔子當坐騎啊！</p>
<br><p>&emsp;&emsp;“我知道你現在沒有六品的兔子坐騎，也沒有八品的兔毛。不過我相信你將來一定會弄到的，到時候再和我交換。”龜前輩道。</p>
<br><p>&emsp;&emsp;正說話間，婚轎終於來到了中轉站。</p>
<br><p>&emsp;&emsp;豆豆版的宋書航和白前輩正在中轉站等着大家。</p>
<br><p>&emsp;&emsp;下一刻，宋書航看到了讓他絕望的畫面。</p>
<br><p>&emsp;&emsp;宋書航【豆豆版】穿着燕尾服，以犬蹲的姿勢，蹲在中轉站的門口。他吐着舌頭，喘着氣。</p>
<br><p>&emsp;&emsp;在宋書航看到宋書航【豆豆版】的同時，豆豆也正好轉過頭看他。</p>
<br><p>&emsp;&emsp;“汪。”豆豆叫了一聲。</p>
<br><p>&emsp;&emsp;這一刻，宋書航想到了死。</p>
<br><p>&emsp;&emsp;“呵呵呵，刺激不？書航？”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆站了起來，拍了拍手，此時他的右手上有一雙白色的手套：“我跟你說吶，之前你突然將‘逆鯨武士拳套’召喚走了，然後我的右手就空出來了。接着，我不小心右手按到了地面上。”</p>
<br><p>&emsp;&emsp;宋書航：⊙__⊙</p>
<br><p>&emsp;&emsp;赤手按到地面上了？</p>
<br><p>&emsp;&emsp;“要不是白前輩當時就在我身邊，你就死一回了。”豆豆說着，擡起右手舔了舔爪子：“你沒見過那出血量，流了一地！”</p>
<br><p>&emsp;&emsp;宋書航想想就感覺痛的要死。</p>
<br><p>&emsp;&emsp;“接着，我感覺你腦海中似乎出現很多的信息，不過我讀取不了。再接着，我就被痛暈過去了。簡直日了豆豆了！”豆豆又道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;肯定是‘鑑定秘法’啓動，順帶着鑑定了地球媽媽的部分信息吧。</p>
<br><p>&emsp;&emsp;宋書航不好意思乾笑一聲，問道：“白前輩呢？”</p>
<br><p>&emsp;&emsp;“在這呢。”白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;接着白前輩從中轉站的房屋裡出來。</p>
<br><p>&emsp;&emsp;同樣是一身黑色的燕尾服，長髮隨意灑在身後，有一縷劉海從額前垂下。</p>
<br><p>&emsp;&emsp;“哦，good，白前輩。”在場的修士不由自主道。</p>
<br><p>&emsp;&emsp;不愧是‘九洲一號羣’的顏值擔當白前輩，黑色燕尾服裝扮的他帥氣逼人。</p>
<br><p>&emsp;&emsp;黃金轎上，豆豆【羽柔子版】：“如果白前輩的眼睛再變成紅色的話，就會有種邪魅管家的感覺。”</p>
<br><p>&emsp;&emsp;“紅色？”白前輩想了想，伸手捂住自己的眼睛。</p>
<br><p>&emsp;&emsp;再放開後，他的眼睛已經變成了血紅的顏色。</p>
<br><p>&emsp;&emsp;“最好再泛點紅色的光芒！”豆豆【羽柔子版】繼續道。</p>
<br><p>&emsp;&emsp;白前輩眨了眨眼睛，然後眸子中散發出淡淡的紅芒來。</p>
<br><p>&emsp;&emsp;“還有笑容，白前輩再換上邪魅的笑容！”豆豆【羽柔子版】興奮道。</p>
<br><p>&emsp;&emsp;白前輩：“邪魅的笑？”</p>
<br><p>&emsp;&emsp;“就是那種壞壞的笑容，配合上眼神，一級棒。”羽柔子道。</p>
<br><p>&emsp;&emsp;“豆豆，不要再繼續下去了。”北河散人馬上道。</p>
<br><p>&emsp;&emsp;“會出事的！望天。”七生符府主道。</p>
<br><p>&emsp;&emsp;“但我蠻期待的。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
