<title>《修真聊天羣》▷ 第1143章 請道友賞我一發天劫核彈</title><br><p>&emsp;&emsp;第1143章 請道友賞我一發天劫核彈</p>
<br><p>&emsp;&emsp;呆在宋師兄身邊，即刺激又能升級，偶爾還能吃到別雪仙姬的仙珍宴，真是好棒。可惜……她成功躍龍門晉升二品的消息，已經傳回師門。估計過不了多久，師門就會派人將她接回去。</p>
<br><p>&emsp;&emsp;詩的心中，真的有些捨不得。若是能一直呆在宋師兄身邊多爽，玩和晉級都不耽誤。</p>
<br><p>&emsp;&emsp;宋書航望向天空：“要不，跟我去一趟聞洲市吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一頓，隨後道：“我沒問題。”</p>
<br><p>&emsp;&emsp;“師父去哪，我就去哪。”小彩道。</p>
<br><p>&emsp;&emsp;“師兄去哪，我就跟哪。”詩眯着眼睛道。</p>
<br><p>&emsp;&emsp;正說話間，突然，宋書航心中一動：“有人來了，而且……來者不善。”</p>
<br><p>&emsp;&emsp;他的聖印產生了感應，對方是身懷聖印的玄聖。並且，對方的聖印中傳遞出一道凜然的戰意。</p>
<br><p>&emsp;&emsp;臥艹，不會是冬瓜聖君吧？</p>
<br><p>&emsp;&emsp;難道他已經識破了我的‘核威懾’，然後千里迢迢找上門來了？這也太快了吧。</p>
<br><p>&emsp;&emsp;頭疼。</p>
<br><p>&emsp;&emsp;雖然‘赤霄劍’答應宋書航，可以助他施展‘焚天火焰刀’，但赤霄劍現在還沒恢復，算時間，它現在還需要接近五十分鐘的時間，才能助宋書航一臂之力。</p>
<br><p>&emsp;&emsp;冬瓜聖君也太會挑時間了吧。</p>
<br><p>&emsp;&emsp;“不會是冬瓜聖君吧？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“十有八九。”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;“要先避一避嗎？”蘇氏阿十六道，冬瓜聖君既然敢找上門來，肯定是找到了應對‘核威懾’的辦法，或是識破了‘核威懾’是紙老虎的事實。</p>
<br><p>&emsp;&emsp;“跑了和尚跑不了廟，以冬瓜聖君這種磨人的性格，今天躲了他，明天他定然還會找上門來。先看看情況再說。”宋書航道。</p>
<br><p>&emsp;&emsp;冬瓜聖君這種纏人的性格，如果生在仙子身上，那就是磨人的小妖精，別有一番趣味。但生在五大三粗的漢子身上，簡直讓人疼。</p>
<br><p>&emsp;&emsp;所以，先看看情況。真不行，就拖上個一個小時，然後讓冬瓜聖君嘗一發‘焚天火焰刀’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;“到了，就是前面了。”冬瓜聖君沉聲道：“吃瓜聖君說過，他會在靈山上等我。一會兒我和吃瓜聖君戰鬥時，諸位稍稍後退一些，避免捲入我們的戰鬥範圍。”</p>
<br><p>&emsp;&emsp;“聖君放心，我們心裡有數。”修煉界的記者們紛紛點頭答道。</p>
<br><p>&emsp;&emsp;修士日報的記者又好奇問道：“冬瓜聖君，面對那位【吃瓜聖君】，您有勝算嗎？”</p>
<br><p>&emsp;&emsp;“說實話，我連一分的勝算都沒有。”冬瓜聖君道：“但是沒關係，和他之間的戰鬥不看勝負。我爲的是要向他證明我的防禦之道，所以就算是輸了，只要能證明我的防禦之道是正確的，就足夠了。”</p>
<br><p>&emsp;&emsp;修士日報的記者點了點頭。</p>
<br><p>&emsp;&emsp;冬瓜聖君擡頭，望向天空。今晚的天色很好，圓月明亮，衆星捧月。</p>
<br><p>&emsp;&emsp;不過，圓月的體積還是太小了一點。</p>
<br><p>&emsp;&emsp;思索之際，冬瓜聖君取出了自己早已準備好的圓月背景，伸手一推，將它釋放出去。</p>
<br><p>&emsp;&emsp;這個圓月背景釋放開來後，能讓天空中的圓月看起來大上兩倍左右。更大、更圓、更明亮。</p>
<br><p>&emsp;&emsp;這樣的背景，才適合他和吃瓜聖君接下來的戰鬥。</p>
<br><p>&emsp;&emsp;另外……釋放這個圓月背景，也是他在告訴‘吃瓜聖君’，他已經過來，接下來可以開始‘雙聖鬥法’了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨大的圓月浮現。</p>
<br><p>&emsp;&emsp;“來了！”冬瓜聖君道，他感應到了靈山上，有人下山。那人的身上，有着‘聖印’的氣息。</p>
<br><p>&emsp;&emsp;看樣子，吃瓜聖君還沒有晉升劫仙。冬瓜聖君心中暗暗鬆了口氣，這樣的話，一會兒決鬥起來，他至少還能反抗一下，不至於一出場就被吊打。</p>
<br><p>&emsp;&emsp;正思索間，突然……冬瓜聖君愣住了。</p>
<br><p>&emsp;&emsp;遙遙望去，便見靈山上，有一少年郎現身。</p>
<br><p>&emsp;&emsp;少年長髮及背，隨風飛揚，五官還算精緻，一臉和善。</p>
<br><p>&emsp;&emsp;他沒有左臂，但他左臂並不是斷去。通過一種藕斷絲連的感應可以確定，少年的左臂處於遙遠的異空間。</p>
<br><p>&emsp;&emsp;少年的身後，有一尊通體金色的具現化功德之光緊隨其後，那功德之光化爲蛇女模樣，她一舉一動之際，都有淡淡的功德之光籠罩着少年。</p>
<br><p>&emsp;&emsp;“霸宋聖君……”冬瓜聖君面部表情微微一僵。</p>
<br><p>&emsp;&emsp;這劇本不對啊，這時候出場的不應該是吃瓜聖君嗎？</p>
<br><p>&emsp;&emsp;爲什麼霸宋聖君會出現在這裡？</p>
<br><p>&emsp;&emsp;正主吃瓜聖君呢？</p>
<br><p>&emsp;&emsp;臥艹，等下，有個大問題。霸宋玄聖在這裡的話，他剛纔的舉動，不就變成了再次向霸宋玄聖挑戰？</p>
<br><p>&emsp;&emsp;冬瓜聖君馬上想起了漫天的天劫原子彈和氫彈，腦仁漲疼起來。</p>
<br><p>&emsp;&emsp;而在冬瓜聖君身後，各修煉界的記者們眼睛一亮——他們捕捉到了大新聞的味道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航站在高處，同樣遙遙望着冬瓜聖君。</p>
<br><p>&emsp;&emsp;此時的冬瓜聖君顯出了他的本來面目，而且不再壓抑自身的‘聖印’，在看到他的同時，就能知道他的聖名‘冬瓜聖君’。</p>
<br><p>&emsp;&emsp;【果然是冬瓜聖君，真是嗶了豆……算了，還是嗶我自己吧。】宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“冬瓜道友，沒想到你如此執着。”宋書航居高臨下，俯視着冬瓜聖君：“那麼，冬瓜道友你已經找到對付我那法術的方法了嗎？”</p>
<br><p>&emsp;&emsp;宋書航的聲音平穩，透過‘聖印’遙遙傳遞開來，附帶上‘玄聖’的威嚴。</p>
<br><p>&emsp;&emsp;冬瓜聖君嘴角隱隱一抽。</p>
<br><p>&emsp;&emsp;如果我找到應對你那氪金一招的方法，就不會選擇轉戰‘吃瓜聖君’了。</p>
<br><p>&emsp;&emsp;不過，當着衆人的面，冬瓜聖君不能表現的太慫，他怎麼說也是千年第五聖，就算是服輸，也要輸的有氣勢。</p>
<br><p>&emsp;&emsp;冬瓜聖君搖了搖頭：“說來慚愧，我從早上苦苦思索到現在，都沒有找出應對霸宋道友你那法術的方法。”</p>
<br><p>&emsp;&emsp;【這傢伙沒識破我的‘核威懾’？那他幹嘛又找上門來？】宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;不過，他面色平靜，緩緩道：“那麼，道友在月圓之夜又來尋我，有何事？”</p>
<br><p>&emsp;&emsp;對方朝着天空釋放了一個圓月背景，將天空中的圓月放大了三倍之多，擺明了一副要挑戰決鬥的架式。</p>
<br><p>&emsp;&emsp;難道，這傢伙想要用語言來擠兌他，逼他放棄使用‘核威懾’的手段，然後再戰？</p>
<br><p>&emsp;&emsp;感覺以冬瓜聖君磨人的性格，還真可能會花心思導演這樣的劇情。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，赤霄劍傳音入密：【宋小友，你之前說過要對付的人，就是眼前這尊新晉的八品玄聖嗎？】</p>
<br><p>&emsp;&emsp;【正是。】宋書航回道。</p>
<br><p>&emsp;&emsp;【那就上吧，我雖然沒徹底恢復，但現在協助你斬出一刀八品巔峰、接近九品威力的‘焚天火焰刀’還是能辦到的。而且，這個程度的‘焚天火焰刀’威力也好控制，不會誤傷。】赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一喜。</p>
<br><p>&emsp;&emsp;也就是說，他不用拖一個小時，現在就可以直接拔劍，讓焚天的火焰席捲現場。</p>
<br><p>&emsp;&emsp;這時，冬瓜聖君嘆了口氣，然後他做了個決定。</p>
<br><p>&emsp;&emsp;“其實，今晚的事情是一場誤會。我千里迢迢趕到此地，是爲要挑戰‘吃瓜聖君’前輩，向他證明我的防禦之道。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;竟然是誤會，從頭到尾都是我自作多情。</p>
<br><p>&emsp;&emsp;好尷尬。</p>
<br><p>&emsp;&emsp;話說，吃瓜聖君是誰？</p>
<br><p>&emsp;&emsp;而且這麼巧，那位吃瓜聖君就住在附近？</p>
<br><p>&emsp;&emsp;“不過既然遇上了霸宋道友，那我有一個不請之請。”冬瓜聖君認真道：“請道友賞我一發‘天劫原子彈’，讓我在挑戰吃瓜聖君之前，心裡有個底。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
