<title>《修真聊天羣》▷ 第2878章 要樣本嗎？新鮮的～宋前輩</title><br><p>&emsp;&emsp;第2878章 要樣本嗎？新鮮的～宋前輩</p>
<br><p>&emsp;&emsp;也就是說，現世大部分的恆星中，都潛伏着這種病毒……</p>
<br><p>&emsp;&emsp;這是要咱滴，要將整個諸天萬界都毀滅啊？</p>
<br><p>&emsp;&emsp;【線索一點點對上了。】宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“本體，還需要繼續抽調嗎？”宋胖球部分身軀問道。</p>
<br><p>&emsp;&emsp;宋書航微微點頭道：“儘量再多抽取些樣本，我要看看諸天萬界中到底有多少的位面、恆星被感染。擴大抽調的範圍，得到儘量精確的數據。”</p>
<br><p>&emsp;&emsp;“沒問題，包在我身上。”宋胖球分身想了想，又道：“另外，本體……我們最近應該要小心一些。”</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航疑惑道：“你還發現了什麼？”</p>
<br><p>&emsp;&emsp;宋胖球部分軀體點頭道：“是的……我之前在抽調數據的時候，經過了‘九幽世界’，我想着九幽世界裡也是有太陽的，魔日也算是恆星中的一種。所以便想着在九幽世界也抽幾個樣品。然後，我看到了一個對我們非常不利的東西。”</p>
<br><p>&emsp;&emsp;“什麼東西？”宋書航腦海中瞬間浮過很多東西——九幽世界中會讓胖球大佬感覺到不安的東西，難道是的白幽幽？</p>
<br><p>&emsp;&emsp;“是我們的屍體！”宋胖球認真道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;龜爸一愣，忍不住道：“我去，你這麼就留下零件了？霸宋你到底想咋滴？”</p>
<br><p>&emsp;&emsp;“準確來說，是我們的‘遺蛻’，應該是這種東西。我隱約記得是這個詞……”宋胖球部分軀體又小心翼翼道：“這玩意出現的時候，就代表着我們很可能不妙。要提防着他。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這天道遺蛻？</p>
<br><p>&emsp;&emsp;難道，胖球大佬在九幽正好看到了他的‘元神投影ｔｗｏ——霸屍’？</p>
<br><p>&emsp;&emsp;無家可歸的元神投影ｔｗｏ被白幽幽帶走後，融入了‘天道遺蛻球’的力量，從此進化爲霸屍。</p>
<br><p>&emsp;&emsp;看樣子，宋胖球很可能是看到了這東西。</p>
<br><p>&emsp;&emsp;“我明白了，我會小心的。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;“嗯，那我繼續去調查了。本尊，加油，我們不會被遺蛻嚇到。我們要登臨諸天萬界的最頂點。”宋胖球鼓勵了宋書航一番後，小小的身軀破開空間，消失不。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“等下，先別走啊……霸宋，你那屍體在哪？在九幽嗎？座標在哪？”龜爸叫道。</p>
<br><p>&emsp;&emsp;“前輩稍安勿躁，那不是我的屍體。”宋書航擺手道：“那是我的天道遺蛻。”</p>
<br><p>&emsp;&emsp;龜爸：“？？？”</p>
<br><p>&emsp;&emsp;天道遺蛻？你爲什麼會有這玩意？</p>
<br><p>&emsp;&emsp;“而且，對我們來說最重要的是……如何解決這種‘毀滅恆星病毒’。我們需要疫苗。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;這時，黑皮子突然從影子中鑽出，喚道：“那宋前輩～你現在需不需要‘恆星毀滅病毒’的樣本啊？”</p>
<br><p>&emsp;&emsp;宋書航：“樣本？對了，我應該讓宋胖球想辦法封印一點潛伏狀態的樣本過來纔對。不要引爆後的那種。”</p>
<br><p>&emsp;&emsp;“不用那麼麻煩，宋前輩。”黑皮子怯怯道：“我的本體那裡，很可能就有現成的，宋前輩你需要的東西。”</p>
<br><p>&emsp;&emsp;“羽柔子那？”宋書航一愣。</p>
<br><p>&emsp;&emsp;話說，前幾天羽柔子、龜前輩、蔥娘、心魔赤霄劍，就在夢界裡冒險。</p>
<br><p>&emsp;&emsp;她們不會在夢界也發現了‘恆星毀滅病毒’吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
