<title>《修真聊天羣》▷ 第220章 白前輩：這個大窟窿我來修！</title><br><p>&emsp;&emsp;第220章 白前輩：這個大窟窿我來修！</p>
<br><p>&emsp;&emsp;在太空中，各種撞擊都是致命的。哪怕是一粒小藥丸大小的太空垃圾碎片，撞擊到衛星上時，都足以讓一顆衛星報廢。</p>
<br><p>&emsp;&emsp;現在，自己腳下這直升機殼子高速、全力撞擊在太空站上，絕對會像子彈射穿汽水瓶一樣，將整座太空站射爆！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航憂心忡忡時，突然，‘直升飛機式飛劍’外層，白尊者事先佈置下來的護盾主動全力撐開！</p>
<br><p>&emsp;&emsp;這層護盾成爲了太空站和‘直升機式飛劍’之間的強力緩衝層。直升飛機殼子在將太空站撞出個窟窿後，就停止了對太空站的繼續傷害。</p>
<br><p>&emsp;&emsp;然後，飛劍似乎動力耗盡，緩緩停了下來……</p>
<br><p>&emsp;&emsp;結束了？！</p>
<br><p>&emsp;&emsp;太空站沒有徹底毀滅！</p>
<br><p>&emsp;&emsp;宋書航不由暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;然而，宋書航又望向眼前太空站上那巨大的窟窿，他用力揉了揉臉——怎麼辦？接下來怎麼辦？</p>
<br><p>&emsp;&emsp;如果這太空站因爲這個窟窿毀壞掉的話，絕對會是歷史上代價最沉重的交通事故啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，二十分鐘前。</p>
<br><p>&emsp;&emsp;太空站中。</p>
<br><p>&emsp;&emsp;一個光頭男子穿上厚實的宇航服，用感嘆的語氣道：“安東尼，我們在這太空站中呆了多久啦？”</p>
<br><p>&emsp;&emsp;“哦，阿庫羅，我們兩人已經在這該死的地方呆了足足五個月啦！不過今天終於要回去了。”另一個年紀不大卻已經滿頭白髮的男子笑着回道：“我們已經在這裡完成了近六十個實驗，也算是圓滿成功了。最後，我終於可以不用每天面對你這大光頭啦！”</p>
<br><p>&emsp;&emsp;“我也是，一連五個月面對你這白頭髮的，我很膩味。”阿庫羅哈哈笑道。</p>
<br><p>&emsp;&emsp;兩人開着玩笑，穿好宇航服。</p>
<br><p>&emsp;&emsp;接下來就等着載人航天飛機過來，接他們倆回地球了。</p>
<br><p>&emsp;&emsp;在這該死的地方呆了足足五個月，就連安東尼這個科研狂人都感覺有些受不了了。好在苦日子終於到頭。</p>
<br><p>&emsp;&emsp;兩人在太空站中等了很久，期盼中的航天飛機卻遲遲未來。</p>
<br><p>&emsp;&emsp;突然……太空站一陣劇烈的搖晃，似乎被什麼東西撞到了。</p>
<br><p>&emsp;&emsp;“哦，上帝，該死。發生什麼事了？”安東尼大叫起來。</p>
<br><p>&emsp;&emsp;“是宇宙載人飛船過來了嗎？但是完全沒有通知和信號啊？”光頭的阿庫羅大聲道。</p>
<br><p>&emsp;&emsp;“是撞上什麼東西了嗎？快通過監控看看。”安東尼吼叫道，這裡可是太空啊，太空萬一出了問題，他們倆就真的死翹翹啦。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;劇烈的撞擊，終於讓白尊者從走神狀態中恢復過來。</p>
<br><p>&emsp;&emsp;“哦哦，怎麼就走神了？”白前輩不好意思的拍了拍自己的臉頰：“嗯，剛起說到哪了？哦，既然進入到了宇宙，那我們就要找找，看看有沒有小隕石之類的東西飄着，讓我們有個可供落腳的地點？”</p>
<br><p>&emsp;&emsp;“不用了呢，前輩。”宋書航乾笑道：“我們撞上一個東西了，如果我猜的沒錯，我們撞上的是太空站。”</p>
<br><p>&emsp;&emsp;“啊，撞到東西啦？撞碎了沒？”白前輩迷迷糊糊的問道。</p>
<br><p>&emsp;&emsp;宋書航答道：“沒撞碎，目標體積較大。而且我們撞上去時護盾激活了，而且似乎也沒多少動力了，只撞出個窟窿。”</p>
<br><p>&emsp;&emsp;“哦，還好，沒撞碎就好。”白前輩一副鬆了口氣的模樣。</p>
<br><p>&emsp;&emsp;是啊，萬幸沒碎呢。宋書航心中嘆道。</p>
<br><p>&emsp;&emsp;這時……副駕駛座上的教員小李又一次迷迷糊糊的醒了過來。</p>
<br><p>&emsp;&emsp;一醒來時，他發現自己包裹在整套的宇航服內。然後——他的聽力似乎恢復了！他能聽到自己的呼吸聲。</p>
<br><p>&emsp;&emsp;不過，脖子以下身體部位依舊無法動彈。</p>
<br><p>&emsp;&emsp;“這裡是哪？”教員小李帶着哭腔問道，但他的聲音似乎無法從宇航服內發出去，只有他自己能聽到自己的聲音。</p>
<br><p>&emsp;&emsp;這時，一個聲音卻憑空出現在他大腦中，沒有經過他的耳朵，直接在他大腦中響起：“是太空哦。”</p>
<br><p>&emsp;&emsp;腦內通話？小李被嚇了一跳，他轉過頭來四處觀看。然後，他看到了漆黑的宇宙，還有亮晶晶的星星……</p>
<br><p>&emsp;&emsp;真在宇宙中？</p>
<br><p>&emsp;&emsp;到底發生了什麼事情？</p>
<br><p>&emsp;&emsp;不行，讓我好好捋一捋。</p>
<br><p>&emsp;&emsp;小李回憶起來——今天自己教導兩個特殊的學員，帶他們開直升飛機上天。這是很普通的日常。</p>
<br><p>&emsp;&emsp;然後，第一位叫宋書航的學員，很順利的開着飛機在天空中溜了一圈。沒有發生任何意外，可喜可賀。</p>
<br><p>&emsp;&emsp;再接着，第二位叫宋白的學員，也開着飛機在空中溜了起來。</p>
<br><p>&emsp;&emsp;然後……不知爲何，自己心愛的直升飛機似乎突破音速了？記憶中那音爆場面還歷歷在目。然後，自己幹了啥？</p>
<br><p>&emsp;&emsp;自己聾了，然後又暈過去了。</p>
<br><p>&emsp;&emsp;再醒過來，自己就已經身處太空中了？</p>
<br><p>&emsp;&emsp;這特馬的是什麼神發展啊！就算是再三流的段子手也不會寫這樣的神發展劇情吧？</p>
<br><p>&emsp;&emsp;半晌後，小李教員僵硬的轉過頭來，望向邊上的白尊者，哭着祈求：“宋白先生，你放我回去好不好？”</p>
<br><p>&emsp;&emsp;雖然不知道具體發生了什麼事，但一切的事情肯定和這位宋白脫不了干係！</p>
<br><p>&emsp;&emsp;“嗯，會帶你回去的，你放心吧！”白尊者回答道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……”教員小李不知爲何，心裡莫名悲傷，放聲痛哭起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航詢問道：“白前輩，接下來怎麼辦？”</p>
<br><p>&emsp;&emsp;“嗯，我先將小李教員的記憶處理一下，接着讓他呆在飛機上吧。然後……我想辦法將我們撞出的太空站大洞修補一下！”白尊者回答道，不知是不是宋書航的錯覺，白前輩的語氣中帶着一絲興奮之色？</p>
<br><p>&emsp;&emsp;等下，白前輩剛纔說什麼來着，他要修補太空站？</p>
<br><p>&emsp;&emsp;不行啊，絕對不行的！</p>
<br><p>&emsp;&emsp;連拆個空調都出問題的白前輩，不……不僅僅是空調，家裡所有的電器全讓白前輩拆過過一次，但是沒有一個電器能平安的存活下來。這點，從被全家翻新的藥師樓房就可以看出。</p>
<br><p>&emsp;&emsp;白前輩是拆機小能手，但裝機卻完全不行啊。</p>
<br><p>&emsp;&emsp;於是，宋書航特誠懇的提議道：“白前輩，修補的話，還是讓太空站的成員自己能搞定的，我感覺我們還是先悄悄撤比較好？”</p>
<br><p>&emsp;&emsp;“不行，我們撞出來的洞，就得由我們搞定纔是。”白尊者堅持自己的意見，又道：“我知道你擔心什麼，但你不用多慮的。”</p>
<br><p>&emsp;&emsp;“我已經不是一個星期前的我了，在拆了那麼多的電器產品和各種機械後，我對現代化的電子、電器產品有了很深的理解！區區一個空間站的破洞，我能搞定的！”</p>
<br><p>&emsp;&emsp;“就算無法修復一新搞定，我還有法術！最多用法術將我們撞出來的窟窿給堵上！”</p>
<br><p>&emsp;&emsp;白尊者一臉自信。</p>
<br><p>&emsp;&emsp;——也對呢，就算沒修好，白前輩還可以用法術先堵住窟窿的嘛。再然後，等空間站的維護人員自己過來慢慢修理就好。</p>
<br><p>&emsp;&emsp;宋書航暗暗點了點，這麼想着時，他心裡也安心了不少。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，白前輩已開始對教員小李施展法術，開始抹去他最近的記憶。</p>
<br><p>&emsp;&emsp;“不要殺我，不要殺我。”小李莫名其妙的叫道。</p>
<br><p>&emsp;&emsp;“別吵，再亂叫的話，記憶被刪除過多可別怪我！”白前輩恐嚇道。</p>
<br><p>&emsp;&emsp;小李臉色都慘白起來——刪除記憶？</p>
<br><p>&emsp;&emsp;頓時，他腦補了很多劇情：比如主角被外星人抓走，經歷了各種可怕的實驗。實驗完後，主角被洗腦刪除記憶，放回地球繼續生活——但是，因爲經歷了各種可怕的實驗，主角常常會不自知的暴走化身可怪物，吞吃人類……</p>
<br><p>&emsp;&emsp;而這個可憐的主角，曾經還是個飛行教員，同事們都親切的叫他小李。</p>
<br><p>&emsp;&emsp;二更送上，求點推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
