<title>《修真聊天羣》▷ 第850章 高人，就是不走尋常路！</title><br><p>&emsp;&emsp;第850章 高人，就是不走尋常路！</p>
<br><p>&emsp;&emsp;房間裡，葉思正一手托腮，翻着雲霧道長的藏書——大部分都是近百年來的華夏曆史，以及一些新科技的產品介紹。比如防盜門啊，防盜鎖啊，電子鎖啊，指紋識別系統，虹膜識別系統……都是一些符合雲霧道長個人喜好的書籍。</p>
<br><p>&emsp;&emsp;而果果、詩、燭三個熊孩子，正排排坐，在認真修煉。</p>
<br><p>&emsp;&emsp;悟道石對於一品境界的修士效果特別明顯。它不僅能增強一品修士的悟性，悟道石裡面還有一種特異的能量，不屬於修士體系的能量，但卻能夠讓一品修士在衝擊竅穴時，事半功倍。</p>
<br><p>&emsp;&emsp;葉思擡頭，看到宋書航和黃山真君，道：“三個小傢伙打坐修煉還要過一會兒，書航你帶黃山真君去籠子帶走那個傢伙吧。我等三個小傢伙修煉結束後，再帶他們回去。”</p>
<br><p>&emsp;&emsp;葉思顯然聽到了黃山真君和宋書航之間的對話。</p>
<br><p>&emsp;&emsp;“好的，那果果他們，就交給你照看啦。”宋書航又將悟道石和蔥娘交給葉思，讓三個熊孩子可以繼續借助悟道石進行修煉。</p>
<br><p>&emsp;&emsp;接着，宋書航陪黃山真君先去自家的後院，將那個被九幽世界能量污染的男子交給黃山前輩。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;Wшw★тt kΛn★￠ O</p>
<br><p>&emsp;&emsp;宋書航家中</p>
<br><p>&emsp;&emsp;在宋書航被雲霧道長捉去閉關修煉的時間裡……年輕的捉妖人在宋書航家中中蹭了頓飯，又在客廳中，無聊的等着宋書航幾人回來。</p>
<br><p>&emsp;&emsp;這一等，就是數個小時。</p>
<br><p>&emsp;&emsp;然後……年輕的捉妖人突然一拍自己的腦袋。</p>
<br><p>&emsp;&emsp;【臥艹，我要在這裡等‘書山壓力大’回來幹啥？我應該趁着現在，先告辭離纔對啊！再等下去，不是等着‘書山壓力大’那傢伙，找我報復嘛。】</p>
<br><p>&emsp;&emsp;他套了書山壓力大麻袋，這因果還沒有了解呢～～</p>
<br><p>&emsp;&emsp;另外，他之所以要在聞洲市等着宋書航，一起前往江南地區……是因爲他以爲宋書航是普通人，所以想要在前往江南地區的時候，保護書航一程。</p>
<br><p>&emsp;&emsp;但現在……曾經的網友搖身一變，變成了一位修士，還是三品境界，比他都高一個品級，根本不需要他保護呀！</p>
<br><p>&emsp;&emsp;想到這裡……年輕的捉妖人起身，向宋媽媽告別。</p>
<br><p>&emsp;&emsp;“伯母～～既然宋書航還沒有回來，時間不早了，我還有事，要先離開了。伯母你到時候跟宋書航說一下，說我在江南地區等他哈。”年輕的捉妖人一臉燦爛的笑容。</p>
<br><p>&emsp;&emsp;宋書航的名字，還是之前宋書航回家時，他從宋媽媽的口中聽到的。</p>
<br><p>&emsp;&emsp;宋媽媽笑着點頭——本來，她還想留這位年輕人一下的。</p>
<br><p>&emsp;&emsp;但是宋書航被雲霧道長帶走後，好幾個小時了，還沒有回來。</p>
<br><p>&emsp;&emsp;年輕的捉妖人，一個人坐在客廳中發呆。宋媽媽和年輕的捉妖人沒有共同語言，老尷尬了。</p>
<br><p>&emsp;&emsp;所以，在兒子久久沒有回來的情況下，宋媽媽也不再留這位年輕人。</p>
<br><p>&emsp;&emsp;捉妖人心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;然後他來到門口……</p>
<br><p>&emsp;&emsp;但是他還沒有伸手去開門呢，門就自動打開了。</p>
<br><p>&emsp;&emsp;——自動門？</p>
<br><p>&emsp;&emsp;下一刻，黃山真君和宋書航有說有笑，推門而入。</p>
<br><p>&emsp;&emsp;黃山真君的身後，有飛劍在飄浮。不過飛劍的遁光上多了一道身影，一個是之前的大塊頭，另一個則是一位中年男子。</p>
<br><p>&emsp;&emsp;這兩人的身上，都有九幽世界能量污染的痕跡。</p>
<br><p>&emsp;&emsp;“黃山前輩？”年輕的捉妖人看到真君後，微微一愣，黃山前輩怎麼會出現在這裡？</p>
<br><p>&emsp;&emsp;“小友，我們又見面了。”黃山真君望向捉妖人，微微一笑：“我借你的寶甲，派上用場了嗎？”</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“……”</p>
<br><p>&emsp;&emsp;——果然，黃山前輩和‘書山壓力大’是熟識的啊。</p>
<br><p>&emsp;&emsp;“什麼寶甲？”宋書航問道。</p>
<br><p>&emsp;&emsp;“咦？看樣子寶甲還沒派上用場？書航小友的脾氣比我想象的還要和善呢。”黃山真君呵呵一笑。</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“……”</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;再然後，年輕的捉妖人一臉苦逼，和宋書航、黃山真君回往客廳。</p>
<br><p>&emsp;&emsp;客廳中，宋媽媽看到宋書航回來，出聲道：“書航你回來啦……對了，剛纔你那位朋友在這裡等了你很久，見你遲遲沒有回來，便先告辭離開了。你碰上他了嗎？”</p>
<br><p>&emsp;&emsp;“伯母，我還在呢。”年輕的捉妖人跟着黃山真君進入客廳，朝着宋媽媽揮了揮手。</p>
<br><p>&emsp;&emsp;宋媽媽哈哈一笑：“又有新客人？等下，我去給你們泡茶。”</p>
<br><p>&emsp;&emsp;說罷，宋媽媽起身，將客廳讓給了書航三人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等宋媽媽離開後，黃山真君對宋書航道：“書航小友，不知你九月初的時候，能不能抽出空閒的時間？大約也就一天時間左右。”</p>
<br><p>&emsp;&emsp;“嗯，我們江南大學城，一般是九月一號到三號報名，然後大約六號左右纔開學。我應該可以抽出空閒的時間。”宋書航回道：“黃山前輩有什麼事情需要我幫忙嗎？”</p>
<br><p>&emsp;&emsp;宋書航從入羣起，就一直受到黃山真君的幫忙。黃山真君可以說是所有羣主的榜樣，羣裡道友有需要幫助的地方，一般都會第一時間想起黃山真君。</p>
<br><p>&emsp;&emsp;所以，如果黃山真君有需要幫忙的地方，宋書航義不容辭。</p>
<br><p>&emsp;&emsp;“事實上是這樣的……九月初的時候，銅卦仙師和北河散人不是相約紫禁之巔決鬥嘛。”黃山真君道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，的確有這事，似乎是他剛加入‘九洲一號羣’不久後，銅卦仙師在羣里約鬥北河散人。</p>
<br><p>&emsp;&emsp;黃山真君道：“我當初在羣裡答應過他們，如果九月初我能抽出空閒時間，就去紫禁之巔爲他們主持這場決鬥，並且給他們倆帶點小禮物嘛。但是……現在算算時間，九月初的時候，我應該已經在閉關了。所以，如果書航小友你有空的話，不妨代我去紫禁之巔一趟，帶點小禮物給銅卦和北河如何？”</p>
<br><p>&emsp;&emsp;“沒問題，包在我身上吧。”宋書航點頭道——紫禁之巔的決戰，他也很好奇結果呢。</p>
<br><p>&emsp;&emsp;而且，本來他就準備和白前輩一起去看那場決鬥的。</p>
<br><p>&emsp;&emsp;“那就麻煩書航小友了。”黃山真君說罷，從自己的空間法寶中取出了兩個木盒。上面分別寫着‘銅卦’和‘北河’的字樣。</p>
<br><p>&emsp;&emsp;“不客氣，黃山前輩。”宋書航接過兩個小禮物，將它們放入一寸縮小袋中。然後他又想起了一個很好奇的問題：“對了，黃山前輩。如果您閉關了的話，豆豆的婚禮是誰來主持的啊？”</p>
<br><p>&emsp;&emsp;豆豆的婚禮會是怎麼樣的場面？</p>
<br><p>&emsp;&emsp;豆豆還無法幻化爲人型，所以它的另一半到底會是什麼生物呢？</p>
<br><p>&emsp;&emsp;還有啊，豆豆到底要怎樣變成新娘啊？</p>
<br><p>&emsp;&emsp;宋書航很好奇！</p>
<br><p>&emsp;&emsp;不僅是他，九洲一號羣大部分的成員，都很好奇。</p>
<br><p>&emsp;&emsp;“放心吧，我早已有安排。”黃山真君笑道：“那麼，算算時間……我也應該要起程去抓回雲霧道人了。書航小友，我們後會有期。”</p>
<br><p>&emsp;&emsp;說罷，黃山真君瀟灑的來到客廳外的陽臺上，縱身躍起，從陽臺的窗戶跳了出去。</p>
<br><p>&emsp;&emsp;高人，就是不走尋常路！</p>
<br><p>&emsp;&emsp;但是，一會兒我老媽泡好茶過來後，看到黃山前輩您從客廳中消失了，又沒有通過家門離開，我要怎麼回答她呀！難道要跟她說，剛纔我那位好友從窗戶中蹦出去了？</p>
<br><p>&emsp;&emsp;宋書航好糾結。</p>
<br><p>&emsp;&emsp;(本章完)</p>
