<title>《修真聊天羣》▷ 第138章 書航小友，好處要不要？</title><br><p>&emsp;&emsp;第138章 書航小友，好處要不要？</p>
<br><p>&emsp;&emsp;扇形法寶的攻擊方式，無非是‘狂風’或是‘火焰’之類的攻擊。但這年輕男子一扇，根本沒出現任何攻擊。</p>
<br><p>&emsp;&emsp;正疑惑間，突然，他感覺到背部、手臂上傳來劇烈的灼熱刺痛。</p>
<br><p>&emsp;&emsp;還沒等他反應過來，天劫之火熊熊燃燒，將他整個人化爲一團燃燒的火球！</p>
<br><p>&emsp;&emsp;只是一眨眼，霸千軍已經被燒成了灰燼。</p>
<br><p>&emsp;&emsp;他身上的法袍、護甲、令牌、丹藥全都化爲飛灰——還有一枚閃爍着七彩光輝的果實，也被劫火燒燬。</p>
<br><p>&emsp;&emsp;就連那霸碎刀上都染上了一層淡淡金色火焰。</p>
<br><p>&emsp;&emsp;叮……主人被燒成灰後，霸碎寶刀跌落在地。</p>
<br><p>&emsp;&emsp;位置，正好在宋書航腳前方。落地後，其上的劫火便漸漸消失。它不是劫火攻擊的目標，否則早已被融爲鐵水。</p>
<br><p>&emsp;&emsp;宋書航捏着‘三星御火扇’，暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;這就完蛋了？一個看上去那麼強大的修士，就這麼輕輕扇了扇，就化成飛灰？</p>
<br><p>&emsp;&emsp;話說……自己這幾天殺生有點多。而且，一個比一個強大啊。</p>
<br><p>&emsp;&emsp;“御火扇？”阿十六望了眼宋書航手中的扇子……果然，沒有無用的法器，只有不會用法器的修士！</p>
<br><p>&emsp;&emsp;宋書航收起御火扇，又看到了腳邊的那柄刀。他蹲下來，小心翼翼的伸手碰了下那柄‘霸碎刀’。</p>
<br><p>&emsp;&emsp;這刀能在劫火下倖存，定然有它的特殊之處。</p>
<br><p>&emsp;&emsp;輕輕碰了碰後，宋書航發現霸碎刀在劫火過後，竟然依舊通體冰涼，若不是刀身上有一層焦黑，宋書航都要懷疑自己看到的刀上劫火是幻覺了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霸千軍的死，月刀宗的弟子簡直無法理解！</p>
<br><p>&emsp;&emsp;他們看到威武霸氣的宗主高高躍起，斬出一記刀芒。</p>
<br><p>&emsp;&emsp;然後又使出月刀宗絕學‘月輪斬’。</p>
<br><p>&emsp;&emsp;再接着，宗主突然變成火球，被燒的連灰都不見了！</p>
<br><p>&emsp;&emsp;羣龍無首，月刀宗的弟子混亂了起來。再加上沒有了宗主的指揮，護宗大陣無法維持原狀，變的混亂，完全失去了效果。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”蘇氏阿七大笑一聲，刀鋒一轉，將擋在他身前的月刀宗弟子全部轟飛。</p>
<br><p>&emsp;&emsp;月刀宗弟子成片成片的撲街！</p>
<br><p>&emsp;&emsp;藍原谷內，公子海站在高處，一直觀望着外面的戰鬥。</p>
<br><p>&emsp;&emsp;“桀桀，霸宗主終於‘犧牲’了呢。比我們計劃中的要早多了，而且死的方式也超乎我們想象。”在他袍子中的安知魔君分身怪笑道：“我記得，那個七煌妙果一直被他隨身帶着的吧？那可是他治療劫火的希望，片刻不肯離身，也被燒掉了嗎？”</p>
<br><p>&emsp;&emsp;“呵呵。”公子海伸手一翻，一枚七彩光輝的果實浮現於他手掌間：“七煌妙果，從頭到尾都在我的手中。”</p>
<br><p>&emsp;&emsp;“……”安知魔君心中一凜，他的分身一直縮在公子海的袖子中，竟然都不知道公子海什麼時候將真正的七煌妙果給調了包！</p>
<br><p>&emsp;&emsp;“時間差不多了，再繼續被阿七兄砍下去的話，月刀宗的弟子數量就不足以撐起‘新護宗陣法’了。”公子海腰間長劍出鞘，靜靜浮在他腳下。</p>
<br><p>&emsp;&emsp;公子海向前行走一步，穩穩踏在劍光上。劍光一遁，將他送入到藍原谷外上空。</p>
<br><p>&emsp;&emsp;“所有弟子鎮定下來，現在聽從我的指揮。”接着，公子海那柔和的聲音傳遍整個藍原谷。</p>
<br><p>&emsp;&emsp;月刀宗的弟子一聽到公子海長老的聲音後，頓時感覺身心都鎮定了下來。</p>
<br><p>&emsp;&emsp;很快，在公子海的指揮下，弟子們重組護宗大陣，士氣也慢慢緩了過來，漸漸用陣法重新將蘇氏阿七包圍。</p>
<br><p>&emsp;&emsp;“你終於捨得出來了，公子海。”蘇氏阿七大笑道。</p>
<br><p>&emsp;&emsp;公子海微微一笑，毫不示弱：“我一直在等你，阿七兄。”</p>
<br><p>&emsp;&emsp;說話間，他雙手向上一舉。整個藍原谷中有座巨大的陣法被啓動，頭頂處的血霧，更濃了。</p>
<br><p>&emsp;&emsp;戰況，一觸即發！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航再次打開羣空間，在月刀宗扛把子的照片下加了條消息。</p>
<br><p>&emsp;&emsp;書山壓力大：“＠藥師，前輩，對着照片上的人扇了幾下。對方……燒成灰了。”</p>
<br><p>&emsp;&emsp;藥師的賬號迅速回復：“哈哈哈哈，果然如老夫所預計。這傢伙身上的天劫之火存在時間太久了，又經歷了很多種治療之法後，這天劫之火不再純淨。如此一來，就可被‘三星御火扇’稍稍控制那麼一下。不用多，只要稍稍控制一下，星星之火就可燃原，一下子就能將他燒成灰！——藥師是這麼說的。”</p>
<br><p>&emsp;&emsp;宋書航抓着手中的三星御火扇……通過一張照片就能看出這種多東西，前輩們個個都深不可測啊。</p>
<br><p>&emsp;&emsp;正當宋書航感慨之際，原本那張‘坐看蘇氏阿七前輩大破月刀宗’下又多了個評論。</p>
<br><p>&emsp;&emsp;七生符府主：“＠書山壓力大，我剛仔細看了看照片，總都感覺月刀宗弟子們組成的陣法有點問題。書航小友，你有沒有辦法拍張清晰點的圖出來，盡力的將這個陣法的大概模樣都拍下來！”</p>
<br><p>&emsp;&emsp;七生符府主不僅是符道大家，在陣法上也有極深厚的造詣。因爲符道和陣法本身就是相輔相成的能力。</p>
<br><p>&emsp;&emsp;宋書航看到這留言時，回覆：“收到，我馬上拍幾張清晰的。對了，若這陣法有詭異的話，阿七前輩不會有問題吧？”</p>
<br><p>&emsp;&emsp;七生符府主：“那倒不至於，阿七若全力爆發，足以超階挑戰……再說陣法是否存在異狀，我也只是個猜測，等你先拍下全景再說。”</p>
<br><p>&emsp;&emsp;“我馬上拍好上傳。”宋書航回道。</p>
<br><p>&emsp;&emsp;然後他抓起手機，對着月刀宗的位置，儘量將所有弟子組成大陣的模樣照在內，咔咔咔的拍了好幾張照片，再將這一串的照片傳到羣空間。</p>
<br><p>&emsp;&emsp;阿十六靠近宋書航，靜靜看着手機上的內容。</p>
<br><p>&emsp;&emsp;七生符府主：“果然有古怪啊，這些弟子組成的大陣，從表面上看的確是能短時間內爆發戰鬥力的陣法。但事實上……如果我沒猜錯的話，這陣法的副作用很大吧？＠七修尊者，尊者您看一看，還有這山谷的地勢，我總感覺不對勁。”</p>
<br><p>&emsp;&emsp;七修尊者：“沒錯，配上這山谷地形和隱藏的第二個陣法。使用這陣法的人，心夠狠！”</p>
<br><p>&emsp;&emsp;七生符府主：“有尊者這句話確認，我就更有信心了。書航小友，我問你，想不想來點額外的收益？”</p>
<br><p>&emsp;&emsp;書山壓力大：“什麼收益？”</p>
<br><p>&emsp;&emsp;七生符府主：“運氣好的話，你應該能得到一枚珍貴的煉器材料。然後，還能讓身體強度得到一定的強化，說不定能讓你早點開啓心竅，完成百日築基。當然，風險也是有的……不過有蘇氏阿七在，你肯定死不了！”</p>
<br><p>&emsp;&emsp;“我要怎麼做？”宋書航馬上詢問道。</p>
<br><p>&emsp;&emsp;早日完成百日築基、身體強化真是宋書航現在的癢處。</p>
<br><p>&emsp;&emsp;七生符府主：“來，我在照片上圈個紅圈，發給你。你先將我畫的紅圈位置找到！”</p>
<br><p>&emsp;&emsp;很快，府主發了張照片上來，宋書航對照了下，發現那紅圈是距離自己約四百米外的位置，一顆不知名大樹的側邊。</p>
<br><p>&emsp;&emsp;七生符府主：“＠七修尊者，尊者您看，這位置對不對？”</p>
<br><p>&emsp;&emsp;七修尊者：“有進步，這座標沒問題。”</p>
<br><p>&emsp;&emsp;七生符府主：“書航小友，座標找到了沒！找到了後打個電話給我，我們保持聯繫，讓我好了解現狀，指示你下一步行動！”</p>
<br><p>&emsp;&emsp;“找到了！”宋書航回道，他捧着手機，尋找出七生府符主的電話——這一刻，他不是一個人在戰鬥。整個九洲一號羣的前輩，都在他背後支持着他！</p>
<br><p>&emsp;&emsp;(本章完)</p>
