<title>《修真聊天羣》▷ 第2772章 如果是別人，說不定會輸，但我可是</title><br><p>&emsp;&emsp;第2772章 如果是別人，說不定會輸，但我可是霸宋！</p>
<br><p>&emsp;&emsp;“十三息之後，大量弒仙雷就會降落，會維持五分鐘時間。五分鐘內，誰被劈到次數更多，誰就獲勝。”三眼少年前輩道：“我們還有十息的時間，選擇一個位置。一旦選定，在弒仙雷降下之際，就不能更改！”</p>
<br><p>&emsp;&emsp;話音剛落，三眼少年前輩如獵豹一樣衝入到雷法轟落區域，然後尋找到一個合適的位置——他能做到相對的公平，但並不會做正‘真正’的公平。</p>
<br><p>&emsp;&emsp;至少在這片弒仙雷轟落區域，他比較熟悉哪片區域降落的弒仙雷更密集。而宋書航是第一次進入，經驗上沒他豐富。</p>
<br><p>&emsp;&emsp;三眼少年前輩選擇好位置後，嘴角上揚，望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航飛快衝入到弒仙雷區域，憑着感覺選擇了一個位置。</p>
<br><p>&emsp;&emsp;十息時間轉瞬即到。</p>
<br><p>&emsp;&emsp;“火箭飛拳！”宋書航用力揮動左拳，試圖將白前輩左拳發射出去……不僅如此，他那１５分的身體，也四分五裂開來，散向１５個區域。</p>
<br><p>&emsp;&emsp;比賽規定只是說選擇好位置，然後等待雷罰降臨。但我身體能分成１５＋１份，分別落在１５＋１個區域後，我就能同時承受１５份雷電！</p>
<br><p>&emsp;&emsp;寡人真特麼的機智！</p>
<br><p>&emsp;&emsp;所以這一局比賽，三眼少年前輩，你敗者食塵啦！</p>
<br><p>&emsp;&emsp;對面，三眼少年前輩見狀，並不驚慌。</p>
<br><p>&emsp;&emsp;他微微一笑，道：“霸宋小友，比賽規則是‘選擇一個位置’，一旦選定，不能更改。注意，是‘一個位置’。所以，很遺憾，你分裂成１６份的選擇是違反規則的。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;下一刻，他１６分的身體，嗖的一下，又迴歸原地，組合成一個完整的元神投影。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，第一批‘弒仙雷’蘊含成型。</p>
<br><p>&emsp;&emsp;“霸宋……你還是太嫩了，薑還是老的辣！”三眼少年前輩得意狂笑。</p>
<br><p>&emsp;&emsp;第一道引子弒仙雷不出意外，落在了他身上。</p>
<br><p>&emsp;&emsp;三眼少年前輩身體微微發麻，但不痛不癢。</p>
<br><p>&emsp;&emsp;場外。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;被雷劈的大佬，你到底有什麼可驕傲的？</p>
<br><p>&emsp;&emsp;“姜的確是老的辣……但是，蔥還是嫩的香。”宋書航擡頭望向三眼少年前輩，目光中毫無畏懼：“即使不能分成１５＋１份，這場比賽，我也不一定會輸。”</p>
<br><p>&emsp;&emsp;“呵呵。”三眼少年前輩發出了慈祥的笑聲。</p>
<br><p>&emsp;&emsp;你現在大氣運附體，哪來的自信？</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;後繼的弒仙雷開始大量降落。</p>
<br><p>&emsp;&emsp;宋書航突然蹲了下來，他將左手摘下，藏到懷中。右手抱頭，將自己身體蜷縮。</p>
<br><p>&emsp;&emsp;蔥還是嫩的香，宋書航非常自信。</p>
<br><p>&emsp;&emsp;——我叫宋書航，是擁有七個聖號的男人。</p>
<br><p>&emsp;&emsp;——雖然很不想承認，但我是個擁有‘有難我來抗，有福大家享’屬性的男人。特別是和白前輩一起冒險的時候，白前輩‘富貴險中求’屬性發動，就會達到組合技能的效果……</p>
<br><p>&emsp;&emsp;其實，不光是他身上的掛件們知道這一點，宋書航本人對這事，也稍稍有點察覺。</p>
<br><p>&emsp;&emsp;畢竟他和白前輩冒險了那麼多次，就算再遲鈍，也會察覺到自身體質的不對勁。</p>
<br><p>&emsp;&emsp;而現在，頭頂上‘弒仙雷’大面和降落，他和白前輩手臂在一起。</p>
<br><p>&emsp;&emsp;符合‘白前輩在旁，有難我來抗’的組合技能激活前提。</p>
<br><p>&emsp;&emsp;第一波弒仙雷，除了第一道‘引子’天雷外，分化爲１２道。</p>
<br><p>&emsp;&emsp;其中，有４道較粗，威力龐大。另外有８道，發育不良，瘦瘦小小的。</p>
<br><p>&emsp;&emsp;在三眼少年慈祥的笑聲中，那四道威力較大的弒仙雷，率先轟在了他身上。</p>
<br><p>&emsp;&emsp;“看，我已經領先你五道雷擊。”三眼少年前輩道：“你的嫩蔥香呢？”</p>
<br><p>&emsp;&emsp;三眼前輩話音剛落。</p>
<br><p>&emsp;&emsp;在一陣轟鳴中，那八道較細小的弒仙雷，排隊落在宋書航身上。</p>
<br><p>&emsp;&emsp;抱頭蹲防的宋書航微微擡頭，露出了一個痛苦又得意的笑容：“現在，是我領先前輩３雷了。”</p>
<br><p>&emsp;&emsp;我和白前輩的組合，可不是單純的‘強運’那麼簡單啊！我們是幸運和不幸的組合，即是最幸運的不幸，又是不幸中的最幸運！</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;魔帝噩：【劈的好！】</p>
<br><p>&emsp;&emsp;(本章完)</p>
