<title>《修真聊天羣》▷ 第2785章 再一次，請再傷害我一次！</title><br><p>&emsp;&emsp;第2785章 再一次，請再傷害我一次！</p>
<br><p>&emsp;&emsp;明明能感應到這‘不朽道人’身側浮現的‘不朽’信息，但它卻無法讀取，無法理解。</p>
<br><p>&emsp;&emsp;關於‘不朽道人’的記憶，只是一閃而過。</p>
<br><p>&emsp;&emsp;剛開始，就已經結束。</p>
<br><p>&emsp;&emsp;【再來一次，讓我再看一次。】古神感覺自己幾乎要壓抑不住內心的暴躁，它不斷的試圖重新激活這個標記着‘D盤’符號的界面。</p>
<br><p>&emsp;&emsp;正當它暴躁快要達到極限的時候……畫面又是一轉。</p>
<br><p>&emsp;&emsp;這一次，它發現自己突然代入到了某段記憶中。</p>
<br><p>&emsp;&emsp;它似乎變成了一個實驗品，被裝在各種儀器中，被一次次切割、分解，各種殘忍的實驗。</p>
<br><p>&emsp;&emsp;而對它進行各種殘忍實驗的對象，是一個液態金屬球狀的存在……在它的身上，同樣浮現着‘不朽’的信息。</p>
<br><p>&emsp;&emsp;【又一個不朽？】</p>
<br><p>&emsp;&emsp;正思索間，實驗的刀鋒無情落在它身上，將它切割成小塊。無法形容的痛入，深入它的靈魂。</p>
<br><p>&emsp;&emsp;古神痛苦到極致，卻又捨不得放棄。它貪婪的將目光落在那個‘液態金屬球’的身上，就像望着自己最愛的人。</p>
<br><p>&emsp;&emsp;無論這個‘液態金屬球’怎麼傷害它，它都不會在意。它只求能多看這個‘液態金屬球’一眼……多看一會兒。</p>
<br><p>&emsp;&emsp;爲了能看的更久一點，它可以承受各種痛苦。哪怕是世間最殘忍的痛苦，它也願意去承受。</p>
<br><p>&emsp;&emsp;千萬萬剮也好，刀山火海也好，只要能多看‘液態金屬球’一眼，它都無怨無悔！</p>
<br><p>&emsp;&emsp;然而，即使是這麼舔、這麼卑微的願望，殘忍的世界也不願意滿足它。</p>
<br><p>&emsp;&emsp;實驗很快就結束了，液態金屬球那圓滾滾的身影無情離開了實驗室。只留下古神寂寞地呆在實驗倉中。</p>
<br><p>&emsp;&emsp;【再來一次，再傷害我一次啊！】古神在內心哀求。</p>
<br><p>&emsp;&emsp;通過‘液態金屬球’身上的不朽信息，它隱約感覺自己彷彿領悟到了一個點，但這個點不夠清晰。</p>
<br><p>&emsp;&emsp;再來一次，只要再傷害它一次，再將它切割一次，它說不定就能領悟到這個‘點’！</p>
<br><p>&emsp;&emsp;它腦海中關於‘煙霧邪魔軀體’裡蘊含的‘僞不朽信息’，已經處於領悟的臨界點，只要再給它一次機會，它就能先吃透‘僞不朽’，再以‘僞不朽’爲踏板，進軍不朽的信息領域！</p>
<br><p>&emsp;&emsp;【再一次，再傷害我一次啊，一次就行！】古神再次瘋狂的用各種手段，試圖刺激‘D盤’這個界面，不斷的鼓搗。</p>
<br><p>&emsp;&emsp;在古神不斷的鼓搗過程中，終於又有一段記憶，被打開。</p>
<br><p>&emsp;&emsp;這一次，它似乎又代入了一個視覺。</p>
<br><p>&emsp;&emsp;在它的面前，有一位白衣身影，背對着它，單腳而立，帥氣的跳動着。</p>
<br><p>&emsp;&emsp;是的……帥氣的單腳跳。</p>
<br><p>&emsp;&emsp;明明只是一個背影，明明還少了一條腿，明明只是很普通的跳着，但這三個因素結合在一起時，竟然給人一種說不出的帥氣感。</p>
<br><p>&emsp;&emsp;好帥，心動了，這種感覺……就像是一見鍾情的感覺。</p>
<br><p>&emsp;&emsp;但這不是重點！</p>
<br><p>&emsp;&emsp;重點是，這白衣身影的身上，同樣有着‘不朽’的信息纏繞。</p>
<br><p>&emsp;&emsp;這是第三尊‘不朽’者了。</p>
<br><p>&emsp;&emsp;這個‘D盤’到底是什麼東西，爲什麼會記錄着三尊不朽者的信息？</p>
<br><p>&emsp;&emsp;雖然心中疑惑，但古神這個時候根本沒時間多想。</p>
<br><p>&emsp;&emsp;它沒有時間浪費！</p>
<br><p>&emsp;&emsp;前面兩次的記憶經歷告訴它，這些記憶畫面會一閃即逝，它必須抓緊每一個瞬間。</p>
<br><p>&emsp;&emsp;古神的精神力、意志力，一切一切的力量，凝聚爲一點，鎖定眼前的白衣身影。要將對方烙刻到自己腦海，要領悟對方身上的‘不朽’信息。</p>
<br><p>&emsp;&emsp;就在古神的注意力集中到極致的時候……</p>
<br><p>&emsp;&emsp;那獨腿的白衣身影突然轉過身來。</p>
<br><p>&emsp;&emsp;他臉上糊着聖光，看不清容貌，但這無損他的魅力。</p>
<br><p>&emsp;&emsp;白衣身影一蹦一跳着，突然開口了。</p>
<br><p>&emsp;&emsp;他說了一句很長的話，但前面的內容似乎被消音過。</p>
<br><p>&emsp;&emsp;只有最後一句話，如同雷鳴一樣，在古神腦海中爆響。</p>
<br><p>&emsp;&emsp;“神的眼睛，在望着未來！”</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;下一刻，古神的精神世界爆炸開來。</p>
<br><p>&emsp;&emsp;他集中到極致的精神力、意志、靈力、一切的一切，彷彿是集中到一起的炸藥，被這身影的一句話，徹底引爆。</p>
<br><p>&emsp;&emsp;僞不朽的信息、真不朽的處縷信息糾纏在一起，化爲古神無法承受之重。</p>
<br><p>&emsp;&emsp;和不滅之主一樣，古神……停止了思考！</p>
<br><p>&emsp;&emsp;(本章完)</p>
