<title>《修真聊天羣》▷ 第1648章 是否添加‘宋書航’爲好友（１更）</title><br><p>&emsp;&emsp;第1648章 是否添加‘宋書航’爲好友（１更）</p>
<br><p>&emsp;&emsp;“這張二維碼圖，可以掃嗎？”小音竹的意識出聲問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯。”</p>
<br><p>&emsp;&emsp;“但是我們的手機無法帶進來，那要將圖片複製出去再掃？”小音竹又問道。</p>
<br><p>&emsp;&emsp;“不用。”宋書航得意洋洋道：“音竹你試着將自己的意識覆蓋到這張二維碼上，然後就能出現掃碼的效果。特別有意思。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;所以書航，你到底在得意個什麼勁啊！</p>
<br><p>&emsp;&emsp;不行了，自從跟在宋書航身邊後，它發現自己每天都有吐不完的槽。</p>
<br><p>&emsp;&emsp;李音竹試着將自己的意識覆蓋在這張二維碼圖案上。</p>
<br><p>&emsp;&emsp;下一刻，她真的感覺到了掃碼的效果。</p>
<br><p>&emsp;&emsp;彷彿有一聲‘滴’的聲音，從她的意識中響起。</p>
<br><p>&emsp;&emsp;然後，一個奇怪的畫面出現在她的‘眼前’。</p>
<br><p>&emsp;&emsp;【是否添加‘宋書航’爲好友？是、否。】</p>
<br><p>&emsp;&emsp;李音竹毫不猶豫的選擇了‘是’。</p>
<br><p>&emsp;&emsp;同時出聲道：“這個二維碼，原來是添加阿宋好友的邀請碼呀。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;添加我爲好友是什麼東東？</p>
<br><p>&emsp;&emsp;“音竹，你用精神力掃碼後，出現的不是一張‘祭壇圖片’嗎？”宋書航連忙問道。</p>
<br><p>&emsp;&emsp;“不是啊，是一個好友添加的選項，問我是不是要添加阿宋你爲好友，然後我選擇了『是』。”李音回覆道。</p>
<br><p>&emsp;&emsp;宋書航：０_０!</p>
<br><p>&emsp;&emsp;等下，我和音竹掃碼的結果爲什麼不一樣？</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你掃碼試試！”宋書航連忙叫道。</p>
<br><p>&emsp;&emsp;同時，他又飛快的對李音竹道：“音竹，你的意識迴歸，然後看看身上有什麼變化。加了‘好友’選項後，有沒有對你產生影響。”</p>
<br><p>&emsp;&emsp;“好的，阿宋。”李音竹開心道——她感覺很好玩。</p>
<br><p>&emsp;&emsp;赤霄劍配合着宋書航，用自己的精神力掃過宋書航的這枚‘二維碼’。</p>
<br><p>&emsp;&emsp;和李音竹一樣，彷彿有一聲‘滴’的聲音在赤霄劍意識中響起。</p>
<br><p>&emsp;&emsp;【無法添加‘宋書航’爲好友，請升級。】</p>
<br><p>&emsp;&emsp;赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;升級？</p>
<br><p>&emsp;&emsp;我赤霄劍怎麼說也是長生者神兵，再升級下去的話，也只有成爲天道的‘道器’了吧？</p>
<br><p>&emsp;&emsp;“赤霄劍前輩有什麼結果？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“這玩意提示我，讓我先升級。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“它是不是有種族歧視？認爲我不是人類，不讓我加好友？”</p>
<br><p>&emsp;&emsp;“肯定不是這個問題，怎麼說也是我的金丹核心，性格肯定隨我。就算不是我自己畫的構圖，但過程還是和我有關係的，是我的善緣。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;赤霄劍：“那將那隻小倉鼠拉過來試試？”</p>
<br><p>&emsp;&emsp;“好。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩的意識，從宋書航的丹田中退出，迴歸。</p>
<br><p>&emsp;&emsp;宋書航先望向小音竹：“音竹，有發生什麼變化嗎？”</p>
<br><p>&emsp;&emsp;“沒有任何的變化，如果真的說要有變化的話……我感覺阿宋你看起來更親切了。”李音竹認真道。</p>
<br><p>&emsp;&emsp;“總之，應該不是什麼壞毛病。我們再試試。倉鼠號，要不要來看看我的‘金丹構圖’？老有趣了。”宋書航對着倉鼠邪魔招手道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔轉過頭來，鄙視的望了眼宋書航——它那對小眼睛中要露出‘鄙視’的目光，相當的不容易。</p>
<br><p>&emsp;&emsp;畢竟它整張臉都是偏萌系的。</p>
<br><p>&emsp;&emsp;“九出十三歸利息減一成，變九出十二歸如何？”宋書航抿了抿手指。</p>
<br><p>&emsp;&emsp;倉鼠號一臉糾結，半晌後它咬牙道：“成交！”</p>
<br><p>&emsp;&emsp;其實，主要是它內心深處，也真的很好奇宋書航新金丹構圖到底是什麼樣的？還有，宋書航一直說自己是七星七鑽七核心，它很早就想親眼看看宋書航的七個核心究竟長啥樣……只是拉不下臉來。</p>
<br><p>&emsp;&emsp;現在有了臺階給它下，它當然是順勢下來了。</p>
<br><p>&emsp;&emsp;倉鼠號帥氣的將手中的牙籤長劍扔出，身形一躍，踏在劍上，嗖～的一下，飛到宋書航的邊上。</p>
<br><p>&emsp;&emsp;它將自己的精神力投入到宋書航的‘本命丹田’中。</p>
<br><p>&emsp;&emsp;下一刻，它看到宋書航丹田中，那隻體型大到誇張的‘本命鯨丹’。</p>
<br><p>&emsp;&emsp;這奇葩的造型，還有這體積。</p>
<br><p>&emsp;&emsp;這玩意，直接拉出去說是‘元嬰’，不明真相的羣衆都會相信吧？</p>
<br><p>&emsp;&emsp;“來，放鬆，我牽引着你的精神力過去。”宋書航開始引導着倉鼠邪魔的精神力，前往自己的‘古巫神血’核心處。</p>
<br><p>&emsp;&emsp;一路上，倉鼠邪魔的精神力，經過了宋書航的前面一串小金丹核心。</p>
<br><p>&emsp;&emsp;【竟然真的是一個小丹田一枚小金丹核心！】倉鼠號內心根本無法平靜。</p>
<br><p>&emsp;&emsp;耳聽到的和眼見到的，完全是兩種不同的震憾感！</p>
<br><p>&emsp;&emsp;而且，宋書航的這些小金丹上，竟然全部已經畫滿了‘金丹構圖’，都是隻差‘點睛之筆’的作品。</p>
<br><p>&emsp;&emsp;依舊是永不陷落的聖城、那爲世界帶來終焉的聖劍、曾經於遠古絕唱的聖人之音、無限的碧水閣、創造和毀滅之星……每一副金丹構圖，都是‘精品’。</p>
<br><p>&emsp;&emsp;氣勢龐大，構圖複雜。</p>
<br><p>&emsp;&emsp;隨便一張‘金丹構圖’放到普通修士的身上，都能讓對方實力倍增。每一張圖的複雜程度，都是九龍紋以上的層次。</p>
<br><p>&emsp;&emsp;我們不一樣～不一樣～不一樣～～～</p>
<br><p>&emsp;&emsp;我們的畫風，完全不一樣～～</p>
<br><p>&emsp;&emsp;倉鼠號感覺內心，受到了一定的打擊。</p>
<br><p>&emsp;&emsp;好在我有我主。</p>
<br><p>&emsp;&emsp;倉鼠號也是道心堅定組的成員，它馬上平衡自己的內心。</p>
<br><p>&emsp;&emsp;有身爲九幽主宰的主人在，它的未來同樣時無限的！</p>
<br><p>&emsp;&emsp;思索間，宋書航帶着它，來到了‘古巫神血’的金丹處。</p>
<br><p>&emsp;&emsp;“二，二維碼！”倉鼠號的反應，就和小音竹一樣萌。</p>
<br><p>&emsp;&emsp;“對，這就是我的新金丹構圖。”宋書航得意道：“你只要將精神力覆蓋在上面，還能起到掃碼的作用。”</p>
<br><p>&emsp;&emsp;“有病毒嗎？”倉鼠號問道。</p>
<br><p>&emsp;&emsp;宋書航：“你覺的我是那種人？”</p>
<br><p>&emsp;&emsp;“這倒也是。”倉鼠號答道：“如果你真是那種搞小動作的人，也不會被我主如此欣賞。”</p>
<br><p>&emsp;&emsp;“我覺的白前輩ｔｗｏ會欣賞我，應該是我會講笑話。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“呵呵呵”</p>
<br><p>&emsp;&emsp;這真是它今年聽到的最嘲諷的一個笑話。</p>
<br><p>&emsp;&emsp;它將自己的精神力覆蓋到宋書航的二維碼上。</p>
<br><p>&emsp;&emsp;滴～</p>
<br><p>&emsp;&emsp;【是否添加‘宋書航’爲好友？是、否。】</p>
<br><p>&emsp;&emsp;這還用說嗎？</p>
<br><p>&emsp;&emsp;當然是選擇‘否’啦。</p>
<br><p>&emsp;&emsp;它和霸宋號可是敵對關係，怎麼可能加他好友？</p>
<br><p>&emsp;&emsp;倉鼠號冷笑道。</p>
<br><p>&emsp;&emsp;然後，它的手指卻點在了‘是’上。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;2017已經悄悄過去，2018年已經來臨～～道友們，元旦快樂～依舊是雙倍期間，求一發月票。</p>
<br><p>&emsp;&emsp;這章本來是昨天的第三更，準備爲盟主加更的。結果寫到一半，我這邊有點事，折騰到了大半夜。回來時，精神疲憊已經無法碼字了。</p>
<br><p>&emsp;&emsp;所以，雖然是第１更，但這更算昨天的。今天～～四更！</p>
<br><p>&emsp;&emsp;每個月初，我們的月票總是比較疲軟，但這次是月初雙倍，絕對不能被人拉下。求月票，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
