<title>《修真聊天羣》▷ 第974章 不夠，不夠，請再用力的拍打我吧！</title><br><p>&emsp;&emsp;第974章 不夠，不夠，請再用力的拍打我吧！</p>
<br><p>&emsp;&emsp;“一千！”宋書航大吼道，啪！靈獸印記猛然拍在無形刀蠱的身上。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”無形刀蠱一陣叫喚，它在宋書航身邊游來游去，享受極了。但是，它還沒有滿足，還在不斷的用雙方的精神聯繫催促宋書航，讓他繼續拍打自己的刀身。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽媽，我錯了，我以後再也不亂打人了。</p>
<br><p>&emsp;&emsp;“難道一千下還不夠，要一萬下不成？”宋書航換了一隻胳膊，一咬牙，繼續對着無形刀蠱拍打起來。</p>
<br><p>&emsp;&emsp;一千下都堅持下來了，總不能半途而廢吧？說不定，這關係到‘無形刀蠱’未來能進化到幾品境界呢？</p>
<br><p>&emsp;&emsp;堅持下去，爲了自己無形刀蠱的未來，拼了。</p>
<br><p>&emsp;&emsp;堅持就是勝利！</p>
<br><p>&emsp;&emsp;宋書航一咬牙，就到自己拍不動爲止。</p>
<br><p>&emsp;&emsp;“啪啪啪！”</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”</p>
<br><p>&emsp;&emsp;啪啪啪啪啪～～</p>
<br><p>&emsp;&emsp;嚶嚶嚶嚶嚶～～</p>
<br><p>&emsp;&emsp;葉思捏着下巴，關注着宋書航和無形刀蠱之間的變化。</p>
<br><p>&emsp;&emsp;宋書航體內的‘三十三獸先天真氣’注入靈獸印記，拍在無形刀蠱身上後，刀蠱的身體就會因爲錘打而得到強化。並且，有一部分三十三獸先天一氣功會進入無形刀蠱的體內，運轉一週。</p>
<br><p>&emsp;&emsp;正是這部分的三十三獸先天一氣功，讓無形刀蠱的體型一路爆漲。隨後，又會有一道更加精純的‘三十三獸先天一氣功’從無形刀蠱的體內傳遞回來，通過宋書航手中的‘靈獸印記’，迴歸到書航體內。</p>
<br><p>&emsp;&emsp;【這功能，簡直和靈鬼的功能很相似了啊。】葉思喃喃道。</p>
<br><p>&emsp;&emsp;靈鬼除了無時無刻都能幫助主人修煉外，同樣能淬鍊主人的真氣質量。</p>
<br><p>&emsp;&emsp;而現在，無形刀蠱也在對宋書航的真氣進行淬鍊。</p>
<br><p>&emsp;&emsp;宋書航在拍打無形刀蠱的過程中，實際上也在不斷修煉。不僅是真氣，從無形刀蠱體內帶回來的還有一縷說不出的能量。那能量進入宋書航體內後，開始一點點的強化他的身體。不過宋書航的體質已經催生到了四品境界，所以強化並不明顯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這事實上就是三十三獸神宗的最大奧秘。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》每一篇功法，都有着類似‘鯨吞術’的法門，能用各種不同的辦法，吞噬並吸收靈獸晶裡的能量。</p>
<br><p>&emsp;&emsp;如此一來，三十三獸神宗的弟子，經常會遇上‘體內真氣暴滿，要撐爆丹田’的情況。</p>
<br><p>&emsp;&emsp;宋書航就在這一點上吃盡了苦頭，爲了不讓自己爆體而亡，他又是找淬體功法，又是喝龍魔藥劑，硬生生將自己的體質催生到了四品境界。</p>
<br><p>&emsp;&emsp;這一切，都是被逼出來的啊！</p>
<br><p>&emsp;&emsp;而正統三十三獸神宗的弟子，可沒有龍魔藥劑可喝。他們解決真氣爆體危機的方法，就是將體內多餘的真氣通過特殊的手法，灌入到靈獸體內，溫養靈獸、增加靈獸的成長速度。</p>
<br><p>&emsp;&emsp;在這個溫養的過程中，從靈獸身上也能回饋一道更精純的真氣，這道真氣數量變小，但質量變的更精純。不僅如此，這個‘溫養靈獸’的過程中，還能提升‘三十三獸神宗’弟子的體質。</p>
<br><p>&emsp;&emsp;三十三獸神宗，可以說，是一個全派開小外掛的門派。</p>
<br><p>&emsp;&emsp;(本章完)</p>
