<title>《修真聊天羣》▷ 第1566章 學海無涯，書山無路</title><br><p>&emsp;&emsp;第1566章 學海無涯，書山無路</p>
<br><p>&emsp;&emsp;和他一起離開的，還有那面堅固無雙的大盾——從頭到尾，都是這面大盾擋下了兩人的天劫。</p>
<br><p>&emsp;&emsp;大盾一離開，所有的天劫直接籠罩安知魔君的肉身。</p>
<br><p>&emsp;&emsp;更重要的是……霸宋玄聖拉着它飛到了藍天之上，離開了它辛辛苦苦佈置的‘渡劫大陣’。</p>
<br><p>&emsp;&emsp;它的六根魔神柱、它的渡劫陣法、它埋下的邪氣、它埋下的血神鑽，全部不在身邊。</p>
<br><p>&emsp;&emsp;安知魔君等於是光溜溜的面對天劫。</p>
<br><p>&emsp;&emsp;而且是因爲‘霸宋玄聖’插手後，強化的天劫。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，你大爺，藍天夢你大爺。”安知魔君再也穩不起來了，它大聲咒罵。</p>
<br><p>&emsp;&emsp;同時它飛快伸手探入懷中。</p>
<br><p>&emsp;&emsp;除了渡劫陣法外，它還有一些手段。人不能將賭注都放在一個碗裡，它還有其它手段。</p>
<br><p>&emsp;&emsp;但當它伸手入懷的時候，臉色一變。</p>
<br><p>&emsp;&emsp;它懷裡隱藏的東西，不知何時消失不見了。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;強化天劫所化的上千門各種各樣的火炮開火，蘊含着一百種天劫之力的火炮，將安知魔君淹沒。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航分身筆直的插入地面，這次插的更深，整個人都埋入到地底，只有右手手臂還露在地面。</p>
<br><p>&emsp;&emsp;在他的右手掌中，抓着一個乾坤儲物袋。</p>
<br><p>&emsp;&emsp;來自蔥孃的秘傳絕學《妖精頑強生存下來必須的兩百個本事》之‘神聖偷竊術’。</p>
<br><p>&emsp;&emsp;宋書航一直沒怎麼使用這套絕學，但是不代表他不會。</p>
<br><p>&emsp;&emsp;入夢蔥孃的蔥生時，這套絕學早已經融入宋書航的靈魂，成爲他的技能。</p>
<br><p>&emsp;&emsp;只要他想用，隨時可以用。</p>
<br><p>&emsp;&emsp;宋書航分身右手一抖，將這隻乾坤儲物袋扔入到了自己的核心世界中。</p>
<br><p>&emsp;&emsp;然後他一個用力，從地面中鑽了出來。</p>
<br><p>&emsp;&emsp;“嗯，下回得向白前輩學習一下‘平土咒’，否則每次在地面上插出一個大洞，太破壞環境了。”宋書航道。</p>
<br><p>&emsp;&emsp;“啊啊啊～”天空中，安知魔君沒能撐過兩波天劫，它焦黑的身體從空中掉落下來。</p>
<br><p>&emsp;&emsp;它身上，生機全無。</p>
<br><p>&emsp;&emsp;漫天的雷劫又鎖定宋書航的分身。</p>
<br><p>&emsp;&emsp;但片刻後，天劫又消散不見。</p>
<br><p>&emsp;&emsp;渡劫的主體是‘安知魔君’。</p>
<br><p>&emsp;&emsp;如今安知魔君渡劫失敗，那天劫自然消散，畢竟宋書航又沒有達到渡劫的標準。</p>
<br><p>&emsp;&emsp;漫天雷劫消失。</p>
<br><p>&emsp;&emsp;安知魔君焦黑的身體正好落在宋書航的面前。</p>
<br><p>&emsp;&emsp;在它的身體落地前的瞬間，宋書航伸手輕輕一託，體內靈力凝聚，在精神力的控制下，托住它的身體。</p>
<br><p>&emsp;&emsp;這時，地面上失去了安知魔君控制後的‘渡劫大陣’重新恢復，六根魔神柱重新潛入到地面。</p>
<br><p>&emsp;&emsp;這個渡劫大陣，還完好無損，只需要補充一下靈石，就能重新使用。可惜這是魔道修士所用的渡劫陣，對宋書航來說沒啥用，他的弟子也用不上。</p>
<br><p>&emsp;&emsp;天劫氣息徹底消失。</p>
<br><p>&emsp;&emsp;宋書航將豆豆從核心世界中釋放出來。</p>
<br><p>&emsp;&emsp;這時，地面上，原本生機全無的安知魔君，突然又緩緩睜開了眼睛，它發出了劇烈的咳嗽聲。</p>
<br><p>&emsp;&emsp;“咦？竟然還沒死？”豆豆驚訝道。</p>
<br><p>&emsp;&emsp;渡劫失敗卻還沒死，這樣的修士現在可罕見了。</p>
<br><p>&emsp;&emsp;以前的話……有長輩在一邊護陣，若是渡劫失敗，還可以強行打散天劫，留下性命。比如蘇氏阿十六當時的情況。</p>
<br><p>&emsp;&emsp;但現在天劫異變，無法打散。能在渡劫失敗後，還活下來的修士，就罕見了。</p>
<br><p>&emsp;&emsp;安知魔君身上，有劫火在燃燒，天劫之火不滅，但它的小命卻保了下來——而且，更神奇的是，它身上的劫火竟然在緩緩減弱。</p>
<br><p>&emsp;&emsp;這全是託了仙農宗‘七煌妙果’的功效。</p>
<br><p>&emsp;&emsp;仙農宗的那枚‘七煌妙果’功效神奇，對天劫之傷有着非常強的治癒效果。</p>
<br><p>&emsp;&emsp;那枚七煌妙果在正能和公子海的手中，變成了兩種丹液。</p>
<br><p>&emsp;&emsp;一種在渡劫前服用……這樣哪怕渡劫失敗，還有機會保住一命。</p>
<br><p>&emsp;&emsp;另一種在渡劫成功的瞬間服用，可以提升丹紋數量的機率。</p>
<br><p>&emsp;&emsp;“咳咳咳。”安知魔君虛弱的咳嗽，幽怨的望着宋書航和豆豆。</p>
<br><p>&emsp;&emsp;“書航，怎麼處理它？”豆豆問道。</p>
<br><p>&emsp;&emsp;“要不你來處理？它不是得罪過你嘛？”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“免了，我對這種半死不活的傢伙沒興趣。”</p>
<br><p>&emsp;&emsp;“那就先養在我的核心世界吧。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;豆豆突然想到了之前羣裡和旋風尊者他們的對話，它尾巴上的毛都炸起了：“書航，你不會還想着調教它吧？”</p>
<br><p>&emsp;&emsp;“你的狗腦袋裡在想什麼啊。”宋書航哭笑不得：“我是準備將安知魔君、公子海還有那個正能打個包，到時候送給阿十六。活着的它，更有意義。”</p>
<br><p>&emsp;&emsp;阿十六曾經發誓，要刀斬公子海和他的同伴。</p>
<br><p>&emsp;&emsp;到時候，她應該會喜歡這件打包的大禮物？</p>
<br><p>&emsp;&emsp;“哈哈，哈哈，汪。”豆豆眨了眨眼睛，吐着舌頭。</p>
<br><p>&emsp;&emsp;安知魔君緩緩閉上了眼睛：“金丹，完了。”</p>
<br><p>&emsp;&emsp;“金丹雖然沒了，但你想要的話，我可以讓霸宋送你一個元嬰，要麼？”豆豆道。</p>
<br><p>&emsp;&emsp;安知魔君頭一歪，不再說話。</p>
<br><p>&emsp;&emsp;宋書航伸手，將它捲入到核心世界，暫時關在‘冬之殿’中。</p>
<br><p>&emsp;&emsp;話說，最近冬之殿都讓他當成監獄了……希望北方大帝前輩不會怪罪他。</p>
<br><p>&emsp;&emsp;“好了，我們將這次的事件在‘九洲一號羣’回報告總結一下。”宋書航拍了拍手，又道：“然後，我們將這個大陣再用幻術陣法掩蓋一段時間。再問問羣裡有沒有前輩對這個陣法感興趣的，我們可以轉讓給前輩。畢竟是四晉五的渡劫陣，威力也比較強大。”</p>
<br><p>&emsp;&emsp;“我的賬號在‘九洲一號羣’被禁言着，你去報告黃山大傻他們吧。”豆豆道。</p>
<br><p>&emsp;&emsp;說罷，它蹲坐在渡劫大陣的邊上，沉思起來。</p>
<br><p>&emsp;&emsp;一隻沉思的京巴。</p>
<br><p>&emsp;&emsp;“你在幹嘛呢？”宋書航好奇問道，沉思的豆豆，畫風不對啊。</p>
<br><p>&emsp;&emsp;“我在覆盤呢。”豆豆道：“我在回憶剛纔‘安知魔君’渡劫時的畫面，從中汲取有用的環節。我也快要渡劫了，希望能有所收穫。”</p>
<br><p>&emsp;&emsp;認真好學的豆豆，也很可愛嘛。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，開始在‘九洲一號羣’裡總結一下自己今天和豆豆的經歷。</p>
<br><p>&emsp;&emsp;豆豆繼續沉思的姿勢。</p>
<br><p>&emsp;&emsp;別看它平時吊兒郎當，但它面對天劫時也不敢輕視。它心中有個‘天劫注意事項小本本’。</p>
<br><p>&emsp;&emsp;此時豆豆在心中默默多寫了一條：等我渡劫的時候，絕對不能將宋書航留在我身邊，壓力太大了，容易變成我的心魔。而且總感覺他在瞪我，要讓我懷孕。</p>
<br><p>&emsp;&emsp;更要注意一定要有護道人，而且絕對不能讓我得罪過的人知道我渡劫的事。【豆豆觀看安知魔君渡劫有感】</p>
<br><p>&emsp;&emsp;它腦海中繼續反覆的‘覆盤’安知魔君渡劫的場面，從中得到了不少的經驗。偶爾還有類似頓悟的感覺涌上心頭。</p>
<br><p>&emsp;&emsp;豆豆心中涌上一種感覺——本豆豆到的天劫，十拿九穩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘭西島上。</p>
<br><p>&emsp;&emsp;宋書航的本體無聊的趴在收銀臺上。</p>
<br><p>&emsp;&emsp;他的意識一心二用。</p>
<br><p>&emsp;&emsp;一部分在分身那，另一部分則潛入‘學霸系統’進行學習。</p>
<br><p>&emsp;&emsp;學習是不分時間和地點的，隨時隨刻都要學習，掌握知識。書山有路，學海無涯。唯有靠勤奮爲徑，靠刻苦爲舟。</p>
<br><p>&emsp;&emsp;正當宋書航本體在無盡的學海知識中漫遊時，突然感覺有一隻溫柔的小手在摸着他的腦袋。</p>
<br><p>&emsp;&emsp;軟軟的，好舒服……</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;求月票哩～～～</p>
<br><p>&emsp;&emsp;奶騎的微信公衆號：聖騎士的傳說，這幾天更新了《修士日報》等內容，有興趣的道友可以去看看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
