<title>《修真聊天羣》▷ 第1563章 這不是曾經帶我裝逼帶我飛的安知魔</title><br><p>&emsp;&emsp;第1563章 這不是曾經帶我裝逼帶我飛的安知魔君嘛</p>
<br><p>&emsp;&emsp;蝦龍神行戰車浮空而起，金燦燦的蝦龍拉着戰車，在空中奔馳起來。</p>
<br><p>&emsp;&emsp;豆豆像人一樣坐着，它雙爬揮動着繮繩，開心的叫道：“皮皮蝦Let's_go！”</p>
<br><p>&emsp;&emsp;“它不是皮皮蝦，是蝦龍。”宋書航蹲在戰車中，他的膝蓋上放着九修鳳凰刀和赤霄劍。</p>
<br><p>&emsp;&emsp;九修鳳凰刀不斷的向宋書航發送‘要來一發《養刀術》’的信息，它暫時不想回去。</p>
<br><p>&emsp;&emsp;赤霄劍前輩是單純的不想回去，想多留在外面放風一段時間——只要功德蛇美人不將它吞回去，它就不準備回去了。</p>
<br><p>&emsp;&emsp;“不都是蝦嘛，一樣的。”豆豆很嗨的樣子。</p>
<br><p>&emsp;&emsp;“一個是蝦，一個是龍。”宋書航爲自己的本命法器打抱不平——蝦龍不是龍蝦，是兩個不同的物種。</p>
<br><p>&emsp;&emsp;“別在意這些細節啦，狗活着只要開心就好。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，很快就抵達到了H市位置。</p>
<br><p>&emsp;&emsp;宋書航的另一件本命法器‘烏賊暴君雙刀’就在虛空中飄浮着。</p>
<br><p>&emsp;&emsp;抵達渡劫區域後，宋書航將烏賊暴君雙刀收了回來，獎勵了它們一發‘養刀術’，再將它們收回體內。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車同樣迴歸。</p>
<br><p>&emsp;&emsp;宋書航帶着豆豆，平穩的浮坐在虛空高處。在這個位置，渡劫的道友不會注意到他，豆豆也不會被天劫的氣息引動。</p>
<br><p>&emsp;&emsp;這個距離就不會影響那位道友渡劫——渡劫這種事情，還是不要受到外界干擾比較好。</p>
<br><p>&emsp;&emsp;在不清楚渡劫的是哪位道友的前提下，宋書航一舉一動都是帶着善意的。</p>
<br><p>&emsp;&emsp;豆豆縮小化，蹲在宋書航的肩膀上。</p>
<br><p>&emsp;&emsp;兩人看着天劫之雷轟落，看着下方渡劫大陣中，有六根柱子的虛影捲動，將天劫一波波擋下。</p>
<br><p>&emsp;&emsp;地面上有‘劫火’升騰，渡劫大陣中又有水氣滋潤，將劫火平息。</p>
<br><p>&emsp;&emsp;五品天劫中，又有劇毒的‘水劫’落下，六根柱子上的神像撐起，化出一隻布袋，將所有的劇毒水劫全部吸收。</p>
<br><p>&emsp;&emsp;兵來將擋，水來土掩，有條不紊。</p>
<br><p>&emsp;&emsp;“這傢伙實力不錯，而且他的渡劫大陣擺的很穩。如果不出意外，前面幾波天劫難不倒他。”豆豆道。</p>
<br><p>&emsp;&emsp;“這纔是渡劫的真正姿勢啊。”宋書航心中感嘆道。</p>
<br><p>&emsp;&emsp;真正的修士，就是應該要這樣渡劫纔對。</p>
<br><p>&emsp;&emsp;擺下龐大的渡劫之陣，尋好靈地，設定好各種法器，然後有節奏的對抗天劫。</p>
<br><p>&emsp;&emsp;他前幾次，毫無準備，渡劫就是對着天劫正面懟的方式，扔到修真界教科書中，都是妥妥的反面材料。</p>
<br><p>&emsp;&emsp;“不過，如今天劫變異。接下來的現代化天劫或是出現，不知它能不能擋住。”豆豆出聲道。</p>
<br><p>&emsp;&emsp;豆豆看的很認真，畢竟它不久後也要渡五品天劫，它現在是將自己代入到了這個‘渡劫修士’的角色中，進行思索、推演渡劫。</p>
<br><p>&emsp;&emsp;正說話間，天劫已經改變形態，進入‘現代化天劫’模式。</p>
<br><p>&emsp;&emsp;虛空中，天劫凝聚爲‘巴雷特重狙’的形態，而且是十倍放大版的。</p>
<br><p>&emsp;&emsp;宋書航：“天劫就是可以爲所欲爲……”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;天劫開火了。</p>
<br><p>&emsp;&emsp;以點破面，下方渡劫修士的六根柱子形成的防禦，被一口氣擊破。</p>
<br><p>&emsp;&emsp;就連包裹着整個渡劫場的幻陣，也被短時間破開。</p>
<br><p>&emsp;&emsp;不過，那位渡劫修士還有很多後手。</p>
<br><p>&emsp;&emsp;六柱形的防禦被破時，他身邊又浮起一面面白骨盾牆，擋下了天劫的攻擊。</p>
<br><p>&emsp;&emsp;同時，六柱構成的防禦、幻陣又藉助‘渡劫陣法’下埋的靈石、邪氣之力，飛快修復。</p>
<br><p>&emsp;&emsp;“喲！”天空中，宋書航和豆豆的眼睛齊齊一亮。</p>
<br><p>&emsp;&emsp;“這不是當時強行帶我裝逼帶我飛的安知魔君嘛！”</p>
<br><p>&emsp;&emsp;“這不是當時突然用力撞我，被我追着咬了半天的傢伙嘛！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
