<title>《修真聊天羣》▷ 第3088章 被割韭菜的詛咒</title><br><p>&emsp;&emsp;第3088章 被割韭菜的詛咒</p>
<br><p>&emsp;&emsp;她是在證道後，不朽之軀主動開始排斥體內的‘詛咒’，才知道自身竟然被人下了詛咒。而且，這個詛咒明顯帶着‘不朽’的力量，纔會影響到天道級的存在。</p>
<br><p>&emsp;&emsp;在這之後，經過漫長的暗中研究，第五天道才追索到了一些蛛絲馬跡，推導出對她下黑手的，可能是前任天道，第四天道——第四天道雖然下任了，但似乎保留了少許在世間行動的力量。</p>
<br><p>&emsp;&emsp;爲了針對‘第四天道’的詛咒，於是第五天道開始研究專門的道器。</p>
<br><p>&emsp;&emsp;她將自己證道前，處於長生者境界時的一個‘復活陣法’激活……證道不朽後，這個長生者陣法已經失去了‘復活’的作用。</p>
<br><p>&emsp;&emsp;不過在第五天道的改造下，這個復活陣法最終凝聚出一具特殊的‘化身’來。</p>
<br><p>&emsp;&emsp;這具意識空白、擁有第五天道血脈力量的化身，就是眼前‘輪迴刃仙子’。</p>
<br><p>&emsp;&emsp;第五天道並沒有將自己‘不朽體’排斥出來的詛咒毀滅，而是將它們轉移到了自己的這具化身之中，並將自己的這具體身，一步步淬鍊成特殊的道器。</p>
<br><p>&emsp;&emsp;她這是在針對‘詛咒’的同時，還在佈局着未來能坑一波第四天道。</p>
<br><p>&emsp;&emsp;蘇氏祖傳的《養刀術》就是第四天道佈局的衆多環節中，微不足道的一環——第五天道的報復心，比歷代所有的天道更強。</p>
<br><p>&emsp;&emsp;她在任的時候，積極打擊一切和‘第四天道’有關的東西，數次嘗試着將第四天道的後手徹底摧毀。</p>
<br><p>&emsp;&emsp;即使在退任之後，她留下的衆多針對第四天道後手，還有很多沒有激活！</p>
<br><p>&emsp;&emsp;連輪迴刃仙子都不知道第五天道，到底暗中準備了多少針對第四天道的東西。</p>
<br><p>&emsp;&emsp;白龍姐姐點頭道：“所以，身爲輪迴刃仙子的血脈遺傳，天河蘇氏的弟子，也能借助‘詛咒’的力量，來激活體內的天賦？但是，詛咒的力量不會反過來侵噬蘇氏弟子嗎？”</p>
<br><p>&emsp;&emsp;怎麼說這‘詛咒’也是天道級的產物。</p>
<br><p>&emsp;&emsp;“這個詛咒，早就沒有‘侵噬’這個功能了……事實上，你們現在看到的‘詛咒’力量，已經不是原本第四天道的作品，真正的‘第四天道詛咒’，在我本尊鑄造‘輪迴刃’的過程中，就已經被消耗殆盡。現在你們看到的‘詛咒力量’，是用我的力量催生出來，像割韭菜一樣，割出來的東西，是受我和蘇氏血脈力量控制的力量。”輪迴刃仙子微微一笑。</p>
<br><p>&emsp;&emsp;她可是第五天道專門針對‘詛咒’創造出來的道器。</p>
<br><p>&emsp;&emsp;“像割韭菜一樣割掉的詛咒？”白龍姐姐聽到這裡時，不知爲何，想起了被宋書航割韭菜的心魔。</p>
<br><p>&emsp;&emsp;(本章完)</p>
